; generated by Slic3r 1.2.9 on 2016-05-19 at 20:28:00

; external perimeters extrusion width = 0.90mm
; perimeters extrusion width = 0.94mm
; infill extrusion width = 0.94mm
; solid infill extrusion width = 0.94mm
; top infill extrusion width = 0.94mm

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

M109 S205 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z0.900 F7800.000
G1 X42.595 Y37.136 E12.09447 F1800.000
G1 X45.318 Y36.033 E12.87152
G1 X74.682 Y36.033 E20.63800
G1 X77.405 Y37.136 E21.41505
G1 X77.405 Y82.864 E33.50952
G1 X74.682 Y83.967 E34.28658
G1 X45.318 Y83.967 E42.05305
G1 X42.720 Y82.914 E42.79440
G92 E0
G1 X38.034 Y92.930 F7800.000
G1 X37.648 Y92.608 E0.13302 F1800.000
G1 X37.330 Y92.215 E0.26667
G1 X37.094 Y91.766 E0.40087
G1 X36.958 Y91.310 E0.52654
G1 X36.897 Y90.746 E0.67667
G1 X36.897 Y29.254 E16.94073
G1 X36.958 Y28.690 E17.09086
G1 X37.094 Y28.234 E17.21653
G1 X37.330 Y27.785 E17.35074
G1 X37.648 Y27.392 E17.48438
G1 X38.034 Y27.070 E17.61740
G1 X38.474 Y26.831 E17.74985
G1 X38.951 Y26.684 E17.88186
G1 X39.470 Y26.632 E18.01960
G1 X80.530 Y26.632 E28.87981
G1 X81.049 Y26.684 E29.01755
G1 X81.526 Y26.831 E29.14956
G1 X81.966 Y27.070 E29.28201
G1 X82.326 Y27.371 E29.40613
G1 X82.671 Y27.788 E29.54918
G1 X82.906 Y28.234 E29.68271
G1 X83.052 Y28.722 E29.81735
G1 X83.103 Y29.251 E29.95801
G1 X83.103 Y90.749 E46.22339
G1 X83.052 Y91.278 E46.36405
G1 X82.906 Y91.766 E46.49869
G1 X82.670 Y92.215 E46.63290
G1 X82.352 Y92.608 E46.76654
G1 X81.966 Y92.930 E46.89956
G1 X81.526 Y93.169 E47.03201
G1 X81.049 Y93.316 E47.16403
G1 X80.530 Y93.368 E47.30176
G1 X39.469 Y93.368 E58.16198
G1 X38.951 Y93.316 E58.29971
G1 X38.474 Y93.169 E58.43173
G1 X38.153 Y92.994 E58.52847
G1 Z71.100 F7800.000
G92 E0
G1 X42.955 Y82.864 F7800.000
G1 X42.955 Y37.136 E12.09447 F1800.000
G1 X44.737 Y36.414 E12.60306
G1 X75.263 Y36.414 E20.67671
G1 X77.045 Y37.136 E21.18531
G1 X77.045 Y82.864 E33.27977
G1 X75.263 Y83.586 E33.78837
G1 X44.737 Y83.586 E41.86202
G1 X43.080 Y82.914 E42.33491
G92 E0
G1 X38.034 Y92.770 F7800.000
G1 X37.648 Y92.448 E0.13302 F1800.000
G1 X37.330 Y92.055 E0.26667
G1 X37.094 Y91.605 E0.40087
G1 X36.948 Y91.118 E0.53552
G1 X36.897 Y90.588 E0.67617
G1 X36.897 Y29.414 E16.85628
G1 X36.956 Y28.858 E17.00414
G1 X37.094 Y28.395 E17.13197
G1 X37.330 Y27.946 E17.26617
G1 X37.648 Y27.552 E17.39982
G1 X38.034 Y27.230 E17.53284
G1 X38.474 Y26.992 E17.66529
G1 X38.951 Y26.845 E17.79730
G1 X39.470 Y26.793 E17.93504
G1 X80.530 Y26.793 E28.79525
G1 X81.049 Y26.845 E28.93299
G1 X81.526 Y26.992 E29.06500
G1 X81.966 Y27.230 E29.19745
G1 X82.352 Y27.552 E29.33048
G1 X82.670 Y27.945 E29.46411
G1 X82.894 Y28.372 E29.59152
G1 X83.052 Y28.884 E29.73335
G1 X83.103 Y29.412 E29.87349
G1 X83.103 Y90.588 E46.05411
G1 X83.052 Y91.118 E46.19477
G1 X82.906 Y91.605 E46.32941
G1 X82.670 Y92.055 E46.46362
G1 X82.352 Y92.448 E46.59726
G1 X81.966 Y92.770 E46.73028
G1 X81.526 Y93.009 E46.86273
G1 X81.049 Y93.155 E46.99474
G1 X80.530 Y93.207 E47.13248
G1 X39.469 Y93.207 E57.99269
G1 X38.951 Y93.155 E58.13043
G1 X38.474 Y93.009 E58.26244
G1 X38.153 Y92.834 E58.35919
M106 S232.05
G1 Z72.000 F7800.000
G92 E0
G1 X43.315 Y82.864 F7800.000
G1 X43.315 Y37.136 E12.09447 F1800.000
G1 X44.157 Y36.795 E12.33460
G1 X75.843 Y36.795 E20.71542
G1 X76.685 Y37.136 E20.95556
G1 X76.685 Y82.864 E33.05003
G1 X75.843 Y83.205 E33.29017
G1 X44.157 Y83.205 E41.67098
G1 X43.440 Y82.914 E41.87541
G92 E0
G1 X38.034 Y92.609 F7800.000
G1 X37.648 Y92.287 E0.13302 F1800.000
G1 X37.330 Y91.894 E0.26667
G1 X37.094 Y91.445 E0.40087
G1 X36.953 Y90.974 E0.53085
G1 X36.897 Y90.427 E0.67644
G1 X36.897 Y29.573 E16.77159
G1 X36.953 Y29.026 E16.91718
G1 X37.094 Y28.555 E17.04716
G1 X37.330 Y28.106 E17.18136
G1 X37.648 Y27.713 E17.31501
G1 X38.034 Y27.391 E17.44803
G1 X38.474 Y27.152 E17.58048
G1 X38.935 Y27.010 E17.70789
G1 X39.471 Y26.953 E17.85050
G1 X80.530 Y26.953 E28.71035
G1 X81.049 Y27.005 E28.84809
G1 X81.526 Y27.152 E28.98010
G1 X81.966 Y27.391 E29.11255
G1 X82.352 Y27.713 E29.24558
G1 X82.670 Y28.106 E29.37921
G1 X82.898 Y28.539 E29.50876
G1 X83.052 Y29.044 E29.64833
G1 X83.103 Y29.572 E29.78863
G1 X83.103 Y90.428 E45.88449
G1 X83.052 Y90.957 E46.02515
G1 X82.906 Y91.445 E46.15979
G1 X82.670 Y91.894 E46.29400
G1 X82.352 Y92.287 E46.42764
G1 X81.966 Y92.609 E46.56066
G1 X81.526 Y92.848 E46.69311
G1 X81.049 Y92.995 E46.82512
G1 X80.530 Y93.047 E46.96286
G1 X39.469 Y93.047 E57.82307
G1 X38.951 Y92.995 E57.96081
G1 X38.474 Y92.848 E58.09282
G1 X38.153 Y92.674 E58.18957
M106 S168.3
G1 Z72.900 F7800.000
G1 X38.034 Y92.449 F7800.000
G1 X37.648 Y92.127 E58.32259 F1800.000
G1 X37.330 Y91.734 E58.45623
G1 X37.094 Y91.285 E58.59044
G1 X36.951 Y90.806 E58.72256
G1 X36.897 Y90.267 E58.86589
G1 X36.897 Y29.732 E74.87679
G1 X36.948 Y29.203 E75.01745
G1 X37.094 Y28.715 E75.15209
G1 X37.330 Y28.266 E75.28630
G1 X37.648 Y27.873 E75.41994
G1 X38.034 Y27.551 E75.55296
G1 X38.474 Y27.312 E75.68541
G1 X38.942 Y27.168 E75.81494
G1 X39.470 Y27.113 E75.95531
G1 X80.530 Y27.113 E86.81532
G1 X81.049 Y27.165 E86.95306
G1 X81.526 Y27.312 E87.08507
G1 X81.966 Y27.551 E87.21752
G1 X82.352 Y27.873 E87.35055
G1 X82.670 Y28.266 E87.48419
G1 X82.902 Y28.707 E87.61588
G1 X83.052 Y29.204 E87.75319
G1 X83.103 Y29.732 E87.89365
G1 X83.103 Y90.268 E103.90474
G1 X83.052 Y90.797 E104.04540
G1 X82.906 Y91.285 E104.18004
G1 X82.670 Y91.734 E104.31425
G1 X82.352 Y92.127 E104.44789
G1 X81.966 Y92.449 E104.58091
G1 X81.526 Y92.688 E104.71336
G1 X81.049 Y92.835 E104.84538
G1 X80.530 Y92.887 E104.98311
G1 X39.469 Y92.887 E115.84333
G1 X38.951 Y92.835 E115.98106
G1 X38.474 Y92.688 E116.11308
G1 X38.153 Y92.514 E116.20982
G92 E0
G1 X43.999 Y82.280 F7800.000
M106 S255
G1 X76.001 Y82.280 E8.81942 F3600.000
G1 X76.045 Y81.311 E9.08664
G1 X43.955 Y81.311 E17.93010
G1 X43.955 Y80.342 E18.19706
G1 X76.045 Y80.342 E27.04051
G1 X76.045 Y79.374 E27.30747
G1 X43.955 Y79.374 E36.15093
G1 X43.955 Y78.405 E36.41788
G1 X76.045 Y78.405 E45.26134
G1 X76.045 Y77.436 E45.52830
G1 X43.955 Y77.436 E54.37176
G1 X43.955 Y76.468 E54.63871
G1 X76.045 Y76.468 E63.48217
G1 X76.045 Y75.499 E63.74912
G1 X43.955 Y75.499 E72.59258
G1 X43.955 Y74.530 E72.85954
G1 X76.045 Y74.530 E81.70300
G1 X76.045 Y73.562 E81.96995
G1 X43.955 Y73.562 E90.81341
G1 X43.955 Y72.593 E91.08036
G1 X76.045 Y72.593 E99.92382
G1 X76.045 Y71.624 E100.19078
G1 X43.955 Y71.624 E109.03424
G1 X43.955 Y70.656 E109.30119
G1 X76.045 Y70.656 E118.14465
G1 X76.045 Y69.687 E118.41161
G1 X43.955 Y69.687 E127.25506
G1 X43.955 Y68.718 E127.52202
G1 X76.045 Y68.718 E136.36548
G1 X76.045 Y67.750 E136.63243
G1 X43.955 Y67.750 E145.47589
G1 X43.955 Y66.781 E145.74285
G1 X76.045 Y66.781 E154.58630
G1 X76.045 Y65.812 E154.85326
G1 X43.955 Y65.812 E163.69672
G1 X43.955 Y64.843 E163.96367
G1 X76.045 Y64.843 E172.80713
G1 X76.045 Y63.875 E173.07409
G1 X43.955 Y63.875 E181.91754
G1 X43.955 Y62.906 E182.18450
G1 X76.045 Y62.906 E191.02796
G1 X76.045 Y61.937 E191.29491
G1 X43.955 Y61.937 E200.13837
G1 X43.955 Y60.969 E200.40533
G1 X76.045 Y60.969 E209.24878
G1 X76.045 Y60.000 E209.51574
G1 X43.955 Y60.000 E218.35920
G1 X43.955 Y59.031 E218.62615
G1 X76.045 Y59.031 E227.46961
G1 X76.045 Y58.063 E227.73657
G1 X43.955 Y58.063 E236.58002
G1 X43.955 Y57.094 E236.84698
G1 X76.045 Y57.094 E245.69044
G1 X76.045 Y56.125 E245.95739
G1 X43.955 Y56.125 E254.80085
G1 X43.955 Y55.157 E255.06781
G1 X76.045 Y55.157 E263.91126
G1 X76.045 Y54.188 E264.17822
G1 X43.955 Y54.188 E273.02168
G1 X43.955 Y53.219 E273.28863
G1 X76.045 Y53.219 E282.13209
G1 X76.045 Y52.251 E282.39905
G1 X43.955 Y52.251 E291.24250
G1 X43.955 Y51.282 E291.50946
G1 X76.045 Y51.282 E300.35292
G1 X76.045 Y50.313 E300.61987
G1 X43.955 Y50.313 E309.46333
G1 X43.955 Y49.344 E309.73029
G1 X76.045 Y49.344 E318.57375
G1 X76.045 Y48.376 E318.84070
G1 X43.955 Y48.376 E327.68416
G1 X43.955 Y47.407 E327.95111
G1 X76.045 Y47.407 E336.79457
G1 X76.045 Y46.438 E337.06153
G1 X43.955 Y46.438 E345.90499
G1 X43.955 Y45.470 E346.17194
G1 X76.045 Y45.470 E355.01540
G1 X76.045 Y44.501 E355.28235
G1 X43.955 Y44.501 E364.12581
G1 X43.955 Y43.532 E364.39277
G1 X76.045 Y43.532 E373.23623
G1 X76.045 Y42.564 E373.50318
G1 X43.955 Y42.564 E382.34664
G1 X43.955 Y41.595 E382.61360
G1 X76.045 Y41.595 E391.45705
G1 X76.045 Y40.626 E391.72401
G1 X43.955 Y40.626 E400.56747
G1 X43.955 Y39.658 E400.83442
G1 X76.045 Y39.658 E409.67788
G1 X76.045 Y38.689 E409.94484
G1 X43.955 Y38.689 E418.78829
G1 X43.999 Y37.720 E419.05552
G1 X76.001 Y37.720 E427.87500
M106 S168.3
G1 Z73.800 F7800.000
G92 E0
G1 X38.034 Y92.289 F7800.000
G1 X37.648 Y91.967 E0.13302 F1800.000
G1 X37.330 Y91.574 E0.26667
G1 X37.094 Y91.125 E0.40087
G1 X36.949 Y90.638 E0.53514
G1 X36.897 Y90.108 E0.67619
G1 X36.897 Y29.892 E16.60250
G1 X36.948 Y29.363 E16.74316
G1 X37.094 Y28.875 E16.87780
G1 X37.330 Y28.426 E17.01201
G1 X37.648 Y28.033 E17.14565
G1 X38.034 Y27.711 E17.27867
G1 X38.474 Y27.472 E17.41112
G1 X38.951 Y27.325 E17.54313
G1 X39.470 Y27.273 E17.68087
G1 X80.530 Y27.273 E28.54108
G1 X81.047 Y27.325 E28.67845
G1 X81.526 Y27.472 E28.81086
G1 X81.966 Y27.711 E28.94328
G1 X82.352 Y28.033 E29.07630
G1 X82.670 Y28.426 E29.20994
G1 X82.906 Y28.875 E29.34415
G1 X83.052 Y29.363 E29.47879
G1 X83.103 Y29.892 E29.61945
G1 X83.103 Y90.108 E45.54578
G1 X83.052 Y90.637 E45.68644
G1 X82.906 Y91.125 E45.82108
G1 X82.670 Y91.574 E45.95529
G1 X82.352 Y91.967 E46.08893
G1 X81.966 Y92.289 E46.22195
G1 X81.526 Y92.528 E46.35441
G1 X81.049 Y92.675 E46.48642
G1 X80.530 Y92.727 E46.62416
G1 X39.469 Y92.727 E57.48437
G1 X38.951 Y92.675 E57.62211
G1 X38.474 Y92.528 E57.75412
G1 X38.153 Y92.353 E57.85086
G92 E0
G1 X75.522 Y82.478 F7800.000
M106 S255
G1 X75.981 Y82.019 E0.17552 F3600.000
G1 X75.981 Y80.662 E0.54221
G1 X74.142 Y82.501 E1.24507
G1 X72.785 Y82.501 E1.61177
G1 X75.981 Y79.305 E2.83322
G1 X75.981 Y77.948 E3.19992
G1 X71.428 Y82.501 E4.93995
G1 X70.070 Y82.501 E5.30665
G1 X75.981 Y76.590 E7.56527
G1 X75.981 Y75.233 E7.93197
G1 X68.713 Y82.501 E10.70918
G1 X67.356 Y82.501 E11.07587
G1 X75.981 Y73.876 E14.37167
G1 X75.981 Y72.519 E14.73837
G1 X65.999 Y82.501 E18.55275
G1 X64.642 Y82.501 E18.91944
G1 X75.981 Y71.162 E23.25242
G1 X75.981 Y69.805 E23.61911
G1 X63.285 Y82.501 E28.47067
G1 X61.928 Y82.501 E28.83736
G1 X75.981 Y68.447 E34.20751
G1 X75.981 Y67.090 E34.57421
G1 X60.570 Y82.501 E40.46294
G1 X59.213 Y82.501 E40.82963
G1 X75.981 Y65.733 E47.23695
G1 X75.981 Y64.376 E47.60365
G1 X57.856 Y82.501 E54.52955
G1 X56.499 Y82.501 E54.89625
G1 X75.981 Y63.019 E62.34074
G1 X75.981 Y61.662 E62.70744
G1 X55.142 Y82.501 E70.67052
G1 X53.785 Y82.501 E71.03721
G1 X75.981 Y60.304 E79.51888
G1 X75.981 Y58.947 E79.88557
G1 X52.427 Y82.501 E88.88583
G1 X51.070 Y82.501 E89.25252
G1 X75.981 Y57.590 E98.77136
G1 X75.981 Y56.233 E99.13806
G1 X49.713 Y82.501 E109.17549
G1 X48.356 Y82.501 E109.54218
G1 X75.981 Y54.876 E120.09820
G1 X75.981 Y53.519 E120.46489
G1 X46.999 Y82.501 E131.53949
G1 X45.642 Y82.501 E131.90619
G1 X75.981 Y52.162 E143.49938
G1 X75.981 Y50.804 E143.86607
G1 X44.284 Y82.501 E155.97785
G1 X44.019 Y81.410 E156.28134
G1 X75.981 Y49.447 E168.49469
G1 X75.981 Y48.090 E168.86139
G1 X44.019 Y80.053 E181.07475
G1 X44.019 Y78.696 E181.44144
G1 X75.981 Y46.733 E193.65480
G1 X75.981 Y45.376 E194.02150
G1 X44.019 Y77.338 E206.23485
G1 X44.019 Y75.981 E206.60155
G1 X75.981 Y44.019 E218.81491
G1 X75.981 Y42.661 E219.18160
G1 X44.019 Y74.624 E231.39496
G1 X44.019 Y73.267 E231.76165
G1 X75.981 Y41.304 E243.97501
G1 X75.981 Y39.947 E244.34171
G1 X44.019 Y71.910 E256.55506
G1 X44.019 Y70.553 E256.92176
G1 X75.981 Y38.590 E269.13512
G1 X75.715 Y37.499 E269.43859
G1 X44.019 Y69.196 E281.55034
G1 X44.019 Y67.838 E281.91703
G1 X74.358 Y37.499 E293.51019
G1 X73.001 Y37.499 E293.87689
G1 X44.019 Y66.481 E304.95146
G1 X44.019 Y65.124 E305.31815
G1 X71.644 Y37.499 E315.87414
G1 X70.287 Y37.499 E316.24083
G1 X44.019 Y63.767 E326.27823
G1 X44.019 Y62.410 E326.64493
G1 X68.930 Y37.499 E336.16373
G1 X67.572 Y37.499 E336.53043
G1 X44.019 Y61.053 E345.53065
G1 X44.019 Y59.695 E345.89735
G1 X66.215 Y37.499 E354.37898
G1 X64.858 Y37.499 E354.74568
G1 X44.019 Y58.338 E362.70873
G1 X44.019 Y56.981 E363.07543
G1 X63.501 Y37.499 E370.51989
G1 X62.144 Y37.499 E370.88658
G1 X44.019 Y55.624 E377.81246
G1 X44.019 Y54.267 E378.17915
G1 X60.787 Y37.499 E384.58644
G1 X59.430 Y37.499 E384.95314
G1 X44.019 Y52.910 E390.84184
G1 X44.019 Y51.552 E391.20853
G1 X58.072 Y37.499 E396.57865
G1 X56.715 Y37.499 E396.94534
G1 X44.019 Y50.195 E401.79687
G1 X44.019 Y48.838 E402.16357
G1 X55.358 Y37.499 E406.49650
G1 X54.001 Y37.499 E406.86320
G1 X44.019 Y47.481 E410.67755
G1 X44.019 Y46.124 E411.04425
G1 X52.644 Y37.499 E414.34001
G1 X51.287 Y37.499 E414.70671
G1 X44.019 Y44.767 E417.48389
G1 X44.019 Y43.410 E417.85058
G1 X49.929 Y37.499 E420.10917
G1 X48.572 Y37.499 E420.47587
G1 X44.019 Y42.052 E422.21588
G1 X44.019 Y40.695 E422.58257
G1 X47.215 Y37.499 E423.80399
G1 X45.858 Y37.499 E424.17068
G1 X44.019 Y39.338 E424.87351
G1 X44.019 Y37.981 E425.24021
G1 X44.478 Y37.522 E425.41568
M106 S168.3
M106 S247.35
G1 Z74.700 F7800.000
G92 E0
G1 X38.092 Y92.040 F7800.000
G1 X37.722 Y91.731 E0.12756 F1800.000
G1 X37.417 Y91.354 E0.25572
G1 X37.191 Y90.924 E0.38443
G1 X37.051 Y90.456 E0.51357
G1 X37.002 Y89.947 E0.64871
G1 X37.002 Y30.053 E16.49029
G1 X37.051 Y29.544 E16.62543
G1 X37.191 Y29.076 E16.75456
G1 X37.417 Y28.646 E16.88327
G1 X37.722 Y28.269 E17.01144
G1 X38.092 Y27.960 E17.13899
G1 X38.514 Y27.731 E17.26600
G1 X38.972 Y27.590 E17.39257
G1 X39.470 Y27.540 E17.52488
G1 X80.530 Y27.540 E28.38509
G1 X81.028 Y27.590 E28.51740
G1 X81.486 Y27.731 E28.64397
G1 X81.908 Y27.960 E28.77098
G1 X82.278 Y28.269 E28.89854
G1 X82.583 Y28.646 E29.02670
G1 X82.809 Y29.076 E29.15541
G1 X82.949 Y29.544 E29.28454
G1 X82.998 Y30.053 E29.41969
G1 X82.998 Y89.947 E45.26126
G1 X82.949 Y90.456 E45.39641
G1 X82.809 Y90.924 E45.52554
G1 X82.583 Y91.354 E45.65425
G1 X82.278 Y91.731 E45.78241
G1 X81.908 Y92.040 E45.90997
G1 X81.486 Y92.269 E46.03698
G1 X81.028 Y92.410 E46.16355
G1 X80.530 Y92.460 E46.29586
G1 X39.470 Y92.460 E57.15607
G1 X38.972 Y92.410 E57.28838
G1 X38.514 Y92.269 E57.41495
G1 X38.211 Y92.105 E57.50625
M106 S132.6
G1 Z75.600 F7800.000
G1 X38.307 Y91.553 F7800.000
G1 X37.995 Y91.293 E57.61363 F1800.000
G1 X37.739 Y90.976 E57.72154
G1 X37.548 Y90.613 E57.82995
G1 X37.438 Y90.244 E57.93197
G1 X37.389 Y89.785 E58.05400
G1 X37.389 Y30.213 E73.81020
G1 X37.430 Y29.781 E73.92498
G1 X37.548 Y29.387 E74.03377
G1 X37.739 Y29.024 E74.14217
G1 X37.995 Y28.707 E74.25009
G1 X38.307 Y28.447 E74.35747
G1 X38.662 Y28.254 E74.46434
G1 X39.047 Y28.135 E74.57083
G1 X39.470 Y28.093 E74.68308
G1 X80.530 Y28.093 E85.54329
G1 X80.928 Y28.133 E85.64889
G1 X81.340 Y28.255 E85.76252
G1 X81.693 Y28.447 E85.86877
G1 X82.005 Y28.707 E85.97614
G1 X82.261 Y29.024 E86.08406
G1 X82.452 Y29.387 E86.19246
G1 X82.570 Y29.781 E86.30125
G1 X82.611 Y30.213 E86.41603
G1 X82.611 Y89.787 E102.17284
G1 X82.570 Y90.219 E102.28762
G1 X82.452 Y90.613 E102.39640
G1 X82.261 Y90.976 E102.50481
G1 X82.005 Y91.293 E102.61273
G1 X81.693 Y91.553 E102.72010
G1 X81.338 Y91.746 E102.82698
G1 X80.953 Y91.865 E102.93347
G1 X80.530 Y91.907 E103.04572
G1 X39.470 Y91.907 E113.90593
G1 X39.047 Y91.865 E114.01817
G1 X38.662 Y91.746 E114.12467
G1 X38.426 Y91.618 E114.19583
G92 E0
G1 X64.014 Y74.143 F7800.000
M106 S255
G1 X47.156 Y91.001 E6.31965 F3600.000
G1 X45.811 Y91.001 E6.67617
G1 X62.294 Y74.517 E12.85550
G1 X60.828 Y74.639 E13.24556
G1 X44.466 Y91.001 E19.37933
G1 X43.121 Y91.001 E19.73585
G1 X59.490 Y74.632 E25.87227
G1 X58.248 Y74.529 E26.20263
G1 X41.776 Y91.001 E32.37764
G1 X40.431 Y91.001 E32.73415
G1 X57.107 Y74.325 E38.98567
G1 X56.034 Y74.053 E39.27913
G1 X39.103 Y90.984 E45.62632
G1 X38.292 Y90.450 E45.88371
G1 X55.013 Y73.729 E52.15218
G1 X54.078 Y73.319 E52.42279
G1 X38.120 Y89.277 E58.40522
G1 X38.120 Y87.932 E58.76173
G1 X53.143 Y72.909 E64.39371
G1 X52.326 Y72.381 E64.65159
G1 X38.120 Y86.587 E69.97717
G1 X38.120 Y85.242 E70.33368
G1 X51.513 Y71.850 E75.35431
G1 X50.749 Y71.269 E75.60873
G1 X38.120 Y83.897 E80.34295
G1 X38.120 Y82.552 E80.69946
G1 X50.048 Y70.624 E85.17116
G1 X49.348 Y69.979 E85.42347
G1 X38.120 Y81.208 E89.63265
G1 X38.120 Y79.863 E89.98916
G1 X48.743 Y69.240 E93.97151
G1 X48.154 Y68.483 E94.22556
G1 X38.120 Y78.518 E97.98724
G1 X38.120 Y77.173 E98.34375
G1 X47.599 Y67.694 E101.89727
G1 X47.127 Y66.821 E102.16029
G1 X38.120 Y75.828 E105.53677
G1 X38.120 Y74.483 E105.89328
G1 X46.655 Y65.948 E109.09271
G1 X46.286 Y64.972 E109.36937
G1 X38.120 Y73.138 E112.43069
G1 X38.120 Y71.793 E112.78720
G1 X45.942 Y63.971 E115.71967
G1 X45.672 Y62.896 E116.01338
G1 X38.120 Y70.448 E118.84447
G1 X38.120 Y69.103 E119.20099
G1 X45.480 Y61.744 E121.95998
G1 X45.360 Y60.518 E122.28639
G1 X38.120 Y67.758 E125.00063
G1 X38.120 Y66.413 E125.35714
G1 X45.360 Y59.173 E128.07139
G1 X45.509 Y57.680 E128.46917
G1 X38.120 Y65.068 E131.23901
G1 X38.120 Y63.724 E131.59553
G1 X45.799 Y56.045 E134.47413
M106 S132.6
G92 E0
G1 X46.502 Y53.997 F7800.000
M106 S255
G1 X38.120 Y62.379 E3.14217 F3600.000
G1 X38.120 Y61.034 E3.49869
G1 X48.556 Y50.598 E7.41086
M106 S132.6
G92 E0
G1 X50.803 Y48.351 F7800.000
M106 S255
G1 X70.154 Y28.999 E7.25437 F3600.000
G1 X68.809 Y28.999 E7.61088
G1 X38.120 Y59.689 E19.11574
G1 X38.120 Y58.344 E19.47225
G1 X67.464 Y28.999 E30.47292
G1 X66.120 Y28.999 E30.82943
G1 X38.120 Y56.999 E41.32591
G1 X38.120 Y55.654 E41.68243
G1 X64.775 Y28.999 E51.67472
G1 X63.430 Y28.999 E52.03124
G1 X38.120 Y54.309 E61.51935
G1 X38.120 Y52.964 E61.87586
G1 X62.085 Y28.999 E70.85979
G1 X60.740 Y28.999 E71.21630
G1 X38.120 Y51.619 E79.69604
G1 X38.120 Y50.274 E80.05255
G1 X59.395 Y28.999 E88.02811
G1 X58.050 Y28.999 E88.38462
G1 X38.120 Y48.929 E95.85599
G1 X38.120 Y47.584 E96.21250
G1 X56.705 Y28.999 E103.17969
G1 X55.360 Y28.999 E103.53620
G1 X38.120 Y46.240 E109.99920
G1 X38.120 Y44.895 E110.35571
G1 X54.015 Y28.999 E116.31452
G1 X52.670 Y28.999 E116.67103
G1 X38.120 Y43.550 E122.12566
G1 X38.120 Y42.205 E122.48217
G1 X51.325 Y28.999 E127.43262
G1 X49.980 Y28.999 E127.78913
G1 X38.120 Y40.860 E132.23538
G1 X38.120 Y39.515 E132.59190
G1 X48.636 Y28.999 E136.53397
G1 X47.291 Y28.999 E136.89048
G1 X38.120 Y38.170 E140.32836
G1 X38.120 Y36.825 E140.68488
G1 X45.946 Y28.999 E143.61858
G1 X44.601 Y28.999 E143.97509
G1 X38.120 Y35.480 E146.40460
G1 X38.120 Y34.135 E146.76112
G1 X43.256 Y28.999 E148.68644
G1 X41.911 Y28.999 E149.04296
G1 X38.120 Y32.790 E150.46410
G1 X38.120 Y31.445 E150.82061
G1 X40.566 Y28.999 E151.73757
G1 X39.027 Y29.194 E152.14879
G1 X38.335 Y29.886 E152.40832
M106 S132.6
G92 E0
G1 X53.928 Y46.570 F7800.000
M106 S255
G1 X71.499 Y28.999 E6.58693 F3600.000
G1 X72.844 Y28.999 E6.94344
G1 X55.986 Y45.857 E13.26310
G1 X57.706 Y45.483 E13.72952
G1 X74.189 Y28.999 E19.90885
G1 X75.534 Y28.999 E20.26536
G1 X59.172 Y45.361 E26.39914
G1 X60.510 Y45.368 E26.75380
G1 X76.879 Y28.999 E32.89021
G1 X78.224 Y28.999 E33.24673
G1 X61.752 Y45.471 E39.42173
G1 X62.893 Y45.675 E39.72894
G1 X79.569 Y28.999 E45.98045
G1 X80.897 Y29.016 E46.33261
G1 X63.966 Y45.947 E52.67979
G1 X64.987 Y46.271 E52.96373
G1 X81.708 Y29.550 E59.23221
G1 X81.880 Y30.723 E59.54648
G1 X65.922 Y46.681 E65.52894
G1 X66.857 Y47.091 E65.79955
G1 X81.880 Y32.068 E71.43155
G1 X81.880 Y33.413 E71.78806
G1 X67.674 Y47.619 E77.11366
G1 X68.487 Y48.150 E77.37124
G1 X81.880 Y34.758 E82.39189
G1 X81.880 Y36.103 E82.74840
G1 X69.251 Y48.731 E87.48264
G1 X69.952 Y49.376 E87.73495
G1 X81.880 Y37.447 E92.20667
G1 X81.880 Y38.792 E92.56319
G1 X70.652 Y50.020 E96.77238
G1 X71.257 Y50.760 E97.02574
G1 X81.880 Y40.137 E101.00811
G1 X81.880 Y41.482 E101.36463
G1 X71.846 Y51.517 E105.12633
G1 X72.401 Y52.306 E105.38222
G1 X81.880 Y42.827 E108.93575
G1 X81.880 Y44.172 E109.29226
G1 X72.873 Y53.179 E112.66875
G1 X73.345 Y54.052 E112.93178
G1 X81.880 Y45.517 E116.13122
G1 X81.880 Y46.862 E116.48773
G1 X73.714 Y55.028 E119.54906
G1 X74.058 Y56.029 E119.82967
G1 X81.880 Y48.207 E122.76214
G1 X81.880 Y49.552 E123.11865
G1 X74.328 Y57.104 E125.94975
G1 X74.520 Y58.256 E126.25950
G1 X81.880 Y50.897 E129.01850
G1 X81.880 Y52.242 E129.37501
G1 X74.640 Y59.482 E132.08926
G1 X74.640 Y60.827 E132.44577
G1 X81.880 Y53.587 E135.16001
G1 X81.880 Y54.931 E135.51653
G1 X74.491 Y62.320 E138.28637
G1 X74.201 Y63.955 E138.72655
G1 X81.880 Y56.276 E141.60514
G1 X81.880 Y57.621 E141.96165
G1 X73.498 Y66.003 E145.10380
M106 S132.6
G92 E0
G1 X71.445 Y69.402 F7800.000
M106 S255
G1 X81.880 Y58.966 E3.91206 F3600.000
G1 X81.880 Y60.311 E4.26857
G1 X51.191 Y91.001 E15.77346
G1 X52.535 Y91.001 E16.12998
G1 X81.880 Y61.656 E27.13069
