G1 Z0.350 F7800.000
G1 X128.174 Y64.749 E870.34670
G1 X126.056 Y72.296 E871.09703
G1 X103.035 Y88.711 E873.80372
G1 X99.607 Y89.125 E874.13429
G1 X82.561 Y90.112 E875.76877
G1 X82.469 Y90.848 F7800.000
G1 X81.199 Y90.922 E875.88323 F1800.000
G1 X79.058 Y89.706 E876.10482
G1 X67.861 Y79.101 E877.49280
G1 X66.362 Y70.666 E878.26380
G1 X64.536 Y60.000 E879.23773
G1 X66.362 Y49.334 E880.21166
G1 X67.861 Y40.899 E880.98265
G1 X79.058 Y30.294 E882.37064
G1 X81.199 Y29.078 E882.59223
G1 X99.672 Y30.148 E884.25754
G1 X103.307 Y30.587 E884.58711 F1800.000
G1 X126.689 Y47.260 E887.17166
G1 X128.878 Y55.058 E887.90066
G1 X130.194 Y60.000 E888.36091
G1 X128.878 Y64.942 E888.82115
G1 X126.689 Y72.740 E889.55015
G1 X103.307 Y89.413 E892.13471
G1 X99.672 Y89.852 E892.46427
G1 X82.603 Y90.840 E894.00297
G1 X81.974 Y90.096 F7800.000
G1 E237.15
G1 Z110.150 F7800.000
G1 X82.453 Y90.580 F7800.000
G1 X81.047 Y90.661 E894.13781 F3600.000
G1 X80.421 Y90.306 E894.20669
G1 X68.485 Y79.000 E895.78053
G1 X66.897 Y70.065 E896.64932
G1 X65.173 Y60.000 E897.62686
G1 X66.897 Y49.935 E898.60439
G1 X68.485 Y41.000 E899.47319
G1 X80.421 Y29.694 E901.04703
G1 X81.047 Y29.339 E901.11591
G1 X89.173 Y29.809 E901.89509
G1 X103.109 Y31.493 E903.23890 F3600.000
G1 X126.058 Y47.857 E905.93709
G1 X127.898 Y54.409 E906.58859
G1 X129.386 Y60.000 E907.14245
G1 X127.898 Y65.591 E907.69632
G1 X126.058 Y72.143 E908.34782
G1 X103.109 Y88.507 E911.04601
G1 X89.173 Y90.191 E912.38981
G1 X82.588 Y90.572 E913.02125
G1 X82.495 Y91.308 F7800.000
G1 X80.874 Y91.402 E913.16740 F1800.000
G1 X79.984 Y90.896 E913.25952
G1 X67.809 Y79.365 E914.76876
G1 X66.178 Y70.190 E915.60740
G1 X64.433 Y60.000 E916.53787
G1 X66.178 Y49.810 E917.46834
G1 X67.809 Y40.635 E918.30698
G1 X79.984 Y29.104 E919.81622
G1 X80.874 Y28.598 E919.90834
G1 X89.238 Y29.082 E920.66233
G1 X103.381 Y30.792 E921.94449 F1800.000
G1 X126.691 Y47.412 E924.52106
G1 X128.601 Y54.217 E925.15714
G1 X130.141 Y60.000 E925.69577
G1 X128.601 Y65.783 E926.23441
G1 X126.691 Y72.588 E926.87049
G1 X103.381 Y89.208 E929.44706
G1 X89.238 Y90.917 E930.72921
G1 X82.630 Y91.300 E931.32490
G1 X82.001 Y90.556 F7800.000
G1 Z111.050 F7800.000
G1 X82.435 Y90.809 F7800.000
G1 X80.827 Y91.004 E931.47994 F3600.000
G1 X68.433 Y79.264 E933.11418
G1 X66.713 Y69.589 E934.05493
G1 X65.071 Y60.000 E934.98624
G1 X66.713 Y50.411 E935.91754
G1 X68.433 Y40.736 E936.85829
G1 X80.816 Y29.007 E938.49102
G1 X103.183 Y31.698 E940.64771
G1 X126.060 Y48.009 E943.33737 F3600.000
G1 X127.621 Y53.567 E943.89004
G1 X129.333 Y60.000 E944.52728
G1 X127.621 Y66.433 E945.16452
G1 X126.060 Y71.991 E945.71719
G1 X103.183 Y88.302 E948.40688
G1 X82.569 Y90.793 E950.39462
G1 X82.523 Y91.534 F7800.000
G1 X80.564 Y91.759 E950.57205 F1800.000
G1 X67.757 Y79.629 E952.15965
G1 X65.995 Y69.714 E953.06593
G1 X64.331 Y60.000 E953.95294
G1 X65.995 Y50.286 E954.83996
G1 X67.757 Y40.371 E955.74624
G1 X80.563 Y28.242 E957.33370
G1 X103.455 Y30.996 E959.40888
G1 X126.693 Y47.564 E961.97745 F1800.000
G1 X128.324 Y53.375 E962.52062
G1 X130.088 Y60.000 E963.13763
G1 X128.324 Y66.625 E963.75465
G1 X126.693 Y72.436 E964.29782
G1 X103.455 Y89.004 E966.86640
G1 X82.657 Y91.517 E968.75190
G1 X81.985 Y90.812 F7800.000
G1 Z111.950 F7800.000
G1 X82.442 Y90.576 F7800.000
G1 X80.724 Y90.721 E968.91689 F3600.000
G1 X79.893 Y90.433 E969.00107
G1 X68.381 Y79.528 E970.51906
G1 X66.529 Y69.113 E971.53175
G1 X64.969 Y60.000 E972.41684
G1 X66.529 Y50.887 E973.30192
G1 X68.381 Y40.472 E974.31462
G1 X79.893 Y29.567 E975.83260
G1 X80.719 Y29.281 E975.91628
G1 X81.165 Y29.323 E975.95911
G1 X83.481 Y29.512 E976.18155 F3600.000
G1 X103.257 Y31.902 E978.08854
G1 X126.063 Y48.161 E980.76974
G1 X127.344 Y52.726 E981.22358
G1 X129.281 Y60.000 E981.94419
G1 X127.344 Y67.274 E982.66480
G1 X126.063 Y71.839 E983.11864
G1 X103.257 Y88.098 E985.79984
G1 X83.479 Y90.488 E987.70697
G1 X82.576 Y90.564 E987.79372
G1 X82.503 Y91.302 F7800.000
G1 X80.632 Y91.460 E987.96275 F1800.000
G1 X79.506 Y91.070 E988.06996
G1 X67.705 Y79.893 E989.53288
G1 X65.811 Y69.238 E990.50680
G1 X64.229 Y60.000 E991.35036
G1 X65.811 Y50.762 E992.19392
G1 X67.705 Y40.107 E993.16784
G1 X79.506 Y28.930 E994.63075
G1 X80.630 Y28.540 E994.73779
G1 X81.228 Y28.596 E994.79189
G1 X83.554 Y28.786 E995.00192 F1800.000
G1 X103.529 Y31.200 E996.81278
G1 X126.695 Y47.717 E999.37337
G1 X128.048 Y52.533 E999.82362
G1 X130.035 Y60.000 E1000.51902
G1 X128.048 Y67.467 E1001.21442
G1 X126.695 Y72.283 E1001.66468
G1 X103.529 Y88.800 E1004.22527
G1 X83.554 Y91.214 E1006.03617
G1 X82.638 Y91.291 E1006.11891
G1 X81.989 Y90.564 F7800.000
G1 Z112.850 F7800.000
G1 X82.417 Y90.285 F7800.000
G1 X80.794 Y90.422 E1006.27487 F3600.000
G1 X78.834 Y89.743 E1006.47342
G1 X68.328 Y79.793 E1007.85860
G1 X66.346 Y68.637 E1008.94325
G1 X64.866 Y60.000 E1009.78211
G1 X66.346 Y51.363 E1010.62096
G1 X68.328 Y40.207 E1011.70561
G1 X78.834 Y30.257 E1013.09079
G1 X80.789 Y29.580 E1013.28885
G1 X81.833 Y29.677 E1013.38920
G1 X86.162 Y30.032 E1013.80506 F3600.000
G1 X103.332 Y32.106 E1015.46063
G1 X126.065 Y48.314 E1018.13333
G1 X127.067 Y51.884 E1018.48834
G1 X129.228 Y60.000 E1019.29232
G1 X127.067 Y68.116 E1020.09631
G1 X126.065 Y71.686 E1020.45132
G1 X103.332 Y87.894 E1023.12402
G1 X86.161 Y89.969 E1024.77973
G1 X82.552 Y90.273 E1025.12646
G1 X82.478 Y91.011 F7800.000
G1 X80.701 Y91.161 E1025.28700 F1800.000
G1 X78.446 Y90.381 E1025.50174
G1 X67.652 Y80.157 E1026.83979
G1 X65.627 Y68.762 E1027.88136
G1 X64.127 Y60.000 E1028.68146
G1 X65.627 Y51.238 E1029.48156
G1 X67.652 Y39.843 E1030.52313
G1 X78.446 Y29.619 E1031.86119
G1 X80.699 Y28.839 E1032.07575
G1 X81.896 Y28.950 E1032.18394
G1 X86.236 Y29.306 E1032.57581 F1800.000
G1 X103.604 Y31.405 E1034.15029
G1 X126.698 Y47.869 E1036.70289
G1 X127.771 Y51.692 E1037.06023
G1 X129.983 Y60.000 E1037.83401
G1 X127.771 Y68.308 E1038.60780
G1 X126.698 Y72.131 E1038.96514
G1 X103.604 Y88.595 E1041.51774
G1 X86.235 Y90.694 E1043.09227
G1 X82.613 Y91.000 E1043.41943
G1 X81.964 Y90.273 F7800.000
G1 E239.7
G1 Z113.750 F7800.000
G1 X82.383 Y89.979 F7800.000
G1 X80.858 Y90.121 E1043.56597 F3600.000
G1 X77.774 Y89.053 E1043.87840
G1 X68.276 Y80.057 E1045.13077
G1 X66.162 Y68.161 E1046.28737
G1 X64.764 Y60.000 E1047.08001
G1 X66.162 Y51.839 E1047.87264
G1 X68.276 Y39.943 E1049.02924
G1 X77.774 Y30.947 E1050.28161
G1 X80.858 Y29.879 E1050.59404
G1 X82.500 Y30.032 E1050.75193
G1 X88.844 Y30.551 E1051.36121 F3600.000
G1 X103.406 Y32.311 E1052.76535
G1 X126.067 Y48.466 E1055.42955
G1 X126.790 Y51.043 E1055.68573
G1 X129.175 Y60.000 E1056.57309
G1 X126.790 Y68.957 E1057.46045
G1 X126.067 Y71.534 E1057.71663
G1 X103.406 Y87.689 E1060.38083
G1 X88.844 Y89.449 E1061.78498
G1 X82.517 Y89.967 E1062.39267
G1 X82.450 Y90.706 F7800.000
G1 X80.769 Y90.862 E1062.54465 F1800.000
G1 X77.387 Y89.691 E1062.86674
G1 X67.600 Y80.421 E1064.07994
G1 X65.443 Y68.287 E1065.18915
G1 X64.024 Y60.000 E1065.94579
G1 X65.443 Y51.713 E1066.70243
G1 X67.600 Y39.579 E1067.81164
G1 X77.387 Y30.309 E1069.02485
G1 X80.769 Y29.138 E1069.34693
G1 X82.564 Y29.305 E1069.50921
G1 X88.917 Y29.825 E1070.08293 F1800.000
G1 X103.678 Y31.609 E1071.42103
G1 X126.700 Y48.021 E1073.96564
G1 X127.494 Y50.850 E1074.23007
G1 X129.930 Y60.000 E1075.08224
G1 X127.494 Y69.150 E1075.93441
G1 X126.700 Y71.979 E1076.19883
G1 X103.678 Y88.391 E1078.74344
G1 X88.917 Y90.175 E1080.08154
G1 X82.584 Y90.693 E1080.65341
G1 X81.932 Y89.969 F7800.000
G1 Z114.650 F7800.000
G1 X82.356 Y89.690 F7800.000
G1 X80.928 Y89.822 E1080.79068 F3600.000
G1 X76.715 Y88.363 E1081.21748
G1 X68.224 Y80.321 E1082.33706
G1 X65.978 Y67.685 E1083.56560
G1 X64.662 Y60.000 E1084.31201
G1 X65.978 Y52.315 E1085.05842
G1 X68.224 Y39.679 E1086.28697
G1 X76.715 Y31.637 E1087.40654
G1 X80.928 Y30.178 E1087.83334
G1 X83.168 Y30.386 E1088.04876
G1 X91.525 Y31.070 E1088.85145 F3600.000
G1 X103.480 Y32.515 E1090.00417
G1 X126.069 Y48.618 E1092.65988
G1 X126.514 Y50.201 E1092.81722
G1 X129.122 Y60.000 E1093.78796
G1 X126.514 Y69.799 E1094.75870
G1 X126.069 Y71.382 E1094.91604
G1 X103.480 Y87.485 E1097.57175
G1 X91.525 Y88.930 E1098.72447
G1 X82.490 Y89.677 E1099.59238
G1 X82.423 Y90.416 F7800.000
G1 X80.838 Y90.563 E1099.73564 F1800.000
G1 X76.328 Y89.001 E1100.16526
G1 X67.548 Y80.685 E1101.25361
G1 X65.260 Y67.811 E1102.43046
G1 X63.922 Y60.000 E1103.14364
G1 X65.260 Y52.189 E1103.85683
G1 X67.548 Y39.315 E1105.03368
G1 X76.328 Y30.999 E1106.12203
G1 X80.838 Y29.437 E1106.55164
G1 X83.232 Y29.659 E1106.76801
G1 X91.599 Y30.345 E1107.52357 F1800.000
G1 X103.752 Y31.813 E1108.62529
G1 X126.702 Y48.174 E1111.16191
G1 X127.217 Y50.009 E1111.33342
G1 X129.877 Y60.000 E1112.26398
G1 X127.217 Y69.991 E1113.19453
G1 X126.702 Y71.826 E1113.36604
G1 X103.752 Y88.187 E1115.90267
G1 X91.599 Y89.655 E1117.00439
G1 X82.558 Y90.403 E1117.82090
G1 X81.905 Y89.680 F7800.000
G1 Z115.550 F7800.000
G1 X82.329 Y89.400 F7800.000
G1 X80.997 Y89.523 E1117.94890 F3600.000
G1 X75.656 Y87.673 E1118.49007
G1 X68.172 Y80.585 E1119.47684
G1 X65.794 Y67.209 E1120.77734
G1 X64.560 Y60.000 E1121.47752
G1 X65.794 Y52.791 E1122.17771
G1 X68.172 Y39.415 E1123.47820
G1 X75.656 Y32.327 E1124.46497
G1 X80.997 Y30.477 E1125.00614
G1 X83.836 Y30.740 E1125.27910
G1 X94.207 Y31.590 E1126.27521 F3600.000
G1 X103.554 Y32.719 E1127.17650
G1 X126.072 Y48.771 E1129.82371
G1 X129.070 Y60.000 E1130.93633
G1 X126.072 Y71.229 E1132.04895
G1 X103.554 Y87.281 E1134.69616
G1 X94.207 Y88.410 E1135.59746
G1 X83.836 Y89.259 E1136.59357
G1 X82.463 Y89.387 E1136.72560
G1 X82.396 Y90.126 F7800.000
G1 X80.908 Y90.264 E1136.86014 F1800.000
G1 X75.268 Y88.311 E1137.39728
G1 X67.496 Y80.949 E1138.36078
G1 X65.076 Y67.335 E1139.60527
G1 X63.820 Y60.000 E1140.27500
G1 X65.076 Y52.665 E1140.94472
G1 X67.496 Y39.051 E1142.18922
G1 X75.268 Y31.689 E1143.15271
G1 X80.908 Y29.736 E1143.68985
G1 X83.900 Y30.014 E1143.96031
G1 X94.281 Y30.864 E1144.89771 F1800.000
G1 X103.826 Y32.018 E1145.76305
G1 X126.704 Y48.326 E1148.29169
G1 X129.824 Y60.000 E1149.37922
G1 X126.704 Y71.674 E1150.46674
G1 X103.826 Y87.982 E1152.99538
G1 X94.281 Y89.136 E1153.86072
G1 X83.900 Y89.986 E1154.79812
G1 X82.531 Y90.113 E1154.92189
G1 X81.876 Y89.391 F7800.000
G1 Z116.450 F7800.000
G1 X82.302 Y89.110 F7800.000
G1 X81.067 Y89.225 E1155.04062 F3600.000
G1 X74.596 Y86.983 E1155.69616
G1 X68.119 Y80.849 E1156.55013
G1 X65.611 Y66.733 E1157.92257
G1 X64.457 Y60.000 E1158.57653
G1 X65.611 Y53.267 E1159.23049
G1 X68.119 Y39.151 E1160.60294
G1 X74.596 Y33.017 E1161.45690
G1 X81.067 Y30.775 E1162.11245
G1 X84.504 Y31.095 E1162.44293
G1 X96.889 Y32.109 E1163.63246 F3600.000
G1 X103.628 Y32.924 E1164.28233
G1 X126.067 Y48.918 E1166.92019
G1 X129.017 Y60.000 E1168.01802
G1 X126.067 Y71.082 E1169.11585
G1 X103.628 Y87.076 E1171.75371
G1 X96.889 Y87.891 E1172.40358
G1 X84.504 Y88.905 E1173.59311
G1 X82.436 Y89.097 E1173.79194
G1 X82.369 Y89.836 F7800.000
G1 X80.977 Y89.965 E1173.91777 F1800.000
G1 X74.209 Y87.621 E1174.56243
G1 X67.443 Y81.213 E1175.40107
G1 X64.892 Y66.859 E1176.71321
G1 X63.717 Y60.000 E1177.33948
G1 X64.892 Y53.141 E1177.96575
G1 X67.443 Y38.787 E1179.27789
G1 X74.209 Y32.379 E1180.11653
G1 X80.977 Y30.035 E1180.76120
G1 X84.568 Y30.368 E1181.08574
G1 X96.962 Y31.383 E1182.20498 F1800.000
G1 X103.900 Y32.222 E1182.83395
G1 X126.704 Y48.476 E1185.35429
G1 X129.772 Y60.000 E1186.42753
G1 X126.704 Y71.524 E1187.50077
G1 X103.900 Y87.778 E1190.02111
G1 X96.962 Y88.616 E1190.65008
G1 X84.568 Y89.632 E1191.76932
G1 X82.504 Y89.823 E1191.95589
G1 X81.849 Y89.102 F7800.000
G1 Z117.350 F7800.000
G1 X82.275 Y88.820 F7800.000
G1 X81.136 Y88.926 E1192.06535 F3600.000
G1 X73.537 Y86.293 E1192.83526
G1 X68.067 Y81.113 E1193.55643
G1 X65.427 Y66.257 E1195.00082
G1 X64.355 Y60.000 E1195.60856
G1 X65.427 Y53.743 E1196.21629
G1 X68.067 Y38.887 E1197.66069
G1 X73.537 Y33.707 E1198.38185
G1 X81.136 Y31.074 E1199.15176
G1 X85.172 Y31.449 E1199.53978
G1 X99.570 Y32.629 E1200.92273 F3600.000
G1 X103.702 Y33.128 E1201.32117
G1 X117.940 Y43.277 E1202.99497
G1 X125.733 Y50.301 E1203.99934
G1 X126.609 Y51.155 E1204.11645
G1 X128.964 Y60.000 E1204.99266
G1 X126.609 Y68.845 E1205.86886
G1 X125.733 Y69.699 E1205.98597
G1 X117.940 Y76.723 E1206.99034
G1 X103.702 Y86.872 E1208.66414
G1 X99.570 Y87.371 E1209.06258
G1 X85.172 Y88.550 E1210.44553
G1 X82.409 Y88.807 E1210.71116
G1 X82.342 Y89.546 F7800.000
G1 X81.047 Y89.666 E1210.82827 F1800.000
G1 X73.149 Y86.931 E1211.58047
G1 X67.391 Y81.477 E1212.29425
G1 X64.708 Y66.383 E1213.67403
G1 X63.615 Y60.000 E1214.25684
G1 X64.708 Y53.617 E1214.83966
G1 X67.391 Y38.523 E1216.21944
G1 X73.149 Y33.069 E1216.93322
G1 X81.047 Y30.334 E1217.68542
G1 X85.236 Y30.723 E1218.06405
G1 X99.644 Y31.903 E1219.36513 F1800.000
G1 X103.974 Y32.426 E1219.75772
G1 X118.397 Y42.707 E1221.35182
G1 X126.232 Y49.769 E1222.30111
G1 X127.262 Y50.773 E1222.43059
G1 X129.719 Y60.000 E1223.28993
G1 X127.262 Y69.227 E1224.14927
G1 X126.232 Y70.231 E1224.27874
G1 X118.397 Y77.293 E1225.22804
G1 X103.974 Y87.574 E1226.82214
G1 X99.644 Y88.097 E1227.21472
G1 X85.236 Y89.277 E1228.51580
G1 X82.477 Y89.534 E1228.76518
G1 X81.822 Y88.812 F7800.000
G1 Z118.250 F7800.000
G1 X82.248 Y88.530 F7800.000
G1 X81.206 Y88.627 E1228.86537 F3600.000
G1 X72.477 Y85.603 E1229.74965
G1 X68.015 Y81.377 E1230.33801
G1 X65.243 Y65.781 E1231.85435
G1 X64.253 Y60.000 E1232.41587
G1 X65.243 Y54.219 E1232.97738
G1 X68.015 Y38.623 E1234.49372
G1 X72.477 Y34.397 E1235.08208
G1 X81.206 Y31.373 E1235.96637
G1 X85.840 Y31.804 E1236.41192
G1 X102.252 Y33.148 E1237.98828 F3600.000
G1 X103.777 Y33.332 E1238.13530
G1 X109.503 Y37.414 E1238.80847
G1 X120.169 Y47.001 E1240.18136
G1 X125.174 Y51.539 E1240.82814
G1 X127.179 Y53.494 E1241.09622
G1 X128.911 Y60.000 E1241.74074
G1 X127.179 Y66.506 E1242.38526
G1 X125.174 Y68.461 E1242.65334
G1 X120.169 Y72.999 E1243.30012
G1 X109.503 Y82.586 E1244.67301
G1 X103.777 Y86.668 E1245.34618
G1 X102.252 Y86.852 E1245.49320
G1 X85.840 Y88.196 E1247.06956
G1 X82.382 Y88.517 E1247.40200
G1 X82.315 Y89.256 F7800.000
G1 X81.116 Y89.368 E1247.51039 F1800.000
G1 X72.090 Y86.241 E1248.37011
G1 X67.339 Y81.741 E1248.95904
G1 X64.525 Y65.907 E1250.40646
G1 X63.513 Y60.000 E1250.94582
G1 X64.525 Y54.093 E1251.48517
G1 X67.339 Y38.259 E1252.93260
G1 X72.090 Y33.759 E1253.52153
G1 X81.116 Y30.632 E1254.38125
G1 X85.904 Y31.077 E1254.81397
G1 X102.325 Y32.422 E1256.29689 F1800.000
G1 X104.049 Y32.631 E1256.45310
G1 X109.960 Y36.844 E1257.10642
G1 X120.658 Y46.459 E1258.40099
G1 X125.673 Y51.008 E1259.01038
G1 X127.832 Y53.112 E1259.28170
G1 X129.666 Y60.000 E1259.92322
G1 X127.832 Y66.888 E1260.56474
G1 X125.673 Y68.992 E1260.83606
G1 X120.658 Y73.541 E1261.44544
G1 X109.960 Y83.156 E1262.74002
G1 X104.049 Y87.369 E1263.39333
G1 X102.325 Y87.578 E1263.54955
G1 X85.904 Y88.923 E1265.03246
G1 X82.450 Y89.244 E1265.34465
G1 X81.795 Y88.522 F7800.000
G1 Z119.150 F7800.000
G1 X82.221 Y88.240 F7800.000
G1 X81.275 Y88.328 E1265.43556 F3600.000
G1 X71.418 Y84.913 E1266.43422
G1 X67.963 Y81.641 E1266.88978
G1 X65.059 Y65.306 E1268.47807
G1 X64.151 Y60.000 E1268.99336
G1 X65.059 Y54.694 E1269.50865
G1 X67.963 Y38.359 E1271.09694
G1 X71.418 Y35.087 E1271.55249
G1 X81.275 Y31.672 E1272.55115
G1 X86.508 Y32.158 E1273.05424
G1 X103.606 Y33.559 E1274.69649 F3600.000
G1 X104.106 Y34.284 E1274.78083
G1 X117.095 Y45.958 E1276.45269
G1 X120.518 Y49.085 E1276.89649
G1 X124.617 Y52.780 E1277.42475
G1 X127.749 Y55.833 E1277.84348
G1 X128.859 Y60.000 E1278.25631
G1 X127.749 Y64.167 E1278.66914
G1 X124.617 Y67.220 E1279.08787
G1 X120.518 Y70.915 E1279.61614
G1 X117.095 Y74.042 E1280.05994
G1 X104.106 Y85.716 E1281.73179
G1 X103.606 Y86.441 E1281.81613
G1 X86.508 Y87.842 E1283.45839
G1 X82.355 Y88.228 E1283.85763
G1 X82.288 Y88.966 F7800.000
G1 X81.186 Y89.069 E1283.95731 F1800.000
G1 X71.030 Y85.551 E1284.92456
G1 X67.287 Y82.005 E1285.38863
G1 X64.341 Y65.431 E1286.90370
G1 X63.411 Y60.000 E1287.39960
G1 X64.341 Y54.569 E1287.89549
G1 X67.287 Y37.995 E1289.41056
G1 X71.030 Y34.449 E1289.87464
G1 X81.186 Y30.931 E1290.84188
G1 X86.571 Y31.432 E1291.32870
G1 X104.010 Y32.860 E1292.90342 F1800.000
G1 X104.657 Y33.799 E1293.00609
G1 X117.585 Y45.418 E1294.57039
G1 X121.008 Y48.544 E1294.98768
G1 X125.115 Y52.248 E1295.48539
G1 X128.402 Y55.451 E1295.89843
G1 X129.613 Y60.000 E1296.32213
G1 X128.402 Y64.549 E1296.74583
G1 X125.115 Y67.752 E1297.15887
G1 X121.008 Y71.456 E1297.65658
G1 X117.585 Y74.582 E1298.07387
G1 X104.657 Y86.201 E1299.63817
G1 X104.010 Y87.140 E1299.74084
G1 X86.571 Y88.568 E1301.31556
G1 X82.423 Y88.954 E1301.69055
G1 X81.768 Y88.232 F7800.000
G1 E232.05
G1 Z120.050 F7800.000
G1 X82.194 Y87.950 F7800.000
G1 X81.345 Y88.029 E1301.77220 F3600.000
G1 X70.358 Y84.223 E1302.88523
G1 X67.911 Y81.905 E1303.20798
G1 X64.876 Y64.830 E1304.86822
G1 X64.048 Y60.000 E1305.33729
G1 X64.876 Y55.170 E1305.80635
G1 X67.911 Y38.095 E1307.46659
G1 X70.358 Y35.777 E1307.78934
G1 X81.345 Y31.971 E1308.90238
G1 X87.176 Y32.513 E1309.46299
G1 X103.573 Y33.856 E1311.03798 F3600.000
G1 X106.601 Y38.247 E1311.54856
G1 X114.022 Y44.918 E1312.50383
G1 X118.588 Y49.087 E1313.09571
G1 X124.058 Y54.019 E1313.80082
G1 X128.319 Y58.171 E1314.37036
G1 X128.806 Y60.000 E1314.55150
G1 X128.319 Y61.829 E1314.73264
G1 X124.058 Y65.981 E1315.30218
G1 X118.588 Y70.913 E1316.00729
G1 X114.022 Y75.082 E1316.59917
G1 X106.601 Y81.753 E1317.55444
G1 X103.573 Y86.144 E1318.06502
G1 X87.176 Y87.487 E1319.64000
G1 X82.328 Y87.938 E1320.10605
G1 X82.261 Y88.676 F7800.000
G1 X81.255 Y88.770 E1320.19701 F1800.000
G1 X69.971 Y84.861 E1321.27178
G1 X67.234 Y82.269 E1321.61100
G1 X64.157 Y64.955 E1323.19371
G1 X63.308 Y60.000 E1323.64615
G1 X64.157 Y55.045 E1324.09859
G1 X67.234 Y37.731 E1325.68130
G1 X69.971 Y35.139 E1326.02052
G1 X81.255 Y31.230 E1327.09530
G1 X87.239 Y31.786 E1327.63620
G1 X103.978 Y33.157 E1329.14768 F1800.000
G1 X107.152 Y37.762 E1329.65108
G1 X114.512 Y44.377 E1330.54168
G1 X119.078 Y48.547 E1331.09819
G1 X124.557 Y53.487 E1331.76216
G1 X128.972 Y57.789 E1332.31698
G1 X129.561 Y60.000 E1332.52286
G1 X128.972 Y62.211 E1332.72874
G1 X124.557 Y66.513 E1333.28356
G1 X119.078 Y71.453 E1333.94753
G1 X114.512 Y75.623 E1334.50404
G1 X107.152 Y82.238 E1335.39464
G1 X103.978 Y86.843 E1335.89803
G1 X87.239 Y88.214 E1337.40952
G1 X82.396 Y88.664 E1337.84732
G1 X81.741 Y87.942 F7800.000
G1 E0
G1 X105.092 Y75.419 F7800.000
G1 E255
G1 X105.554 Y74.957 E0.07028 F3600.000
G1 E232.05
G1 E0
G1 X108.252 Y73.721 F7800.000
G1 E255
G1 X105.189 Y76.783 E0.46550 F3600.000
G1 X105.287 Y78.147 E0.61249
G1 X109.606 Y73.829 E1.26895
G1 X110.185 Y74.711 E1.38240
G1 X105.985 Y78.911 E2.02075
G1 X107.147 Y79.210 E2.14974
G1 X110.764 Y75.593 E2.69950
G1 X111.343 Y76.476 E2.81294
G1 X110.660 Y77.159 E2.91679
G1 E232.05
G1 E0
G1 X113.472 Y74.760 F7800.000
G1 X114.117 Y74.115 E0.08910 F1200.000
G1 X113.688 Y73.460 E0.16555
G1 X111.302 Y75.846 E0.49493
G1 X110.872 Y75.191 E0.57139
G1 X113.258 Y72.806 E0.90076
G1 X112.828 Y72.151 E0.97722
G1 X110.443 Y74.537 E1.30659
G1 X110.013 Y73.882 E1.38305
G1 X111.959 Y71.936 E1.65169
G1 E0
G1 X109.957 Y72.853 F7800.000
G1 X109.583 Y73.227 E0.05164 F1200.000
G1 E0
G1 X112.177 Y48.310 F7800.000
G1 X112.581 Y47.906 E0.06252 F1200.000
G1 X111.343 Y47.928 E0.19807
G1 X113.911 Y45.360 E0.59575
G1 X113.277 Y44.778 E0.69000
G1 X110.509 Y47.546 E1.11867
G1 X109.675 Y47.164 E1.21912
G1 X112.637 Y44.202 E1.67776
G1 X111.996 Y43.626 E1.77206
G1 X111.594 Y44.029 E1.83444
G1 E0
G1 X108.813 Y46.721 F7800.000
G1 E255
G1 X109.301 Y46.233 E0.06957 F3600.000
G1 X107.840 Y46.275 E0.21690
G1 X111.169 Y42.947 E0.69166
G1 X110.428 Y42.270 E0.79289
G1 X106.868 Y45.830 E1.30063
G1 X105.895 Y45.384 E1.40852
G1 X109.681 Y41.599 E1.94845
G1 X108.934 Y40.927 E2.04972
G1 X105.109 Y44.753 E2.59536
G1 X105.218 Y43.226 E2.74977
G1 X107.690 Y40.754 E3.10234
G1 X105.779 Y41.246 E3.30131
G1 X105.327 Y41.699 E3.36585
G1 E232.05
G1 E226.95
G1 Z120.950 F7800.000
G1 E0
G1 X128.365 Y60.000 F7800.000
G1 X123.500 Y64.741 E0.65036 F3600.000
G1 X116.658 Y70.911 E1.53231
G1 X110.950 Y76.123 E2.27228
G1 X109.095 Y77.790 E2.51096
G1 X103.541 Y85.847 E3.44778
G1 X87.844 Y87.133 E4.95549
G1 X81.414 Y87.730 E5.57364
G1 X69.299 Y83.534 E6.80104
G1 X67.858 Y82.169 E6.99099
G1 X64.692 Y64.354 E8.72318
G1 X63.946 Y60.000 E9.14602
G1 X64.692 Y55.646 E9.56887
G1 X67.858 Y37.831 E11.30106
G1 X69.299 Y36.466 E11.49100
G1 X81.414 Y32.270 E12.71841
G1 X87.844 Y32.867 E13.33656
G1 X103.541 Y34.153 E14.84427
G1 X109.095 Y42.210 E15.78109
G1 X110.950 Y43.877 E16.01977
G1 X116.658 Y49.089 E16.75973
G1 X123.500 Y55.259 E17.64169
G1 X128.269 Y59.906 E18.27913
G1 X129.410 Y60.000 F7800.000
G1 X123.999 Y65.274 E18.95919 F1800.000
G1 X117.148 Y71.451 E19.78942
G1 X111.439 Y76.664 E20.48515
G1 X109.647 Y78.275 E20.70206
G1 X103.945 Y86.546 E21.60618
G1 X87.907 Y87.859 E23.05441
G1 X81.325 Y88.471 E23.64941
G1 X68.912 Y84.171 E24.83171
G1 X67.182 Y82.533 E25.04608
G1 X63.973 Y64.479 E26.69643
G1 X63.206 Y60.000 E27.10541
G1 X63.973 Y55.521 E27.51439
