G1 Z0.900 F7800.000
G1 X71.245 Y65.199 F7800.000
G1 X68.485 Y64.795 E0.73766 F900.000
G1 X67.284 Y63.625 E1.18110
G1 X67.197 Y63.210 E1.29312
G1 X66.695 Y61.698 E1.71471
G1 X67.312 Y61.272 E1.91306
G1 X68.148 Y61.952 E2.19801
G1 E255
G1 X68.723 Y62.420 E2.39417 F900.000
G1 X69.348 Y62.528 E2.56188
G1 X69.482 Y62.717 E2.62306
G1 E247.35
G1 X70.180 Y63.699 E2.94188 F900.000
G1 X70.512 Y63.042 E3.13674
G1 X70.899 Y62.388 E3.33767
G1 X71.452 Y61.995 E3.51723
G1 X72.149 Y61.745 E3.71307
G1 X72.590 Y62.352 E3.91139
G1 X70.833 Y64.619 E4.67007
G1 X71.166 Y65.089 E4.82230
G92 E0
G1 X69.523 Y67.734 F7800.000
G1 X71.278 Y69.268 E0.61654 F1800.000
G1 X71.094 Y69.577 E0.71169
G1 X71.118 Y69.961 E0.81354
G1 X69.482 Y69.129 E1.29879
G1 X69.001 Y68.922 E1.43729
G1 X67.363 Y67.460 E2.01811
G1 X68.123 Y67.132 E2.23691
G1 X68.328 Y66.499 E2.41293
G1 X67.021 Y64.852 E2.96912
G1 X66.643 Y64.197 E3.16894
G1 X66.132 Y63.069 E3.49655
G1 X65.244 Y60.032 E4.33329
G1 X65.133 Y59.352 E4.51573
G1 X65.839 Y58.195 E4.87412
G1 X66.331 Y57.251 E5.15579
G1 X67.722 Y56.183 E5.61945
G1 X70.064 Y54.870 E6.32966
G1 X71.080 Y54.532 E6.61272
G1 E255
G1 X71.564 Y54.370 E6.74777 F3600.000
G1 X72.380 Y54.518 E6.96703
G1 X74.734 Y55.009 E7.60323
G1 X75.758 Y55.636 E7.92058
G1 E247.35
G1 X77.095 Y56.455 E8.33541 F1800.000
G1 X80.059 Y56.867 E9.12674
G1 X82.340 Y58.579 E9.88111
G1 X82.116 Y58.922 E9.98941
G1 X79.227 Y57.303 E10.86539
G1 X77.559 Y58.092 E11.35355
G1 X75.512 Y57.293 E11.93473
G1 X72.905 Y56.224 E12.68002
G1 X71.205 Y55.630 E13.15630
G1 X70.033 Y55.774 E13.46848
G1 X69.357 Y56.534 E13.73753
G1 X70.552 Y56.857 E14.06493
G1 X70.870 Y57.087 E14.16869
G1 X70.785 Y57.257 E14.21896
G1 X70.925 Y57.646 E14.32831
G1 E255
G1 X71.276 Y58.617 E14.60153 F3600.000
G1 X71.596 Y58.919 E14.71797
G1 X72.050 Y59.171 E14.85531
G1 E247.35
G1 X72.974 Y60.343 E15.25004 F1800.000
G1 X73.082 Y60.762 E15.36451
G1 X73.218 Y61.509 E15.56546
G1 X74.259 Y62.623 E15.96852
G1 X74.851 Y64.265 E16.43019
G1 X74.399 Y65.330 E16.73611
G1 X74.618 Y66.732 E17.11166
G1 X75.875 Y67.442 E17.49346
G1 X76.652 Y68.625 E17.86774
G1 X77.716 Y68.757 E18.15134
G1 X81.580 Y67.991 E19.19321
G1 X82.050 Y67.545 E19.36469
G1 X84.163 Y65.344 E20.17163
G1 X84.650 Y62.934 E20.82192
G1 X84.680 Y62.067 E21.05121
G1 X83.339 Y59.935 E21.71750
G1 X82.977 Y59.108 E21.95636
G1 X83.967 Y59.440 E22.23258
G1 X84.501 Y60.302 E22.50069
G1 X85.774 Y63.169 E23.33039
G1 X85.371 Y65.077 E23.84624
G1 X86.242 Y64.729 E24.09427
G1 X86.503 Y64.722 E24.16353
G1 E255
G1 X87.953 Y64.681 E24.54712 F3600.000
G1 X89.144 Y65.148 E24.88541
G1 X90.335 Y65.704 E25.23321
G1 X90.444 Y66.772 E25.51705
G1 E247.35
G1 X90.546 Y67.775 E25.78366 F1800.000
G1 E255
G1 X90.580 Y68.107 E25.87187 F3600.000
G1 X90.522 Y68.640 E26.01376
G1 X90.443 Y68.714 E26.04227
G1 E247.35
G1 X89.706 Y69.412 E26.31080 F1800.000
G1 E255
G1 X89.197 Y69.894 E26.49620 F3600.000
G1 X88.159 Y70.156 E26.77953
G1 X87.094 Y69.952 E27.06615
G1 E247.35
G1 X86.303 Y69.194 E27.35593 F1800.000
G1 E255
G1 X85.681 Y68.598 E27.58393 F3600.000
G1 X85.611 Y67.891 E27.77175
G1 E247.35
G1 X85.559 Y67.370 E27.91033 F1800.000
G1 X84.402 Y67.442 E28.21679
G1 X82.413 Y68.154 E28.77565
G1 X81.652 Y68.640 E29.01433
G1 X77.231 Y69.415 E30.20163
G1 X76.166 Y69.063 E30.49831
G1 X73.961 Y66.614 E31.36977
G1 X73.972 Y66.531 E31.39211
G1 X73.720 Y65.885 E31.57533
G1 X72.404 Y65.564 E31.93347
G1 E255
G1 X72.387 Y65.560 E31.93827 F3600.000
G1 X70.214 Y67.209 E32.65982
G1 E247.35
G1 X69.630 Y67.652 E32.85363 F1800.000
G92 E0
G1 X71.185 Y65.962 F7800.000
G1 X70.852 Y65.629 E0.13256 F1200.000
G92 E0
G1 X73.654 Y64.801 F7800.000
G1 E255
G1 X74.171 Y64.440 E0.16679 F3600.000
G1 E247.35
G1 X73.111 Y63.574 F7800.000
G1 E255
G1 X72.619 Y63.230 E0.32578 F3600.000
G1 E247.35
G92 E0
G1 X73.309 Y63.203 F7800.000
G1 X68.959 Y61.902 F7800.000
G1 X69.308 Y61.925 F7800.000
G1 E255
G1 X68.575 Y61.412 E0.36990 F3600.000
G1 X69.112 Y60.353 E0.86071
G1 X70.884 Y61.594 E1.75541
G1 X71.646 Y60.693 E2.24331
G1 X68.701 Y58.630 E3.72974
G1 X70.151 Y58.211 E4.35385
G1 X70.685 Y58.585 E4.62362
G1 E247.35
G92 E0
G1 X70.230 Y57.340 F7800.000
G1 X71.178 Y55.079 F7800.000
G1 X71.325 Y54.901 F7800.000
G1 X71.676 Y55.253 E0.14203 F1200.000
G1 X72.554 Y55.051 E0.39931
G1 X73.342 Y55.838 E0.71762
G1 X73.918 Y55.335 E0.93621
G1 X75.172 Y56.589 E1.44271
G1 X76.257 Y56.594 E1.75278
G1 X76.966 Y57.304 E2.03930
G1 X77.769 Y57.027 E2.28188
G1 X78.112 Y57.369 E2.42023
G92 E0
G1 X85.166 Y63.155 F7800.000
G1 X85.009 Y64.031 F7800.000
G1 X84.688 Y65.613 F7800.000
G1 X84.635 Y65.962 F7800.000
G1 X87.588 Y66.771 F7800.000
G1 X88.117 Y67.612 F7800.000
G1 X88.116 Y67.761 F7800.000
G1 X86.912 Y69.020 F7800.000
G1 X87.111 Y68.416 F7800.000
G1 E255
G1 X87.690 Y68.750 E0.32416 F3600.000
G1 X89.457 Y68.306 E1.20732
G1 X87.172 Y66.986 E2.48641
G1 X88.569 Y66.328 E3.23477
G1 X89.241 Y66.716 E3.61120
G1 E247.35
G92 E0
G1 X85.985 Y64.347 F7800.000
G1 X88.783 Y58.366 F7800.000
G1 X85.487 Y54.605 F7800.000
G1 X80.011 Y53.181 F7800.000
G1 X79.656 Y52.875 F7800.000
G1 X76.829 Y53.465 F7800.000
G1 X71.545 Y52.781 F7800.000
G1 X72.346 Y52.445 E0.22958 F900.000
G1 X75.556 Y52.710 E1.08168
G1 X75.596 Y53.068 E1.17694
G1 X74.700 Y53.349 E1.42538
G1 X72.089 Y53.216 E2.11707
G1 X71.651 Y52.866 E2.26528
G1 E237.15
G1 Z208.800 F7800.000
G92 E0
G1 X77.960 Y87.188 F7800.000
G1 X76.611 Y88.346 E0.47017 F900.000
G1 X76.367 Y88.352 E0.53487
G1 X75.082 Y87.672 E0.91933
G1 X74.605 Y87.161 E1.10410
G1 X74.441 Y85.858 E1.45152
G1 X75.647 Y84.930 E1.85416
G1 X75.984 Y84.852 E1.94572
G1 X77.030 Y85.158 E2.23394
G1 X77.521 Y85.487 E2.39010
G1 X77.926 Y87.057 E2.81903
G92 E0
G1 X77.914 Y85.208 F7800.000
G1 X81.943 Y77.704 F7800.000
G1 X82.153 Y76.166 F7800.000
G1 X87.096 Y70.974 F7800.000
G1 X86.608 Y69.335 F7800.000
G1 X86.280 Y67.909 E0.38697 F900.000
G1 X86.765 Y66.048 E0.89561
G1 X87.709 Y65.315 E1.21177
G1 X89.271 Y65.641 E1.63375
G1 X89.729 Y66.000 E1.78763
G1 X90.703 Y66.347 E2.06103
G1 X90.329 Y66.375 E2.16036
G1 X90.352 Y68.343 E2.68103
G1 X90.269 Y68.632 E2.76048
G1 X90.084 Y68.897 E2.84597
G1 X88.120 Y69.842 E3.42237
G1 X87.528 Y69.560 E3.59599
G1 X86.739 Y69.367 E3.81068
G92 E0
G1 X84.449 Y67.514 F7800.000
G1 X82.110 Y68.236 E0.64749 F900.000
G1 X81.911 Y68.457 E0.72601
G1 X81.645 Y68.565 E0.80195
G1 X80.666 Y68.631 E1.06137
G1 X80.612 Y68.224 E1.16993
G1 X81.397 Y68.068 E1.38146
G1 X82.901 Y66.639 E1.93016
G1 X83.926 Y65.571 E2.32191
G1 X84.533 Y62.570 E3.13165
G1 X84.550 Y62.072 E3.26350
G1 X83.894 Y61.028 E3.58965
G1 X83.187 Y59.414 E4.05562
G1 X83.451 Y59.205 E4.14488
G1 X83.674 Y59.372 E4.21851
G1 X83.914 Y59.452 E4.28559
G1 X84.030 Y59.639 E4.34352
G1 X85.627 Y63.236 E5.38450
G1 X85.395 Y64.331 E5.68076
G1 X87.953 Y64.235 E6.35801
G1 X90.591 Y65.269 E7.10727
G1 X91.031 Y68.470 E7.96182
G1 X90.969 Y68.826 E8.05743
G1 X90.559 Y69.176 E8.19999
G1 X89.109 Y70.773 E8.77052
G1 X88.471 Y70.777 E8.93908
G1 X87.311 Y70.557 E9.25147
G1 X84.709 Y68.066 E10.20413
G1 X84.506 Y67.636 E10.32985
G92 E0
G1 X80.193 Y68.486 F7800.000
G1 X78.735 Y68.679 E0.41375 F1800.000
G1 X77.872 Y68.839 E0.66078
G1 X77.416 Y68.612 F7800.000
G1 X77.425 Y68.989 E0.76050 F900.000
G1 X76.837 Y69.092 E0.91863
G1 X76.698 Y69.047 E0.95717
G1 X76.172 Y68.458 E1.16606
G1 X77.282 Y68.596 E1.46196
G92 E0
G1 X74.424 Y66.600 F7800.000
G1 X72.843 Y66.545 F7800.000
G1 X70.310 Y68.427 F7800.000
G1 X71.391 Y69.372 E0.37996 F1800.000
G1 X70.989 Y70.047 E0.58779
G1 X68.651 Y68.862 E1.28114
G1 X67.261 Y67.623 E1.77352
G1 X67.501 Y67.520 E1.84248
G1 X67.798 Y66.604 E2.09707
G1 X66.964 Y65.553 E2.45204
G1 X66.297 Y64.398 E2.80471
G1 X65.405 Y62.431 E3.37595
G1 X64.961 Y60.911 E3.79481
G1 X64.678 Y59.175 E4.26017
G1 X66.221 Y56.645 E5.04391
G1 X69.048 Y55.037 E5.90408
G1 X70.262 Y54.382 E6.26905
G1 X72.675 Y53.577 E6.94194
G1 X71.568 Y52.692 E7.31694
G1 X72.422 Y52.333 E7.56187
G1 X75.962 Y52.625 E8.50148
G1 X76.002 Y52.983 E8.59674
G1 X73.925 Y53.636 E9.17253
G1 X75.684 Y54.535 E9.69506
G1 E255
G1 X76.387 Y54.894 E9.90363 F3600.000
G1 X77.555 Y55.610 E10.26613
G1 E237.15
G1 X78.893 Y56.429 E10.68096 F1800.000
G1 X79.949 Y56.576 E10.96293
G1 X82.331 Y58.364 E11.75084
G1 X82.120 Y58.705 E11.85684
G1 X79.695 Y57.479 E12.57545
G1 X78.773 Y56.962 E12.85516
G1 X78.322 Y57.175 E12.98700
G1 X77.258 Y56.748 E13.29016
G1 X72.612 Y55.124 E14.59188
G1 X69.774 Y55.475 E15.34830
G1 X68.950 Y56.401 E15.67611
G1 X71.205 Y57.010 E16.29394
G1 X71.637 Y57.322 E16.43508
G1 X71.852 Y57.563 E16.52043
G1 E255
G1 X72.377 Y58.152 E16.72897 F3600.000
G1 X72.437 Y58.356 E16.78531
G1 E237.15
G1 X72.567 Y58.793 E16.90586 F1800.000
G1 X73.248 Y59.658 E17.19708
G1 X73.677 Y61.311 E17.64861
G1 X73.875 Y62.396 E17.94035
G1 X71.487 Y62.603 E18.57430
G1 X71.165 Y64.025 E18.95989
G1 X70.383 Y64.096 E19.16738
G1 X69.558 Y62.934 E19.54443
G1 X67.523 Y62.581 E20.09075
G1 X67.254 Y62.362 E20.18242
G1 X66.665 Y62.769 E20.37178
G1 X66.906 Y63.846 E20.66371
G1 X68.986 Y65.874 E21.43201
G1 X70.148 Y66.044 E21.74265
G1 X71.052 Y65.773 E21.99226
G1 X71.876 Y64.662 E22.35796
G1 X74.723 Y66.053 E23.19597
G1 X75.789 Y67.677 E23.70968
G1 X75.545 Y67.928 E23.80230
G1 X73.506 Y66.685 E24.43392
G1 X73.124 Y67.032 E24.57061
G1 E255
G1 X72.997 Y67.148 E24.61616 F3600.000
G1 X72.238 Y66.963 E24.82275
G1 X71.045 Y67.869 E25.21904
G1 E237.15
G1 X70.417 Y68.345 E25.42736 F1800.000
G92 E0
G1 X72.114 Y66.366 F7800.000
G1 X72.219 Y65.936 F7800.000
G1 X72.183 Y65.923 F7800.000
G1 X72.045 Y65.357 F7800.000
G1 X70.911 Y62.932 F7800.000
G1 X70.396 Y63.446 E0.21504 F1200.000
G1 X69.932 Y62.793 E0.45201
G1 X72.870 Y59.855 E1.68049
G1 X72.401 Y59.206 E1.91712
G1 X69.172 Y62.436 E3.26752
G1 X68.220 Y62.270 E3.55327
G1 X72.037 Y58.453 E5.14949
G1 X71.551 Y57.822 E5.38506
G1 X67.393 Y61.979 E7.12329
G1 X66.843 Y61.412 E7.35694
G1 X65.837 Y62.418 E7.77763
G1 X66.315 Y60.822 F7800.000
G1 X70.019 Y57.118 E9.32632 F1200.000
G1 X69.139 Y56.881 E9.59575
G1 X66.000 Y60.020 E10.90828
G1 X65.425 Y59.478 E11.14201
G1 X68.260 Y56.643 E12.32731
G1 X66.886 Y56.899 E12.74041
G1 X66.454 Y57.331 E12.92121
G92 E0
G1 X67.425 Y60.830 F7800.000
G1 X70.899 Y57.356 E1.45267 F1200.000
G92 E0
G1 X71.726 Y62.116 F7800.000
G1 X73.101 Y60.742 E0.57472 F1200.000
G1 X73.308 Y61.652 E0.85067
G1 X72.950 Y62.010 E1.00044
G92 E0
G1 X73.225 Y61.900 F7800.000
G1 X72.727 Y61.520 F7800.000
G1 X71.394 Y60.578 F7800.000
G1 X72.745 Y59.908 F7800.000
G1 X76.760 Y56.144 F7800.000
G1 X77.095 Y55.809 E0.17210 F1200.000
G1 X76.257 Y55.272 E0.53382
G1 X75.879 Y55.650 E0.72803
G92 E0
G1 X72.297 Y54.323 F7800.000
G1 X71.833 Y54.787 E0.23860 F1200.000
G1 E249.9
G1 Z209.700 F7800.000
G92 E0
G1 X78.391 Y87.361 F7800.000
G1 X77.466 Y88.083 E0.31023 F900.000
G1 X76.915 Y88.556 E0.50231
G1 X75.399 Y87.753 E0.95606
G1 X75.081 Y87.412 E1.07939
G1 X74.944 Y86.351 E1.36256
G1 X74.995 Y85.897 E1.48323
G1 X75.871 Y85.223 E1.77570
G1 X76.533 Y85.070 E1.95523
G1 X77.232 Y85.274 E2.14780
G1 X77.991 Y85.784 E2.38968
G1 X78.358 Y87.230 E2.78434
G92 E0
G1 X77.424 Y84.862 F7800.000
G1 X82.086 Y77.908 F7800.000
G1 X81.873 Y77.770 F7800.000
G1 X86.455 Y70.762 F7800.000
G1 X85.617 Y68.705 F7800.000
G1 X86.097 Y69.181 E0.17874 F1800.000
G1 X87.400 Y69.500 E0.53370
G1 X88.932 Y70.228 E0.98239
G1 X89.817 Y69.802 E1.24210
G1 X89.789 Y69.777 E1.25202
G1 X90.571 Y68.654 E1.61399
G1 X90.985 Y67.219 E2.00908
G1 X91.340 Y67.245 E2.10302
G1 X91.430 Y67.915 E2.28194
G1 X91.232 Y69.046 E2.58566
G1 X90.075 Y70.036 E2.98837
G1 X89.870 Y69.850 E3.06147
G1 X90.045 Y70.085 E3.13909
G1 X89.323 Y70.880 E3.42323
G1 X87.875 Y70.890 E3.80625
G1 X87.393 Y70.813 E3.93534
G1 X87.177 Y70.697 E4.00021
G1 X86.736 Y70.408 E4.13948
G1 X84.830 Y68.587 E4.83681
G1 X84.240 Y67.335 E5.20274
G1 X82.612 Y67.838 E5.65331
G1 X82.107 Y68.401 E5.85342
G1 X81.127 Y68.796 E6.13286
G1 X79.457 Y68.912 E6.57557
G1 X79.403 Y68.504 E6.68423
G1 X81.214 Y68.146 E7.17260
G1 X83.430 Y66.039 E7.98137
G1 X83.659 Y65.967 E8.04471
G1 X83.782 Y65.638 E8.13764
G1 X84.470 Y62.184 E9.06895
G1 X83.236 Y59.353 E9.88601
G1 X82.006 Y58.419 E10.29429
G1 X78.924 Y56.861 E11.20764
G1 X78.135 Y56.291 E11.46526
G1 X74.108 Y54.733 E12.60726
G1 X73.611 Y54.662 E12.73989
G1 X69.515 Y55.176 E13.83190
G1 X68.543 Y56.267 E14.21848
G1 X71.864 Y57.165 E15.12836
G1 X73.224 Y58.691 E15.66909
G1 X73.494 Y59.029 E15.78337
G1 X74.177 Y61.578 E16.48156
G1 X72.630 Y62.891 E17.01825
G1 X71.517 Y62.988 E17.31382
G1 X71.344 Y63.751 E17.52090
G1 X70.823 Y64.002 E17.67391
G1 X70.274 Y64.053 E17.81971
G1 X69.768 Y63.340 E18.05080
G1 X68.156 Y63.060 E18.48348
G1 X66.559 Y62.221 E18.96085
G1 X66.388 Y63.420 E19.28126
G1 X66.523 Y64.062 E19.45484
G1 X69.487 Y66.952 E20.54975
G1 X69.986 Y67.025 E20.68308
G1 X71.561 Y66.553 E21.11815
G1 X71.919 Y66.071 E21.27668
G1 X73.974 Y66.894 E21.86229
G1 X75.000 Y66.842 E22.13405
G1 X75.975 Y68.326 E22.60355
G1 X78.202 Y68.602 E23.19709
G1 X78.191 Y68.999 E23.30220
G1 X76.364 Y69.126 E23.78643
G1 X76.069 Y69.021 E23.86934
G1 X73.410 Y67.399 E24.69321
G1 X72.737 Y68.011 E24.93383
G1 E255
G1 X72.292 Y68.416 E25.09281 F3600.000
G1 X72.089 Y68.366 E25.14799
G1 X71.832 Y68.562 E25.23353
G1 E249.9
G1 X71.097 Y69.120 E25.47756 F1800.000
G1 X71.505 Y69.476 E25.62094
G1 X71.056 Y70.229 E25.85277
G1 X70.257 Y69.822 E26.09002
G1 X68.523 Y69.003 E26.59728
G1 X66.972 Y67.620 E27.14680
G1 X67.268 Y66.710 E27.39993
G1 X66.906 Y66.255 E27.55369
G1 X65.951 Y64.599 E28.05919
G1 X64.690 Y61.818 E28.86687
G1 X64.222 Y58.997 E29.62322
G1 X65.112 Y57.539 E30.07489
G1 X65.766 Y56.618 E30.37383
G1 X66.440 Y56.129 E30.59392
G1 X68.706 Y54.840 E31.28359
G1 X70.460 Y53.893 E31.81063
G1 X72.397 Y53.247 E32.35083
G1 X71.591 Y52.602 E32.62399
G1 X72.498 Y52.221 E32.88427
G1 X75.292 Y52.451 E33.62576
G1 X76.241 Y52.595 E33.87962
G1 X76.267 Y52.942 E33.97161
G1 X74.591 Y53.469 E34.43628
G1 X79.297 Y55.875 E35.83391
G1 X79.742 Y56.212 E35.98177
G1 X79.961 Y56.339 E36.04873
G1 X83.822 Y59.232 E37.32486
G1 X84.736 Y61.627 E38.00292
G1 X85.480 Y63.303 E38.48772
G1 X85.351 Y63.911 E38.65227
G1 X87.256 Y63.825 E39.15674
G1 X87.928 Y63.922 E39.33624
G1 X90.021 Y65.114 E39.97333
G1 X90.858 Y65.459 E40.21281
G1 X91.367 Y66.507 E40.52105
G1 X89.496 Y65.841 E41.04644
G1 X87.800 Y64.513 E41.61600
G1 X86.950 Y65.138 E41.89499
G1 X86.037 Y65.847 E42.20080
G1 X85.942 Y66.210 E42.30007
G1 X85.635 Y68.571 E42.92973
G1 E244.8
G1 Z210.600 F7800.000
G92 E0
G1 X75.602 Y85.896 F7800.000
G1 X76.096 Y85.516 E0.16467 F900.000
G1 X77.081 Y85.288 E0.43217
G1 X77.433 Y85.391 E0.52910
G1 X78.456 Y86.077 E0.85477
G1 X78.834 Y87.624 E1.27595
G1 X77.382 Y88.757 E1.76309
G1 X77.089 Y88.561 E1.85623
G1 X75.716 Y87.835 E2.26711
G1 X75.556 Y87.664 E2.32885
G1 X75.475 Y87.029 E2.49816
G1 X75.587 Y86.030 E2.76413
G92 E0
G1 X77.626 Y84.979 F7800.000
G1 X82.308 Y77.993 F7800.000
G1 X82.393 Y78.044 F7800.000
G1 X86.388 Y70.639 F7800.000
G1 X85.591 Y68.284 F7800.000
G1 X85.835 Y66.411 E0.49981 F900.000
G1 X86.173 Y65.883 E0.66552
G1 X87.589 Y64.843 E1.13019
G1 X88.953 Y65.440 E1.52401
G1 X89.262 Y65.682 E1.62787
G1 X89.608 Y65.805 E1.72493
G1 X90.952 Y66.496 E2.12454
G1 X91.043 Y68.089 E2.54666
G1 X90.873 Y68.676 E2.70827
G1 X90.470 Y69.256 E2.89502
G1 X89.255 Y70.403 E3.33698
G1 X87.271 Y69.439 E3.92039
G1 X86.584 Y69.271 E4.10748
G1 X85.686 Y68.379 E4.44200
G92 E0
G1 X74.843 Y67.970 F7800.000
G1 X69.418 Y63.091 F7800.000
G1 X66.311 Y62.079 F7800.000
G1 X69.239 Y63.618 E0.87489 F1800.000
G1 X69.978 Y63.746 E1.07317
G1 X70.171 Y64.018 E1.16129
G1 X71.324 Y63.462 E1.49985
G1 X71.671 Y63.274 E1.60430
G1 X73.273 Y61.928 E2.15790
G1 X73.718 Y60.406 E2.57720
G1 X73.355 Y59.050 E2.94849
G1 X72.401 Y57.857 E3.35245
G1 X71.823 Y57.168 E3.59022
G1 X69.433 Y56.506 E4.24630
G1 X68.482 Y56.611 E4.49926
G1 X68.185 Y55.943 E4.69251
G1 X68.763 Y55.429 E4.89703
G1 X69.255 Y54.876 E5.09297
G1 X71.735 Y54.570 E5.75385
G1 X73.152 Y54.357 E6.13288
G1 X73.919 Y54.529 E6.34077
G1 X75.626 Y54.715 E6.79497
G1 X77.097 Y55.284 E7.21202
G1 X79.063 Y56.704 E7.85332
G1 X81.561 Y57.967 E8.59374
G1 X83.273 Y59.266 E9.16237
G1 X84.256 Y61.508 E9.80982
G1 X84.627 Y62.501 E10.09006
G1 X84.048 Y65.410 E10.87471
G1 X83.694 Y66.352 E11.14088
G1 X82.653 Y66.681 E11.42952
G1 X81.031 Y68.223 E12.02134
G1 X79.098 Y68.606 E12.54268
G1 X75.636 Y68.177 E13.46525
G1 X75.129 Y67.405 E13.70945
G1 X72.906 Y67.517 E14.29822
G1 X72.157 Y67.217 E14.51172
G1 X72.071 Y67.333 E14.54986
G1 X70.969 Y67.663 E14.85408
G1 X69.688 Y67.557 E15.19401
G1 X69.190 Y67.238 E15.35038
G1 X66.142 Y64.282 E16.47347
G1 X66.056 Y63.872 E16.58409
G1 X66.292 Y62.213 E17.02749
G92 E0
G1 X69.418 Y63.091 F7800.000
G1 X72.259 Y67.851 F7800.000
G1 X73.313 Y68.114 F7800.000
G1 X72.280 Y69.053 E0.36913 F1800.000
G1 X71.719 Y69.330 E0.53482
G1 X71.089 Y70.418 E0.86730
G1 X68.399 Y69.149 E1.65398
G1 X66.653 Y67.591 E2.27297
G1 X66.878 Y66.785 E2.49434
G1 X66.483 Y66.321 E2.65537
G1 X65.605 Y64.800 E3.11976
G1 X64.725 Y62.859 E3.68343
G1 X63.895 Y59.606 E4.57156
G1 X63.766 Y58.821 E4.78204
G1 X63.978 Y58.473 E4.88959
G1 X65.310 Y56.600 E5.49756
G1 X66.704 Y55.586 E5.95352
G1 X68.365 Y54.642 E6.45871
G1 X70.657 Y53.404 E7.14781
G1 X72.119 Y52.917 E7.55534
G1 X71.613 Y52.513 E7.72665
G1 X72.574 Y52.109 E8.00229
G1 X74.731 Y52.287 E8.57471
G1 X76.189 Y52.508 E8.96473
G1 X76.798 Y52.818 E9.14562
G1 X75.257 Y53.303 E9.57284
G1 X78.084 Y54.748 E10.41245
G1 X79.575 Y55.878 E10.90720
G1 X80.296 Y56.293 E11.12741
G1 X83.721 Y58.860 E12.25936
G1 X83.938 Y59.190 E12.36378
G1 X85.503 Y63.283 E13.52295
G1 X85.541 Y63.864 E13.67686
G1 X88.167 Y64.242 E14.37874
G1 X89.271 Y64.870 E14.71461
G1 X91.044 Y65.601 E15.22176
G1 X91.802 Y67.164 E15.68119
G1 X91.828 Y67.361 E15.73386
G1 X91.716 Y68.005 E15.90657
G1 X91.337 Y69.170 E16.23079
G1 X90.707 Y69.941 E16.49417
G1 X89.732 Y70.774 E16.83332
G1 X89.537 Y70.988 E16.90975
G1 X89.218 Y70.990 E16.99414
G1 X87.472 Y70.712 E17.46176
G1 X86.618 Y70.251 E17.71839
G1 X85.132 Y69.280 E18.18803
G1 X84.952 Y69.107 E18.25400
G1 X84.031 Y67.157 E18.82448
G1 X83.115 Y67.440 E19.07812
G1 X82.303 Y68.345 E19.39983
G1 X80.610 Y69.027 E19.88257
G1 X77.428 Y69.242 E20.72593
G1 X75.794 Y69.373 E21.15959
G1 X74.801 Y69.021 E21.43816
G1 X73.428 Y68.184 E21.86353
G92 E0
G1 X71.360 Y62.817 F7800.000
G1 X70.052 Y60.270 F7800.000
G1 X70.893 Y60.374 F7800.000
G1 X72.792 Y61.614 F7800.000
G1 X72.091 Y62.028 F7800.000
G1 E255
G1 X72.687 Y61.432 E0.27470 F3600.000
G1 X73.154 Y59.481 E0.92870
G1 X69.417 Y63.218 E2.65168
G1 X68.444 Y62.707 E3.00981
G1 X72.495 Y58.656 E4.87729
G1 X71.836 Y57.831 E5.22139
G1 X67.472 Y62.196 E7.23337
G1 X66.499 Y61.685 E7.59149
G1 X70.817 Y57.367 E9.58171
G1 X69.655 Y57.046 E9.97467
G1 X65.527 Y61.174 E11.87763
G1 X65.556 Y59.661 E12.37094
G1 X68.021 Y57.196 E13.50720
G1 X66.353 Y57.380 E14.05421
G1 X65.902 Y57.831 E14.26200
G1 E244.8
G1 X65.532 Y57.499 F7800.000
G1 X64.833 Y58.198 E14.80594 F900.000
G1 X65.072 Y60.038 E15.82717
G1 X64.432 Y60.678 E16.32465
G1 X65.215 Y61.375 F7800.000
G1 X64.865 Y61.725 E16.59718 F900.000
G1 X65.712 Y62.925 E17.40545
G1 X65.370 Y63.268 E17.67198
G92 E0
G1 X67.439 Y56.901 F7800.000
G1 X68.100 Y56.239 E0.51484 F900.000
G1 E242.25
G1 Z211.500 F7800.000
G92 E0
G1 X76.216 Y85.833 F7800.000
G1 X77.631 Y85.506 E0.38412 F900.000
G1 X77.949 Y85.719 E0.48546
G1 X78.874 Y86.243 E0.76645
G1 X79.190 Y87.538 E1.11904
G1 X79.337 Y87.821 E1.20333
G1 X79.151 Y87.985 E1.26885
G1 X77.823 Y89.021 E1.71437
G1 X76.678 Y88.257 E2.07841
G1 X76.032 Y87.916 E2.27150
G1 X76.005 Y87.707 E2.32702
G1 X76.201 Y85.967 E2.79025
G92 E0
G1 X77.827 Y85.095 F7800.000
G1 X82.547 Y78.054 F7800.000
G1 X83.375 Y78.517 F7800.000
G1 X87.405 Y71.044 F7800.000
G1 X89.025 Y70.332 F7800.000
G1 X87.037 Y69.325 E0.58945 F900.000
G1 X85.564 Y67.864 E1.13809
G1 X85.691 Y66.896 E1.39646
G1 X86.276 Y65.982 E1.68354
G1 X87.450 Y65.120 E2.06865
G1 X88.810 Y65.715 E2.46139
G1 X89.490 Y65.922 E2.64944
G1 X90.703 Y66.545 E3.01018
G1 X90.785 Y67.973 E3.38854
G1 X90.566 Y68.675 E3.58298
G1 X90.127 Y69.292 E3.78327
G1 X89.123 Y70.240 E4.14829
G92 E0
G1 X77.659 Y68.874 F7800.000
G1 X69.819 Y63.084 F7800.000
G1 X66.064 Y61.937 F7800.000
