G1 Z0.800 F7800.000
G1 X76.108 Y63.287 E27.29301
G1 X75.663 Y63.657 E27.41401
G1 X75.499 Y63.843 E27.46574
G1 X75.388 Y64.058 E27.51628
G1 X75.254 Y64.602 E27.63339
G1 X74.877 Y65.408 E27.81941
G1 X74.684 Y66.128 E27.97517
G1 X74.051 Y67.634 E28.31639
G1 X73.826 Y68.071 E28.41924
G1 X73.651 Y68.471 E28.51048
G1 X73.195 Y69.204 E28.69076
G1 X72.288 Y70.435 E29.01033
G1 X71.652 Y71.165 E29.21269
G1 X71.281 Y71.484 E29.31495
G1 X71.223 Y71.513 E29.32857
G1 X71.093 Y71.535 E29.35604
G1 X70.675 Y71.483 E29.44415
G1 X70.382 Y71.480 E29.50532
G1 X70.157 Y71.507 E29.55266
G1 X69.866 Y71.623 E29.61824
G1 X69.475 Y71.864 E29.71428
G1 X69.257 Y72.050 E29.77408
G1 X69.121 Y72.140 E29.80804
G1 X68.803 Y72.306 E29.88314
G1 X67.874 Y72.912 E30.11486
G1 X67.591 Y73.050 E30.18066
G1 X67.204 Y73.176 E30.26568
G1 X66.411 Y73.341 E30.43507
G1 X65.697 Y73.403 E30.58489
G1 X65.143 Y73.375 E30.70068
G1 X64.308 Y73.218 E30.87830
G1 X63.991 Y73.098 E30.94908
G1 X63.525 Y72.875 E31.05708
G1 X63.032 Y72.564 E31.17893
G1 X62.148 Y71.904 E31.40938
G1 X61.720 Y71.667 E31.51161
G1 X61.133 Y71.436 E31.64339
G1 X60.616 Y71.276 E31.75657
G1 X59.637 Y71.129 E31.96349
G1 X59.297 Y71.036 E32.03698
G1 X58.758 Y70.698 E32.17010
G1 X58.264 Y70.423 E32.28818
G1 X57.898 Y70.139 E32.38501
G1 X57.748 Y69.972 E32.43196
G1 X57.712 Y69.905 E32.44790
G1 X57.612 Y69.532 E32.52853
G1 X57.491 Y69.289 E32.58534
G1 X57.288 Y69.081 E32.64610
G1 X57.018 Y68.966 E32.70736
G1 X56.749 Y68.942 E32.76385
G1 X56.356 Y68.985 E32.84650
G1 X56.188 Y68.946 E32.88252
G1 X55.733 Y68.693 E32.99128
G1 X55.365 Y68.392 E33.09067
G1 X54.733 Y67.916 E33.25595
G1 X54.452 Y67.526 E33.35641
G1 X54.036 Y66.780 E33.53496
G1 X53.684 Y66.340 E33.65281
G1 X53.281 Y65.904 E33.77694
G1 X52.862 Y65.560 E33.89023
G1 X51.964 Y65.001 E34.11113
G1 X51.630 Y64.760 E34.19714
G1 X51.111 Y64.294 E34.34311
G1 X50.926 Y64.101 E34.39888
G1 X50.441 Y63.339 E34.58769
G1 X50.241 Y62.911 E34.68634
G1 X50.037 Y62.235 E34.83380
G1 X49.990 Y62.138 E34.85641
G1 X49.967 Y61.934 E34.89926
G1 X49.876 Y61.501 E34.99188
G1 X49.842 Y61.006 E35.09545
G1 X50.071 Y59.994 E35.31240
G1 X50.058 Y59.625 E35.38944
G1 X49.934 Y59.183 E35.48543
G1 X49.931 Y59.033 E35.51674
G1 X50.137 Y58.404 E35.65501
G1 X50.173 Y58.152 E35.70837
G1 X50.132 Y57.838 E35.77451
G1 X50.050 Y57.621 E35.82303
G1 X49.878 Y57.378 E35.88525
G1 X49.746 Y57.112 E35.94734
G1 X49.731 Y57.016 E35.96765
G1 X49.817 Y56.660 E36.04403
G1 X50.062 Y56.008 E36.18978
G1 X50.403 Y55.256 E36.36222
G1 X50.839 Y54.606 E36.52565
G1 X51.301 Y54.046 E36.67747
G1 X52.264 Y52.950 E36.98239
G1 X53.006 Y52.187 E37.20480
G1 X53.158 Y52.070 E37.24499
G1 X53.332 Y51.844 E37.30456
G1 X54.034 Y51.326 E37.48682
G1 X54.438 Y50.982 E37.59772
G1 X54.637 Y50.778 E37.65730
G1 X54.708 Y50.731 E37.67515
G1 X55.028 Y50.618 E37.74608
G1 X55.287 Y50.451 E37.81042
G1 X55.416 Y50.325 E37.84801
G1 X55.572 Y50.115 E37.90275
G1 X55.704 Y49.580 E38.01802
G1 X55.825 Y49.378 E38.06714
G1 X56.338 Y48.795 E38.22941
G1 X56.935 Y47.934 E38.44843
G1 X57.699 Y46.889 E38.71900
G1 X58.247 Y46.199 E38.90314
G1 X58.953 Y45.388 E39.12776
G1 X59.246 Y45.114 E39.21151
G1 X59.609 Y44.811 E39.31056
G1 X59.944 Y44.567 E39.39708
G1 X60.335 Y44.327 E39.49289
G1 X60.674 Y44.173 E39.57083
G1 X61.294 Y43.944 E39.70883
G1 X62.062 Y43.707 E39.87694
G1 X62.607 Y43.513 E39.99781
G1 X63.002 Y43.305 E40.09112
G1 X63.204 Y43.227 E40.13623
G1 X63.477 Y43.049 E40.20441
G1 X63.684 Y43.034 E40.24770
G1 X63.779 Y43.083 E40.26997
G1 X64.128 Y42.888 E40.35351
G1 X64.307 Y42.759 E40.39957
G1 X64.456 Y42.441 E40.47305
G1 X64.445 Y42.068 E40.55092
G1 X64.692 Y41.695 E40.64441
G1 X64.952 Y41.472 E40.71605
G1 X65.469 Y41.223 E40.83590
G1 X66.281 Y40.979 E41.01321
G1 X66.410 Y40.974 E41.04015
G1 X66.702 Y41.327 E41.13580
G1 X66.988 Y41.432 E41.19952
G1 X67.211 Y41.408 E41.24642
G1 X67.411 Y41.326 E41.29155
G1 X67.924 Y41.045 E41.41373
G1 X68.290 Y40.913 E41.49506
G1 X68.845 Y40.897 E41.61107
G1 X69.472 Y40.959 E41.74289
G1 X69.876 Y41.088 E41.83147
G1 X70.141 Y41.146 E41.88811
G1 X70.281 Y41.148 E41.91738
G1 X70.506 Y41.189 E41.96518
G1 X71.061 Y41.174 E42.08123
G1 X72.030 Y41.060 E42.28509
G1 X72.424 Y40.909 E42.37340
G1 X72.630 Y40.780 E42.42412
G1 X72.672 Y40.718 E42.43974
G1 X72.775 Y40.653 E42.46515
G1 X72.819 Y40.537 E42.49118
G1 X73.006 Y40.340 E42.54789
G1 X73.220 Y40.239 E42.59728
G1 X73.285 Y40.257 E42.61137
G1 X73.388 Y40.191 E42.63685
G1 X73.633 Y40.166 E42.68830
G1 X73.768 Y40.120 E42.71807
G1 X74.271 Y40.089 E42.82338
G1 X74.472 Y40.136 E42.86670
G1 X74.858 Y40.301 E42.95433
G1 X74.988 Y40.381 E42.98615
G1 X75.153 Y40.587 E43.04147
G1 X75.234 Y40.753 E43.08000
G1 X75.068 Y41.135 E43.16712
G1 X75.108 Y41.678 E43.28095
G1 X75.242 Y42.022 E43.35792
G1 X75.354 Y42.209 E43.40353
G1 X75.459 Y42.309 E43.43390
G1 X75.540 Y42.659 F7800.000
G1 E0
G1 X57.381 Y46.646 F7800.000
G1 X49.091 Y45.169 F7800.000
G1 X45.277 Y46.676 F7800.000
G1 X44.292 Y47.124 F7800.000
G1 X44.098 Y47.610 F7800.000
G1 X44.000 Y47.845 F7800.000
G1 X34.854 Y47.080 F7800.000
G1 X34.476 Y46.954 F7800.000
G1 X33.907 Y46.992 E0.11910 F900.000
G1 X33.094 Y46.909 E0.28991
G1 X32.828 Y46.863 E0.34636
G1 X32.483 Y46.851 E0.41840
G1 X32.228 Y46.815 E0.47214
G1 X31.775 Y46.810 E0.56700
G1 X31.550 Y46.767 E0.61473
G1 X31.402 Y46.800 E0.64653
G1 X31.218 Y46.780 E0.68520
G1 X31.085 Y46.800 E0.71319
G1 X30.974 Y46.770 E0.73719
G1 X30.623 Y46.768 E0.81055
G1 X29.768 Y46.622 E0.99186
G1 X29.573 Y46.617 E1.03252
G1 X29.127 Y46.483 E1.12994
G1 X29.026 Y46.472 E1.15129
G1 X28.876 Y46.399 E1.18610
G1 X28.724 Y46.353 E1.21930
G1 X28.433 Y46.196 E1.28841
G1 X28.167 Y46.085 E1.34848
G1 X27.628 Y45.787 E1.47739
G1 X27.316 Y45.541 E1.56033
G1 X27.130 Y45.325 E1.61993
G1 X26.848 Y44.935 E1.72045
G1 X26.479 Y44.335 E1.86777
G1 X26.325 Y43.893 E1.96554
G1 X26.305 Y43.638 E2.01897
G1 X26.399 Y43.351 E2.08209
G1 X26.637 Y42.915 E2.18584
G1 X26.849 Y43.327 E2.28264
G1 X26.985 Y43.927 E2.41120
G1 X27.066 Y44.135 E2.45780
G1 X27.453 Y44.699 E2.60080
G1 X28.001 Y45.303 E2.77127
G1 X28.413 Y45.610 E2.87870
G1 X28.739 Y45.767 E2.95425
G1 X29.221 Y45.900 E3.05885
G1 X29.478 Y45.879 E3.11254
G1 E255
G1 X29.984 Y45.884 E3.21841 F900.000
G1 X30.644 Y45.752 E3.35902
G1 X31.097 Y45.781 E3.45390
G1 X31.543 Y45.837 E3.54778
G1 X32.107 Y45.945 E3.66785
G1 E244.8
G1 X33.366 Y46.279 E3.94001 F900.000
G1 X33.560 Y46.352 E3.98337
G1 X34.049 Y46.625 E4.10045
G1 X34.381 Y46.881 E4.18795
G1 X33.914 Y46.855 F7800.000
G1 E247.35
G1 Z56.000 F7800.000
G1 E0
G1 X51.969 Y56.916 F7800.000
G1 X52.122 Y56.594 E0.07913 F3600.000
G1 X52.442 Y56.040 E0.22145
G1 X52.812 Y55.494 E0.36798
G1 X53.210 Y54.986 E0.51145
G1 X53.493 Y54.659 E0.60765
G1 X54.512 Y53.652 E0.92593
G1 X55.111 Y53.155 E1.09906
G1 X55.999 Y52.538 E1.33946
G1 X56.352 Y52.162 E1.45398
G1 X56.691 Y51.646 E1.59137
G1 X56.898 Y51.505 E1.64700
G1 X57.300 Y51.032 E1.78491
G1 X57.634 Y50.284 E1.96693
G1 X57.622 Y50.083 E2.01184
G1 X58.918 Y48.554 E2.45751
G1 X59.608 Y47.636 E2.71276
G1 X60.398 Y46.654 E2.99289
G1 X60.867 Y46.166 E3.14329
G1 X61.186 Y45.901 E3.23546
G1 X61.618 Y45.662 E3.34513
G1 X63.107 Y44.987 E3.70858
G1 X64.024 Y44.411 E3.94936
G1 X64.405 Y44.357 E4.03486
G1 X64.588 Y44.364 E4.07549
G1 X65.067 Y44.284 E4.18353
G1 X65.880 Y43.960 E4.37800
G1 X66.282 Y43.684 E4.48644
G1 X66.921 Y43.662 E4.62848
G1 X67.729 Y43.202 E4.83517
G1 X67.833 Y43.093 E4.86858
G1 X68.064 Y43.065 E4.92039
G1 X68.618 Y43.232 E5.04912
G1 X68.932 Y43.262 E5.11909
G1 X69.313 Y43.423 E5.21109
G1 X69.671 Y43.278 E5.29691
G1 X69.872 Y43.286 E5.34159
G1 X70.633 Y43.070 E5.51732
G1 X71.221 Y42.942 E5.65121
G1 X71.898 Y42.725 E5.80915
G1 X72.281 Y42.670 E5.89513
G1 X72.433 Y42.611 E5.93154
G1 X73.343 Y42.440 E6.13725
G1 X73.600 Y42.421 E6.19465
G1 X73.732 Y42.920 E6.30930
G1 X74.017 Y43.443 E6.44174
G1 X74.502 Y43.917 E6.59264
G1 X75.120 Y44.198 E6.74353
G1 X75.711 Y44.274 E6.87593
G1 X76.223 Y44.216 E6.99032
G1 X76.292 Y44.444 E7.04337
G1 X76.480 Y45.466 E7.27438
G1 X76.468 Y45.530 E7.28887
G1 X76.545 Y45.866 E7.36543
G1 X76.601 Y46.643 E7.53855
G1 X76.672 Y47.127 E7.64735
G1 X76.671 Y47.235 E7.67141
G1 X76.774 Y48.038 E7.85124
G1 X76.850 Y48.218 E7.89469
G1 X76.865 Y48.478 E7.95269
G1 X77.022 Y48.699 E8.01275
G1 X77.229 Y49.117 E8.11664
G1 X77.617 Y49.621 E8.25797
G1 X77.676 Y49.830 E8.30614
G1 X77.574 Y50.148 E8.38048
G1 X77.486 Y50.898 E8.54823
G1 X77.681 Y51.530 E8.69521
G1 X77.578 Y51.942 E8.78984
G1 X77.573 Y52.891 E9.00068
G1 X77.838 Y53.888 E9.23006
G1 X77.646 Y54.859 E9.45012
G1 X77.541 Y56.516 E9.81925
G1 X77.452 Y57.065 E9.94276
G1 X77.294 Y57.528 E10.05157
G1 X77.091 Y57.950 E10.15572
G1 X76.520 Y58.933 E10.40836
G1 X76.124 Y59.539 E10.56918
G1 X75.725 Y60.219 E10.74441
G1 X74.882 Y61.804 E11.14359
G1 X74.403 Y61.927 E11.25354
G1 X73.879 Y62.791 E11.47804
G1 X73.779 Y63.061 E11.54208
G1 X73.612 Y63.231 E11.59506
G1 X73.279 Y63.762 E11.73425
G1 X73.011 Y64.458 E11.90022
G1 X72.804 Y65.302 E12.09328
G1 X72.592 Y65.951 E12.24509
G1 X72.427 Y66.330 E12.33692
G1 X72.175 Y67.003 E12.49670
G1 X71.703 Y67.892 E12.72040
G1 X71.325 Y68.467 E12.87335
G1 X71.065 Y68.805 E12.96826
G1 X70.577 Y69.356 E13.13172
G1 X70.292 Y69.261 E13.19850
G1 X69.620 Y69.292 E13.34814
G1 X69.103 Y69.484 E13.47071
G1 X68.666 Y69.760 E13.58549
G1 X68.267 Y70.172 E13.71311
G1 X67.797 Y70.795 E13.88663
G1 X67.642 Y70.945 E13.93459
G1 X67.435 Y71.094 E13.99122
G1 X67.043 Y71.282 E14.08778
G1 X66.244 Y71.585 E14.27784
G1 X66.166 Y71.587 E14.29523
G1 X65.656 Y71.711 E14.41171
G1 X65.195 Y71.748 E14.51465
G1 X64.670 Y71.667 E14.63268
G1 X64.529 Y71.621 E14.66571
G1 X64.320 Y71.538 E14.71562
G1 X63.971 Y71.298 E14.80969
G1 X63.363 Y70.773 E14.98848
G1 X62.562 Y70.268 E15.19890
G1 X62.006 Y70.057 E15.33107
G1 X61.294 Y69.861 E15.49509
G1 X60.180 Y69.672 E15.74630
G1 X59.817 Y69.355 E15.85355
G1 X59.153 Y68.940 E16.02742
G1 X59.013 Y68.830 E16.06704
G1 X58.902 Y68.577 E16.12837
G1 X58.609 Y68.157 E16.24221
G1 X58.183 Y67.771 E16.37013
G1 X57.669 Y67.514 E16.49776
G1 X57.171 Y67.393 E16.61170
G1 X56.878 Y67.381 E16.67686
G1 X56.107 Y66.818 E16.88900
G1 X55.689 Y66.603 E16.99346
G1 X55.080 Y65.593 E17.25554
G1 X54.771 Y65.170 E17.37207
G1 X54.286 Y64.616 E17.53575
G1 X53.490 Y64.027 E17.75568
G1 X52.804 Y63.669 E17.92781
G1 X52.407 Y63.389 E18.03577
G1 X52.147 Y63.082 E18.12532
G1 X51.924 Y62.689 E18.22566
G1 X51.696 Y61.847 E18.41966
G1 X51.673 Y61.646 E18.46457
G1 X51.634 Y60.947 E18.62022
G1 X51.657 Y60.235 E18.77848
G1 X51.685 Y60.144 E18.79971
G1 X52.123 Y59.573 E18.95971
G1 X52.438 Y58.947 E19.11538
G1 X52.620 Y58.049 E19.31902
G1 X52.180 Y57.117 E19.54813
G1 X52.056 Y56.999 E19.58638
G1 X51.174 Y57.030 F7800.000
G1 X51.530 Y56.283 E19.77034 F3600.000
G1 X51.875 Y55.685 E19.92390
G1 X52.272 Y55.100 E20.08097
G1 X52.694 Y54.561 E20.23315
G1 X53.005 Y54.202 E20.33879
G1 X54.070 Y53.149 E20.67179
G1 X54.699 Y52.628 E20.85321
G1 X55.560 Y52.029 E21.08632
G1 X55.825 Y51.747 E21.17242
G1 X56.206 Y51.168 E21.32636
G1 X56.447 Y51.003 E21.39131
G1 X56.729 Y50.672 E21.48808
G1 X56.957 Y50.162 E21.61223
G1 X56.938 Y49.856 E21.68035
G1 X58.396 Y48.136 E22.18154
G1 X59.081 Y47.225 E22.43489
G1 X59.896 Y46.212 E22.72405
G1 X60.411 Y45.676 E22.88922
G1 X60.807 Y45.347 E23.00371
G1 X61.318 Y45.064 E23.13342
G1 X62.790 Y44.397 E23.49268
G1 X63.825 Y43.747 E23.76433
G1 X64.059 Y43.741 E23.81649
G1 X64.356 Y43.686 E23.88367
G1 X64.545 Y43.694 E23.92561
G1 X64.886 Y43.636 E24.00256
G1 X65.563 Y43.367 E24.16452
G1 X66.064 Y43.023 E24.29959
G1 X66.733 Y43.000 E24.44838
G1 X67.314 Y42.669 E24.59695
G1 X67.427 Y42.551 E24.63339
G1 X67.560 Y42.454 E24.66984
G1 X68.117 Y42.384 E24.79465
G1 X68.748 Y42.573 E24.94114
G1 X69.097 Y42.606 E25.01895
G1 X69.319 Y42.700 E25.07255
G1 X69.554 Y42.605 E25.12887
G1 X69.792 Y42.614 E25.18171
G1 X70.470 Y42.422 E25.33847
G1 X71.048 Y42.296 E25.46986
G1 X71.748 Y42.071 E25.63331
G1 X72.048 Y42.029 E25.70066
G1 X72.093 Y42.000 E25.71254
G1 X72.293 Y41.955 E25.75817
G1 X72.544 Y41.922 E25.81445
G1 X73.192 Y41.781 E25.96183
G1 X73.555 Y41.754 E26.04266
G1 X73.810 Y41.811 E26.10077
G1 X74.223 Y41.969 E26.19898
G1 X74.270 Y42.339 E26.28177
G1 X74.358 Y42.671 E26.35818
G1 X74.556 Y43.035 E26.45031
G1 X74.886 Y43.357 E26.55278
G1 X75.305 Y43.548 E26.65524
G1 X75.716 Y43.601 E26.74734
G1 X76.058 Y43.562 E26.82374
G1 X76.419 Y43.472 E26.90644
G1 X76.615 Y43.671 E26.96846
G1 X76.862 Y44.020 E27.06354
G1 X76.964 Y44.361 E27.14263
G1 X77.113 Y45.248 E27.34269
G1 X77.166 Y45.437 E27.38624
G1 X77.151 Y45.517 E27.40438
G1 X77.213 Y45.788 E27.46604
G1 X77.265 Y46.565 E27.63923
G1 X77.341 Y47.081 E27.75523
G1 X77.340 Y47.196 E27.78075
G1 X77.425 Y47.862 E27.92986
G1 X77.511 Y48.064 E27.97872
G1 X77.522 Y48.248 E28.01979
G1 X77.597 Y48.354 E28.04874
G1 X77.800 Y48.765 E28.15050
G1 X78.232 Y49.340 E28.31035
G1 X78.368 Y49.861 E28.43009
G1 X78.230 Y50.290 E28.53024
G1 X78.166 Y50.835 E28.65222
G1 X78.345 Y51.414 E28.78689
G1 X78.387 Y51.464 E28.80128
G1 X78.246 Y52.027 E28.93033
G1 X78.242 Y52.813 E29.10507
G1 X78.324 Y53.151 E29.18242
G1 X78.388 Y53.297 E29.21779
G1 X78.442 Y53.589 E29.28396
G1 X78.529 Y53.842 E29.34329
G1 X78.310 Y54.946 E29.59349
G1 X78.206 Y56.591 E29.96000
G1 X78.100 Y57.240 E30.10612
G1 X77.920 Y57.768 E30.23016
G1 X77.682 Y58.264 E30.35239
G1 X77.089 Y59.284 E30.61472
G1 X76.692 Y59.891 E30.77588
G1 X76.310 Y60.542 E30.94364
G1 X75.829 Y61.470 E31.17600
G1 X75.328 Y62.380 E31.40685
G1 X74.833 Y62.507 E31.52046
G1 X74.484 Y63.083 E31.67028
G1 X74.356 Y63.429 E31.75216
G1 X74.139 Y63.648 E31.82068
G1 X73.880 Y64.062 E31.92923
G1 X73.650 Y64.659 E32.07142
G1 X73.447 Y65.485 E32.26057
G1 X73.217 Y66.189 E32.42514
G1 X73.046 Y66.581 E32.52011
G1 X72.786 Y67.278 E32.68562
G1 X72.278 Y68.232 E32.92586
G1 X71.870 Y68.855 E33.09125
G1 X71.581 Y69.231 E33.19689
G1 X70.774 Y70.126 E33.46470
G1 X70.199 Y69.934 E33.59931
G1 X69.755 Y69.955 E33.69815
G1 X69.401 Y70.086 E33.78205
G1 X69.091 Y70.282 E33.86364
G1 X68.780 Y70.603 E33.96291
G1 X68.415 Y71.106 E34.10098
G1 X68.279 Y71.258 E34.14635
G1 X68.072 Y71.459 E34.21060
G1 X67.771 Y71.674 E34.29276
G1 X67.307 Y71.897 E34.40722
G1 X66.475 Y72.212 E34.60509
G1 X65.739 Y72.378 E34.77274
G1 X65.178 Y72.421 E34.89786
G1 X64.516 Y72.319 E35.04666
G1 X64.302 Y72.250 E35.09658
G1 X64.003 Y72.131 E35.16821
G1 X63.562 Y71.828 E35.28702
G1 X62.964 Y71.311 E35.46282
G1 X62.262 Y70.869 E35.64723
G1 X61.798 Y70.693 E35.75755
G1 X61.173 Y70.520 E35.90172
G1 X60.169 Y70.356 E36.12774
G1 X59.907 Y70.294 E36.18773
G1 X59.806 Y70.232 E36.21400
G1 X59.417 Y69.893 E36.32855
G1 X58.768 Y69.488 E36.49877
G1 X58.487 Y69.266 E36.57834
G1 X58.317 Y68.907 E36.66676
G1 X58.104 Y68.602 E36.74938
G1 X57.802 Y68.328 E36.84001
G1 X57.438 Y68.146 E36.93046
G1 X57.077 Y68.058 E37.01311
G1 X56.707 Y68.042 E37.09541
G1 X56.628 Y68.012 E37.11423
G1 X56.418 Y67.882 E37.16904
G1 X55.752 Y67.387 E37.35351
G1 X55.334 Y67.171 E37.45800
G1 X55.215 Y67.086 E37.49058
G1 X55.060 Y66.875 E37.54877
G1 X54.521 Y65.961 E37.78464
G1 X54.248 Y65.588 E37.88742
G1 X53.831 Y65.110 E38.02843
G1 X53.135 Y64.596 E38.22070
G1 X52.454 Y64.240 E38.39153
G1 X51.990 Y63.922 E38.51650
G1 X51.599 Y63.467 E38.64984
G1 X51.303 Y62.945 E38.78333
G1 X51.145 Y62.445 E38.89978
G1 X51.137 Y62.333 E38.92471
G1 X51.038 Y61.975 E39.00738
G1 X51.007 Y61.703 E39.06822
G1 X50.965 Y60.954 E39.23482
G1 X50.992 Y60.126 E39.41897
G1 X51.080 Y59.834 E39.48681
G1 X51.554 Y59.216 E39.66008
G1 X51.801 Y58.726 E39.78187
G1 X51.921 Y58.134 E39.91621
G1 X51.629 Y57.515 E40.06840
G1 X51.312 Y57.212 E40.16594
G1 X51.247 Y57.126 E40.18990
G1 E0
G1 X75.257 Y42.814 F7800.000
G1 X75.484 Y42.917 E0.05217 F1800.000
G1 X75.721 Y42.948 E0.10201
G1 X75.943 Y42.923 E0.14865
G1 X76.354 Y42.821 E0.23712
G1 X76.640 Y42.857 E0.29755
G1 X76.695 Y42.880 E0.30984
G1 X76.897 Y43.034 E0.36302
G1 X77.107 Y43.246 E0.42532
G1 X77.360 Y43.583 E0.51344
G1 X77.462 Y43.765 E0.55695
G1 X77.613 Y44.266 E0.66633
G1 X77.613 Y44.354 E0.68473
G1 X77.746 Y45.104 E0.84391
G1 X77.831 Y45.409 E0.91002
G1 X77.813 Y45.505 E0.93039
G1 X77.861 Y45.712 E0.97478
G1 X77.863 Y45.958 E1.02624
G1 X77.909 Y46.489 E1.13778
G1 X77.990 Y47.037 E1.25342
G1 X77.989 Y47.158 E1.27873
G1 X78.057 Y47.690 E1.39091
G1 X78.152 Y47.914 E1.44176
G1 X78.158 Y48.025 E1.46494
G1 X78.354 Y48.423 E1.55753
G1 X78.581 Y48.723 E1.63614
G1 X78.682 Y48.822 E1.66574
G1 X78.706 Y48.888 E1.68033
G1 X78.817 Y49.045 E1.72064
G1 X78.961 Y49.533 E1.82693
G1 X79.031 Y49.862 E1.89713
G1 X79.026 Y49.930 E1.91143
G1 X78.867 Y50.428 E2.02073
G1 X78.826 Y50.775 E2.09368
G1 X78.926 Y51.097 E2.16402
G1 X79.152 Y51.364 E2.23717
G1 X79.002 Y51.676 E2.30957
G1 X78.893 Y52.109 E2.40269
G1 X78.890 Y52.737 E2.53405
G1 X78.940 Y52.942 E2.57812
G1 X79.011 Y53.103 E2.61502
G1 X79.071 Y53.424 E2.68311
G1 X79.190 Y53.769 E2.75946
G1 X78.954 Y55.030 E3.02738
G1 X78.851 Y56.664 E3.36957
G1 X78.730 Y57.410 E3.52758
G1 X78.606 Y57.733 E3.59978
G1 X78.528 Y58.001 E3.65819
G1 X78.255 Y58.568 E3.78959
G1 X77.641 Y59.625 E4.04506
G1 X77.244 Y60.233 E4.19689
G1 X76.878 Y60.856 E4.34779
G1 X76.401 Y61.776 E4.56438
G1 X75.761 Y62.938 E4.84165
G1 X75.251 Y63.069 E4.95179
G1 X75.070 Y63.367 E5.02455
G1 X74.975 Y63.623 E5.08177
G1 X74.931 Y63.807 E5.12119
G1 X74.812 Y63.889 E5.15141
G1 X74.650 Y64.053 E5.19943
G1 X74.462 Y64.353 E5.27352
G1 X74.269 Y64.853 E5.38552
G1 X74.071 Y65.663 E5.55979
G1 X73.824 Y66.420 E5.72613
G1 X73.648 Y66.824 E5.81829
G1 X73.378 Y67.545 E5.97911
G1 X72.837 Y68.563 E6.22006
G1 X72.399 Y69.230 E6.38689
G1 X72.081 Y69.644 E6.49600
G1 X71.341 Y70.480 E6.72931
G1 X70.972 Y70.817 E6.83364
G1 X70.869 Y70.868 E6.85774
G1 X70.598 Y70.839 E6.91467
G1 X70.347 Y70.667 E6.97830
G1 X70.108 Y70.587 E7.03079
G1 X69.886 Y70.598 E7.07739
G1 X69.690 Y70.670 E7.12100
G1 X69.502 Y70.789 E7.16742
G1 X69.277 Y71.021 E7.23491
G1 X68.921 Y71.513 E7.36187
G1 X68.748 Y71.707 E7.41630
G1 X68.489 Y71.958 E7.49155
G1 X68.098 Y72.236 E7.59181
G1 X67.562 Y72.493 E7.71601
G1 X66.472 Y72.897 E7.95895
G1 X66.339 Y72.900 E7.98681
G1 X65.819 Y73.026 E8.09870
G1 X65.622 Y73.028 E8.13970
G1 X65.161 Y73.075 E8.23670
G1 X64.366 Y72.952 E8.40464
G1 X63.695 Y72.706 E8.55405
G1 X63.166 Y72.342 E8.68832
G1 X62.577 Y71.834 E8.85086
G1 X61.971 Y71.452 E9.00052
G1 X61.596 Y71.310 E9.08429
G1 X61.055 Y71.160 E9.20173
G1 X60.044 Y70.993 E9.41584
G1 X59.656 Y70.901 E9.49906
G1 X59.421 Y70.757 E9.55668
G1 X59.030 Y70.416 E9.66507
G1 X58.394 Y70.019 E9.82177
G1 X58.009 Y69.715 E9.92433
G1 X57.886 Y69.537 E9.96946
G1 X57.749 Y69.226 E10.04059
G1 X57.614 Y69.033 E10.08980
G1 X57.433 Y68.868 E10.14100
G1 X57.214 Y68.759 E10.19212
G1 X56.985 Y68.703 E10.24128
G1 X56.536 Y68.671 E10.33545
G1 X56.338 Y68.594 E10.37981
G1 X56.054 Y68.419 E10.44956
G1 X55.407 Y67.939 E10.61786
G1 X54.995 Y67.726 E10.71489
G1 X54.753 Y67.553 E10.77700
G1 X54.518 Y67.232 E10.86006
G1 X53.978 Y66.318 E11.08194
G1 X53.741 Y65.993 E11.16604
G1 X53.389 Y65.590 E11.27793
G1 X52.790 Y65.147 E11.43347
G1 X52.114 Y64.794 E11.59288
G1 X51.586 Y64.439 E11.72589
G1 X51.323 Y64.158 E11.80625
G1 X51.068 Y63.841 E11.89133
G1 X50.700 Y63.193 E12.04706
G1 X50.507 Y62.598 E12.17773
G1 X50.495 Y62.445 E12.20975
G1 X50.400 Y62.099 E12.28485
G1 X50.360 Y61.758 E12.35658
G1 X50.317 Y60.962 E12.52319
G1 X50.347 Y60.021 E12.71993
G1 X50.478 Y59.584 E12.81518
G1 X50.553 Y59.456 E12.84617
G1 X51.003 Y58.869 E13.00075
G1 X51.183 Y58.512 E13.08435
G1 X51.243 Y58.216 E13.14746
G1 X51.094 Y57.901 E13.22038
G1 X50.826 Y57.645 E13.29779
G1 X50.595 Y57.330 E13.37939
G1 X50.508 Y57.153 E13.42065
G1 X50.500 Y57.056 E13.44108
G1 X50.547 Y56.839 E13.48754
G1 X50.956 Y55.982 E13.68593
G1 X51.325 Y55.340 E13.84055
G1 X51.748 Y54.718 E13.99784
G1 X52.193 Y54.149 E14.14885
G1 X52.531 Y53.758 E14.25678
G1 X53.642 Y52.660 E14.58327
G1 X53.955 Y52.418 E14.66590
G1 X54.299 Y52.116 E14.76147
G1 X55.134 Y51.536 E14.97399
G1 X55.314 Y51.344 E15.02901
G1 X55.734 Y50.705 E15.18885
G1 X56.009 Y50.517 E15.25840
G1 X56.175 Y50.322 E15.31185
G1 X56.300 Y50.043 E15.37580
G1 X56.275 Y49.651 E15.45796
G1 X56.325 Y49.577 E15.47657
G1 X57.889 Y47.732 E15.98211
G1 X58.569 Y46.827 E16.21856
G1 X59.409 Y45.783 E16.49865
