G1 Z0.800 F7800.000
G1 X2.770 Y116.571 E47.48884
G1 E255
G1 X-9.476 Y99.080 E51.95095 F3600.000
G1 X-9.450 Y98.856 E51.99795
G1 E234.6
G1 X-9.303 Y97.554 E52.27189 F1800.000
G1 X-6.616 Y88.851 E54.17544
G1 X-6.062 Y89.345 F7800.000
G1 E0.00
G1 X-1.844 Y90.115 F7800.000
G1 X2.787 Y75.621 F7800.000
G1 X11.079 Y72.663 F7800.000
G1 X11.752 Y71.741 F7800.000
G1 X29.783 Y66.317 F7800.000
G1 X30.694 Y57.569 F7800.000
G1 X33.014 Y56.749 E0.54687 F3600.000
G1 X40.050 Y59.660 E2.23932
G1 X54.202 Y68.949 E6.00229
G1 X59.050 Y72.273 E7.30899
G1 X64.729 Y81.467 E9.71104
G1 X65.160 Y82.212 E9.90222
G1 X63.890 Y82.614 E10.19833
G1 X54.672 Y79.790 E12.34134
G1 X45.932 Y74.499 E14.61228
G1 X34.287 Y68.953 E17.47937
G1 X31.323 Y65.477 E18.49481
G1 X30.594 Y63.054 E19.05723
G1 X30.873 Y59.784 E19.78677
G1 X30.704 Y57.689 E20.25396
G1 X29.987 Y57.111 F7800.000
G1 X33.032 Y56.034 E20.97206 F3600.000
G1 X40.363 Y59.066 E22.73551
G1 X54.574 Y68.394 E26.51404
G1 X59.544 Y71.802 E27.85362
G1 X65.303 Y81.124 E30.28922
G1 X66.155 Y82.598 E30.66753
G1 X63.893 Y83.314 E31.19489
G1 X54.397 Y80.405 E33.40263
G1 X45.614 Y75.088 E35.68458
G1 X33.871 Y69.495 E38.57593
G1 X30.723 Y65.804 E39.65425
G1 X29.917 Y63.124 E40.27621
G1 X30.203 Y59.782 E41.02178
G1 X29.996 Y57.230 E41.59092
G1 X29.300 Y56.666 F7800.000
G1 X33.051 Y55.340 E42.42222 F1800.000
G1 X40.668 Y58.491 E44.14487
G1 X54.936 Y67.855 E47.71144
G1 X60.024 Y71.345 E49.00084
G1 X65.859 Y80.791 E51.32126
G1 X66.806 Y82.428 E51.71639
G1 X66.802 Y82.701 E51.77338
G1 E255
G1 X66.796 Y83.074 E51.85140 F3600.000
G1 X63.896 Y83.993 E52.48716
G1 X63.300 Y83.810 E52.61750
G1 E234.6
G1 X54.130 Y81.001 E54.62180 F1800.000
G1 X45.306 Y75.659 E56.77722
G1 X33.467 Y70.021 E59.51764
G1 X30.142 Y66.121 E60.58876
G1 X29.261 Y63.193 E61.22782
G1 X29.552 Y59.781 E61.94338
G1 X29.310 Y56.785 E62.57144
G1 X30.071 Y56.879 F7800.000
G1 Z147.200 F7800.000
G1 E0.00
G1 X-5.776 Y92.212 F7800.000
G1 X-2.560 Y93.439 E0.76509 F3600.000
G1 X1.185 Y93.599 E1.59820
G1 X4.367 Y97.303 E2.68364
G1 X7.992 Y118.482 E7.45996
G1 X8.541 Y120.845 E7.99918
G1 X8.105 Y123.189 E8.52910
G1 X5.929 Y122.110 E9.06905
G1 X5.658 Y120.056 E9.52940
G1 X-8.223 Y100.228 E14.90967
G1 X-8.207 Y100.088 E14.94103
G1 X-5.811 Y92.327 E16.74656
G1 X-6.204 Y91.333 F7800.000
G1 X-2.423 Y92.776 E17.64609 F3600.000
G1 X1.503 Y92.943 E18.51951
G1 X4.994 Y97.008 E19.71051
G1 X8.647 Y118.350 E24.52357
G1 X9.224 Y120.830 E25.08950
G1 X8.600 Y124.180 E25.84704
G1 X5.313 Y122.550 E26.66273
G1 X5.017 Y120.306 E27.16593
G1 X-8.916 Y100.404 E32.56609
G1 X-8.864 Y99.950 E32.66757
G1 X-6.239 Y91.448 E34.64555
G1 X-6.619 Y90.481 F7800.000
G1 X-2.290 Y92.132 E35.61384 F1800.000
G1 X1.811 Y92.308 E36.47176
G1 X5.603 Y96.721 E37.68774
G1 X9.283 Y118.222 E42.24625
G1 X9.886 Y120.815 E42.80264
G1 X9.081 Y125.142 E43.72245
G1 X4.775 Y123.007 E44.72675
G1 X4.681 Y122.720 E44.79000
G1 X4.395 Y120.548 E45.24783
G1 X3.220 Y118.869 E45.67612
G1 E255
G1 X-9.588 Y100.575 E50.34293 F3600.000
G1 X-9.562 Y100.351 E50.38993
G1 E234.6
G1 X-9.502 Y99.817 E50.50229 F1800.000
G1 X-6.655 Y90.596 E52.51914
G1 X-6.101 Y91.091 F7800.000
G1 E0.00
G1 X-2.208 Y91.736 F7800.000
G1 X2.625 Y77.301 F7800.000
G1 X11.672 Y73.916 F7800.000
G1 X12.838 Y72.296 F7800.000
G1 X30.853 Y66.877 F7800.000
G1 X31.751 Y58.029 F7800.000
G1 X33.750 Y57.322 E0.47149 F3600.000
G1 X40.191 Y59.986 E2.02071
G1 X53.251 Y68.557 E5.49316
G1 X58.766 Y72.340 E6.97964
G1 X64.201 Y81.139 E9.27860
G1 X65.578 Y83.521 E9.89023
G1 X55.687 Y80.491 E12.18972
G1 X46.678 Y75.037 E14.53063
G1 X35.546 Y69.735 E17.27134
G1 X32.393 Y66.037 E18.35160
G1 X31.613 Y63.445 E18.95341
G1 X31.909 Y59.984 E19.72540
G1 X31.760 Y58.148 E20.13485
G1 X31.043 Y57.570 F7800.000
G1 X33.769 Y56.606 E20.77758 F3600.000
G1 X40.505 Y59.392 E22.39779
G1 X53.623 Y68.002 E25.88580
G1 X59.260 Y71.868 E27.40517
G1 X64.775 Y80.796 E29.73767
G1 X66.180 Y83.227 E30.36197
G1 X66.172 Y83.803 E30.48990
G1 X65.211 Y84.107 E30.71407
G1 X55.412 Y81.105 E32.99209
G1 X46.361 Y75.626 E35.34401
G1 X35.130 Y70.278 E38.10898
G1 X31.793 Y66.364 E39.25212
G1 X30.936 Y63.515 E39.91348
G1 X31.238 Y59.983 E40.70149
G1 X31.053 Y57.690 E41.21290
G1 X30.357 Y57.125 F7800.000
G1 X33.787 Y55.912 E41.97333 F1800.000
G1 X40.809 Y58.817 E43.56132
G1 X53.984 Y67.464 E46.85475
G1 X59.740 Y71.411 E48.31318
G1 X65.331 Y80.463 E50.53667
G1 X66.831 Y83.058 E51.16298
G1 X66.819 Y83.906 E51.34034
G1 E255
G1 X66.814 Y84.280 E51.41836 F3600.000
G1 X65.214 Y84.786 E51.76903
G1 X64.617 Y84.604 E51.89937
G1 E234.6
G1 X55.145 Y81.702 E53.96974 F1800.000
G1 X46.053 Y76.197 E56.19094
G1 X34.726 Y70.803 E58.81255
G1 X31.212 Y66.681 E59.94461
G1 X30.280 Y63.583 E60.62070
G1 X30.587 Y59.981 E61.37616
G1 X30.366 Y57.245 E61.94994
G1 X31.128 Y57.339 F7800.000
G1 Z148.000 F7800.000
G1 E0.00
G1 X-5.815 Y93.957 F7800.000
G1 X-2.924 Y95.060 E0.68764 F3600.000
G1 X1.025 Y95.228 E1.56631
G1 X4.400 Y99.157 E2.71772
G1 X8.205 Y121.387 E7.73095
G1 X8.548 Y122.863 E8.06770
G1 X8.418 Y123.565 E8.22632
G1 X6.118 Y122.424 E8.79700
G1 X6.108 Y122.354 E8.81280
G1 X-8.250 Y101.844 E14.37781
G1 X-5.850 Y94.072 E16.18603
G1 X-6.243 Y93.078 F7800.000
G1 X-2.788 Y94.397 E17.00810 F3600.000
G1 X1.343 Y94.573 E17.92708
G1 X5.028 Y98.862 E19.18406
G1 X8.860 Y121.255 E24.23403
G1 X9.231 Y122.848 E24.59748
G1 X8.913 Y124.556 E24.98373
G1 X5.502 Y122.865 E25.83014
G1 X5.467 Y122.603 E25.88880
G1 X-8.985 Y101.960 E31.49016
G1 X-6.278 Y93.193 E33.52963
G1 X-6.658 Y92.226 F7800.000
G1 X-2.655 Y93.753 E34.42510 F1800.000
G1 X1.651 Y93.937 E35.32585
G1 X5.636 Y98.576 E36.60386
G1 X9.496 Y121.127 E41.38510
G1 X9.893 Y122.833 E41.75114
G1 X9.394 Y125.518 E42.32187
G1 X4.904 Y123.292 E43.36910
G1 X4.845 Y122.845 E43.46333
G1 X3.670 Y121.166 E43.89162
G1 E255
G1 X-9.698 Y102.072 E48.76260 F3600.000
G1 X-9.642 Y101.892 E48.80202
G1 E234.6
G1 X-6.694 Y92.341 E50.89090 F1800.000
G1 X-6.140 Y92.836 F7800.000
G1 E0.00
G1 X-2.573 Y93.356 F7800.000
G1 X2.463 Y78.981 F7800.000
G1 X12.271 Y75.178 F7800.000
G1 X13.924 Y72.852 F7800.000
G1 X31.923 Y67.437 F7800.000
G1 X32.807 Y58.488 F7800.000
G1 X34.487 Y57.894 E0.39611 F3600.000
G1 X40.332 Y60.312 E1.80211
G1 X52.299 Y68.166 E4.98403
G1 X58.481 Y72.406 E6.65029
G1 X63.673 Y80.811 E8.84616
G1 X65.441 Y83.869 E9.63133
G1 X56.702 Y81.191 E11.66282
G1 X47.424 Y75.575 E14.07370
G1 X36.806 Y70.518 E16.68803
G1 X33.463 Y66.598 E17.83311
G1 X32.632 Y63.835 E18.47431
G1 X32.944 Y60.185 E19.28874
G1 X32.817 Y58.608 E19.64046
G1 X32.099 Y58.029 F7800.000
G1 X34.506 Y57.179 E20.20781 F3600.000
G1 X40.646 Y59.718 E21.68480
G1 X52.672 Y67.611 E24.88228
G1 X58.976 Y71.935 E26.58143
G1 X64.246 Y80.468 E28.81084
G1 X66.206 Y83.857 E29.68104
G1 X66.192 Y84.798 E29.89023
G1 X56.427 Y81.806 E32.16040
G1 X47.107 Y76.164 E34.58230
G1 X36.390 Y71.060 E37.22089
G1 X32.864 Y66.925 E38.42884
G1 X31.956 Y63.906 E39.12959
G1 X32.273 Y60.183 E39.96005
G1 X32.109 Y58.149 E40.41372
G1 X31.413 Y57.584 F7800.000
G1 X34.524 Y56.485 E41.10328 F1800.000
G1 X40.950 Y59.143 E42.55662
G1 X53.033 Y67.073 E45.57692
G1 X59.455 Y71.477 E47.20436
G1 X64.803 Y80.135 E49.33094
G1 X66.857 Y83.687 E50.18842
G1 X66.836 Y85.112 E50.48614
G1 E255
G1 X66.831 Y85.485 E50.56416 F3600.000
G1 X66.532 Y85.580 E50.62975
G1 X65.935 Y85.397 E50.76009
G1 E234.6
G1 X56.160 Y82.402 E52.89652 F1800.000
G1 X46.799 Y76.735 E55.18352
G1 X35.986 Y71.586 E57.68631
G1 X32.282 Y67.242 E58.87930
G1 X31.299 Y63.974 E59.59243
G1 X31.623 Y60.182 E60.38779
G1 X31.423 Y57.704 E60.90730
G1 X32.184 Y57.798 F7800.000
G1 Z148.800 F7800.000
G1 E0.00
G1 X-5.854 Y95.702 F7800.000
G1 X-3.289 Y96.681 E0.61019 F3600.000
G1 X0.865 Y96.858 E1.53441
G1 X4.434 Y101.012 E2.75181
G1 X8.324 Y123.739 E7.87702
G1 X7.774 Y123.466 E8.01331
G1 X5.552 Y122.238 E8.57781
G1 X5.350 Y122.113 E8.63057
G1 X5.199 Y121.990 E8.67381
G1 X-8.093 Y102.956 E13.83438
G1 X-5.889 Y95.817 E15.49514
G1 X-6.282 Y94.823 F7800.000
G1 X-3.152 Y96.017 E16.23976 F3600.000
G1 X1.183 Y96.203 E17.20430
G1 X5.061 Y100.717 E18.52726
G1 X9.074 Y124.161 E23.81414
G1 X9.257 Y124.948 E23.99374
G1 X7.464 Y124.059 E24.43857
G1 X5.215 Y122.815 E25.00994
G1 X4.961 Y122.659 E25.07608
G1 X4.704 Y122.449 E25.14981
G1 X-8.828 Y103.071 E30.40362
G1 X-6.317 Y94.938 E32.29551
G1 X-6.697 Y93.971 F7800.000
G1 X-3.019 Y95.374 E33.11817 F1800.000
G1 X1.492 Y95.567 E34.06175
G1 X5.670 Y100.431 E35.40180
G1 X9.710 Y124.032 E40.40576
G1 X9.900 Y124.851 E40.58145
G1 X9.706 Y125.894 E40.80310
G1 X7.163 Y124.633 E41.39629
G1 X4.887 Y123.375 E41.93972
G1 X4.584 Y123.188 E42.01412
G1 X4.224 Y122.894 E42.11124
G1 X-9.541 Y103.182 E47.13562
G1 X-6.733 Y94.086 E49.12508
G1 X-6.179 Y94.581 F7800.000
G1 E0.00
G1 X-2.938 Y94.977 F7800.000
G1 X2.291 Y80.916 F7800.000
G1 X12.877 Y76.447 F7800.000
G1 X15.011 Y73.407 F7800.000
G1 X32.993 Y67.998 F7800.000
G1 X33.863 Y58.947 F7800.000
G1 X35.224 Y58.466 E0.32073 F3600.000
G1 X40.473 Y60.638 E1.58350
G1 X51.348 Y67.775 E4.47490
G1 X58.197 Y72.472 E6.32094
G1 X63.145 Y80.482 E8.41372
G1 X65.303 Y84.216 E9.37243
G1 X57.718 Y81.892 E11.13592
G1 X48.170 Y76.112 E13.61677
G1 X38.065 Y71.300 E16.10473
G1 X34.534 Y67.158 E17.31461
G1 X33.651 Y64.226 E17.99521
G1 X33.980 Y60.385 E18.85208
G1 X33.873 Y59.067 E19.14607
G1 X33.156 Y58.489 F7800.000
G1 X35.242 Y57.751 E19.63803 F3600.000
G1 X40.787 Y60.044 E20.97180
G1 X51.720 Y67.220 E23.87876
G1 X58.691 Y72.001 E25.75769
G1 X63.718 Y80.139 E27.88401
G1 X66.231 Y84.486 E29.00010
G1 X66.221 Y85.196 E29.15797
G1 X57.443 Y82.507 E31.19879
G1 X47.853 Y76.701 E33.69066
G1 X37.649 Y71.842 E36.20288
G1 X33.934 Y67.485 E37.47563
G1 X32.975 Y64.296 E38.21579
G1 X33.309 Y60.384 E39.08868
G1 X33.165 Y58.608 E39.48462
G1 X32.469 Y58.044 F7800.000
G1 X35.261 Y57.057 E40.10331 F1800.000
G1 X41.092 Y59.469 E41.42200
G1 X52.081 Y66.682 E44.16916
G1 X59.171 Y71.544 E45.96563
G1 X64.275 Y79.807 E47.99528
G1 X66.882 Y84.317 E49.08394
G1 X66.857 Y86.069 E49.45022
G1 X57.176 Y83.103 E51.56618
G1 X47.545 Y77.273 E53.91896
G1 X37.245 Y72.368 E56.30294
G1 X33.352 Y67.802 E57.55686
G1 X32.318 Y64.365 E58.30703
G1 X32.658 Y60.382 E59.14229
G1 X32.479 Y58.163 E59.60752
G1 X33.240 Y58.257 F7800.000
G1 E237.15
G1 Z149.600 F7800.000
G1 E0.00
G1 X-5.893 Y97.447 F7800.000
G1 X-3.654 Y98.301 E0.53273 F3600.000
G1 X0.705 Y98.487 E1.50252
G1 X4.467 Y102.867 E2.78589
G1 X8.021 Y123.633 E7.46904
G1 X5.687 Y122.343 E8.06191
G1 X5.019 Y121.931 E8.23622
G1 X4.278 Y121.326 E8.44903
G1 X-7.887 Y103.906 E13.17187
G1 X-5.928 Y97.562 E14.64772
G1 X-6.321 Y96.569 F7800.000
G1 X-3.517 Y97.638 E15.31489 F3600.000
G1 X1.023 Y97.832 E16.32498
G1 X5.095 Y102.572 E17.71392
G1 X8.914 Y124.891 E22.74719
G1 X5.349 Y122.920 E23.65260
G1 X4.631 Y122.477 E23.84030
G1 X3.783 Y121.784 E24.08359
G1 X-8.622 Y104.021 E28.89966
G1 X-6.357 Y96.683 E30.60665
G1 X-6.737 Y95.716 F7800.000
G1 X-3.384 Y96.995 E31.35649 F1800.000
G1 X1.332 Y97.196 E32.34289
G1 X5.704 Y102.286 E33.74497
G1 X9.781 Y126.111 E38.79631
G1 X5.022 Y123.480 E39.93256
G1 X4.254 Y123.006 E40.12124
G1 X3.303 Y122.229 E40.37777
G1 X-9.335 Y104.132 E44.99062
G1 X-6.772 Y95.831 E46.80624
G1 X-6.218 Y96.326 F7800.000
G1 E0.00
G1 X-3.302 Y96.598 F7800.000
G1 X2.114 Y82.928 F7800.000
G1 X13.490 Y77.724 F7800.000
G1 X16.097 Y73.963 F7800.000
G1 X34.064 Y68.558 F7800.000
G1 X34.920 Y59.407 F7800.000
G1 X35.960 Y59.039 E0.24535 F3600.000
G1 X40.614 Y60.964 E1.36490
G1 X50.396 Y67.384 E3.96577
G1 X57.912 Y72.539 E5.99159
G1 X62.616 Y80.154 E7.98129
G1 X65.166 Y84.564 E9.11353
G1 X58.733 Y82.593 E10.60902
G1 X48.916 Y76.650 E13.15984
G1 X39.324 Y72.082 E15.52142
G1 X35.604 Y67.718 E16.79612
G1 X34.671 Y64.617 E17.51611
G1 X35.015 Y60.586 E18.41543
G1 X34.929 Y59.526 E18.65167
G1 X34.212 Y58.948 F7800.000
G1 X35.979 Y58.323 E19.06826 F3600.000
G1 X40.928 Y60.370 E20.25881
G1 X50.769 Y66.829 E22.87524
G1 X58.407 Y72.067 E24.93395
G1 X63.190 Y79.811 E26.95718
G1 X66.257 Y85.116 E28.31916
G1 X66.250 Y85.595 E28.42571
G1 X58.458 Y83.208 E30.23718
G1 X48.599 Y77.239 E32.79902
G1 X38.908 Y72.624 E35.18486
G1 X35.004 Y68.045 E36.52243
G1 X33.994 Y64.687 E37.30198
G1 X34.344 Y60.584 E38.21732
G1 X34.222 Y59.067 E38.55552
G1 X33.526 Y58.503 F7800.000
G1 X35.997 Y57.629 E39.10335 F1800.000
G1 X41.233 Y59.795 E40.28738
G1 X51.130 Y66.291 E42.76141
G1 X58.886 Y71.610 E44.72689
G1 X63.747 Y79.478 E46.65962
G1 X66.908 Y84.946 E47.97946
G1 X66.886 Y86.468 E48.29749
G1 X58.191 Y83.804 E50.19783
G1 X48.291 Y77.811 E52.61639
G1 X38.505 Y73.150 E54.88156
G1 X34.423 Y68.362 E56.19641
G1 X33.337 Y64.755 E56.98362
G1 X33.694 Y60.583 E57.85878
G1 X33.535 Y58.623 E58.26973
G1 X34.297 Y58.716 F7800.000
G1 Z150.400 F7800.000
G1 E0.00
G1 X-5.932 Y99.192 F7800.000
G1 X-4.018 Y99.922 E0.45528 F3600.000
G1 X0.545 Y100.117 E1.47062
G1 X4.501 Y104.722 E2.81999
G1 X7.714 Y123.495 E7.05360
G1 X5.822 Y122.449 E7.53425
G1 X4.689 Y121.750 E7.83013
G1 X3.357 Y120.661 E8.21249
G1 X-7.681 Y104.856 E12.49760
G1 X-5.967 Y99.307 E13.78854
G1 X-6.360 Y98.314 F7800.000
G1 X-3.881 Y99.259 E14.37826 F3600.000
G1 X0.863 Y99.462 E15.43391
G1 X5.129 Y104.427 E16.88883
G1 X8.607 Y124.752 E21.47260
G1 X5.484 Y123.026 E22.26581
G1 X4.300 Y122.295 E22.57508
G1 X2.862 Y121.120 E22.98793
G1 X-8.415 Y104.971 E27.36627
G1 X-6.396 Y98.428 E28.88835
G1 X-6.776 Y97.461 F7800.000
G1 X-3.749 Y98.616 E29.56537 F1800.000
G1 X1.172 Y98.826 E30.59461
G1 X5.737 Y104.140 E32.05872
G1 X9.474 Y125.972 E36.68749
G1 X5.157 Y123.586 E37.71828
G1 X3.923 Y122.825 E38.02125
G1 X2.382 Y121.565 E38.43720
G1 X-9.128 Y105.083 E42.63851
G1 X-6.811 Y97.576 E44.28029
G1 X-6.257 Y98.071 F7800.000
G1 E0.00
G1 X6.113 Y103.964 F7800.000
G1 X22.510 Y88.756 F7800.000
G1 X18.118 Y83.626 F7800.000
G1 X35.134 Y69.118 F7800.000
G1 X35.976 Y59.866 F7800.000
G1 X36.697 Y59.611 E0.16997 F3600.000
G1 X40.756 Y61.290 E1.14630
G1 X49.445 Y66.993 E3.45664
G1 X57.628 Y72.605 E5.66224
G1 X62.088 Y79.826 E7.54885
G1 X65.029 Y84.911 E8.85464
G1 X59.749 Y83.294 E10.08212
G1 X49.663 Y77.188 E12.70291
G1 X40.584 Y72.864 E14.93811
G1 X36.674 Y68.279 E16.27763
G1 X35.690 Y65.007 E17.03702
G1 X36.050 Y60.786 E17.97877
G1 X35.986 Y59.985 E18.15728
G1 X35.268 Y59.407 F7800.000
G1 X36.716 Y58.895 E18.49849 F3600.000
G1 X41.070 Y60.696 E19.54581
G1 X49.817 Y66.438 E21.87172
G1 X58.122 Y72.134 E24.11021
G1 X62.662 Y79.483 E26.03035
G1 X66.458 Y86.048 E27.71609
G1 X59.473 Y83.909 E29.33980
G1 X49.345 Y77.777 E31.97161
G1 X40.168 Y73.406 E34.23108
G1 X36.074 Y68.606 E35.63346
G1 X35.013 Y65.078 E36.45241
G1 X35.380 Y60.784 E37.41019
G1 X35.278 Y59.527 E37.69065
G1 X34.582 Y58.962 F7800.000
G1 X36.734 Y58.201 E38.16761 F1800.000
G1 X41.374 Y60.121 E39.21699
G1 X50.179 Y65.900 E41.41788
G1 X58.602 Y71.676 E43.55239
G1 X63.219 Y79.150 E45.38820
G1 X66.933 Y85.575 E46.93921
G1 X66.915 Y86.866 E47.20900
G1 X59.207 Y84.505 E48.89371
G1 X49.037 Y78.348 E51.37805
G1 X39.764 Y73.932 E53.52441
G1 X35.493 Y68.923 E54.90020
G1 X34.357 Y65.146 E55.72444
G1 X34.729 Y60.783 E56.63951
G1 X34.592 Y59.082 E56.99617
G1 X35.353 Y59.176 F7800.000
G1 Z151.200 F7800.000
G1 E0.00
G1 X-5.971 Y100.937 F7800.000
G1 X-4.383 Y101.543 E0.37783 F3600.000
G1 X0.385 Y101.747 E1.43873
G1 X4.535 Y106.577 E2.85407
G1 X7.406 Y123.356 E6.63799
G1 X5.957 Y122.554 E7.00619
G1 X4.358 Y121.568 E7.42364
G1 X2.436 Y119.997 E7.97556
G1 X-7.474 Y105.806 E11.82294
G1 X-6.006 Y101.052 E12.92897
G1 X-6.399 Y100.059 F7800.000
G1 X-4.246 Y100.880 E13.44123 F3600.000
G1 X0.703 Y101.091 E14.54244
G1 X5.162 Y106.281 E16.06335
G1 X8.300 Y124.613 E20.19742
G1 X5.619 Y123.131 E20.87818
G1 X3.970 Y122.114 E21.30902
G1 X1.941 Y120.456 E21.89143
G1 X-8.209 Y105.921 E25.83204
G1 X-6.435 Y100.173 E27.16920
G1 X-6.815 Y99.206 F7800.000
G1 X-4.113 Y100.237 E27.77341 F1800.000
G1 X1.012 Y100.456 E28.84548
G1 X5.771 Y105.995 E30.37162
G1 X9.166 Y125.833 E34.57761
G1 X5.292 Y123.691 E35.50269
G1 X3.593 Y122.643 E35.91995
G1 X1.461 Y120.901 E36.49530
G1 X-8.922 Y106.033 E40.28509
G1 X-6.850 Y99.321 E41.75302
G1 X-6.297 Y99.816 F7800.000
G1 E0.00
G1 X6.146 Y105.818 F7800.000
G1 X23.150 Y90.067 F7800.000
G1 X18.568 Y84.716 F7800.000
G1 X36.204 Y69.679 F7800.000
G1 X37.032 Y60.325 F7800.000
G1 X37.434 Y60.183 E0.09459 F3600.000
G1 X40.897 Y61.616 E0.92769
G1 X48.493 Y66.602 E2.94751
G1 X57.343 Y72.671 E5.33289
G1 X61.560 Y79.497 E7.11641
G1 X64.891 Y85.259 E8.59574
G1 X60.764 Y83.995 E9.55522
G1 X50.409 Y77.726 E12.24598
G1 X41.843 Y73.647 E14.35481
G1 X37.744 Y68.839 E15.75913
G1 X36.709 Y65.398 E16.55792
G1 X37.086 Y60.986 E17.54212
G1 X37.042 Y60.445 E17.66289
G1 X36.325 Y59.866 F7800.000
G1 X37.452 Y59.468 E17.92872 F3600.000
G1 X41.211 Y61.022 E18.83282
G1 X48.866 Y66.047 E20.86820
G1 X57.838 Y72.200 E23.28647
G1 X62.134 Y79.155 E25.10352
G1 X66.320 Y86.396 E26.96280
G1 X60.489 Y84.609 E28.31851
G1 X50.091 Y78.315 E31.02029
G1 X41.427 Y74.189 E33.15338
G1 X37.145 Y69.166 E34.62058
G1 X36.032 Y65.468 E35.47892
G1 X36.415 Y60.985 E36.47914
G1 X36.334 Y59.986 E36.70187
G1 X35.638 Y59.421 F7800.000
G1 X37.470 Y58.774 E37.10796 F1800.000
G1 X41.515 Y60.447 E38.02269
G1 X49.227 Y65.508 E39.95045
G1 X58.317 Y71.743 E42.25397
G1 X62.690 Y78.822 E43.99286
G1 X66.959 Y86.205 E45.77505
G1 X66.943 Y87.265 E45.99659
G1 X60.222 Y85.206 E47.46567
G1 X49.783 Y78.886 E50.01580
G1 X41.024 Y74.715 E52.04334
G1 X36.563 Y69.483 E53.48007
G1 X35.376 Y65.536 E54.34135
G1 X35.765 Y60.983 E55.29632
G1 X35.648 Y59.541 E55.59870
G1 X36.409 Y59.635 F7800.000
G1 E239.7
G1 Z152.000 F7800.000
G1 E0.00
G1 X-6.010 Y102.682 F7800.000
G1 X-4.748 Y103.164 E0.30038 F3600.000
G1 X0.226 Y103.376 E1.40683
G1 X4.568 Y108.431 E2.88816
G1 X7.099 Y123.216 E6.22238
G1 X6.092 Y122.660 E6.47814
G1 X4.028 Y121.386 E7.01715
G1 X1.515 Y119.333 E7.73864
G1 X-7.268 Y106.757 E11.14828
G1 X-6.046 Y102.797 E12.06940
G1 X-6.438 Y101.804 F7800.000
G1 X-4.611 Y102.501 E12.50420 F3600.000
G1 X0.544 Y102.721 E13.65098
G1 X5.196 Y108.136 E15.23786
G1 X7.992 Y124.474 E18.92224
G1 X5.754 Y123.237 E19.49056
G1 X3.639 Y121.932 E20.04296
G1 X1.020 Y119.791 E20.79493
G1 X-8.003 Y106.872 E24.29780
G1 X-6.474 Y101.918 E25.45006
G1 X-6.854 Y100.951 F7800.000
G1 X-4.478 Y101.858 E25.98144 F1800.000
G1 X0.852 Y102.085 E27.09635
G1 X5.804 Y107.850 E28.68453
G1 X8.859 Y125.694 E32.46773
G1 X5.427 Y123.797 E33.28709
G1 X3.262 Y122.461 E33.81864
G1 X0.540 Y120.237 E34.55341
G1 X-8.716 Y106.983 E37.93166
G1 X-6.889 Y101.066 E39.22575
G1 X-6.336 Y101.561 F7800.000
G1 E0.00
G1 X6.180 Y107.673 F7800.000
G1 X23.789 Y91.377 F7800.000
G1 X19.018 Y85.805 F7800.000
G1 X37.274 Y70.239 F7800.000
G1 X38.083 Y60.720 F7800.000
G1 X41.038 Y61.942 E0.71073 F3600.000
G1 X47.542 Y66.211 E2.44003
G1 X57.059 Y72.737 E5.00519
G1 X61.032 Y79.169 E6.68561
G1 X64.754 Y85.607 E8.33849
G1 X61.779 Y84.695 E9.02996
G1 X51.155 Y78.263 E11.79069
G1 X43.103 Y74.429 E13.77315
G1 X38.814 Y69.399 E15.24229
G1 X37.728 Y65.789 E16.08047
G1 X38.121 Y61.187 E17.10711
G1 X38.093 Y60.839 E17.18457
G1 X37.381 Y60.326 F7800.000
G1 X38.189 Y60.040 E17.37502 F3600.000
G1 X41.352 Y61.348 E18.13589
G1 X47.914 Y65.656 E19.88075
G1 X57.553 Y72.266 E22.47880
G1 X61.606 Y78.826 E24.19276
G1 X66.183 Y86.743 E26.22558
G1 X61.504 Y85.310 E27.31329
G1 X50.837 Y78.852 E30.08504
G1 X42.687 Y74.971 E32.09175
G1 X38.215 Y69.726 E33.62376
G1 X37.051 Y65.859 E34.52150
G1 X37.451 Y61.185 E35.56416
G1 X37.391 Y60.445 E35.72916
G1 X36.695 Y59.881 F7800.000
G1 X38.207 Y59.346 E36.06438 F1800.000
G1 X41.656 Y60.773 E36.84446
G1 X48.276 Y65.117 E38.49907
G1 X58.033 Y71.809 E40.97162
G1 X62.162 Y78.494 E42.61359
G1 X66.984 Y86.834 E44.62696
G1 X66.972 Y87.663 E44.80025
G1 X61.237 Y85.906 E46.05370
G1 X50.529 Y79.424 E48.66961
G1 X42.283 Y75.497 E50.57834
G1 X37.633 Y70.043 E52.07600
G1 X36.395 Y65.927 E52.97432
G1 X36.800 Y61.184 E53.96919
G1 X36.704 Y60.000 E54.21730
G1 X37.466 Y60.094 F7800.000
G1 Z152.800 F7800.000
G1 E0.00
G1 X-6.049 Y104.428 F7800.000
G1 X-5.112 Y104.785 E0.22292 F3600.000
G1 X0.066 Y105.006 E1.37494
G1 X4.602 Y110.286 E2.92225
G1 X6.791 Y123.077 E5.80678
G1 X6.227 Y122.765 E5.95009
G1 X3.697 Y121.205 E6.61066
G1 X0.593 Y118.668 E7.50171
G1 X-7.062 Y107.707 E10.47362
G1 X-6.085 Y104.542 E11.20982
G1 X-6.477 Y103.549 F7800.000
