G1 Z0.900 F7800.000
G1 E0
G1 X79.266 Y24.427 F7800.000
G1 E255
G1 X67.515 Y36.178 E4.41943 F3600.000
G1 E193.8
G1 E0
G1 X70.262 Y34.777 F7800.000
G1 E255
G1 X82.180 Y22.859 E4.48216 F3600.000
G1 E193.8
G1 E0
G1 X85.095 Y21.292 F7800.000
G1 E255
G1 X73.010 Y33.377 E4.54489 F3600.000
G1 E193.8
G1 E0
G1 X75.757 Y31.976 F7800.000
G1 E255
G1 X87.707 Y20.026 E4.49415 F3600.000
G1 X88.261 Y20.819 E4.75139
G1 X78.505 Y30.576 E8.42062
G1 E193.8
G1 E0
G1 X81.265 Y29.163 F7800.000
G1 E255
G1 X88.815 Y21.613 E2.83934 F3600.000
G1 X89.368 Y22.407 E3.09663
G1 X84.179 Y27.595 E5.04801
G1 E193.8
G1 E0
G1 X87.093 Y26.028 F7800.000
G1 E255
G1 X89.921 Y23.200 E1.06342 F3600.000
G1 X90.474 Y23.994 E1.32071
G1 X90.008 Y24.461 E1.49617
G1 E193.8
G1 E0
G1 X46.698 Y19.280 F7800.000
G1 E255
G1 X46.049 Y19.928 E0.24393 F3600.000
G1 E193.8
G1 E168.3
G1 Z135.900 F7800.000
G1 E0
G1 X89.133 Y24.844 F7800.000
G1 X81.252 Y29.082 E2.36680 F1800.000
G1 X67.108 Y36.292 E6.56582
G1 X51.306 Y30.425 E11.02393
G1 X44.449 Y24.879 E13.35674
G1 X40.555 Y35.431 E16.33162
G1 X39.498 Y39.280 E17.38746
G1 X32.349 Y40.075 E19.28990
G1 X28.579 Y39.323 E20.30666
G1 X27.129 Y39.118 E20.69402
G1 X26.497 Y23.004 E24.95917
G1 X30.956 Y22.250 E26.15521
G1 X41.965 Y21.098 E29.08291
G1 X45.363 Y20.710 E29.98735
G1 X46.084 Y19.617 E30.33374
G1 X47.832 Y18.972 E30.82638
G1 X67.035 Y12.514 E36.18513
G1 X87.419 Y19.882 E41.91778
G1 X88.262 Y21.093 E42.30803
G1 X101.256 Y21.343 E45.74533
G1 X100.159 Y36.549 E49.77773
G1 X99.977 Y38.710 E50.35116
G1 X92.269 Y39.183 E52.39381
G1 X91.268 Y34.106 E53.76235
G1 X89.163 Y24.975 E56.24076
G1 X88.840 Y24.555 F7800.000
G1 X87.329 Y23.044 E56.84460 F900.000
G1 X86.635 Y23.418 E57.06768
G1 X88.145 Y24.928 E57.67153
G1 X87.450 Y25.302 E57.89461
G1 X85.940 Y23.792 E58.49845
G1 X85.245 Y24.166 E58.72154
G1 X86.755 Y25.676 E59.32538
G1 X86.060 Y26.049 E59.54846
G1 X84.550 Y24.539 E60.15231
G1 X83.855 Y24.913 E60.37539
G1 X85.365 Y26.423 E60.97923
G1 X84.670 Y26.797 E61.20232
G1 X83.160 Y25.287 E61.80616
G1 X82.465 Y25.660 E62.02924
G1 X83.975 Y27.171 E62.63309
G1 X83.281 Y27.544 E62.85617
G1 X81.770 Y26.034 E63.46002
G1 X81.075 Y26.408 E63.68310
G1 X82.586 Y27.918 E64.28694
G1 X81.891 Y28.292 E64.51003
G1 X80.381 Y26.782 E65.11387
G1 X79.686 Y27.155 E65.33695
G1 X81.196 Y28.666 E65.94080
G1 X80.489 Y29.028 E66.16527
G1 X78.991 Y27.529 E66.76444
G1 X78.283 Y27.890 E66.98901
G1 X79.781 Y29.388 E67.58801
G1 X79.074 Y29.749 E67.81263
G1 X77.576 Y28.251 E68.41163
G1 X76.868 Y28.612 E68.63625
G1 X78.366 Y30.110 E69.23525
G1 X77.658 Y30.471 E69.45987
G1 X76.160 Y28.973 E70.05887
G1 X75.452 Y29.334 E70.28349
G1 X76.950 Y30.832 E70.88249
G1 X76.242 Y31.192 E71.10711
G1 X74.744 Y29.694 E71.70611
G1 X74.037 Y30.055 E71.93074
G1 X75.535 Y31.553 E72.52973
G1 X74.827 Y31.914 E72.75436
G1 X73.329 Y30.416 E73.35335
G1 X72.621 Y30.777 E73.57798
G1 X74.119 Y32.275 E74.17697
G1 X73.411 Y32.636 E74.40160
G1 X71.913 Y31.138 E75.00060
G1 X71.205 Y31.498 E75.22522
G1 X72.703 Y32.996 E75.82422
G1 X71.996 Y33.357 E76.04884
G1 X70.498 Y31.859 E76.64784
G1 X69.790 Y32.220 E76.87246
G1 X71.288 Y33.718 E77.47146
G1 X70.580 Y34.079 E77.69608
G1 X69.082 Y32.581 E78.29508
G1 X68.374 Y32.942 E78.51970
G1 X69.872 Y34.440 E79.11870
G1 X69.164 Y34.801 E79.34332
G1 X67.666 Y33.302 E79.94232
G1 X66.920 Y33.625 E80.17219
G1 X68.457 Y35.161 E80.78664
G1 X67.749 Y35.522 E81.01126
G1 X65.220 Y32.994 E82.02231
G1 X63.521 Y32.363 F7800.000
G1 X66.778 Y35.620 E83.32473 F900.000
G1 X65.078 Y34.989 F7800.000
G1 X61.821 Y31.731 E84.62716 F900.000
G1 X60.121 Y31.100 F7800.000
G1 X63.379 Y34.358 E85.92959 F900.000
G1 X61.679 Y33.727 F7800.000
G1 X58.422 Y30.469 E87.23202 F900.000
G1 X56.722 Y29.838 F7800.000
G1 X59.979 Y33.096 E88.53444 F900.000
G1 X58.280 Y32.465 F7800.000
G1 X55.022 Y29.207 E89.83687 F900.000
G1 E0
G1 X54.880 Y31.203 F7800.000
G1 X47.287 Y23.610 E3.03601 F900.000
G1 E0
G1 X45.225 Y24.753 F7800.000
G1 X42.002 Y21.530 E1.28889 F900.000
G1 X42.961 Y21.420 E1.56181
G1 X50.816 Y29.275 E4.70267
G1 E0
G1 X52.878 Y28.132 F7800.000
G1 X56.580 Y31.834 E1.48018 F900.000
G1 E0
G1 X53.181 Y30.571 F7800.000
G1 X43.920 Y21.311 E3.70294 F900.000
G1 E0
G1 X42.920 Y23.516 F7800.000
G1 X43.280 Y23.876 E0.14385 F900.000
G1 E0
G1 X89.911 Y24.557 F7800.000
G1 X88.024 Y22.671 E0.75436 F900.000
G1 X88.719 Y22.297 E0.97744
G1 X90.606 Y24.184 E1.73180
G1 X90.747 Y23.257 E1.99694
G1 X89.414 Y21.923 E2.53006
G1 X90.142 Y21.582 E2.75723
G1 X90.501 Y21.941 E2.90077
G1 X89.226 Y21.636 F7800.000
G1 E255
G1 X88.790 Y21.200 E3.06634 F3600.000
G1 X88.361 Y22.124 E3.33964
G1 X86.669 Y20.432 E3.98157
G1 E168.3
G1 E0
G1 X84.549 Y19.664 F7800.000
G1 E255
G1 X87.482 Y22.597 E1.11269 F3600.000
G1 X86.602 Y23.070 E1.38063
G1 X82.541 Y19.009 E2.92131
G1 X81.662 Y19.482 E3.18925
G1 X85.723 Y23.543 E4.72994
G1 X84.843 Y24.016 E4.99788
G1 X80.782 Y19.955 E6.53856
G1 X79.903 Y20.428 E6.80650
G1 X83.963 Y24.489 E8.34719
G1 X83.084 Y24.962 E8.61513
G1 X79.023 Y20.902 E10.15581
G1 X78.144 Y21.375 E10.42375
G1 X82.204 Y25.435 E11.96444
G1 X81.325 Y25.908 E12.23238
G1 X77.264 Y21.848 E13.77306
G1 X76.384 Y22.321 E14.04100
G1 X80.445 Y26.381 E15.58169
G1 X79.566 Y26.854 E15.84963
G1 X75.505 Y22.794 E17.39031
G1 X74.615 Y23.257 E17.65935
G1 X78.681 Y27.322 E19.20190
G1 X77.785 Y27.779 E19.47169
G1 X73.720 Y23.714 E21.01424
G1 X72.824 Y24.170 E21.28403
G1 X76.889 Y28.236 E22.82658
G1 X75.993 Y28.693 E23.09637
G1 X71.928 Y24.627 E24.63892
G1 X71.032 Y25.084 E24.90871
G1 X75.097 Y29.149 E26.45126
G1 X74.201 Y29.606 E26.72105
G1 X70.136 Y25.540 E28.26360
G1 X69.240 Y25.997 E28.53339
G1 X73.306 Y30.063 E30.07594
G1 X72.410 Y30.519 E30.34573
G1 X68.344 Y26.454 E31.88828
G1 X67.448 Y26.911 E32.15807
G1 X71.514 Y30.976 E33.70062
G1 X70.618 Y31.433 E33.97041
G1 X66.264 Y27.079 E35.62227
G1 E168.3
G1 E0
G1 X64.113 Y26.280 F7800.000
G1 E255
G1 X69.722 Y31.889 E2.12820 F3600.000
G1 X68.826 Y32.346 E2.39800
G1 X61.961 Y25.482 E5.00254
G1 E168.3
G1 E0
G1 X59.810 Y24.683 F7800.000
G1 E255
G1 X67.930 Y32.803 E3.08089 F3600.000
G1 X66.667 Y32.893 E3.42051
G1 X57.659 Y23.884 E6.83859
G1 E168.3
G1 E0
G1 X55.911 Y28.899 F7800.000
G1 E255
G1 X46.951 Y19.940 E3.39941 F3600.000
G1 X47.963 Y19.599 E3.68592
G1 X58.062 Y29.698 E7.51756
G1 E168.3
G1 E0
G1 X60.213 Y30.497 F7800.000
G1 E255
G1 X48.975 Y19.259 E4.26386 F3600.000
G1 X49.988 Y18.918 E4.55037
G1 X62.365 Y31.295 E9.24646
G1 E168.3
G1 E0
G1 X64.516 Y32.094 F7800.000
G1 E255
G1 X51.000 Y18.578 E5.12832 F3600.000
G1 E168.3
G1 E0
G1 X45.939 Y20.280 F7800.000
G1 E255
G1 X52.556 Y26.897 E2.51081 F3600.000
G1 E168.3
G1 E0
G1 X45.480 Y21.174 F7800.000
G1 E255
G1 X44.942 Y20.636 E0.20390 F3600.000
G1 E168.3
G1 E0
G1 X51.789 Y18.092 F7800.000
G1 X52.243 Y18.546 E0.18696 F900.000
G1 E0
G1 X55.437 Y20.639 F7800.000
G1 X52.598 Y17.799 E1.17056 F900.000
G1 X53.422 Y17.522 E1.42414
G1 X56.262 Y20.361 E2.59471
G1 X57.086 Y20.084 E2.84829
G1 X54.247 Y17.245 E4.01885
G1 X55.071 Y16.967 E4.27243
G1 X57.911 Y19.807 E5.44299
G1 X58.735 Y19.529 E5.69657
G1 X55.896 Y16.690 E6.86713
G1 X56.720 Y16.413 E7.12071
G1 X59.560 Y19.252 E8.29128
G1 X60.384 Y18.975 E8.54486
G1 X57.545 Y16.135 E9.71542
G1 X58.369 Y15.858 E9.96900
G1 X61.209 Y18.697 E11.13956
G1 X62.033 Y18.420 E11.39314
G1 X59.194 Y15.581 E12.56371
G1 X60.018 Y15.303 E12.81729
G1 X62.858 Y18.143 E13.98785
G1 X63.682 Y17.866 E14.24143
G1 X60.843 Y15.026 E15.41199
G1 X61.667 Y14.749 E15.66557
G1 X64.507 Y17.588 E16.83613
G1 X65.331 Y17.311 E17.08971
G1 X62.492 Y14.472 E18.26028
G1 X63.316 Y14.194 E18.51386
G1 X66.156 Y17.034 E19.68442
G1 X66.980 Y16.756 E19.93800
G1 X64.141 Y13.917 E21.10856
G1 X64.965 Y13.640 E21.36214
G1 X68.492 Y17.166 E22.81602
G1 X70.219 Y17.792 F7800.000
G1 X65.790 Y13.362 E24.64202 F900.000
G1 X66.614 Y13.085 E24.89559
G1 X71.946 Y18.417 E27.09371
G1 X73.673 Y19.042 F7800.000
G1 X68.063 Y13.432 E29.40650 F900.000
G1 X69.790 Y14.058 F7800.000
G1 X75.400 Y19.668 E31.71929 F900.000
G1 X77.127 Y20.293 F7800.000
G1 X71.517 Y14.683 E34.03208 F900.000
G1 X73.245 Y15.308 F7800.000
G1 X78.665 Y20.729 E36.26669 F900.000
G1 X79.381 Y20.343 E36.50384
G1 X74.972 Y15.934 E38.32179
G1 X76.699 Y16.559 F7800.000
G1 X80.098 Y19.958 E39.72309 F900.000
G1 X80.814 Y19.573 E39.96024
G1 X78.426 Y17.184 E40.94488
G1 X80.153 Y17.810 F7800.000
G1 X81.531 Y19.187 E41.51288 F900.000
G1 X81.880 Y18.435 E41.75471
G1 X82.232 Y18.787 E41.89996
G1 E188.7
G1 Z136.800 F7800.000
G1 E0
G1 X88.328 Y21.838 F7800.000
G1 X78.752 Y26.988 E2.87575 F1800.000
G1 X67.095 Y32.930 E6.33648
G1 X54.081 Y28.098 E10.00817
G1 X45.323 Y21.015 E12.98724
G1 X40.345 Y34.507 E16.79093
G1 X38.953 Y39.576 E18.18124
G1 X32.978 Y40.240 E19.77137
G1 X28.419 Y39.331 E21.00077
G1 X26.596 Y39.073 E21.48776
G1 X25.975 Y23.266 E25.67184
G1 X31.485 Y22.334 E27.14987
G1 X45.902 Y20.817 E30.98411
G1 X46.114 Y20.496 E31.08581
G1 X46.454 Y20.371 E31.18173
G1 X67.039 Y13.448 E36.92590
G1 X87.345 Y20.796 E42.63747
G1 X87.670 Y21.263 E42.78800
G1 X101.578 Y21.531 E46.46722
G1 X100.403 Y37.821 E50.78688
G1 X100.310 Y38.932 E51.08197
G1 X92.171 Y39.429 E53.23848
G1 X90.923 Y33.098 E54.94542
G1 X88.358 Y21.969 E57.96594
G1 X87.012 Y21.927 F7800.000
G1 X87.394 Y21.545 E58.13044 F900.000
G1 X86.812 Y21.037 E58.36526
G1 X84.654 Y23.195 E59.29326
G1 X84.223 Y21.448 F7800.000
G1 X79.940 Y25.730 E61.13508 F900.000
G1 X79.508 Y23.983 F7800.000
G1 X75.402 Y28.089 E62.90098 F900.000
G1 X74.908 Y26.405 F7800.000
G1 X70.958 Y30.355 E64.59985 F900.000
G1 X70.464 Y28.670 F7800.000
G1 X66.760 Y32.374 E66.19286 F900.000
G1 X65.965 Y32.079 E66.45058
G1 X68.241 Y29.803 E67.42953
G1 X66.837 Y30.118 F7800.000
G1 X65.171 Y31.784 E68.14613 F900.000
G1 X64.376 Y31.489 E68.40386
G1 X66.042 Y29.823 E69.12046
G1 X65.248 Y29.528 E69.37818
G1 X63.582 Y31.194 E70.09479
G1 X62.787 Y30.899 E70.35251
G1 X64.454 Y29.233 E71.06911
G1 X63.659 Y28.938 E71.32684
G1 X61.993 Y30.604 E72.04344
G1 X61.198 Y30.310 E72.30116
G1 X62.865 Y28.643 E73.01777
G1 X62.070 Y28.348 E73.27549
G1 X60.404 Y30.015 E73.99209
G1 X59.610 Y29.720 E74.24982
G1 X61.276 Y28.053 E74.96642
G1 X60.481 Y27.758 E75.22414
G1 X58.815 Y29.425 E75.94074
G1 X58.021 Y29.130 E76.19847
G1 X59.687 Y27.463 E76.91507
G1 X58.892 Y27.169 E77.17280
G1 X57.226 Y28.835 E77.88940
G1 X56.432 Y28.540 E78.14712
G1 X58.098 Y26.874 E78.86372
G1 X57.303 Y26.579 E79.12145
G1 X55.637 Y28.245 E79.83805
G1 X54.843 Y27.950 E80.09578
G1 X56.533 Y26.259 E80.82290
G1 X55.931 Y25.772 E81.05848
G1 X54.109 Y27.594 E81.84202
G1 X53.489 Y27.125 E82.07853
G1 X55.329 Y25.285 E82.86975
G1 X54.727 Y24.798 E83.10532
G1 X52.887 Y26.637 E83.89654
G1 X52.285 Y26.150 E84.13212
G1 X54.124 Y24.311 E84.92333
G1 X53.522 Y23.823 E85.15891
G1 X51.682 Y25.663 E85.95013
G1 X51.080 Y25.176 E86.18570
G1 X52.920 Y23.336 E86.97692
G1 X52.317 Y22.849 E87.21250
G1 X50.478 Y24.689 E88.00371
G1 X49.876 Y24.202 E88.23929
G1 X51.715 Y22.362 E89.03051
G1 X51.113 Y21.875 E89.26608
G1 X49.273 Y23.714 E90.05730
G1 X48.671 Y23.227 E90.29288
G1 X50.511 Y21.388 E91.08409
G1 X49.908 Y20.900 E91.31967
G1 X48.069 Y22.740 E92.11088
G1 X47.466 Y22.253 E92.34646
G1 X49.306 Y20.413 E93.13768
G1 X48.365 Y20.265 E93.42750
G1 X46.864 Y21.766 E94.07285
G1 X46.295 Y21.245 E94.30735
G1 X46.718 Y20.822 E94.48936
G1 E0
G1 X56.952 Y17.375 F7800.000
G1 X56.594 Y17.733 E0.15423 F900.000
G1 X57.215 Y18.261 E0.40221
G1 X58.684 Y16.792 E1.03413
G1 X60.416 Y16.210 F7800.000
G1 X57.850 Y18.775 E2.13762 F900.000
G1 X58.486 Y19.289 E2.38617
G1 X62.148 Y15.627 E3.96123
G1 X63.880 Y15.045 F7800.000
G1 X59.121 Y19.803 E6.00786 F900.000
G1 X60.210 Y19.864 E6.33952
G1 X65.612 Y14.462 E8.66269
G1 X67.267 Y13.956 E9.18918
G1 X61.942 Y19.281 E11.47952
G1 X63.674 Y18.699 F7800.000
G1 X68.111 Y14.262 E13.38793 F900.000
G1 X68.955 Y14.567 E13.66087
G1 X65.406 Y18.116 E15.18736
G1 X66.994 Y17.678 E15.68846
G1 X69.799 Y14.873 E16.89482
G1 X70.643 Y15.178 E17.16777
G1 X67.838 Y17.983 E18.37412
G1 X68.682 Y18.289 E18.64707
G1 X71.487 Y15.484 E19.85343
G1 X72.331 Y15.789 E20.12637
G1 X69.526 Y18.594 E21.33273
G1 X70.369 Y18.900 E21.60567
G1 X73.174 Y16.095 E22.81203
G1 X74.018 Y16.400 E23.08497
G1 X71.213 Y19.205 E24.29133
G1 X72.057 Y19.511 E24.56427
G1 X74.862 Y16.706 E25.77063
G1 X75.706 Y17.011 E26.04357
G1 X72.901 Y19.816 E27.24993
G1 X74.515 Y19.352 E27.76077
G1 X76.550 Y17.317 E28.63584
G1 X77.378 Y17.638 E28.90600
G1 X77.002 Y18.014 E29.06770
G1 E0
G1 X81.865 Y22.716 F7800.000
G1 X77.625 Y26.956 E1.82393 F900.000
G1 X77.151 Y25.251 F7800.000
G1 X73.180 Y29.222 E3.53180 F900.000
G1 X72.686 Y27.538 F7800.000
G1 X68.736 Y31.488 E5.23067 F900.000
G1 E0
G1 X82.297 Y24.463 F7800.000
G1 X86.012 Y20.748 E1.59755 F900.000
G1 E0
G1 X83.916 Y20.859 F7800.000
G1 E255
G1 X84.368 Y20.407 E0.18080 F3600.000
G1 X83.365 Y20.023 E0.48433
G1 X80.915 Y22.473 E1.46395
G1 E188.7
G1 E0
G1 X82.347 Y19.654 F7800.000
G1 E255
G1 X77.915 Y24.086 E1.77219 F3600.000
G1 E188.7
G1 E0
G1 X74.980 Y25.635 F7800.000
G1 E255
G1 X81.329 Y19.285 E2.53883 F3600.000
G1 X80.311 Y18.917 E2.84495
G1 X72.151 Y27.077 E6.10769
G1 E188.7
G1 E0
G1 X69.323 Y28.519 F7800.000
G1 E255
G1 X79.293 Y18.548 E3.98665 F3600.000
G1 X78.275 Y18.180 E4.29277
G1 X66.742 Y29.713 E8.90429
G1 X65.731 Y29.337 E9.20927
G1 X75.487 Y19.581 E13.11021
G1 E188.7
G1 E0
G1 X72.519 Y21.162 F7800.000
G1 E255
G1 X64.719 Y28.962 E3.11872 F3600.000
G1 X63.708 Y28.587 E3.42369
G1 X69.691 Y22.604 E5.81576
G1 E188.7
G1 E0
G1 X67.046 Y23.862 F7800.000
G1 E255
G1 X62.697 Y28.211 E1.73880 F3600.000
G1 X61.686 Y27.836 E2.04378
G1 X66.034 Y23.487 E3.78258
G1 X65.023 Y23.112 E4.08756
G1 X60.674 Y27.460 E5.82636
G1 X59.663 Y27.085 E6.13134
G1 X64.012 Y22.736 E7.87014
G1 X63.001 Y22.361 E8.17512
G1 X58.652 Y26.709 E9.91392
G1 X57.641 Y26.334 E10.21890
G1 X61.990 Y21.985 E11.95771
G1 X60.978 Y21.610 E12.26268
G1 X56.636 Y25.952 E13.99895
G1 X55.869 Y25.332 E14.27772
G1 X60.168 Y21.033 E15.99661
G1 X59.402 Y20.413 E16.27538
G1 X55.103 Y24.712 E17.99427
G1 X54.336 Y24.092 E18.27304
G1 X58.635 Y19.793 E19.99193
G1 X57.868 Y19.173 E20.27070
G1 X53.570 Y23.472 E21.98959
G1 X52.803 Y22.852 E22.26836
G1 X57.102 Y18.553 E23.98725
G1 X56.308 Y17.960 E24.26735
G1 X52.036 Y22.232 E25.97549
G1 X51.270 Y21.612 E26.25425
G1 X54.364 Y18.517 E27.49160
G1 E188.7
G1 E0
G1 X52.275 Y19.220 F7800.000
G1 E255
G1 X50.503 Y20.992 E0.70845 F3600.000
G1 X49.751 Y20.357 E0.98667
G1 X50.186 Y19.922 E1.16053
G1 E188.7
G1 E211.65
G1 Z137.700 F7800.000
G1 E0
G1 X44.746 Y21.085 F7800.000
G1 X40.135 Y33.583 E3.52340 F1800.000
G1 X38.408 Y39.871 E5.24818
G1 X33.606 Y40.405 E6.52600
G1 X28.259 Y39.339 E7.96805
G1 X26.063 Y39.028 E8.55466
G1 X25.452 Y23.527 E12.65768
G1 X32.013 Y22.417 E14.41762
G1 X44.612 Y21.099 E17.76817
G1 E0
G1 X45.419 Y20.562 F7800.000
G1 X47.364 Y21.280 F7800.000
G1 X47.486 Y21.830 F7800.000
G1 X48.981 Y19.981 F7800.000
G1 X49.901 Y20.147 F7800.000
G1 X67.042 Y14.382 E4.78313 F1800.000
G1 X84.227 Y20.604 E9.61723
G1 X76.252 Y24.893 E12.01240
G1 X67.081 Y29.568 E14.73484
G1 X56.855 Y25.771 E17.62010
G1 X50.006 Y20.231 E19.94988
G1 E0
G1 X54.559 Y19.272 F7800.000
G1 E255
G1 X55.097 Y19.810 E0.20204 F3600.000
G1 X55.551 Y18.918 E0.46816
G1 X60.535 Y23.902 E2.34154
G1 E211.65
G1 E0
G1 X62.677 Y24.697 F7800.000
G1 E255
G1 X56.559 Y18.579 E2.29968 F3600.000
G1 X57.566 Y18.240 E2.58225
G1 X64.819 Y25.492 E5.30822
G1 E211.65
G1 E0
G1 X66.960 Y26.287 F7800.000
G1 E255
G1 X58.574 Y17.901 E3.15227 F3600.000
G1 X59.582 Y17.562 E3.43484
G1 X68.033 Y26.013 E6.61138
G1 X68.925 Y25.558 E6.87747
G1 X60.590 Y17.223 E10.01049
G1 E211.65
G1 E0
G1 X64.377 Y19.664 F7800.000
G1 E255
G1 X69.817 Y25.104 E2.04455 F3600.000
G1 X70.709 Y24.649 E2.31064
G1 X66.519 Y20.459 E3.88538
G1 X67.535 Y20.129 E4.16934
G1 X71.601 Y24.194 E5.69749
G1 X72.492 Y23.739 E5.96358
G1 X68.427 Y19.674 E7.49173
G1 X69.319 Y19.219 E7.75782
G1 X73.384 Y23.285 E9.28597
G1 X74.270 Y22.824 E9.55138
G1 X70.211 Y18.765 E11.07730
G1 X71.103 Y18.310 E11.34339
G1 X75.146 Y22.353 E12.86320
G1 X76.022 Y21.882 E13.12746
G1 X71.995 Y17.855 E14.64115
G1 X72.887 Y17.401 E14.90724
G1 X76.897 Y21.411 E16.41481
G1 X77.773 Y20.940 E16.67908
G1 X74.851 Y18.019 E17.77726
G1 E211.65
G1 E0
G1 X76.962 Y18.783 F7800.000
G1 E255
G1 X78.649 Y20.469 E0.63388 F3600.000
G1 X79.073 Y19.547 E0.90369
G1 X79.510 Y19.984 E1.06772
G1 E211.65
G1 E0
G1 X82.849 Y20.876 F7800.000
G1 X82.496 Y20.524 E0.14176 F900.000
G1 X82.165 Y21.267 E0.37322
G1 X80.812 Y19.914 E0.91750
G1 X79.956 Y20.132 E1.16888
G1 X81.466 Y21.642 E1.77649
G1 X80.767 Y22.018 E2.00221
G1 X79.257 Y20.508 E2.60982
G1 X78.558 Y20.884 E2.83555
G1 X80.068 Y22.394 E3.44316
G1 X79.370 Y22.770 E3.66888
G1 X77.859 Y21.260 E4.27649
G1 X77.161 Y21.635 E4.50221
G1 X78.671 Y23.146 E5.10982
G1 X77.972 Y23.521 E5.33555
G1 X76.462 Y22.011 E5.94316
G1 X75.763 Y22.387 E6.16888
G1 X77.273 Y23.897 E6.77649
G1 X76.575 Y24.273 E7.00222
G1 X75.064 Y22.763 E7.60983
G1 X74.366 Y23.139 E7.83555
G1 X75.871 Y24.644 E8.44127
G1 X75.159 Y25.007 E8.66855
G1 X73.661 Y23.509 E9.27128
G1 X72.950 Y23.872 E9.49857
G1 X74.448 Y25.370 E10.10130
G1 X73.736 Y25.733 E10.32858
G1 X72.238 Y24.234 E10.93132
G1 X71.526 Y24.597 E11.15860
G1 X73.024 Y26.095 E11.76133
G1 X72.312 Y26.458 E11.98862
G1 X70.814 Y24.960 E12.59135
G1 X70.103 Y25.323 E12.81863
G1 X71.601 Y26.821 E13.42137
G1 X70.889 Y27.184 E13.64865
G1 X69.391 Y25.686 E14.25138
G1 X68.679 Y26.049 E14.47866
G1 X70.177 Y27.547 E15.08140
G1 X69.465 Y27.909 E15.30868
G1 X67.967 Y26.411 E15.91141
G1 X67.256 Y26.774 E16.13870
G1 X68.754 Y28.272 E16.74143
G1 X68.042 Y28.635 E16.96871
G1 X65.961 Y26.554 E17.80596
G1 X64.252 Y25.920 F7800.000
G1 X67.330 Y28.998 E19.04450 F900.000
G1 X65.800 Y28.542 E19.49871
G1 X62.543 Y25.285 E20.80926
G1 X60.834 Y24.650 F7800.000
G1 X64.091 Y27.908 E22.11981 F900.000
G1 X62.382 Y27.273 F7800.000
G1 X59.124 Y24.016 E23.43036 F900.000
G1 X58.963 Y26.004 F7800.000
G1 X52.621 Y19.662 E25.98217 F900.000
G1 X51.817 Y19.932 E26.22354
G1 X57.062 Y25.178 E28.33401
G1 E0
G1 X60.673 Y26.639 F7800.000
G1 X53.638 Y19.604 E2.83040 F900.000
G1 E0
G1 X51.482 Y20.672 F7800.000
G1 X51.029 Y20.218 E0.18246 F900.000
G1 E0
G1 X61.404 Y16.727 F7800.000
G1 X61.861 Y17.184 E0.18383 F900.000
G1 X62.193 Y16.440 E0.41544
G1 X64.336 Y18.583 E1.27764
G1 X65.141 Y18.313 E1.51916
G1 X62.998 Y16.170 E2.38136
G1 X63.802 Y15.899 E2.62289
G1 X65.945 Y18.042 E3.48509
G1 X66.750 Y17.771 E3.72661
G1 X64.607 Y15.628 E4.58881
G1 X65.412 Y15.358 E4.83033
G1 X67.962 Y17.908 E5.85660
G1 X69.648 Y18.519 F7800.000
G1 X66.216 Y15.087 E7.23729 F900.000
G1 X67.182 Y14.978 E7.51387
G1 X70.473 Y18.268 E8.83782
G1 X71.185 Y17.905 E9.06525
G1 X68.868 Y15.588 E9.99759
G1 X70.553 Y16.198 F7800.000
G1 X71.897 Y17.542 E10.53831 F900.000
G1 X72.239 Y16.809 E10.76855
G1 X72.595 Y17.164 E10.91167
G1 E0
G1 X85.327 Y20.523 F7800.000
G1 X86.103 Y21.966 F7800.000
G1 X86.338 Y21.259 F7800.000
G1 X87.555 Y20.978 F7800.000
G1 X88.124 Y21.440 F7800.000
G1 X101.900 Y21.719 E3.64443 F1800.000
G1 X100.637 Y39.155 E8.26825
G1 X92.074 Y39.676 E10.53740
G1 X90.579 Y32.089 E12.58274
G1 X88.154 Y21.572 E15.43732
G1 E234.6
G1 Z138.600 F7800.000
G1 E0
G1 X44.120 Y21.290 F7800.000
G1 X39.925 Y32.659 E3.20527 F1800.000
G1 X37.863 Y40.167 E5.26451
G1 X34.235 Y40.570 E6.23003
G1 X28.099 Y39.347 E7.88473
G1 X25.531 Y38.983 E8.57095
G1 X24.929 Y23.788 E12.59292
G1 X32.541 Y22.501 E14.63480
G1 X43.985 Y21.304 E17.67822
G1 E0
G1 X44.792 Y20.767 F7800.000
G1 X49.706 Y22.580 F7800.000
G1 X50.012 Y23.969 F7800.000
G1 X53.789 Y19.299 F7800.000
G1 X54.709 Y19.465 F7800.000
G1 X67.045 Y15.316 E3.44234 F1800.000
G1 X79.369 Y19.778 E6.90892
G1 X73.752 Y22.799 E8.59592
G1 X67.068 Y26.206 E10.58007
G1 X59.629 Y23.444 E12.67890
G1 X54.814 Y19.550 E14.31675
G1 E0
G1 X57.607 Y19.585 F7800.000
G1 E255
G1 X58.042 Y19.151 E0.16763 F3600.000
G1 E234.6
G1 E0
G1 X60.095 Y18.460 F7800.000
G1 E255
G1 X58.585 Y19.970 E0.58214 F3600.000
G1 X59.579 Y20.339 E0.87115
G1 X62.149 Y17.769 E1.86180
G1 E234.6
G1 E0
G1 X64.202 Y17.079 F7800.000
G1 E255
G1 X60.573 Y20.708 E1.39916 F3600.000
G1 X61.567 Y21.077 E1.68817
G1 X66.256 Y16.388 E3.49584
G1 X67.766 Y16.240 E3.90961
