G1 Z0.900 F7800.000
G1 E178.5
G1 X71.592 Y36.283 E45.75005 F1800.000
G1 X71.408 Y36.514 E45.82803
G1 X71.070 Y37.008 E45.98633
G1 X70.680 Y37.849 E46.23154
G1 X70.431 Y38.817 E46.49596
G1 X70.347 Y39.937 E46.79315
G1 E0
G1 X53.285 Y32.859 F7800.000
G1 X52.898 Y32.472 E0.19429 F900.000
G1 X51.855 Y32.770 E0.57915
G1 X54.675 Y35.590 E1.99437
G1 X54.246 Y36.502 E2.35206
G1 X50.813 Y33.070 E4.07464
G1 X49.786 Y33.384 E4.45588
G1 X53.418 Y37.016 E6.27866
G1 X52.590 Y37.529 E6.62435
G1 X52.071 Y37.010 E6.88495
G1 E0
G1 X48.672 Y34.301 F7800.000
G1 X48.323 Y33.952 E0.17514 F900.000
G1 X48.003 Y34.715 E0.46906
G1 X47.541 Y34.253 E0.70111
G1 X46.769 Y34.565 E0.99656
G1 X47.334 Y35.130 E1.28026
G1 X46.665 Y35.545 E1.55961
G1 X46.011 Y34.891 E1.88817
G1 X45.320 Y35.284 E2.17015
G1 X46.083 Y36.047 E2.55290
G1 X45.537 Y36.585 E2.82490
G1 X44.630 Y35.678 E3.27991
G1 X43.940 Y36.072 E3.56190
G1 X45.002 Y37.134 E4.09491
G1 X44.558 Y37.774 E4.37130
G1 X43.294 Y36.509 E5.00586
G1 X42.752 Y37.051 E5.27785
G1 X44.287 Y38.587 E6.04852
G1 X44.035 Y39.419 E6.35703
G1 X42.210 Y37.593 E7.27329
G1 X41.772 Y38.240 E7.55030
G1 X44.035 Y40.503 E8.68605
G1 X44.035 Y41.587 E9.07070
G1 X41.505 Y39.056 E10.34065
G1 X41.414 Y40.049 E10.69448
G1 X44.035 Y42.671 E12.01010
G1 X44.035 Y43.754 E12.39475
G1 X41.414 Y41.133 E13.71037
G1 X41.414 Y42.217 E14.09502
G1 X44.035 Y44.838 E15.41064
G1 X44.035 Y45.922 E15.79529
G1 X41.414 Y43.301 E17.11091
G1 X41.414 Y44.385 E17.49556
G1 X44.035 Y47.006 E18.81118
G1 X44.465 Y48.519 E19.36939
G1 X41.414 Y45.469 E20.90050
G1 X41.414 Y46.553 E21.28515
G1 X46.279 Y51.418 E23.72699
G1 X47.370 Y51.425 E24.11404
G1 X48.156 Y52.210 E24.50832
G1 E0
G1 X43.378 Y49.600 F7800.000
G1 X41.887 Y48.110 E0.74786 F900.000
G1 E0
G1 X46.772 Y50.136 F7800.000
G1 E255
G1 X45.042 Y48.406 E0.66451 F3600.000
G1 X44.485 Y46.489 E1.20649
G1 X50.324 Y52.328 E3.44878
G1 E178.5
G1 X52.035 Y51.318 F7800.000
G1 E255
G1 X44.485 Y43.768 E6.34812 F3600.000
G1 X44.485 Y45.129 E6.71754
G1 X52.719 Y53.363 E9.87972
G1 E178.5
G1 E0
G1 X51.351 Y49.273 F7800.000
G1 E255
G1 X44.485 Y42.408 E2.63649 F3600.000
G1 X44.485 Y41.047 E3.00591
G1 X50.666 Y47.228 E5.37955
G1 X50.531 Y45.733 E5.78725
G1 X44.485 Y39.687 E8.10909
G1 X44.682 Y38.523 E8.42960
G1 X50.531 Y44.372 E10.67595
G1 X50.531 Y43.012 E11.04537
G1 X45.054 Y37.535 E13.14881
G1 X45.724 Y36.844 E13.41005
G1 X50.531 Y41.652 E15.25619
G1 X50.531 Y40.291 E15.62561
G1 X46.404 Y36.164 E17.21053
G1 X47.190 Y35.589 E17.47486
G1 X50.742 Y39.142 E18.83912
G1 X51.349 Y38.388 E19.10185
G1 X48.029 Y35.069 E20.37675
G1 X48.869 Y34.548 E20.64505
G1 X49.466 Y35.145 E20.87438
G1 E178.5
G1 E0
G1 X51.804 Y48.790 F7800.000
G1 X54.438 Y51.424 E1.35604 F900.000
G1 X54.493 Y50.103 E1.83731
G1 X54.880 Y50.490 E2.03671
G1 E0
G1 X52.496 Y50.858 F7800.000
G1 X53.996 Y52.358 E0.77215 F900.000
G1 X53.188 Y52.926 E1.13159
G1 X53.539 Y53.276 E1.31212
G1 E181.05
G1 Z19.800 F7800.000
G1 E0
G1 X70.812 Y80.403 F7800.000
G1 X71.683 Y82.317 E0.55627 F1800.000
G1 X72.109 Y82.940 E0.75600
G1 X72.257 Y83.107 E0.81487
G1 E255
G1 X72.372 Y83.236 E0.86065 F3600.000
G1 E181.05
G1 X84.707 Y95.580 E5.47604 F1800.000
G1 X78.780 Y101.506 E7.69270
G1 X66.645 Y89.369 E12.23230
G1 X62.824 Y89.376 E13.24293
G1 X58.490 Y88.476 E14.41350
G1 X53.547 Y87.067 E15.77313
G1 X51.719 Y86.363 E16.29105
G1 X49.625 Y85.510 E16.88919
G1 X47.825 Y84.484 E17.43708
G1 X46.811 Y83.855 E17.75278
G1 X45.563 Y82.626 E18.21602
G1 X45.181 Y82.185 E18.37034
G1 X44.752 Y80.896 E18.72959
G1 X44.682 Y80.619 E18.80515
G1 X44.682 Y73.042 E20.80919
G1 X45.253 Y71.347 E21.28224
G1 X47.016 Y69.636 E21.93209
G1 X50.054 Y67.931 E22.85359
G1 X51.922 Y67.213 E23.38284
G1 X54.322 Y66.324 E24.05970
G1 X55.837 Y65.905 E24.47546
G1 X59.755 Y64.871 E25.54719
G1 X62.822 Y64.279 E26.37345
G1 X66.077 Y64.259 E27.23432
G1 X67.818 Y64.269 E27.69484
G1 X91.915 Y88.372 E36.70926
G1 X85.989 Y94.298 E38.92595
G1 E255
G1 X73.739 Y82.048 E43.50802 F3600.000
G1 E181.05
G1 X73.646 Y81.963 E43.54123 F1800.000
G1 E255
G1 X73.516 Y81.848 E43.58719 F3600.000
G1 E181.05
G1 X73.349 Y81.701 E43.64602 F1800.000
G1 X72.726 Y81.274 E43.84575
G1 X70.935 Y80.459 E44.36632
G1 E0
G1 X58.074 Y87.928 F7800.000
G1 X58.446 Y87.557 E0.16933 F900.000
G1 X57.140 Y87.662 E0.59150
G1 X59.270 Y85.533 E1.56186
G1 X58.440 Y85.162 E1.85472
G1 X56.206 Y87.396 E2.87274
G1 X55.271 Y87.130 E3.18580
G1 X58.547 Y83.854 E4.67862
G1 X57.806 Y83.394 E4.95959
G1 X54.337 Y86.863 E6.54052
G1 X53.416 Y86.584 E6.85077
G1 X57.065 Y82.935 E8.51393
G1 X56.324 Y82.475 E8.79490
G1 X55.811 Y82.988 E9.02871
G1 E0
G1 X52.094 Y86.103 F7800.000
G1 X52.484 Y85.713 E0.17780 F900.000
G1 X51.733 Y85.247 E0.46282
G1 X51.224 Y85.756 E0.69487
G1 X50.358 Y85.404 E0.99603
G1 X50.981 Y84.781 E1.28005
G1 X50.229 Y84.315 E1.56506
G1 X49.515 Y85.029 E1.89064
G1 X48.739 Y84.587 E2.17833
G1 X49.598 Y83.729 E2.56940
G1 X48.984 Y83.124 E2.84690
G1 X47.964 Y84.144 E3.31169
G1 X47.212 Y83.678 E3.59672
G1 X48.370 Y82.520 E4.12444
G1 X48.076 Y81.597 E4.43681
G1 X46.570 Y83.103 E5.12325
G1 X45.961 Y82.494 E5.40075
G1 X47.802 Y80.652 E6.24005
G1 X47.774 Y79.463 E6.62342
G1 X45.451 Y81.786 E7.68213
G1 X45.148 Y80.870 E7.99286
G1 X47.774 Y78.245 E9.18927
G1 X47.774 Y77.027 E9.58170
G1 X45.111 Y79.690 E10.79507
G1 X45.111 Y78.472 E11.18751
G1 X47.774 Y75.809 E12.40087
G1 X47.774 Y74.591 E12.79331
G1 X45.111 Y77.254 E14.00667
G1 X45.111 Y76.036 E14.39911
G1 X47.774 Y73.374 E15.61248
G1 X48.073 Y71.856 E16.11079
G1 X45.111 Y74.818 E17.46055
G1 X45.111 Y73.600 E17.85299
G1 X50.296 Y68.416 E20.21573
G1 X51.692 Y68.238 E20.66917
G1 X52.332 Y67.598 E20.96083
G1 E0
G1 X46.949 Y70.545 F7800.000
G1 X45.589 Y71.905 E0.61964 F900.000
G1 E0
G1 X50.317 Y70.034 F7800.000
G1 E255
G1 X48.765 Y71.585 E0.59752 F3600.000
G1 X48.203 Y73.510 E1.14341
G1 X54.046 Y67.667 E3.39348
G1 E181.05
G1 X55.756 Y68.682 F7800.000
G1 E255
G1 X48.203 Y76.234 E6.30218 F3600.000
G1 X48.203 Y74.872 E6.67315
G1 X56.441 Y66.634 E9.84580
G1 E181.05
G1 E0
G1 X55.070 Y70.729 F7800.000
G1 E255
G1 X48.203 Y77.596 E2.64474 F3600.000
G1 X48.203 Y78.959 E3.01571
G1 X54.381 Y72.781 E5.39492
G1 X54.249 Y74.275 E5.80336
G1 X48.203 Y80.321 E8.13181
G1 X48.389 Y81.497 E8.45620
G1 X54.249 Y75.637 E10.71316
G1 X54.249 Y76.999 E11.08413
G1 X48.756 Y82.492 E13.19958
G1 X49.437 Y83.173 E13.46190
G1 X54.249 Y78.362 E15.31504
G1 X54.249 Y79.724 E15.68601
G1 X50.118 Y83.854 E17.27684
G1 X50.925 Y84.410 E17.54356
G1 X54.454 Y80.881 E18.90274
G1 X55.086 Y81.612 E19.16575
G1 X51.766 Y84.932 E20.44438
G1 X53.204 Y84.856 E20.83650
G1 X52.606 Y85.453 E21.06649
G1 E181.05
G1 E0
G1 X58.212 Y69.893 F7800.000
G1 X58.599 Y69.506 E0.15780 F900.000
G1 X58.249 Y68.767 E0.39327
G1 X55.687 Y71.329 E1.43697
G1 X55.930 Y69.998 E1.82689
G1 X58.141 Y67.786 E2.72763
G1 X57.839 Y67.000 E2.97027
G1 X56.478 Y68.361 E3.52465
G1 X57.026 Y66.725 F7800.000
G1 X57.421 Y66.329 E3.68572 F900.000
G1 E0
G1 X62.778 Y63.830 F7800.000
G1 X62.754 Y60.000 F7800.000
G1 X66.053 Y60.000 F7800.000
G1 X66.077 Y56.191 F7800.000
G1 X70.812 Y39.597 F7800.000
G1 X72.726 Y38.726 E0.55627 F1800.000
G1 X73.349 Y38.299 E0.75600
G1 X73.516 Y38.152 E0.81486
G1 E255
G1 X73.645 Y38.037 E0.86068 F3600.000
G1 E181.05
G1 X85.989 Y25.702 E5.47604 F1800.000
G1 X91.915 Y31.629 E7.69272
G1 X67.818 Y55.731 E16.70715
G1 X66.077 Y55.741 E17.16766
G1 X62.822 Y55.721 E18.02854
G1 X59.755 Y55.129 E18.85479
G1 X55.837 Y54.095 E19.92653
G1 X54.322 Y53.676 E20.34228
G1 X51.922 Y52.787 E21.01915
G1 X50.053 Y52.068 E21.54888
G1 X48.745 Y51.348 E21.94369
G1 X47.017 Y50.365 E22.46957
G1 X45.253 Y48.653 E23.11978
G1 X44.682 Y46.958 E23.59284
G1 X44.682 Y39.381 E25.59687
G1 X44.752 Y39.104 E25.67243
G1 X45.181 Y37.815 E26.03169
G1 X45.563 Y37.374 E26.18601
G1 X46.811 Y36.145 E26.64924
G1 X47.825 Y35.516 E26.96495
G1 X49.625 Y34.490 E27.51283
G1 X51.719 Y33.637 E28.11098
G1 X53.547 Y32.933 E28.62903
G1 X58.489 Y31.525 E29.98806
G1 X62.824 Y30.624 E31.15909
G1 X66.645 Y30.631 E32.16973
G1 X78.780 Y18.494 E36.70933
G1 X84.707 Y24.420 E38.92599
G1 E255
G1 X72.457 Y36.670 E43.50806 F3600.000
G1 E181.05
G1 X72.372 Y36.763 E43.54132 F1800.000
G1 E255
G1 X72.257 Y36.893 E43.58722 F3600.000
G1 E181.05
G1 X72.109 Y37.060 E43.64607 F1800.000
G1 X71.683 Y37.683 E43.84580
G1 X70.868 Y39.474 E44.36635
G1 E0
G1 X55.444 Y48.868 F7800.000
G1 X55.793 Y48.519 E0.14534 F900.000
G1 X56.483 Y48.942 E0.38378
G1 X55.723 Y49.702 E0.70045
G1 X56.002 Y50.536 E0.95948
G1 X57.193 Y49.346 E1.45543
G1 X57.902 Y49.749 E1.69586
G1 X56.281 Y51.370 E2.37109
G1 X56.560 Y52.204 E2.63012
G1 X58.594 Y50.170 E3.47734
G1 X58.240 Y51.638 E3.92197
G1 X56.840 Y53.038 E4.50533
G1 X57.544 Y53.447 E4.74520
G1 X57.190 Y53.801 E4.89257
G1 X56.124 Y53.744 F7800.000
G1 E255
G1 X56.557 Y53.311 E5.06004 F3600.000
G1 X56.215 Y52.289 E5.35447
G1 X55.254 Y53.250 E5.72573
G1 X54.385 Y52.755 E5.99901
G1 X55.873 Y51.266 E6.57404
G1 X55.531 Y50.244 E6.86847
G1 X53.515 Y52.260 E7.64728
G1 X52.646 Y51.766 E7.92056
G1 X55.189 Y49.222 E8.90315
G1 X54.847 Y48.200 E9.19758
G1 X51.776 Y51.271 E10.38394
G1 X50.906 Y50.776 E10.65722
G1 X54.505 Y47.178 E12.04736
G1 X54.249 Y46.069 E12.35814
G1 X50.138 Y50.180 E13.94616
G1 X49.451 Y49.503 E14.20968
G1 X54.249 Y44.705 E16.06328
G1 X54.249 Y43.341 E16.43594
G1 X48.769 Y48.821 E18.55306
G1 X48.425 Y47.801 E18.84712
G1 X54.249 Y41.977 E21.09723
G1 X54.249 Y40.613 E21.46989
G1 X48.203 Y46.658 E23.80552
G1 X48.203 Y45.294 E24.17818
G1 X54.307 Y39.190 E26.53624
G1 E181.05
G1 E0
G1 X55.132 Y37.001 F7800.000
G1 E255
G1 X48.203 Y43.930 E2.67689 F3600.000
G1 X48.203 Y42.566 E3.04955
G1 X54.504 Y36.265 E5.48374
G1 X53.876 Y35.529 E5.74807
G1 X48.203 Y41.202 E7.93958
G1 X48.203 Y39.837 E8.31224
G1 X53.248 Y34.793 E10.26105
G1 E181.05
G1 E0
G1 X50.692 Y35.985 F7800.000
G1 E255
G1 X49.125 Y37.551 E0.60531 F3600.000
G1 E181.05
G1 E0
G1 X47.375 Y36.452 F7800.000
G1 X45.668 Y38.159 E0.79866 F900.000
G1 E0
G1 X51.926 Y34.117 F7800.000
G1 X51.175 Y34.867 E0.35129 F900.000
G1 X50.058 Y34.877 E0.72093
G1 X45.132 Y39.803 E3.02583
G1 X45.132 Y40.911 E3.39243
G1 X48.093 Y37.950 E4.77802
G1 X47.753 Y39.398 E5.27013
G1 X45.132 Y42.019 E6.49663
G1 X45.132 Y43.127 E6.86323
G1 X47.753 Y40.506 E8.08973
G1 X47.753 Y41.614 E8.45632
G1 X45.132 Y44.235 E9.68282
G1 X45.132 Y45.343 E10.04941
G1 X47.753 Y42.722 E11.27592
G1 X47.753 Y43.830 E11.64251
G1 X45.132 Y46.451 E12.86901
G1 X45.311 Y47.380 E13.18196
G1 X47.753 Y44.938 E14.32457
G1 X47.753 Y46.046 E14.69116
G1 X45.548 Y48.252 E15.72304
G1 X46.041 Y48.866 E15.98381
G1 X47.810 Y47.097 E16.81155
G1 X48.092 Y47.923 E17.10030
G1 X46.595 Y49.420 E17.80083
G1 X47.157 Y49.967 E18.06008
G1 X48.370 Y48.753 E18.62771
G1 X48.866 Y49.366 E18.88837
G1 X47.846 Y50.386 E19.36567
G1 X48.552 Y50.788 E19.63451
G1 X49.425 Y49.914 E20.04309
G1 X49.992 Y50.456 E20.30238
G1 X49.263 Y51.185 E20.64355
G1 X49.978 Y51.578 E20.91345
G1 X50.592 Y50.964 E21.20078
G1 X51.298 Y51.366 E21.46961
G1 X50.757 Y51.907 E21.72270
G1 X51.557 Y52.215 E22.00635
G1 X52.004 Y51.768 E22.21552
G1 X52.711 Y52.169 E22.48436
G1 X52.362 Y52.519 E22.64775
G1 E0
G1 X58.245 Y36.139 F7800.000
G1 X58.654 Y35.729 E0.19149 F900.000
G1 X58.232 Y34.901 E0.49910
G1 X55.800 Y37.333 E1.63690
G1 X55.224 Y36.658 E1.93032
G1 X57.810 Y34.072 E3.14020
G1 X57.389 Y33.243 E3.44782
G1 X54.649 Y35.983 E4.72977
G1 X54.073 Y35.309 E5.02320
G1 X56.896 Y32.486 E6.34392
G1 X55.141 Y32.990 F7800.000
G1 X53.497 Y34.634 E7.11297 F900.000
G1 X52.921 Y33.960 E7.40640
G1 X53.303 Y33.578 E7.58489
G1 E183.6
G1 Z20.700 F7800.000
G1 E0
G1 X91.369 Y88.917 F7800.000
G1 X85.352 Y94.934 E2.25063 F1800.000
G1 E255
G1 X85.343 Y94.943 E2.25412 F3600.000
G1 E183.6
G1 X79.326 Y100.960 E4.50468 F1800.000
G1 X66.969 Y88.589 E9.12944
G1 X62.720 Y88.578 E10.25316
G1 X61.920 Y88.400 E10.47008
G1 X57.152 Y87.030 E11.78217
G1 X56.057 Y86.607 E12.09256
G1 X53.242 Y85.462 E12.89631
G1 X51.954 Y84.728 E13.28853
G1 X50.452 Y83.796 E13.75589
G1 X49.503 Y82.862 E14.10807
G1 X48.858 Y82.116 E14.36894
G1 X48.526 Y81.119 E14.64676
G1 X48.400 Y80.619 E14.78318
G1 X48.400 Y73.043 E16.78714
G1 X48.976 Y71.339 E17.26289
G1 X50.752 Y69.622 E17.91616
G1 X53.817 Y67.911 E18.84448
G1 X58.120 Y66.299 E20.05997
G1 X62.730 Y65.071 E21.32173
G1 X67.496 Y65.052 E22.58233
G1 X91.274 Y88.822 E31.47474
G1 E0
G1 X62.851 Y87.954 F7800.000
G1 X58.636 Y83.739 E1.73784 F900.000
G1 E0
G1 X57.025 Y86.426 F7800.000
G1 X56.657 Y86.058 E0.15174 F900.000
G1 X57.152 Y85.478 E0.37389
G1 X58.599 Y86.925 E0.97052
G1 X60.107 Y87.358 E1.42787
G1 X57.647 Y84.898 E2.44215
G1 X58.141 Y84.319 E2.66430
G1 X61.614 Y87.792 E4.09623
G1 E0
G1 X62.448 Y85.403 F7800.000
G1 X63.472 Y86.427 E0.42237 F900.000
G1 X63.162 Y87.191 E0.66271
G1 X59.131 Y83.160 E2.32467
G1 X59.632 Y82.587 E2.54662
G1 X62.022 Y84.976 E3.53183
G1 X61.988 Y83.868 E3.85493
G1 X62.384 Y84.264 E4.01813
G1 E0
G1 X55.591 Y85.855 F7800.000
G1 X54.795 Y85.060 E0.32811 F900.000
G1 X53.733 Y85.100 E0.63789
G1 X48.848 Y80.215 E2.65193
G1 X48.848 Y79.113 E2.97317
G1 X51.799 Y82.064 E4.18977
G1 X51.473 Y80.636 E4.61679
G1 X48.848 Y78.011 E5.69895
G1 X48.848 Y76.909 E6.02019
G1 X51.473 Y79.534 E7.10236
G1 X51.473 Y78.432 E7.42360
G1 X48.848 Y75.807 E8.50577
G1 X48.848 Y74.705 E8.82701
G1 X51.473 Y77.330 E9.90918
G1 X51.473 Y76.228 E10.23041
G1 X48.848 Y73.603 E11.31258
G1 X49.027 Y72.681 E11.58658
G1 X51.473 Y75.126 E12.59482
G1 X51.473 Y74.024 E12.91606
G1 X49.248 Y71.800 E13.83329
G1 X49.718 Y71.168 E14.06286
G1 X51.511 Y72.960 E14.80175
G1 X51.792 Y72.140 E15.05456
G1 X50.271 Y70.618 E15.68197
G1 X50.831 Y70.077 E15.90915
G1 X52.070 Y71.316 E16.42000
G1 X52.537 Y70.681 E16.64977
G1 X51.505 Y69.649 E17.07528
G1 X52.212 Y69.254 E17.31138
G1 X53.095 Y70.138 E17.67563
G1 X53.660 Y69.600 E17.90285
G1 X52.919 Y68.859 E18.20828
G1 X53.626 Y68.465 E18.44438
G1 X54.238 Y69.076 E18.69655
G1 X54.940 Y68.677 E18.93212
G1 X54.389 Y68.126 E19.15918
G1 X55.191 Y67.826 E19.40872
G1 X55.643 Y68.277 E19.59491
G1 X55.992 Y67.525 E19.83671
G1 X56.345 Y67.878 E19.98204
G1 E0
G1 X49.607 Y82.075 F7800.000
G1 X51.030 Y83.499 E0.58686 F900.000
G1 E0
G1 X53.066 Y82.684 F7800.000
G1 E255
G1 X54.346 Y83.964 E0.50012 F3600.000
G1 E183.6
G1 E0
G1 X51.921 Y80.168 F7800.000
G1 E255
G1 X56.974 Y85.221 E1.97423 F3600.000
G1 X57.606 Y84.481 E2.24300
G1 X51.921 Y78.797 E4.46400
G1 X51.921 Y77.425 E4.84292
G1 X58.237 Y83.741 E7.31069
G1 X58.869 Y83.001 E7.57946
G1 X51.921 Y76.054 E10.29400
G1 X51.921 Y74.682 E10.67291
G1 X58.017 Y80.778 E13.05465
G1 X57.967 Y79.356 E13.44765
G1 X51.921 Y73.311 E15.80982
G1 X52.152 Y72.170 E16.13128
G1 X57.967 Y77.985 E18.40314
G1 X57.967 Y76.613 E18.78206
G1 X52.508 Y71.155 E20.91481
G1 X53.194 Y70.469 E21.18274
G1 X57.967 Y75.242 E23.04756
G1 X57.967 Y73.870 E23.42647
G1 X53.890 Y69.793 E25.01948
G1 X54.665 Y69.197 E25.28970
G1 X58.240 Y72.772 E26.68646
G1 X58.591 Y71.751 E26.98467
G1 X55.540 Y68.700 E28.17686
G1 X56.414 Y68.203 E28.45473
G1 X58.942 Y70.730 E29.44236
G1 X59.292 Y69.710 E29.74057
G1 X57.288 Y67.705 E30.52362
G1 X58.162 Y67.208 E30.80149
G1 X59.643 Y68.689 E31.37998
G1 X59.994 Y67.668 E31.67819
G1 X59.037 Y66.711 E32.05211
G1 X59.911 Y66.213 E32.32999
G1 X60.344 Y66.647 E32.49934
G1 E183.6
G1 X61.302 Y66.653 F7800.000
G1 X60.934 Y66.285 E32.65041 F900.000
G1 X60.584 Y67.033 E32.89029
G1 X61.947 Y68.396 E33.45027
G1 X62.296 Y69.843 E33.88255
G1 X60.303 Y67.850 E34.70117
G1 X60.023 Y68.668 E34.95213
G1 X61.609 Y70.254 E35.60384
G1 X60.909 Y70.652 E35.83769
G1 X59.742 Y69.485 E36.31725
G1 X59.461 Y70.302 E36.56821
G1 X60.210 Y71.050 E36.87561
G1 X59.529 Y71.468 E37.10745
G1 X59.181 Y71.119 E37.25076
G1 E0
G1 X67.682 Y64.601 F7800.000
G1 X72.280 Y60.000 F7800.000
G1 X87.000 Y45.999 F7800.000
G1 X82.048 Y41.043 F7800.000
G1 X91.369 Y31.083 F7800.000
G1 X67.496 Y54.948 E8.92812 F1800.000
G1 X62.730 Y54.929 E10.18872
G1 X58.120 Y53.701 E11.45047
G1 X53.815 Y52.088 E12.66633
G1 X52.056 Y51.120 E13.19735
G1 X50.755 Y50.380 E13.59337
G1 X48.976 Y48.660 E14.24797
G1 X48.400 Y46.957 E14.72328
G1 X48.400 Y39.381 E16.72724
G1 X48.526 Y38.881 E16.86366
G1 X48.858 Y37.884 E17.14148
G1 X49.503 Y37.138 E17.40236
G1 X50.452 Y36.204 E17.75453
G1 X51.954 Y35.272 E18.22189
G1 X53.242 Y34.538 E18.61411
G1 X56.057 Y33.393 E19.41787
G1 X57.152 Y32.970 E19.72826
G1 X61.920 Y31.600 E21.04034
G1 X62.720 Y31.422 E21.25726
G1 X66.969 Y31.411 E22.38099
G1 X79.326 Y19.040 E27.00574
G1 X85.343 Y25.057 E29.25630
G1 E255
G1 X85.352 Y25.066 E29.25979 F3600.000
G1 E183.6
G1 X91.274 Y30.987 E31.47468 F1800.000
G1 E0
G1 X62.823 Y32.289 F7800.000
G1 X62.442 Y31.908 E0.16297 F900.000
G1 X61.527 Y32.136 E0.44781
G1 X63.607 Y34.215 E1.33656
G1 X62.828 Y34.579 E1.59625
G1 X60.640 Y32.391 E2.53155
G1 X59.753 Y32.646 E2.81057
G1 X62.016 Y34.909 E3.77805
G1 X62.182 Y36.217 E4.17639
G1 X58.866 Y32.901 E5.59374
G1 X57.978 Y33.156 E5.87276
G1 X61.477 Y36.654 E7.36800
G1 X60.771 Y37.091 E7.61875
G1 X57.097 Y33.417 E9.18913
G1 X56.235 Y34.245 F7800.000
G1 X55.886 Y33.896 E9.33824 F900.000
G1 X55.560 Y34.663 E9.59030
G1 X55.108 Y34.212 E9.78318
G1 X54.331 Y34.528 E10.03684
G1 X54.885 Y35.082 E10.27350
G1 X54.210 Y35.501 E10.51356
G1 X53.554 Y34.845 E10.79399
G1 X52.836 Y35.221 E11.03887
G1 X53.574 Y35.959 E11.35458
G1 X53.023 Y36.502 E11.58832
G1 X52.139 Y35.618 E11.96612
G1 X51.463 Y36.035 E12.20629
G1 X52.515 Y37.088 E12.65601
G1 X52.008 Y37.674 E12.89036
G1 X50.788 Y36.454 E13.41184
G1 X50.227 Y36.986 E13.64567
G1 X51.722 Y38.482 E14.28503
G1 X51.494 Y39.348 E14.55562
G1 X49.680 Y37.533 E15.33130
G1 X49.207 Y38.154 E15.56717
G1 X51.471 Y40.418 E16.53503
G1 X51.471 Y41.512 E16.86558
G1 X48.932 Y38.973 E17.95092
G1 X48.850 Y39.984 E18.25764
G1 X51.471 Y42.605 E19.37811
G1 X51.471 Y43.699 E19.70867
G1 X48.850 Y41.078 E20.82914
G1 X48.850 Y42.171 E21.15969
G1 X51.471 Y44.793 E22.28017
G1 X51.471 Y45.886 E22.61072
G1 X48.850 Y43.265 E23.73119
G1 X48.850 Y44.359 E24.06174
G1 X51.471 Y46.980 E25.18222
G1 X51.900 Y48.503 E25.66038
G1 X48.850 Y45.452 E26.96426
G1 X48.850 Y46.546 E27.29481
G1 X53.710 Y51.406 E29.37207
G1 X54.858 Y51.460 E29.71941
G1 X55.605 Y52.208 E30.03888
G1 E0
G1 X50.525 Y49.315 F7800.000
G1 X49.332 Y48.122 E0.50998 F900.000
G1 E0
G1 X60.066 Y37.529 F7800.000
G1 X59.544 Y37.007 E0.22318 F900.000
G1 E0
G1 X56.941 Y35.143 F7800.000
G1 E255
G1 X56.344 Y34.546 E0.23061 F3600.000
G1 X55.502 Y35.068 E0.50113
G1 X58.822 Y38.389 E1.78338
G1 X58.190 Y39.120 E2.04745
G1 X54.660 Y35.590 E3.41056
G1 X53.842 Y36.136 E3.67915
G1 X57.967 Y40.261 E5.27212
G1 X57.967 Y41.625 E5.64459
G1 X53.160 Y36.818 E7.50094
G1 X52.521 Y37.543 E7.76483
G1 X57.967 Y42.989 E9.86807
G1 X57.967 Y44.353 E10.24054
G1 X52.097 Y38.483 E12.50729
G1 X51.921 Y39.671 E12.83517
G1 X57.967 Y45.717 E15.17000
G1 X58.095 Y47.209 E15.57906
G1 X51.921 Y41.035 E17.96351
G1 X51.921 Y42.399 E18.33598
G1 X58.809 Y49.287 E20.99608
G1 E183.6
G1 E0
G1 X59.523 Y51.365 F7800.000
G1 E255
G1 X51.921 Y43.763 E2.93576 F3600.000
G1 X51.921 Y45.127 E3.30823
G1 X60.237 Y53.443 E6.51964
G1 E183.6
G1 E0
G1 X57.769 Y52.339 F7800.000
G1 E255
G1 X51.921 Y46.491 E2.25836 F3600.000
G1 X52.488 Y48.422 E2.80796
G1 X53.879 Y49.813 E3.34502
G1 E183.6
G1 E0
G1 X59.190 Y48.589 F7800.000
G1 X64.309 Y53.708 E2.12312 F900.000
G1 X63.976 Y54.483 E2.37050
G1 X59.770 Y50.277 E4.11478
G1 X60.350 Y51.965 F7800.000
G1 X62.824 Y54.440 E5.14106 F900.000
G1 X61.314 Y54.038 E5.59942
G1 X60.953 Y53.677 E5.74927
G1 E0
G1 X61.584 Y49.875 F7800.000
G1 X64.609 Y52.899 E1.25435 F900.000
G1 X63.910 Y52.200 E1.54418
G1 X64.049 Y51.231 E1.83139
G1 X64.433 Y51.615 E1.99084
G1 E0.00
G1 Z21.600 F7800.000
G1 E0
G1 X90.624 Y89.662 F7800.000
G1 X80.071 Y100.215 E3.94735 F1800.000
G1 X67.396 Y87.551 E8.68645
G1 X66.185 Y87.560 E9.00662
G1 X62.628 Y87.530 E9.94751
G1 X60.760 Y86.993 E10.46158
G1 X56.859 Y85.414 E11.57475
G1 X56.082 Y84.971 E11.81120
G1 X54.094 Y83.737 E12.43021
G1 X53.444 Y83.098 E12.67133
G1 X52.535 Y82.047 E13.03876
G1 X52.301 Y81.342 E13.23515
G1 X52.118 Y80.619 E13.43242
G1 X52.118 Y73.043 E15.43630
G1 X52.699 Y71.333 E15.91387
G1 X54.493 Y69.605 E16.57286
G1 X57.580 Y67.891 E17.50666
