G1 Z0.800 F7800.000
G1 X38.263 Y29.462 E514.06147
G1 X46.486 Y28.529 E515.79081
G1 X48.933 Y28.041 E516.31232
G1 X56.600 Y27.203 E517.92412
G1 X58.344 Y27.513 E518.29433
G1 X69.697 Y34.581 E521.08894 F1800.000
G1 X73.698 Y40.168 E522.52516
G1 X75.284 Y42.816 E523.17007
G1 X82.747 Y51.952 E525.63541
G1 X84.672 Y54.437 E526.29226
G1 X84.737 Y54.713 E526.35146
G1 X84.813 Y55.660 E526.55011
G1 X81.355 Y70.888 E529.81340
G1 X77.315 Y74.346 E530.92482
G1 X74.928 Y77.177 E531.69865
G1 X73.367 Y81.179 E532.59647
G1 X71.062 Y83.865 E533.33609
G1 X63.350 Y88.765 E535.24557
G1 X62.373 Y88.918 E535.45232
G1 X51.375 Y89.963 E537.76100
G1 X50.752 Y90.216 E537.90146
G1 X50.208 Y89.924 F7800.000
G1 E229.5
G1 Z95.200 F7800.000
G1 X50.003 Y88.689 F7800.000
G1 X49.805 Y88.769 E537.94886 F3600.000
G1 X44.710 Y87.668 E539.10758
G1 X37.534 Y83.921 E540.90706
G1 X29.273 Y78.005 E543.16576
G1 X26.406 Y76.232 E543.91491
G1 X25.893 Y75.456 E544.12169
G1 X18.554 Y66.266 E546.73606
G1 X17.237 Y64.104 E547.29872
G1 X17.578 Y63.383 E547.47592
G1 X18.528 Y57.330 E548.83804
G1 X17.705 Y53.149 E549.78519
G1 X19.213 Y48.845 E550.79881
G1 X27.600 Y39.209 E553.63850
G1 X27.571 Y37.710 E553.97169
G1 X33.395 Y33.960 E555.51139
G1 X39.139 Y31.195 E556.92843
G1 X46.132 Y30.401 E558.49291
G1 X49.272 Y29.776 E559.20465
G1 X55.930 Y29.048 E560.69340
G1 X58.481 Y29.501 E561.26937
G1 X68.049 Y35.458 E563.77452 F3600.000
G1 X72.339 Y41.447 E565.41217
G1 X73.464 Y43.327 E565.89906
G1 X78.705 Y49.743 E567.74066
G1 X82.680 Y54.873 E569.18317
G1 X82.760 Y55.213 E569.26083
G1 X82.906 Y57.032 E569.66643
G1 X80.057 Y69.581 E572.52697
G1 X75.811 Y73.215 E573.76910
G1 X72.957 Y76.599 E574.75309
G1 X71.226 Y81.038 E575.81233
G1 X69.539 Y83.006 E576.38850
G1 X63.349 Y86.938 E578.01855
G1 X61.651 Y87.203 E578.40057
G1 X51.222 Y88.194 E580.72925
G1 X50.114 Y88.643 E580.99488
G1 X50.254 Y89.308 F7800.000
G1 X49.866 Y89.466 E581.08808 F3600.000
G1 X44.481 Y88.302 E582.31266
G1 X37.183 Y84.492 E584.14263
G1 X28.902 Y78.562 E586.40675
G1 X25.930 Y76.723 E587.18355
G1 X25.352 Y75.850 E587.41631
G1 X18.006 Y66.649 E590.03342
G1 X16.479 Y64.144 E590.68557
G1 X16.932 Y63.185 E590.92149
G1 X17.850 Y57.343 E592.23597
G1 X17.015 Y53.100 E593.19726
G1 X18.625 Y48.503 E594.27981
G1 X26.927 Y38.965 E597.09075
G1 X26.896 Y37.350 E597.44961
G1 X33.068 Y33.376 E599.08142
G1 X38.951 Y30.544 E600.53280
G1 X46.029 Y29.740 E602.11624
G1 X49.170 Y29.114 E602.82828
G1 X55.953 Y28.373 E604.34486
G1 X58.725 Y28.866 E604.97079
G1 X68.514 Y34.961 E607.53408 F3600.000
G1 X72.898 Y41.081 E609.20735
G1 X74.012 Y42.942 E609.68952
G1 X79.228 Y49.327 E611.52222
G1 X83.297 Y54.578 E612.99888
G1 X83.422 Y55.109 E613.12005
G1 X83.581 Y57.080 E613.55965
G1 X80.659 Y69.945 E616.49212
G1 X76.287 Y73.687 E617.77136
G1 X73.540 Y76.945 E618.71861
G1 X71.808 Y81.387 E619.77851
G1 X69.981 Y83.516 E620.40211
G1 X63.590 Y87.577 E622.08525
G1 X61.734 Y87.867 E622.50271
G1 X51.382 Y88.850 E624.81412
G1 X50.365 Y89.263 E625.05802
G1 X50.498 Y89.909 F7800.000
G1 X49.924 Y90.141 E625.18741 F1800.000
G1 X44.258 Y88.917 E626.39876
G1 X36.843 Y85.046 E628.14701
G1 X28.542 Y79.101 E630.28056
G1 X25.467 Y77.200 E631.03609
G1 X24.828 Y76.231 E631.27862
G1 X17.473 Y67.022 E633.74157
G1 X15.743 Y64.183 E634.43631
G1 X16.306 Y62.992 E634.71166
G1 X17.191 Y57.355 E635.90402
G1 X16.344 Y53.052 E636.82067
G1 X18.054 Y48.172 E637.90129
G1 X26.274 Y38.727 E640.51778
G1 X26.240 Y37.001 E640.87857
G1 X32.750 Y32.809 E642.49671
G1 X38.769 Y29.912 E643.89255
G1 X45.929 Y29.099 E645.39851
G1 X49.072 Y28.473 E646.06821
G1 X55.975 Y27.718 E647.51941
G1 X58.962 Y28.250 E648.15342
G1 X68.967 Y34.479 E650.61633 F1800.000
G1 X73.440 Y40.725 E652.22194
G1 X74.544 Y42.568 E652.67095
G1 X79.735 Y48.923 E654.38583
G1 X83.895 Y54.292 E655.80526
G1 X84.064 Y55.008 E655.95886
G1 X84.235 Y57.127 E656.40315
G1 X81.244 Y70.298 E659.22571
G1 X76.749 Y74.145 E660.46223
G1 X74.105 Y77.280 E661.31929
G1 X72.372 Y81.726 E662.31634
G1 X70.410 Y84.012 E662.94587
G1 X63.823 Y88.197 E664.57670
G1 X61.815 Y88.510 E665.00150
G1 X51.538 Y89.487 E667.15882
G1 X50.609 Y89.864 E667.36830
G1 X50.010 Y89.528 F7800.000
G1 Z96.000 F7800.000
G1 X49.860 Y88.337 F7800.000
G1 X49.597 Y88.443 E667.43150 F3600.000
G1 X46.751 Y87.829 E668.07865
G1 X37.544 Y83.022 E670.38744
G1 X31.119 Y78.421 E672.14391
G1 X26.259 Y75.415 E673.41422
G1 X25.315 Y73.986 E673.79481
G1 X19.001 Y66.079 E676.04412
G1 X17.942 Y64.342 E676.49640
G1 X18.195 Y63.807 E676.62792
G1 X19.223 Y57.261 E678.10065
G1 X18.324 Y52.693 E679.13552
G1 X19.609 Y49.025 E679.99943
G1 X28.564 Y38.736 E683.03155
G1 X28.543 Y37.671 E683.26829
G1 X32.743 Y34.967 E684.37871
G1 X39.644 Y31.645 E686.08110
G1 X45.575 Y30.971 E687.40798
G1 X49.411 Y30.207 E688.27734
G1 X55.305 Y29.563 E689.59527
G1 X59.099 Y30.238 E690.45183
G1 X67.319 Y35.355 E692.60417 F3600.000
G1 X72.080 Y42.004 E694.42199
G1 X72.724 Y43.079 E694.70051
G1 X75.694 Y46.714 E695.74388
G1 X81.903 Y54.728 E697.99752
G1 X82.087 Y55.508 E698.17558
G1 X82.328 Y58.499 E698.84246
G1 X79.945 Y68.991 E701.23421
G1 X75.245 Y73.014 E702.60941
G1 X72.135 Y76.702 E703.68192
G1 X70.231 Y81.585 E704.84672
G1 X68.886 Y83.152 E705.30578
G1 X63.822 Y86.370 E706.63945
G1 X61.093 Y86.796 E707.25339
G1 X51.385 Y87.718 E709.42108
G1 X49.972 Y88.292 E709.76013
G1 X50.112 Y88.956 F7800.000
G1 X49.657 Y89.140 E709.86913 F3600.000
G1 X46.522 Y88.463 E710.58213
G1 X37.193 Y83.592 E712.92142
G1 X30.749 Y78.977 E714.68330
G1 X25.783 Y75.906 E715.98127
G1 X24.774 Y74.380 E716.38784
G1 X18.452 Y66.463 E718.63988
G1 X17.184 Y64.382 E719.18166
G1 X17.549 Y63.608 E719.37189
G1 X18.544 Y57.274 E720.79697
G1 X17.633 Y52.644 E721.84600
G1 X19.020 Y48.683 E722.77883
G1 X27.891 Y38.492 E725.78221
G1 X27.868 Y37.311 E726.04461
G1 X32.416 Y34.382 E727.24714
G1 X39.456 Y30.993 E728.98388
G1 X45.472 Y30.311 E730.32971
G1 X49.309 Y29.546 E731.19938
G1 X55.327 Y28.888 E732.54514
G1 X59.342 Y29.602 E733.45165
G1 X67.784 Y34.858 E735.66214 F3600.000
G1 X72.640 Y41.637 E737.51558
G1 X73.273 Y42.694 E737.78938
G1 X76.217 Y46.298 E738.82384
G1 X82.520 Y54.434 E741.11163
G1 X82.749 Y55.404 E741.33321
G1 X83.002 Y58.547 E742.03409
G1 X80.548 Y69.355 E744.49776
G1 X75.721 Y73.486 E745.91008
G1 X72.717 Y77.049 E746.94584
G1 X70.812 Y81.934 E748.11130
G1 X69.329 Y83.663 E748.61779
G1 X64.063 Y87.008 E750.00456
G1 X61.176 Y87.459 E750.65394
G1 X51.546 Y88.374 E752.80436
G1 X50.223 Y88.911 E753.12167
G1 X50.355 Y89.557 F7800.000
G1 X49.716 Y89.816 E753.26592 F1800.000
G1 X46.299 Y89.078 E753.99630
G1 X36.852 Y84.146 E756.22339
G1 X30.389 Y79.517 E757.88476
G1 X25.320 Y76.382 E759.13026
G1 X24.249 Y74.762 E759.53620
G1 X17.920 Y66.835 E761.65594
G1 X16.448 Y64.421 E762.24692
G1 X16.923 Y63.415 E762.47932
G1 X17.886 Y57.287 E763.77565
G1 X16.963 Y52.596 E764.77479
G1 X18.450 Y48.352 E765.71465
G1 X27.238 Y38.255 E768.51206
G1 X27.213 Y36.962 E768.78216
G1 X32.099 Y33.816 E769.99672
G1 X39.274 Y30.361 E771.66084
G1 X45.372 Y29.669 E772.94341
G1 X49.210 Y28.905 E773.76130
G1 X55.349 Y28.233 E775.05191
G1 X59.579 Y28.986 E775.94971
G1 X68.237 Y34.376 E778.08093 F1800.000
G1 X73.182 Y41.281 E779.85592
G1 X73.805 Y42.320 E780.10903
G1 X76.724 Y45.894 E781.07345
G1 X83.119 Y54.148 E783.25546
G1 X83.392 Y55.303 E783.50346
G1 X83.657 Y58.594 E784.19340
G1 X81.133 Y69.708 E786.57521
G1 X76.182 Y73.945 E787.93685
G1 X73.282 Y77.384 E788.87712
G1 X71.376 Y82.272 E789.97343
G1 X69.758 Y84.158 E790.49285
G1 X64.296 Y87.628 E791.84504
G1 X61.257 Y88.103 E792.48788
G1 X51.701 Y89.011 E794.49385
G1 X50.466 Y89.512 E794.77235
G1 X49.811 Y89.132 F7800.000
G1 Z96.800 F7800.000
G1 X49.718 Y87.985 F7800.000
G1 X49.388 Y88.118 E794.85135 F3600.000
G1 X48.792 Y87.989 E794.98691
G1 X37.554 Y82.122 E797.80503
G1 X32.966 Y78.837 E799.05926
G1 X26.112 Y74.597 E800.85074
G1 X24.737 Y72.516 E801.40513
G1 X19.447 Y65.892 E803.28938
G1 X18.647 Y64.579 E803.63129
G1 X18.812 Y64.230 E803.71713
G1 X19.917 Y57.193 E805.30045
G1 X18.942 Y52.238 E806.42306
G1 X20.004 Y49.206 E807.13725
G1 X29.528 Y38.263 E810.36181
G1 X29.516 Y37.632 E810.50209
G1 X32.092 Y35.973 E811.18324
G1 X40.149 Y32.094 E813.17099
G1 X45.018 Y31.542 E814.26025
G1 X49.549 Y30.639 E815.28724
G1 X54.679 Y30.078 E816.43435
G1 X59.716 Y30.974 E817.57150
G1 X66.589 Y35.253 E819.37103 F3600.000
G1 X71.822 Y42.560 E821.36902
G1 X71.985 Y42.831 E821.43916
G1 X72.682 Y43.685 E821.68430
G1 X81.127 Y54.584 E824.74907
G1 X81.415 Y55.803 E825.02754
G1 X81.750 Y59.965 E825.95570
G1 X79.834 Y68.401 E827.87865
G1 X74.679 Y72.813 E829.38693
G1 X71.312 Y76.806 E830.54795
G1 X69.236 Y82.131 E831.81832
G1 X68.234 Y83.299 E832.16026
G1 X64.295 Y85.801 E833.19755
G1 X60.535 Y86.388 E834.04342
G1 X51.548 Y87.242 E836.05012
G1 X49.829 Y87.940 E836.46258
G1 X49.969 Y88.604 F7800.000
G1 X49.448 Y88.815 E836.58738 F3600.000
G1 X48.563 Y88.624 E836.78880
G1 X37.203 Y82.693 E839.63741
G1 X32.595 Y79.393 E840.89706
G1 X25.635 Y75.088 E842.71619
G1 X24.196 Y72.910 E843.29656
G1 X18.899 Y66.276 E845.18354
G1 X17.889 Y64.619 E845.61495
G1 X18.166 Y64.031 E845.75950
G1 X19.238 Y57.206 E847.29518
G1 X18.251 Y52.188 E848.43194
G1 X19.416 Y48.864 E849.21506
G1 X28.855 Y38.019 E852.41087
G1 X28.840 Y37.272 E852.57682
G1 X31.765 Y35.389 E853.35007
G1 X39.961 Y31.443 E855.37217
G1 X44.915 Y30.881 E856.48038
G1 X49.448 Y29.978 E857.50767
G1 X54.702 Y29.403 E858.68263
G1 X59.960 Y30.339 E859.86972
G1 X67.055 Y34.756 E861.72741 F3600.000
G1 X72.382 Y42.193 E863.76101
G1 X72.533 Y42.446 E863.82643
G1 X73.205 Y43.269 E864.06266
G1 X81.744 Y54.289 E867.16158
G1 X82.077 Y55.699 E867.48357
G1 X82.424 Y60.014 E868.44573
G1 X80.437 Y68.765 E870.44060
G1 X75.155 Y73.286 E871.98600
G1 X71.894 Y77.152 E873.11028
G1 X69.817 Y82.480 E874.38130
G1 X68.676 Y83.809 E874.77068
G1 X64.536 Y86.440 E875.86106
G1 X60.619 Y87.051 E876.74237
G1 X51.709 Y87.898 E878.73180
G1 X50.080 Y88.559 E879.12253
G1 X50.212 Y89.205 F7800.000
G1 X49.507 Y89.491 E879.28163 F1800.000
G1 X48.340 Y89.239 E879.53105
G1 X36.862 Y83.246 E882.23698
G1 X32.236 Y79.933 E883.42617
G1 X25.173 Y75.565 E885.16164
G1 X23.671 Y73.292 E885.73098
G1 X18.366 Y66.649 E887.50751
G1 X17.153 Y64.658 E887.99472
G1 X17.540 Y63.838 E888.18417
G1 X18.580 Y57.219 E889.58448
G1 X17.581 Y52.141 E890.66611
G1 X18.845 Y48.532 E891.46522
G1 X28.202 Y37.782 E894.44354
G1 X28.185 Y36.923 E894.62296
G1 X31.447 Y34.822 E895.43393
G1 X39.779 Y30.811 E897.36634
G1 X44.815 Y30.240 E898.42551
G1 X49.349 Y29.336 E899.39159
G1 X54.724 Y28.749 E900.52161
G1 X60.196 Y29.722 E901.68320
G1 X67.507 Y34.273 E903.48274 F1800.000
G1 X72.924 Y41.838 E905.42711
G1 X73.065 Y42.072 E905.48431
G1 X73.713 Y42.865 E905.69828
G1 X82.343 Y54.003 E908.64287
G1 X82.719 Y55.598 E908.98527
G1 X83.078 Y60.061 E909.92085
G1 X81.021 Y69.118 E911.86193
G1 X75.616 Y73.744 E913.34868
G1 X72.459 Y77.488 E914.37217
G1 X70.381 Y82.818 E915.56771
G1 X69.106 Y84.305 E915.97703
G1 X64.770 Y87.060 E917.05058
G1 X60.699 Y87.695 E917.91146
G1 X51.865 Y88.535 E919.76608
G1 X50.324 Y89.160 E920.11360
G1 X49.612 Y88.737 F7800.000
G1 Z97.600 F7800.000
G1 X49.682 Y87.589 F7800.000
G1 X47.554 Y86.438 E920.65135 F3600.000
G1 X37.563 Y81.222 E923.15653
G1 X34.813 Y79.252 E923.90852
G1 X25.965 Y73.780 E926.22117
G1 X24.159 Y71.047 E926.94936
G1 X19.894 Y65.706 E928.46855
G1 X19.352 Y64.816 E928.70009
G1 X19.429 Y64.653 E928.74025
G1 X20.611 Y57.125 E930.43417
G1 X19.560 Y51.782 E931.64451
G1 X20.399 Y49.386 E932.20898
G1 X30.492 Y37.790 E935.62598
G1 X30.488 Y37.593 E935.66981
G1 X31.440 Y36.980 E935.92167
G1 X40.654 Y32.544 E938.19478
G1 X44.461 Y32.112 E939.04643
G1 X49.688 Y31.071 E940.23104
G1 X54.054 Y30.593 E941.20734
G1 X60.333 Y31.710 E942.62507
G1 X65.859 Y35.150 E944.07180 F3600.000
G1 X70.394 Y41.482 E945.80312
G1 X70.904 Y42.617 E946.07962
G1 X71.732 Y43.316 E946.32063
G1 X80.351 Y54.439 E949.44844
G1 X80.742 Y56.098 E949.82732
G1 X81.171 Y61.432 E951.01677
G1 X79.723 Y67.812 E952.47092
G1 X74.113 Y72.613 E954.11227
G1 X70.489 Y76.910 E955.36181
G1 X68.240 Y82.677 E956.73774
G1 X67.582 Y83.445 E956.96258
G1 X64.768 Y85.232 E957.70348
G1 X59.978 Y85.980 E958.78127
G1 X51.712 Y86.766 E960.62698
G1 X49.793 Y87.544 E961.08722
G1 X49.933 Y88.209 F7800.000
G1 X49.641 Y88.327 E961.15726 F3600.000
G1 X47.240 Y87.028 E961.76397
G1 X37.212 Y81.793 E964.27849
G1 X34.442 Y79.809 E965.03590
G1 X25.488 Y74.271 E967.37620
G1 X23.618 Y71.440 E968.13038
G1 X19.345 Y66.090 E969.65230
G1 X18.593 Y64.857 E969.97333
G1 X18.784 Y64.454 E970.07221
G1 X19.933 Y57.138 E971.71848
G1 X18.869 Y51.733 E972.94297
G1 X19.811 Y49.044 E973.57637
G1 X29.818 Y37.546 E976.96462
G1 X29.812 Y37.233 E977.03411
G1 X31.113 Y36.396 E977.37808
G1 X40.467 Y31.893 E979.68554
G1 X44.358 Y31.451 E980.55615
G1 X49.586 Y30.409 E981.74106
G1 X54.077 Y29.918 E982.74520
G1 X60.577 Y31.075 E984.21287
G1 X66.325 Y34.653 E985.71776 F3600.000
G1 X70.976 Y41.148 E987.49346
G1 X71.451 Y42.205 E987.75100
G1 X72.217 Y42.851 E987.97389
G1 X80.968 Y54.145 E991.14965
G1 X81.404 Y55.994 E991.57204
G1 X81.846 Y61.480 E992.79549
G1 X80.326 Y68.175 E994.32156
G1 X74.589 Y73.085 E996.00003
G1 X71.071 Y77.256 E997.21284
G1 X68.822 Y83.026 E998.58942
G1 X68.024 Y83.956 E998.86168
G1 X65.009 Y85.871 E999.65569
G1 X60.061 Y86.644 E1000.76891
G1 X51.872 Y87.422 E1002.59736
G1 X50.044 Y88.163 E1003.03586
G1 X50.177 Y88.809 F7800.000
G1 X49.601 Y89.043 E1003.16560 F1800.000
G1 X46.936 Y87.601 E1003.79887
G1 X36.872 Y82.346 E1006.17142
G1 X34.083 Y80.349 E1006.88844
G1 X25.026 Y74.747 E1009.11389
G1 X23.093 Y71.822 E1009.84663
G1 X18.813 Y66.462 E1011.27994
G1 X17.858 Y64.896 E1011.66339
G1 X18.158 Y64.262 E1011.80989
G1 X19.274 Y57.151 E1013.31418
G1 X18.199 Y51.685 E1014.47829
G1 X19.240 Y48.712 E1015.13664
G1 X29.165 Y37.309 E1018.29588
G1 X29.157 Y36.884 E1018.38462
G1 X30.796 Y35.829 E1018.79201
G1 X40.284 Y31.261 E1020.99269
G1 X44.258 Y30.810 E1021.82847
G1 X49.487 Y29.768 E1022.94274
G1 X54.099 Y29.264 E1023.91217
G1 X60.814 Y30.459 E1025.33755
G1 X66.777 Y34.171 E1026.80540 F1800.000
G1 X71.541 Y40.823 E1028.51530
G1 X71.982 Y41.804 E1028.74013
G1 X72.688 Y42.400 E1028.93317
G1 X81.566 Y53.859 E1031.96258
G1 X82.047 Y55.893 E1032.39938
G1 X82.500 Y61.527 E1033.58060
G1 X80.910 Y68.528 E1035.08093
G1 X75.050 Y73.543 E1036.69280
G1 X71.636 Y77.592 E1037.79951
G1 X69.386 Y83.365 E1039.09430
G1 X68.453 Y84.451 E1039.39351
G1 X65.243 Y86.491 E1040.18842
G1 X60.142 Y87.287 E1041.26734
G1 X52.028 Y88.058 E1042.97060
G1 X50.288 Y88.764 E1043.36304
G1 X49.687 Y88.428 F7800.000
G1 E232.05
G1 Z98.400 F7800.000
G1 X50.073 Y87.021 F7800.000
G1 X40.950 Y82.085 E1045.66863 F3600.000
G1 X37.573 Y80.322 E1046.51534
G1 X36.660 Y79.668 E1046.76510
G1 X25.817 Y72.962 E1049.59891
G1 X23.580 Y69.577 E1050.50091
G1 X20.340 Y65.519 E1051.65504
G1 X20.051 Y65.045 E1051.77861
G1 X21.305 Y57.057 E1053.57599
G1 X20.178 Y51.327 E1054.87407
G1 X20.795 Y49.566 E1055.28883
G1 X30.934 Y37.917 E1058.72173
G1 X41.160 Y32.994 E1061.24442
G1 X43.904 Y32.682 E1061.85846
G1 X49.826 Y31.502 E1063.20070
G1 X53.429 Y31.108 E1064.00618
G1 X60.951 Y32.447 E1065.70449
G1 X65.129 Y35.048 E1066.79842 F3600.000
G1 X68.595 Y39.888 E1068.12185
G1 X69.687 Y42.318 E1068.71405
G1 X71.442 Y43.800 E1069.22458
G1 X79.574 Y54.295 E1072.17587
G1 X80.070 Y56.394 E1072.65516
G1 X80.593 Y62.899 E1074.10589
G1 X79.612 Y67.222 E1075.09124
G1 X73.547 Y72.412 E1076.86567
G1 X69.666 Y77.014 E1078.20373
G1 X67.245 Y83.224 E1079.68522
G1 X66.930 Y83.591 E1079.79294
G1 X65.242 Y84.664 E1080.23747
G1 X59.420 Y85.573 E1081.54718
G1 X51.875 Y86.290 E1083.23190
G1 X50.184 Y86.976 E1083.63753
G1 X49.755 Y87.609 F7800.000
G1 X40.636 Y82.675 E1085.94203 F3600.000
G1 X37.222 Y80.893 E1086.79808
G1 X36.289 Y80.225 E1087.05326
G1 X25.341 Y73.453 E1089.91472
G1 X23.039 Y69.970 E1090.84271
G1 X19.792 Y65.903 E1091.99956
G1 X19.298 Y65.094 E1092.21023
G1 X19.401 Y64.878 E1092.26342
G1 X20.627 Y57.070 E1094.02029
G1 X19.487 Y51.277 E1095.33252
G1 X20.206 Y49.224 E1095.81620
G1 X30.520 Y37.374 E1099.30819
G1 X40.972 Y32.342 E1101.88662
G1 X43.801 Y32.021 E1102.51961
G1 X49.725 Y30.841 E1103.86215
G1 X53.451 Y30.434 E1104.69547
G1 X61.195 Y31.811 E1106.44373
G1 X65.595 Y34.551 E1107.59581 F3600.000
G1 X69.178 Y39.553 E1108.96362
G1 X70.234 Y41.906 E1109.53686
G1 X71.927 Y43.335 E1110.02928
G1 X80.191 Y54.000 E1113.02851
G1 X80.732 Y56.289 E1113.55132
G1 X81.268 Y62.947 E1115.03604
G1 X80.214 Y67.586 E1116.09332
G1 X74.022 Y72.885 E1117.90487
G1 X70.248 Y77.360 E1119.20619
G1 X67.826 Y83.572 E1120.68833
G1 X67.372 Y84.102 E1120.84348
G1 X65.482 Y85.303 E1121.34110
G1 X59.503 Y86.236 E1122.68625
G1 X52.035 Y86.946 E1124.35371
G1 X50.032 Y87.759 E1124.83433
G1 X49.860 Y87.666 E1124.87770
G1 X49.446 Y88.179 F7800.000
G1 X40.332 Y83.248 E1127.04327 F1800.000
G1 X36.882 Y81.447 E1127.85661
G1 X35.929 Y80.765 E1128.10146
G1 X24.879 Y73.930 E1130.81687
G1 X22.514 Y70.352 E1131.71302
G1 X19.259 Y66.276 E1132.80312
G1 X18.563 Y65.133 E1133.08280
G1 X18.775 Y64.685 E1133.18636
G1 X19.969 Y57.082 E1134.79462
G1 X18.817 Y51.230 E1136.04121
G1 X19.636 Y48.892 E1136.55881
G1 X30.110 Y36.857 E1139.89303
G1 X40.790 Y31.710 E1142.37041
G1 X43.701 Y31.380 E1142.98280
G1 X49.626 Y30.200 E1144.24527
G1 X53.473 Y29.779 E1145.05410
G1 X61.431 Y31.195 E1146.74327
G1 X66.047 Y34.068 E1147.87944 F1800.000
G1 X69.742 Y39.229 E1149.20586
G1 X70.765 Y41.506 E1149.72750
G1 X72.398 Y42.883 E1150.17392
G1 X80.790 Y53.714 E1153.03738
G1 X81.374 Y56.188 E1153.56857
G1 X81.922 Y62.994 E1154.99544
G1 X80.799 Y67.939 E1156.05503
G1 X74.484 Y73.343 E1157.79201
G1 X70.813 Y77.696 E1158.98194
G1 X68.390 Y83.911 E1160.37597
G1 X67.801 Y84.598 E1160.56509
G1 X65.716 Y85.922 E1161.08135
G1 X59.584 Y86.880 E1162.37831
G1 X52.191 Y87.582 E1163.93022
G1 X49.992 Y88.474 E1164.42614
G1 X49.552 Y88.236 E1164.53080
G1 X49.424 Y87.379 F7800.000
G1 Z99.200 F7800.000
G1 E0
G1 X50.399 Y86.417 F7800.000
G1 X38.273 Y79.857 E3.06460 F3600.000
G1 X37.828 Y79.667 E3.17228
G1 X37.242 Y79.068 E3.35835
G1 X36.566 Y78.884 E3.51411
G1 X25.670 Y72.145 E6.36201
G1 X23.002 Y68.107 E7.43782
G1 X20.787 Y65.333 E8.22688
G1 X20.709 Y65.206 E8.26000
G1 X21.728 Y58.719 E9.71965
G1 X21.843 Y57.873 E9.90935
G1 X21.959 Y57.260 E10.04798
G1 X21.771 Y55.828 E10.36904
G1 X20.796 Y50.871 E11.49199
G1 X21.190 Y49.746 E11.75703
G1 X29.112 Y40.644 E14.43930
G1 X30.688 Y38.864 E14.96761
G1 X34.601 Y36.844 E15.94665
G1 X41.665 Y33.443 E17.68923
G1 X43.347 Y33.252 E18.06565
G1 X49.965 Y31.934 E19.56552
G1 X52.803 Y31.624 E20.20018
G1 X61.568 Y33.183 E22.17908
G1 X64.399 Y34.945 E22.92021 F3600.000
G1 X66.797 Y38.294 E23.83574
G1 X68.470 Y42.020 E24.74364
G1 X71.152 Y44.283 E25.52370
G1 X78.798 Y54.151 E28.29847
G1 X79.397 Y56.689 E28.87816
G1 X80.015 Y64.366 E30.59018
G1 X79.500 Y66.632 E31.10672
G1 X72.980 Y72.212 E33.01424
G1 X68.843 Y77.118 E34.44081
G1 X66.257 Y83.751 E36.02324
G1 X65.715 Y84.095 E36.16613
G1 X58.862 Y85.165 E37.70776
G1 X52.038 Y85.814 E39.23150
G1 X50.507 Y86.435 E39.59883
G1 X50.081 Y87.005 F7800.000
G1 X37.982 Y80.460 E42.65656 F3600.000
G1 X37.443 Y80.229 E42.78697
G1 X36.891 Y79.665 E42.96226
G1 X36.297 Y79.503 E43.09917
G1 X25.194 Y72.636 E46.00127
G1 X22.461 Y68.500 E47.10306
G1 X20.238 Y65.717 E47.89486
G1 X20.011 Y65.344 E47.99187
G1 X21.067 Y58.622 E49.50447
G1 X21.183 Y57.766 E49.69654
G1 X21.283 Y57.241 E49.81527
G1 X21.111 Y55.936 E50.10774
G1 X20.105 Y50.822 E51.26636
G1 X20.602 Y49.404 E51.60033
G1 X28.610 Y40.203 E54.31173
G1 X30.270 Y38.328 E54.86844
G1 X34.303 Y36.246 E55.87732
G1 X41.477 Y32.792 E57.64714
G1 X43.244 Y32.591 E58.04252
G1 X49.863 Y31.273 E59.54269
G1 X52.826 Y30.949 E60.20519
G1 X61.812 Y32.548 E62.23403
G1 X64.865 Y34.448 E63.03331 F3600.000
G1 X67.379 Y37.959 E63.99323
G1 X69.018 Y41.607 E64.88217
G1 X71.637 Y43.818 E65.64411
G1 X79.415 Y53.856 E68.46683
G1 X80.059 Y56.585 E69.09004
G1 X80.689 Y64.414 E70.83605
G1 X80.103 Y66.996 E71.42452
G1 X73.456 Y72.684 E73.36915
G1 X69.426 Y77.464 E74.75898
G1 X66.831 Y84.119 E76.34669
G1 X66.720 Y84.249 E76.38473
G1 X65.956 Y84.734 E76.58597
G1 X58.946 Y85.829 E78.16304
G1 X52.199 Y86.470 E79.66951
G1 X50.423 Y87.190 E80.09552
G1 X50.187 Y87.062 E80.15520
G1 X49.773 Y87.575 F7800.000
G1 X37.700 Y81.044 E83.02367 F1800.000
G1 X37.069 Y80.775 E83.16700
G1 X36.551 Y80.244 E83.32197
G1 X36.036 Y80.104 E83.43350
G1 X24.731 Y73.112 E86.21133
G1 X21.936 Y68.882 E87.27088
G1 X19.706 Y66.089 E88.01776
G1 X19.268 Y65.371 E88.19368
G1 X19.392 Y65.108 E88.25429
G1 X20.425 Y58.528 E89.64632
G1 X20.543 Y57.661 E89.82906
G1 X20.626 Y57.222 E89.92253
G1 X20.471 Y56.041 E90.17143
G1 X19.435 Y50.774 E91.29325
G1 X20.031 Y49.072 E91.67009
G1 X28.123 Y39.775 E94.24577
G1 X29.865 Y37.807 E94.79506
G1 X34.014 Y35.665 E95.77078
G1 X41.295 Y32.160 E97.45952
G1 X43.144 Y31.950 E97.84851
G1 X49.764 Y30.631 E99.25917
G1 X52.848 Y30.294 E99.90741
G1 X62.049 Y31.931 E101.86037
