G1 Z0.900 F7800.000
G1 X61.071 Y33.418 E1195.03571
G1 X62.771 Y33.555 E1195.48667
G1 X63.207 Y33.591 E1195.60235 F1800.000
G1 X65.321 Y33.934 E1196.16901
G1 X67.402 Y34.447 E1196.73565
G1 X69.434 Y35.125 E1197.30230
G1 X71.405 Y35.965 E1197.86895
G1 X73.302 Y36.961 E1198.43560
G1 X75.112 Y38.106 E1199.00225
G1 X76.825 Y39.393 E1199.56890
G1 X78.429 Y40.814 E1200.13554
G1 X79.913 Y42.359 E1200.70219
G1 X81.268 Y44.018 E1201.26884
G1 X82.485 Y45.781 E1201.83549
G1 X83.556 Y47.637 E1202.40214
G1 X84.475 Y49.572 E1202.96879
G1 X85.234 Y51.576 E1203.53543
G1 X85.830 Y53.633 E1204.10208
G1 X86.259 Y55.733 E1204.66873
G1 X86.517 Y57.859 E1205.23538
G1 X86.603 Y60.000 E1205.80203
G1 X86.517 Y62.141 E1206.36868
G1 X86.259 Y64.267 E1206.93533
G1 X85.830 Y66.367 E1207.50197
G1 X85.234 Y68.424 E1208.06863
G1 X84.475 Y70.428 E1208.63527
G1 X83.556 Y72.363 E1209.20192
G1 X82.485 Y74.219 E1209.76857
G1 X81.268 Y75.982 E1210.33522
G1 X79.913 Y77.641 E1210.90187
G1 X78.429 Y79.186 E1211.46852
G1 X77.941 Y79.619 E1211.64100
G1 E99.45
G1 Z54.900 F7800.000
G1 X77.197 Y78.983 F7800.000
G1 X76.212 Y79.856 E1211.98913 F1800.000
G1 X74.562 Y81.096 E1212.53513
G1 X72.817 Y82.199 E1213.08112
G1 X70.989 Y83.159 E1213.62712
G1 X69.090 Y83.968 E1214.17312
G1 X67.132 Y84.622 E1214.71911
G1 X65.127 Y85.116 E1215.26510
G1 X63.090 Y85.447 E1215.81111
G1 X61.032 Y85.613 E1216.35710
G1 X58.968 Y85.613 E1216.90310
G1 X56.910 Y85.447 E1217.44909
G1 X54.873 Y85.116 E1217.99509
G1 X52.868 Y84.622 E1218.54108
G1 X50.910 Y83.968 E1219.08708
G1 X49.514 Y83.373 E1219.48856
G1 X49.011 Y83.159 E1219.63307
G1 X47.183 Y82.199 E1220.17907
G1 X45.438 Y81.096 E1220.72507
G1 X43.788 Y79.856 E1221.27106
G1 X42.243 Y78.487 E1221.81706
G1 X40.813 Y76.998 E1222.36305
G1 X39.853 Y75.823 E1222.76453
G1 X39.507 Y75.399 E1222.90905
G1 X38.335 Y73.700 E1223.45505
G1 X37.302 Y71.913 E1224.00104
G1 X36.417 Y70.048 E1224.54704
G1 X35.685 Y68.117 E1225.09303
G1 X35.111 Y66.135 E1225.63903
G1 X34.698 Y64.112 E1226.18503
G1 X34.449 Y62.063 E1226.73102
G1 X34.366 Y60.000 E1227.27702
G1 X34.449 Y57.937 E1227.82301
G1 X34.698 Y55.888 E1228.36901
G1 X35.111 Y53.865 E1228.91501
G1 X35.263 Y53.341 E1229.05952
G1 X35.685 Y51.883 E1229.46100
G1 X36.417 Y49.952 E1230.00700
G1 X37.302 Y48.087 E1230.55299
G1 X38.335 Y46.300 E1231.09899
G1 X39.507 Y44.601 E1231.64499
G1 X40.813 Y43.002 E1232.19098
G1 X42.243 Y41.513 E1232.73698
G1 X43.788 Y40.144 E1233.28297
G1 X45.438 Y38.904 E1233.82897
G1 X47.183 Y37.800 E1234.37497
G1 X49.011 Y36.841 E1234.92096
G1 X50.910 Y36.032 E1235.46696
G1 X52.868 Y35.378 E1236.01295
G1 X54.873 Y34.884 E1236.55895
G1 X56.910 Y34.553 E1237.10495
G1 X58.968 Y34.387 E1237.65094
G1 X61.032 Y34.387 E1238.19694
G1 X62.545 Y34.509 E1238.59841
G1 X63.090 Y34.553 E1238.74293 F1800.000
G1 X65.127 Y34.884 E1239.28893
G1 X67.132 Y35.378 E1239.83492
G1 X69.090 Y36.032 E1240.38092
G1 X70.989 Y36.841 E1240.92691
G1 X72.817 Y37.800 E1241.47291
G1 X74.562 Y38.904 E1242.01891
G1 X76.212 Y40.144 E1242.56490
G1 X77.757 Y41.513 E1243.11090
G1 X79.187 Y43.002 E1243.65689
G1 X80.493 Y44.601 E1244.20289
G1 X81.665 Y46.300 E1244.74889
G1 X82.698 Y48.087 E1245.29488
G1 X83.583 Y49.952 E1245.84088
G1 X84.315 Y51.883 E1246.38688
G1 X84.889 Y53.865 E1246.93287
G1 X85.302 Y55.888 E1247.47887
G1 X85.551 Y57.937 E1248.02486
G1 X85.634 Y60.000 E1248.57086
G1 X85.551 Y62.063 E1249.11685
G1 X85.302 Y64.112 E1249.66285
G1 X84.889 Y66.135 E1250.20884
G1 X84.315 Y68.117 E1250.75484
G1 X83.583 Y70.048 E1251.30084
G1 X82.698 Y71.913 E1251.84684
G1 X81.665 Y73.700 E1252.39283
G1 X80.493 Y75.399 E1252.93883
G1 X79.187 Y76.998 E1253.48483
G1 X77.757 Y78.487 E1254.03082
G1 X77.298 Y78.894 E1254.19298
G1 E0
G1 X84.978 Y57.124 F7800.000
G1 X77.587 Y49.733 E2.96267 F1200.000
G1 E0
G1 X78.664 Y51.881 F7800.000
G1 X85.109 Y58.326 E2.58360 F1200.000
G1 X85.154 Y59.443 E2.90028
G1 X79.289 Y53.577 E5.25164
G1 X79.711 Y55.071 E5.69158
G1 X85.168 Y60.528 E7.87931
G1 X85.127 Y61.558 E8.17145
G1 X79.986 Y56.417 E10.23238
G1 X80.147 Y57.650 E10.58488
G1 X85.055 Y62.558 E12.55233
G1 X84.939 Y63.513 E12.82511
G1 X80.239 Y58.812 E14.70952
G1 X80.277 Y59.922 E15.02420
G1 X84.803 Y64.448 E16.83868
G1 X84.622 Y65.338 E17.09607
G1 X80.235 Y60.951 E18.85439
G1 X80.158 Y61.945 E19.13697
G1 X84.435 Y66.222 E20.85139
G1 X84.194 Y67.053 E21.09654
G1 X80.042 Y62.901 E22.76100
G1 X79.875 Y63.805 E23.02175
G1 X83.953 Y67.884 E24.65655
G1 X83.672 Y68.673 E24.89421
G1 X79.694 Y64.695 E26.48894
G1 X79.455 Y65.528 E26.73456
G1 X83.377 Y69.450 E28.30668
G1 X83.066 Y70.210 E28.53948
G1 X79.212 Y66.356 E30.08447
G1 X78.917 Y67.133 E30.31994
G1 X82.721 Y70.937 E31.84480
G1 X82.376 Y71.663 E32.07276
G1 X78.619 Y67.906 E33.57899
G1 X78.274 Y68.632 E33.80695
G1 X81.992 Y72.351 E35.29747
G1 X81.600 Y73.030 E35.51977
G1 X77.928 Y69.358 E36.99183
G1 X77.536 Y70.037 E37.21413
G1 X81.197 Y73.697 E38.68149
G1 X80.759 Y74.331 E38.89979
G1 X77.144 Y70.716 E40.34897
G1 X76.710 Y71.353 E40.56751
G1 X80.322 Y74.965 E42.01538
G1 X79.856 Y75.571 E42.23193
G1 X76.272 Y71.987 E43.66848
G1 X75.800 Y72.586 E43.88470
G1 X79.374 Y76.160 E45.31756
G1 X78.893 Y76.750 E45.53338
G1 X75.318 Y73.176 E46.96624
G1 X74.809 Y73.738 E47.18123
G1 X78.368 Y77.297 E48.60774
G1 X77.836 Y77.836 E48.82248
G1 X74.285 Y74.285 E50.24619
G1 X73.740 Y74.811 E50.46095
G1 X77.301 Y78.372 E51.88825
G1 X76.736 Y78.878 E52.10329
G1 X73.172 Y75.315 E53.53191
G1 X72.591 Y75.805 E53.74739
G1 X76.168 Y79.382 E55.18105
G1 X75.570 Y79.855 E55.39721
G1 X71.980 Y76.265 E56.83646
G1 X71.362 Y76.718 E57.05370
G1 X74.958 Y80.315 E58.49539
G1 X74.345 Y80.773 E58.71239
G1 X70.706 Y77.134 E60.17116
G1 X70.049 Y77.548 E60.39133
G1 X73.688 Y81.188 E61.85041
G1 X73.032 Y81.603 E62.07051
G1 X69.346 Y77.917 E63.54814
G1 X68.643 Y78.285 E63.77305
G1 X72.355 Y81.997 E65.26088
G1 X71.652 Y82.366 E65.48578
G1 X67.895 Y78.608 E66.99199
G1 X67.144 Y78.928 E67.22346
G1 X70.950 Y82.734 E68.74917
G1 X70.203 Y83.059 E68.97999
G1 X66.344 Y79.200 E70.52674
G1 X65.541 Y79.468 E70.76676
G1 X69.452 Y83.379 E72.33433
G1 X68.677 Y83.676 E72.56939
G1 X64.683 Y79.681 E74.17073
G1 X63.816 Y79.885 E74.42324
G1 X67.874 Y83.944 E76.05021
G1 X67.067 Y84.209 E76.29086
G1 X62.894 Y80.035 E77.96386
G1 X61.947 Y80.160 E78.23451
G1 X66.208 Y84.420 E79.94246
G1 X65.349 Y84.632 E80.19338
G1 X60.956 Y80.240 E81.95416
G1 X59.908 Y80.263 E82.25121
G1 X64.440 Y84.795 E84.06789
G1 X63.519 Y84.945 E84.33253
G1 X58.821 Y80.248 E86.21560
G1 X57.656 Y80.153 E86.54701
G1 X62.553 Y85.051 E88.51027
G1 X61.562 Y85.131 E88.79217
G1 X56.404 Y79.973 E90.85993
G1 X55.055 Y79.695 E91.25037
G1 X60.523 Y85.163 E93.44228
G1 X59.451 Y85.163 E93.74595
G1 X53.565 Y79.276 E96.10572
G1 X51.854 Y78.637 F7800.000
G1 X58.312 Y85.095 E98.69451 F1200.000
G1 X57.147 Y85.001 E99.02592
G1 X49.761 Y77.615 E101.98669
G1 E0
G1 X47.378 Y81.660 F7800.000
G1 X38.360 Y72.642 E3.61496 F1200.000
G1 E0
G1 X37.163 Y70.374 F7800.000
G1 X49.649 Y82.860 E5.00496 F1200.000
G1 X51.484 Y83.623 F7800.000
G1 X36.397 Y68.537 E11.05241 F1200.000
G1 E0
G1 X35.195 Y64.121 F7800.000
G1 X55.868 Y84.794 E8.28697 F1200.000
G1 X54.526 Y84.523 E8.67509
G1 X35.470 Y65.467 E16.31385
G1 X35.863 Y66.931 E16.74369
G1 X53.092 Y84.160 E23.64998
G1 E0
G1 X43.073 Y78.426 F7800.000
G1 X41.818 Y77.172 E0.50284 F1200.000
G1 E0
G1 X42.413 Y70.267 F7800.000
G1 X35.022 Y62.876 E2.96270 F1200.000
G1 X34.891 Y61.674 E3.30564
G1 X41.336 Y68.119 E5.88926
G1 X40.711 Y66.423 F7800.000
G1 X34.846 Y60.557 E8.24062 F1200.000
G1 X34.832 Y59.472 E8.54829
G1 X40.289 Y64.929 E10.73603
G1 X40.014 Y63.583 E11.12547
G1 X34.873 Y58.442 E13.18641
G1 X34.945 Y57.442 E13.47053
G1 X39.853 Y62.350 E15.43798
G1 X39.761 Y61.188 E15.76850
G1 X35.061 Y56.487 E17.65291
G1 X35.197 Y55.552 E17.92076
G1 X39.723 Y60.078 E19.73524
G1 X39.765 Y59.049 E20.02738
G1 X35.378 Y54.662 E21.78570
G1 X35.565 Y53.778 E22.04193
G1 X39.842 Y58.055 E23.75635
G1 X39.958 Y57.099 E24.02913
G1 X35.806 Y52.947 E25.69359
G1 X36.047 Y52.116 E25.93873
G1 X40.125 Y56.195 E27.57354
G1 X40.306 Y55.305 E27.83092
G1 X36.328 Y51.327 E29.42566
G1 X36.623 Y50.550 E29.66113
G1 X40.545 Y54.472 E31.23325
G1 X40.788 Y53.644 E31.47782
G1 X36.934 Y49.790 E33.02281
G1 X37.279 Y49.063 E33.25076
G1 X41.083 Y52.867 E34.77563
G1 X41.381 Y52.094 E35.01049
G1 X37.624 Y48.337 E36.51674
G1 X38.007 Y47.649 E36.73991
G1 X41.726 Y51.368 E38.23044
G1 X42.072 Y50.642 E38.45822
G1 X38.400 Y46.970 E39.93027
G1 X38.803 Y46.303 E40.15140
G1 X42.464 Y49.963 E41.61877
G1 X42.856 Y49.284 E41.84107
G1 X39.241 Y45.669 E43.29024
G1 X39.678 Y45.035 E43.50854
G1 X43.290 Y48.647 E44.95641
G1 X43.728 Y48.013 E45.17472
G1 X40.144 Y44.429 E46.61126
G1 X40.626 Y43.840 E46.82708
G1 X44.200 Y47.414 E48.25994
G1 X44.682 Y46.824 E48.47576
G1 X41.107 Y43.250 E49.90862
G1 X41.632 Y42.703 E50.12339
G1 X45.191 Y46.262 E51.54990
G1 X45.715 Y45.715 E51.76467
G1 X42.164 Y42.164 E53.18839
G1 X42.699 Y41.628 E53.40311
G1 X46.260 Y45.189 E54.83041
G1 X46.828 Y44.685 E55.04553
G1 X43.264 Y41.122 E56.47415
G1 X43.832 Y40.618 E56.68927
G1 X47.409 Y44.195 E58.12292
G1 X48.020 Y43.735 E58.33980
G1 X44.430 Y40.145 E59.77906
G1 X45.042 Y39.685 E59.99593
G1 X48.638 Y43.281 E61.43763
G1 X49.294 Y42.866 E61.65774
G1 X45.655 Y39.227 E63.11651
G1 X46.312 Y38.812 E63.33661
G1 X49.951 Y42.452 E64.79569
G1 X50.654 Y42.083 E65.02060
G1 X46.968 Y38.397 E66.49823
G1 X47.645 Y38.003 E66.72032
G1 X51.357 Y41.715 E68.20815
G1 X52.105 Y41.392 E68.43919
G1 X48.348 Y37.634 E69.94540
G1 X49.050 Y37.266 E70.17031
G1 X52.856 Y41.072 E71.69603
G1 X53.656 Y40.800 E71.93536
G1 X49.797 Y36.941 E73.48210
G1 X50.548 Y36.621 E73.71357
G1 X54.459 Y40.532 E75.28113
G1 X55.317 Y40.319 E75.53184
G1 X51.323 Y36.324 E77.13317
G1 X52.126 Y36.056 E77.37319
G1 X56.184 Y40.115 E79.00015
G1 X57.106 Y39.965 E79.26480
G1 X52.932 Y35.791 E80.93780
G1 X53.792 Y35.580 E81.18871
G1 X58.053 Y39.840 E82.89666
G1 X59.044 Y39.760 E83.17856
G1 X54.651 Y35.368 E84.93935
G1 X55.560 Y35.205 E85.20092
G1 X60.092 Y39.737 E87.01759
G1 X61.179 Y39.752 E87.32578
G1 X56.481 Y35.055 E89.20885
G1 X57.447 Y34.949 E89.48412
G1 X62.344 Y39.847 E91.44738
G1 X63.596 Y40.027 E91.80592
G1 X58.438 Y34.869 E93.87368
G1 X59.477 Y34.837 E94.16844
G1 X64.945 Y40.305 E96.36034
G1 X66.435 Y40.724 E96.79907
G1 X60.549 Y34.837 E99.15883
G1 X61.688 Y34.905 E99.48228
G1 X68.146 Y41.363 E102.07106
G1 E0
G1 X70.239 Y42.385 F7800.000
G1 X62.853 Y34.999 E2.96076 F1200.000
G1 X64.132 Y35.206 E3.32800
G1 X84.805 Y55.879 E11.61499
G1 X84.530 Y54.533 E12.00442
G1 X65.474 Y35.477 E19.64321
G1 X66.908 Y35.840 E20.06248
G1 X84.137 Y53.069 E26.96880
G1 X83.603 Y51.463 F7800.000
G1 X68.516 Y36.377 E33.01628 F1200.000
G1 X70.351 Y37.140 F7800.000
G1 X82.837 Y49.626 E38.02126 F1200.000
G1 E0
G1 X81.640 Y47.358 F7800.000
G1 X72.622 Y38.340 E3.61503 F1200.000
G1 E0
G1 X76.927 Y41.573 F7800.000
G1 X78.182 Y42.829 E0.50322 F1200.000
G1 E150.45
G1 Z55.800 F7800.000
G1 E0
G1 X76.362 Y78.040 F7800.000
G1 X75.415 Y78.879 E0.33470 F1800.000
G1 X73.845 Y80.059 E0.85385
G1 X72.186 Y81.108 E1.37299
G1 X70.449 Y82.020 E1.89213
G1 X68.643 Y82.789 E2.41127
G1 X66.781 Y83.411 E2.93041
G1 X64.875 Y83.880 E3.44955
G1 X62.938 Y84.195 E3.96869
G1 X60.981 Y84.353 E4.48783
G1 X59.019 Y84.353 E5.00697
G1 X57.062 Y84.195 E5.52612
G1 X55.125 Y83.880 E6.04526
G1 X53.219 Y83.411 E6.56440
G1 X51.357 Y82.789 E7.08354
G1 X49.551 Y82.020 E7.60268
G1 X47.814 Y81.108 E8.12182
G1 X46.155 Y80.059 E8.64096
G1 X44.585 Y78.879 E9.16011
G1 X43.116 Y77.578 E9.67924
G1 X41.757 Y76.162 E10.19838
G1 X40.515 Y74.642 E10.71753
G1 X39.400 Y73.027 E11.23667
G1 X38.419 Y71.327 E11.75581
G1 X37.577 Y69.553 E12.27495
G1 X36.881 Y67.718 E12.79409
G1 X36.335 Y65.833 E13.31323
G1 X35.943 Y63.910 E13.83237
G1 X35.706 Y61.961 E14.35151
G1 X35.627 Y60.000 E14.87065
G1 X35.706 Y58.039 E15.38980
G1 X35.943 Y56.090 E15.90894
G1 X36.335 Y54.167 E16.42808
G1 X36.881 Y52.282 E16.94722
G1 X37.577 Y50.447 E17.46636
G1 X38.419 Y48.673 E17.98550
G1 X39.400 Y46.973 E18.50464
G1 X40.515 Y45.358 E19.02378
G1 X41.757 Y43.838 E19.54293
G1 X43.116 Y42.422 E20.06207
G1 X44.585 Y41.121 E20.58121
G1 X46.155 Y39.941 E21.10035
G1 X47.814 Y38.892 E21.61949
G1 X49.551 Y37.980 E22.13863
G1 X51.357 Y37.211 E22.65777
G1 X53.219 Y36.589 E23.17691
G1 X55.125 Y36.120 E23.69605
G1 X57.062 Y35.805 E24.21519
G1 X59.019 Y35.647 E24.73433
G1 X60.981 Y35.647 E25.25347
G1 X62.630 Y35.780 E25.69105
G1 X62.938 Y35.805 E25.77262 F1800.000
G1 X64.875 Y36.120 E26.29176
G1 X66.781 Y36.589 E26.81090
G1 X68.643 Y37.211 E27.33004
G1 X70.449 Y37.980 E27.84918
G1 X72.186 Y38.892 E28.36832
G1 X73.845 Y39.941 E28.88746
G1 X75.415 Y41.121 E29.40660
G1 X76.884 Y42.422 E29.92574
G1 X78.243 Y43.838 E30.44488
G1 X79.485 Y45.358 E30.96403
G1 X80.600 Y46.973 E31.48317
G1 X81.581 Y48.673 E32.00231
G1 X82.423 Y50.447 E32.52145
G1 X83.119 Y52.282 E33.04059
G1 X83.665 Y54.167 E33.55973
G1 X84.057 Y56.090 E34.07887
G1 X84.294 Y58.039 E34.59801
G1 X84.373 Y60.000 E35.11716
G1 X84.294 Y61.961 E35.63630
G1 X84.057 Y63.910 E36.15544
G1 X83.665 Y65.833 E36.67458
G1 X83.119 Y67.718 E37.19372
G1 X82.423 Y69.553 E37.71286
G1 X81.581 Y71.327 E38.23200
G1 X80.600 Y73.027 E38.75114
G1 X79.485 Y74.642 E39.27028
G1 X78.243 Y76.162 E39.78943
G1 X76.884 Y77.578 E40.30857
G1 X76.463 Y77.951 E40.45729
G1 X76.054 Y77.517 F7800.000
G1 X77.309 Y76.262 E40.95790 F900.000
G1 E0
G1 X78.642 Y73.863 F7800.000
G1 X80.626 Y71.879 E0.79101 F900.000
G1 X80.435 Y71.004 E1.04360
G1 X81.783 Y69.656 E1.58100
G1 X81.355 Y69.019 E1.79758
G1 X82.511 Y67.863 E2.25856
G1 X81.977 Y67.331 E2.47106
G1 X83.008 Y66.300 E2.88220
G1 X82.412 Y65.830 E3.09621
G1 X83.365 Y64.877 E3.47615
G1 X82.696 Y64.480 E3.69543
G1 X83.627 Y63.549 E4.06680
G1 X82.899 Y63.212 E4.29319
G1 X83.775 Y62.336 E4.64253
G1 X83.043 Y62.002 E4.86931
G1 X83.869 Y61.176 E5.19856
G1 X83.088 Y60.891 E5.43294
G1 X83.913 Y60.066 E5.76218
G1 X83.103 Y59.810 E6.00173
G1 X83.890 Y59.024 E6.31532
G1 X83.062 Y58.786 E6.55816
G1 X83.848 Y57.999 E6.87176
G1 X82.983 Y57.799 E7.12229
G1 X83.738 Y57.044 E7.42352
G1 X82.867 Y56.849 E7.67514
G1 X83.623 Y56.094 E7.97637
G1 X83.446 Y55.204 E8.23207
G1 X82.716 Y55.935 E8.52347
G1 X82.535 Y55.050 E8.77819
G1 X83.266 Y54.319 E9.06959
G1 X83.037 Y53.482 E9.31433
G1 X82.326 Y54.193 E9.59793
G1 X82.087 Y53.366 E9.84052
G1 X82.798 Y52.655 E10.12412
G1 X82.527 Y51.861 E10.36090
G1 X81.831 Y52.556 E10.63833
G1 X81.538 Y51.784 E10.87135
G1 X82.234 Y51.088 E11.14878
G1 X81.927 Y50.329 E11.37963
G1 X81.244 Y51.012 E11.65226
G1 X80.901 Y50.290 E11.87784
G1 X81.584 Y49.606 E12.15048
G1 X81.241 Y48.883 E12.37606
G1 X80.558 Y49.567 E12.64870
G1 X80.182 Y48.877 E12.87027
G1 X80.857 Y48.202 E13.13930
G1 X80.467 Y47.526 E13.35929
G1 X79.792 Y48.201 E13.62832
G1 X79.389 Y47.538 E13.84703
G1 X80.057 Y46.870 E14.11350
G1 X79.622 Y46.239 E14.32954
G1 X78.954 Y46.908 E14.59601
G1 X78.519 Y46.277 E14.81205
G1 X79.187 Y45.609 E15.07852
G1 X78.711 Y45.019 E15.29223
G1 X78.047 Y45.683 E15.55712
G1 X77.568 Y45.097 E15.77069
G1 X78.232 Y44.432 E16.03558
G1 X77.735 Y43.863 E16.24857
G1 X77.073 Y44.526 E16.51279
G1 X76.551 Y43.982 E16.72533
G1 X77.211 Y43.322 E16.98876
G1 X76.678 Y42.789 E17.20126
G1 X76.029 Y43.439 E17.46042
G1 X75.469 Y42.933 E17.67319
G1 X76.132 Y42.270 E17.93763
G1 X75.567 Y41.769 E18.15051
G1 X74.904 Y42.432 E18.41496
G1 X74.321 Y41.949 E18.62836
G1 X74.987 Y41.283 E18.89393
G1 X74.379 Y40.825 E19.10855
G1 X73.713 Y41.491 E19.37412
G1 X73.104 Y41.034 E19.58874
G1 X73.770 Y40.368 E19.85431
G1 X73.126 Y39.947 E20.07143
G1 X72.454 Y40.618 E20.33906
G1 X71.802 Y40.205 E20.55688
G1 X72.473 Y39.534 E20.82450
G1 X71.804 Y39.137 E21.04377
G1 X71.125 Y39.816 E21.31447
G1 X70.427 Y39.449 E21.53704
G1 X71.105 Y38.770 E21.80773
G1 X70.406 Y38.403 E22.03030
G1 X69.721 Y39.088 E22.30352
G1 X68.974 Y38.770 E22.53258
G1 X69.663 Y38.081 E22.80745
G1 X68.916 Y37.762 E23.03651
G1 X68.227 Y38.452 E23.31139
G1 X67.437 Y38.176 E23.54730
G1 X68.140 Y37.473 E23.82763
G1 X67.341 Y37.206 E24.06515
G1 X66.638 Y37.909 E24.34548
G1 X65.805 Y37.676 E24.58926
G1 X66.526 Y36.955 E24.87654
G1 X65.671 Y36.745 E25.12485
G1 X64.950 Y37.465 E25.41212
G1 X64.066 Y37.283 E25.66660
G1 X64.809 Y36.541 E25.96264
G1 X63.892 Y36.392 E26.22454
G1 X63.150 Y37.134 E26.52058
G1 X62.971 Y36.247 E26.77587
G1 X62.201 Y37.017 E27.08292
G1 X61.985 Y36.167 E27.33011
G1 X61.215 Y36.937 E27.63716
G1 X60.990 Y36.097 E27.88246
G1 X60.185 Y36.902 E28.20340
G1 X59.924 Y36.097 E28.44197
G1 X59.119 Y36.902 E28.76291
G1 X58.828 Y36.127 E28.99624
G1 X57.979 Y36.976 E29.33488
G1 X57.669 Y36.221 E29.56519
G1 X56.798 Y37.091 E29.91221
G1 X56.433 Y36.391 E30.13490
G1 X55.526 Y37.298 E30.49647
G1 X55.133 Y36.625 E30.71613
G1 X54.150 Y37.608 E31.10813
G1 X53.718 Y36.974 E31.32445
G1 X52.653 Y38.039 E31.74936
G1 X52.141 Y37.486 E31.96202
G1 X50.967 Y38.659 E32.43001
G1 X50.349 Y38.211 E32.64519
G1 X48.954 Y39.607 E33.20162
G1 X48.158 Y39.337 E33.43869
G1 X46.111 Y41.384 E34.25487
G1 E0
G1 X43.946 Y42.483 F7800.000
G1 X42.692 Y43.737 E0.50023 F900.000
G1 E0
G1 X41.358 Y46.137 F7800.000
G1 X39.374 Y48.121 E0.79102 F900.000
G1 X39.565 Y48.996 E1.04361
G1 X38.217 Y50.344 E1.58102
G1 X38.645 Y50.981 E1.79760
G1 X37.489 Y52.137 E2.25859
G1 X38.023 Y52.669 E2.47109
G1 X36.992 Y53.700 E2.88224
G1 X37.588 Y54.170 E3.09625
G1 X36.635 Y55.122 E3.47620
G1 X37.304 Y55.520 E3.69549
G1 X36.373 Y56.451 E4.06687
G1 X37.101 Y56.788 E4.29326
G1 X36.225 Y57.664 E4.64260
G1 X36.957 Y57.998 E4.86939
G1 X36.131 Y58.824 E5.19863
G1 X36.912 Y59.109 E5.43301
G1 X36.087 Y59.934 E5.76225
G1 X36.897 Y60.190 E6.00180
G1 X36.110 Y60.976 E6.31538
G1 X36.938 Y61.214 E6.55823
G1 X36.152 Y62.001 E6.87182
G1 X37.017 Y62.201 E7.12235
G1 X36.262 Y62.956 E7.42358
G1 X37.133 Y63.151 E7.67520
G1 X36.377 Y63.906 E7.97643
G1 X36.554 Y64.796 E8.23213
G1 X37.284 Y64.065 E8.52354
G1 X37.465 Y64.950 E8.77826
G1 X36.734 Y65.681 E9.06967
G1 X36.963 Y66.518 E9.31441
G1 X37.674 Y65.807 E9.59801
G1 X37.913 Y66.634 E9.84061
G1 X37.202 Y67.345 E10.12421
G1 X37.473 Y68.139 E10.36098
G1 X38.169 Y67.444 E10.63841
G1 X38.462 Y68.216 E10.87144
G1 X37.766 Y68.912 E11.14887
G1 X38.073 Y69.671 E11.37972
G1 X38.756 Y68.988 E11.65235
G1 X39.099 Y69.710 E11.87794
G1 X38.416 Y70.394 E12.15057
G1 X38.759 Y71.117 E12.37616
G1 X39.442 Y70.433 E12.64879
G1 X39.818 Y71.123 E12.87037
G1 X39.143 Y71.798 E13.13940
G1 X39.533 Y72.474 E13.35939
G1 X40.208 Y71.799 E13.62842
G1 X40.611 Y72.462 E13.84713
G1 X39.943 Y73.130 E14.11361
G1 X40.378 Y73.761 E14.32965
G1 X41.046 Y73.092 E14.59613
G1 X41.481 Y73.723 E14.81216
G1 X40.813 Y74.391 E15.07864
G1 X41.289 Y74.981 E15.29234
G1 X41.953 Y74.317 E15.55724
G1 X42.432 Y74.903 E15.77082
G1 X41.768 Y75.568 E16.03571
G1 X42.265 Y76.137 E16.24870
G1 X42.927 Y75.474 E16.51293
G1 X43.449 Y76.018 E16.72547
G1 X42.789 Y76.678 E16.98891
G1 X43.322 Y77.211 E17.20140
G1 X43.971 Y76.561 E17.46056
G1 X44.531 Y77.067 E17.67333
G1 X43.868 Y77.730 E17.93778
G1 X44.433 Y78.231 E18.15066
G1 X45.096 Y77.568 E18.41510
G1 X45.679 Y78.051 E18.62851
G1 X45.013 Y78.717 E18.89407
G1 X45.621 Y79.175 E19.10870
G1 X46.287 Y78.509 E19.37426
G1 X46.896 Y78.966 E19.58889
G1 X46.230 Y79.632 E19.85445
G1 X46.874 Y80.053 E20.07158
G1 X47.545 Y79.382 E20.33921
G1 X48.198 Y79.795 E20.55703
G1 X47.527 Y80.466 E20.82465
G1 X48.196 Y80.863 E21.04392
G1 X48.875 Y80.184 E21.31461
G1 X49.573 Y80.551 E21.53719
G1 X48.895 Y81.230 E21.80788
G1 X49.594 Y81.597 E22.03045
G1 X50.279 Y80.912 E22.30367
G1 X51.026 Y81.230 E22.53273
G1 X50.337 Y81.919 E22.80760
G1 X51.084 Y82.238 E23.03666
G1 X51.773 Y81.548 E23.31153
G1 X52.563 Y81.824 E23.54745
G1 X51.860 Y82.527 E23.82778
G1 X52.659 Y82.794 E24.06530
G1 X53.362 Y82.091 E24.34564
G1 X54.195 Y82.324 E24.58942
G1 X53.474 Y83.045 E24.87671
G1 X54.329 Y83.255 E25.12501
G1 X55.050 Y82.535 E25.41230
G1 X55.934 Y82.717 E25.66677
G1 X55.191 Y83.459 E25.96281
G1 X56.108 Y83.608 E26.22471
G1 X56.850 Y82.866 E26.52075
G1 X57.028 Y83.753 E26.77604
G1 X57.798 Y82.983 E27.08309
G1 X58.015 Y83.833 E27.33029
G1 X58.785 Y83.063 E27.63734
G1 X59.010 Y83.903 E27.88263
G1 X59.815 Y83.098 E28.20357
G1 X60.076 Y83.903 E28.44214
G1 X60.881 Y83.098 E28.76307
G1 X61.172 Y83.873 E28.99641
G1 X62.021 Y83.024 E29.33504
G1 X62.331 Y83.779 E29.56536
G1 X63.201 Y82.909 E29.91238
G1 X63.567 Y83.609 E30.13506
G1 X64.474 Y82.702 E30.49663
G1 X64.867 Y83.375 E30.71630
