G1 Z0.350 F7800.000
G1 X42.621 Y15.853 E4.42469
G1 X38.218 Y11.449 E4.99671
G1 X37.814 Y12.402 E5.09178
G1 X42.217 Y16.805 E5.66380
G1 X41.814 Y17.758 E5.75886
G1 X37.410 Y13.355 E6.33089
G1 X37.007 Y14.308 E6.42595
G1 X41.410 Y18.711 E6.99797
G1 X41.007 Y19.664 E7.09303
G1 X36.603 Y15.261 E7.66506
G1 X36.200 Y16.214 E7.76012
G1 X40.603 Y20.617 E8.33214
G1 X40.199 Y21.570 E8.42721
G1 X35.796 Y17.167 E8.99923
G1 X35.392 Y18.120 E9.09429
G1 X39.796 Y22.523 E9.66631
G1 X39.392 Y23.476 E9.76138
G1 X34.989 Y19.073 E10.33340
G1 X34.585 Y20.026 E10.42846
G1 X38.988 Y24.429 E11.00048
G1 X37.771 Y24.568 E11.11307
G1 X34.181 Y20.979 E11.57933
G1 X33.778 Y21.931 E11.67440
G1 X36.317 Y24.471 E12.00429
G1 X34.864 Y24.374 E12.13810
G1 X33.374 Y22.884 E12.33160
G1 X32.970 Y23.837 E12.42667
G1 X33.410 Y24.277 E12.48380
G1 E224.4
G1 E0
G1 X38.611 Y25.432 F7800.000
G1 X38.256 Y25.076 E0.05042 F1200.000
G1 X38.280 Y26.214 E0.16448
G1 X37.063 Y24.996 E0.33701
G1 X35.870 Y24.917 E0.45682
G1 X37.949 Y26.996 E0.75147
G1 X37.618 Y27.778 E0.83658
G1 X34.677 Y24.837 E1.25334
G1 X33.815 Y25.088 E1.34338
G1 X37.286 Y28.560 E1.83547
G1 X36.955 Y29.342 E1.92058
G1 X34.074 Y26.460 E2.32899
G1 X34.333 Y27.833 E2.46897
G1 X36.624 Y30.124 E2.79370
G1 X36.293 Y30.906 E2.87882
G1 X34.567 Y29.180 E3.12346
G1 X34.405 Y30.131 E3.22022
G1 X35.850 Y31.576 E3.42498
G1 X34.603 Y31.442 E3.55070
G1 X34.244 Y31.083 E3.60157
G1 E229.5
G1 Z188.450 F7800.000
G1 E0
G1 X49.858 Y4.473 F7800.000
G1 X51.884 Y-6.967 E1.11215 F3600.000
G1 X55.822 Y-8.789 E1.52753
G1 X58.458 Y-10.841 E1.84727
G1 X61.707 Y-16.033 E2.43362
G1 X62.975 Y-14.565 E2.61932
G1 X73.798 Y2.629 E4.56415
G1 X71.877 Y25.672 E6.77768
G1 X70.340 Y40.405 E8.19579
G1 X69.661 Y42.065 E8.36749
G1 X68.586 Y43.010 E8.50450
G1 X66.696 Y44.466 E8.73285
G1 X58.851 Y53.288 E9.86301
G1 X57.758 Y50.412 E10.15762
G1 X51.823 Y46.061 E10.86210
G1 X48.911 Y44.499 E11.17841
G1 X36.827 Y32.607 E12.80147
G1 X34.638 Y31.451 E13.03836
G1 X34.862 Y30.136 E13.16608
G1 X34.101 Y26.108 E13.55849
G1 X41.207 Y9.332 E15.30257
G1 X43.507 Y6.421 E15.65775
G1 X49.729 Y4.512 E16.28080
G1 X49.218 Y3.906 F7800.000
G1 X51.232 Y-7.469 E17.32050 F1800.000
G1 X55.440 Y-9.416 E17.73776
G1 X57.908 Y-11.337 E18.01924
G1 X61.614 Y-17.258 E18.64783
G1 X63.563 Y-15.000 E18.91632
G1 X74.545 Y2.446 E20.77162
G1 X72.603 Y25.740 E22.87529
G1 X71.055 Y40.585 E24.21861
G1 X70.271 Y42.500 E24.40484
G1 X69.050 Y43.574 E24.55118
G1 X67.196 Y45.002 E24.76182
G1 X58.597 Y54.672 E25.92645
G1 X57.153 Y50.872 E26.29230
G1 X51.433 Y46.679 E26.93059
G1 X48.474 Y45.092 E27.23277
G1 X36.391 Y33.202 E28.75848
G1 X33.831 Y31.850 E29.01907
G1 X34.121 Y30.143 E29.17488
G1 X33.343 Y26.027 E29.55189
G1 X40.574 Y8.957 E31.22028
G1 X43.076 Y5.790 E31.58352
G1 X49.089 Y3.946 E32.14959
G1 X50.118 Y3.922 F7800.000
G1 X50.255 Y4.888 F7800.000
G1 X48.042 Y7.100 E32.47838 F1200.000
G1 X47.584 Y6.391 E32.56710
G1 X48.571 Y5.405 E32.71373
G1 E0
G1 X48.973 Y8.504 F7800.000
G1 X49.413 Y8.064 E0.06546 F1200.000
G1 X48.500 Y7.809 E0.16507
G1 X51.156 Y5.154 E0.55972
G1 X50.288 Y4.854 E0.65618
G1 X51.407 Y3.736 E0.82242
G1 X50.540 Y3.436 E0.91887
G1 X51.658 Y2.317 E1.08511
G1 X51.165 Y1.643 E1.17288
G1 X50.791 Y2.017 E1.22844
G1 E0
G1 X48.358 Y8.164 F7800.000
G1 E255
G1 X37.961 Y18.562 E1.40045 F3600.000
G1 E229.5
G1 E0
G1 X38.975 Y16.168 F7800.000
G1 E255
G1 X47.817 Y7.326 E1.19091 F3600.000
G1 X47.275 Y6.487 E1.28598
G1 X39.989 Y13.773 E2.26734
G1 E229.5
G1 E0
G1 X41.003 Y11.379 F7800.000
G1 E255
G1 X46.093 Y6.290 E0.68551 F3600.000
G1 X44.175 Y6.827 E0.87518
G1 X43.621 Y7.382 E0.94989
G1 E229.5
G1 E0
G1 X47.250 Y10.653 F7800.000
G1 E255
G1 X36.947 Y20.956 E1.38775 F3600.000
G1 E229.5
G1 E0
G1 X35.933 Y23.350 F7800.000
G1 E255
G1 X46.215 Y13.068 E1.38497 F3600.000
G1 E229.5
G1 E0
G1 X45.201 Y15.462 F7800.000
G1 E255
G1 X34.919 Y25.744 E1.38497 F3600.000
G1 X34.496 Y27.547 E1.56134
G1 X44.187 Y17.856 E2.86667
G1 E229.5
G1 E0
G1 X43.173 Y20.250 F7800.000
G1 E255
G1 X35.790 Y27.633 E0.99447 F3600.000
G1 X37.084 Y27.720 E1.11797
G1 X42.159 Y22.644 E1.80158
G1 E229.5
G1 E0
G1 X41.145 Y25.038 F7800.000
G1 E255
G1 X38.377 Y27.806 E0.37275 F3600.000
G1 X40.131 Y27.433 E0.54349
G1 X39.671 Y27.892 E0.60538
G1 E229.5
G1 X39.643 Y28.318 F7800.000
G1 X36.162 Y31.799 E1.11570 F1200.000
G1 X35.408 Y31.402 E1.20399
G1 X38.564 Y28.246 E1.66653
G1 X37.485 Y28.174 E1.77864
G1 X35.323 Y30.335 E2.09546
G1 X35.154 Y29.353 E2.19876
G1 X36.406 Y28.102 E2.38216
G1 X35.326 Y28.030 E2.49427
G1 X34.971 Y28.385 E2.54629
G1 E0
G1 X39.137 Y29.975 F7800.000
G1 X36.915 Y32.197 E0.32573 F1200.000
G1 X37.913 Y32.350 E0.43041
G1 X37.523 Y32.740 E0.48761
G1 E219.3
G1 Z189.350 F7800.000
G1 E0
G1 X49.692 Y5.318 F7800.000
G1 X51.885 Y-7.067 E1.20407 F3600.000
G1 X54.831 Y-8.430 E1.51485
G1 X58.341 Y-11.162 E1.94058
G1 X61.400 Y-16.049 E2.49253
G1 X63.684 Y-13.404 E2.82704
G1 X73.039 Y1.459 E4.50826
G1 X70.991 Y26.032 E6.86884
G1 X69.353 Y41.740 E8.38067
G1 X69.173 Y42.179 E8.42610
G1 X68.870 Y42.445 E8.46465
G1 X68.060 Y43.069 E8.56260
G1 X59.127 Y53.115 E9.84954
G1 X58.268 Y50.856 E10.08095
G1 X49.206 Y44.212 E11.15660
G1 X48.973 Y44.087 E11.18196
G1 X36.164 Y31.483 E12.90219
G1 X35.583 Y31.177 E12.96506
G1 X35.616 Y30.984 E12.98377
G1 X35.309 Y29.359 E13.14207
G1 X43.594 Y9.801 E15.17543
G1 X46.318 Y6.353 E15.59603
G1 X49.563 Y5.358 E15.92100
G1 X49.052 Y4.752 F7800.000
G1 X51.233 Y-7.569 E17.04712 F1800.000
G1 X54.449 Y-9.057 E17.36605
G1 X57.791 Y-11.658 E17.74717
G1 X61.306 Y-17.274 E18.34342
G1 X64.272 Y-13.839 E18.75180
G1 X73.786 Y1.276 E20.35928
G1 X71.717 Y26.100 E22.60119
G1 X70.067 Y41.919 E24.03262
G1 X69.783 Y42.614 E24.10014
G1 X69.334 Y43.008 E24.15392
G1 X68.559 Y43.605 E24.24196
G1 X58.872 Y54.499 E25.55399
G1 X57.663 Y51.316 E25.86042
G1 X48.816 Y44.831 E26.84767
G1 X48.536 Y44.681 E26.87632
G1 X35.729 Y32.078 E28.49338
G1 X34.776 Y31.575 E28.59036
G1 X34.875 Y30.991 E28.64369
G1 X34.552 Y29.278 E28.80060
G1 X42.960 Y9.426 E30.74095
G1 X45.886 Y5.723 E31.16569
G1 X48.923 Y4.791 E31.45153
G1 X49.952 Y4.768 F7800.000
G1 E0
G1 X47.507 Y6.659 F7800.000
G1 E255
G1 X47.031 Y6.184 E0.06567 F3600.000
G1 X46.400 Y6.950 E0.16266
G1 X50.027 Y10.576 E0.66382
G1 X49.611 Y11.558 E0.76797
G1 X45.784 Y7.731 E1.29690
G1 X45.167 Y8.511 E1.39410
G1 X49.195 Y12.539 E1.95080
G1 X48.780 Y13.520 E2.05495
G1 X44.551 Y9.291 E2.63943
G1 X43.961 Y10.098 E2.73713
G1 X48.364 Y14.502 E3.34570
G1 X47.948 Y15.483 E3.44985
G1 X43.545 Y11.080 E4.05842
G1 X43.129 Y12.061 E4.16258
G1 X47.533 Y16.465 E4.77115
G1 X47.117 Y17.446 E4.87530
G1 X42.714 Y13.043 E5.48387
G1 X42.298 Y14.024 E5.58803
G1 X46.701 Y18.427 E6.19660
G1 X46.286 Y19.409 E6.30075
G1 X41.882 Y15.005 E6.90932
G1 X41.467 Y15.987 E7.01348
G1 X45.870 Y20.390 E7.62205
G1 X45.454 Y21.371 E7.72620
G1 X41.051 Y16.968 E8.33477
G1 X40.635 Y17.949 E8.43893
G1 X45.039 Y22.353 E9.04750
G1 X44.623 Y23.334 E9.15165
G1 X40.220 Y18.931 E9.76022
G1 X39.804 Y19.912 E9.86438
G1 X44.207 Y24.315 E10.47295
G1 X43.792 Y25.297 E10.57710
G1 X39.388 Y20.893 E11.18567
G1 X38.973 Y21.875 E11.28982
G1 X43.308 Y26.210 E11.88906
G1 X42.788 Y27.087 E11.98870
G1 X38.557 Y22.856 E12.57352
G1 X38.141 Y23.837 E12.67767
G1 X42.268 Y27.965 E13.24808
G1 X41.748 Y28.842 E13.34772
G1 X37.726 Y24.819 E13.90371
G1 X37.310 Y25.800 E14.00786
G1 X41.228 Y29.719 E14.54945
G1 X40.709 Y30.596 E14.64909
G1 X36.894 Y26.781 E15.17626
G1 X36.478 Y27.763 E15.28041
G1 X40.189 Y31.473 E15.79317
G1 X38.701 Y31.382 E15.93885
G1 X36.291 Y28.972 E16.27186
G1 X36.157 Y30.236 E16.39600
G1 X36.610 Y30.688 E16.45857
G1 E219.3
G1 X37.995 Y31.761 F7800.000
G1 X38.361 Y32.127 E16.50809 F1200.000
G1 E0
G1 X50.786 Y10.102 F7800.000
G1 X50.395 Y9.711 E0.05735 F1200.000
G1 E0
G1 X48.092 Y6.256 F7800.000
G1 X51.309 Y9.473 E0.47184 F1200.000
G1 X51.817 Y8.830 E0.55688
G1 X48.968 Y5.980 E0.97483
G1 X49.849 Y5.709 E1.07044
G1 X52.326 Y8.186 E1.43369
G1 X52.791 Y7.499 E1.51971
G1 X50.205 Y4.913 E1.89894
G1 X51.859 Y5.416 F7800.000
G1 X50.378 Y3.935 E2.11613 F1200.000
G1 X50.569 Y2.973 E2.21775
G1 X50.927 Y3.332 E2.27034
G1 E0
G1 X70.158 Y29.735 F7800.000
G1 X69.795 Y29.372 E0.05151 F1200.000
G1 X70.053 Y30.743 E0.19139
G1 X68.371 Y29.061 E0.42985
G1 X67.174 Y28.977 E0.55011
G1 X69.948 Y31.751 E0.94332
G1 X69.843 Y32.759 E1.04491
G1 X66.975 Y29.891 E1.45149
G1 X66.775 Y30.805 E1.54524
G1 X69.738 Y33.768 E1.96518
G1 X69.633 Y34.776 E2.06677
G1 X66.576 Y31.719 E2.50007
G1 X66.376 Y32.633 E2.59382
G1 X69.528 Y35.784 E3.04048
G1 X69.422 Y36.792 E3.14208
G1 X66.177 Y33.547 E3.60210
G1 X65.978 Y34.460 E3.69586
G1 X69.317 Y37.800 E4.16925
G1 X69.212 Y38.808 E4.27084
G1 X65.778 Y35.374 E4.75759
G1 X65.579 Y36.288 E4.85134
G1 X69.107 Y39.816 E5.35146
G1 X69.002 Y40.824 E5.45305
G1 X65.379 Y37.202 E5.96653
G1 X65.180 Y38.116 E6.06028
G1 X68.878 Y41.814 E6.58449
G1 X68.320 Y42.369 E6.66340
G1 X64.980 Y39.030 E7.13681
G1 X64.781 Y39.943 E7.23056
G1 X67.709 Y42.871 E7.64556
G1 X67.185 Y43.461 E7.72460
G1 X64.582 Y40.857 E8.09359
G1 E0
G1 X66.186 Y43.575 F7800.000
G1 X66.661 Y44.050 E0.06732 F1200.000
G1 E204
G1 Z190.250 F7800.000
G1 E0
G1 X61.093 Y-16.065 F7800.000
G1 X64.392 Y-12.244 E0.48331 F3600.000
G1 X72.281 Y0.288 E1.90093
G1 X70.105 Y26.393 E4.40856
G1 X68.792 Y38.985 E5.62051
G1 X67.958 Y42.805 E5.99482
G1 X68.178 Y43.073 E6.02804
G1 X59.402 Y52.942 E7.29229
G1 X58.778 Y51.300 E7.46049
G1 X50.740 Y45.407 E8.41462
G1 X49.448 Y44.570 E8.56200
G1 X49.068 Y43.376 E8.68194
G1 X36.819 Y31.538 E10.31262
G1 X37.354 Y30.635 E10.41313
G1 X45.980 Y10.270 E12.53039
G1 X49.128 Y6.286 E13.01641
G1 X49.526 Y6.164 E13.05623
G1 X51.886 Y-7.167 E14.35223
G1 X53.841 Y-8.071 E14.55841
G1 X58.224 Y-11.483 E15.09012
G1 X61.021 Y-15.951 E15.59475
G1 X60.999 Y-17.290 F7800.000
G1 X64.980 Y-12.679 E16.14303 F1800.000
G1 X73.028 Y0.106 E17.50269
G1 X70.831 Y26.461 E19.88285
G1 X69.513 Y39.100 E21.02658
G1 X68.746 Y42.616 E21.35041
G1 X69.102 Y43.052 E21.40110
G1 X68.929 Y43.326 E21.43032
G1 X59.147 Y54.326 E22.75510
G1 X58.173 Y51.761 E23.00211
G1 X50.325 Y46.008 E23.87783
G1 X48.832 Y45.040 E24.03800
G1 X48.428 Y43.772 E24.15769
G1 X35.897 Y31.662 E25.72609
G1 X36.702 Y30.305 E25.86804
G1 X45.347 Y9.894 E27.86301
G1 X48.697 Y5.655 E28.34925
G1 X48.885 Y5.598 E28.36701
G1 X51.235 Y-7.669 E29.57955
G1 X53.459 Y-8.698 E29.80014
G1 X57.674 Y-11.979 E30.28090
G1 X60.927 Y-17.176 E30.83267
G1 X61.255 Y-16.427 F7800.000
G1 E0
G1 X69.709 Y-2.850 F7800.000
G1 X69.350 Y-2.490 E0.04996 F900.000
G1 X69.251 Y-1.299 E0.16744
G1 X70.208 Y-2.256 E0.30045
G1 X70.629 Y-1.586 E0.37827
G1 X69.151 Y-0.108 E0.58371
G1 X69.052 Y1.083 E0.70119
G1 X71.051 Y-0.916 E0.97905
G1 X71.473 Y-0.246 E1.05687
G1 X68.953 Y2.274 E1.40717
G1 X68.854 Y3.465 E1.52465
G1 X71.785 Y0.533 E1.93218
G1 X71.686 Y1.724 E2.04966
G1 X68.754 Y4.656 E2.45719
G1 X68.655 Y5.847 E2.57467
G1 X71.587 Y2.915 E2.98220
G1 X71.488 Y4.107 E3.09968
G1 X68.556 Y7.038 E3.50721
G1 X68.457 Y8.229 E3.62469
G1 X71.388 Y5.298 E4.03222
G1 X71.289 Y6.489 E4.14970
G1 X68.357 Y9.420 E4.55723
G1 X68.258 Y10.611 E4.67472
G1 X71.190 Y7.680 E5.08224
G1 X71.090 Y8.871 E5.19973
G1 X68.159 Y11.802 E5.60726
G1 X68.059 Y12.993 E5.72474
G1 X70.991 Y10.062 E6.13227
G1 X70.892 Y11.253 E6.24975
G1 X67.960 Y14.185 E6.65728
G1 X67.861 Y15.376 E6.77476
G1 X70.793 Y12.444 E7.18229
G1 X70.693 Y13.635 E7.29977
G1 X67.793 Y16.535 E7.70295
G1 X68.956 Y16.464 E7.81753
G1 X70.594 Y14.826 E8.04519
G1 X70.495 Y16.017 E8.16267
G1 X70.132 Y16.380 E8.21305
G1 E0
G1 X65.283 Y28.768 F7800.000
G1 X64.937 Y29.113 E0.04941 F900.000
G1 X64.624 Y30.551 E0.19839
G1 X65.766 Y29.409 E0.36186
G1 X66.234 Y30.065 E0.44343
G1 X64.884 Y31.415 E0.63673
G1 X65.852 Y31.571 E0.73602
G1 X66.703 Y30.720 E0.85777
G1 X67.172 Y31.376 E0.93934
G1 X66.821 Y31.726 E0.98955
G1 X67.128 Y32.178 F7800.000
G1 E255
G1 X63.558 Y35.748 E1.46072 F3600.000
G1 X63.939 Y34.000 E1.62770
G1 X65.951 Y31.989 E1.89313
G1 X64.321 Y32.252 E2.04718
G1 X64.773 Y31.800 E2.10687
G1 E204
G1 E0
G1 X67.290 Y41.584 F7800.000
G1 E255
G1 X67.747 Y41.127 E0.06027 F3600.000
G1 X68.128 Y39.379 E0.22726
G1 X65.468 Y42.039 E0.57838
G1 X64.060 Y42.080 E0.70978
G1 X68.378 Y37.762 E1.27956
G1 X68.537 Y36.237 E1.42273
G1 X63.445 Y41.328 E2.09466
G1 X62.830 Y40.576 E2.18530
G1 X68.696 Y34.711 E2.95939
G1 X68.855 Y33.185 E3.10256
G1 X62.795 Y39.245 E3.90233
G1 X63.176 Y37.497 E4.06931
G1 X69.014 Y31.659 E4.83974
G1 X67.708 Y31.598 E4.96172
G1 X69.173 Y30.133 E5.15505
G1 X69.333 Y28.607 E5.29822
G1 X67.139 Y30.801 E5.58776
G1 X66.569 Y30.004 E5.67918
G1 X69.492 Y27.081 E6.06493
G1 X69.638 Y25.568 E6.20677
G1 X65.999 Y29.207 E6.68700
G1 X65.429 Y28.410 E6.77842
G1 X69.762 Y24.077 E7.35026
G1 X69.886 Y22.586 E7.48988
G1 X64.859 Y27.613 E8.15332
G1 X64.289 Y26.816 E8.24475
G1 X70.011 Y21.095 E8.99979
G1 X70.135 Y19.604 E9.13941
G1 X63.720 Y26.019 E9.98606
G1 X63.150 Y25.223 E10.07748
G1 X70.259 Y18.113 E11.01573
G1 X70.149 Y16.856 E11.13346
G1 X62.580 Y24.426 E12.13241
G1 X62.010 Y23.629 E12.22384
G1 X68.677 Y16.961 E13.10372
G1 X67.205 Y17.067 E13.24144
G1 X61.440 Y22.832 E14.00225
G1 X60.870 Y22.035 E14.09368
G1 X65.733 Y17.172 E14.73542
G1 X64.261 Y17.277 E14.87314
G1 X60.301 Y21.238 E15.39583
G1 X59.731 Y20.441 E15.48725
G1 X62.789 Y17.383 E15.89086
G1 X61.317 Y17.488 E16.02858
G1 X60.852 Y17.953 E16.08993
G1 E204
G1 E0
G1 X66.937 Y42.237 F7800.000
G1 X65.397 Y43.777 E0.26192 F900.000
G1 X66.810 Y43.699 E0.43214
G1 X66.230 Y44.280 E0.53085
G1 X64.796 Y43.043 F7800.000
G1 X65.157 Y42.682 E0.59218 F900.000
G1 E0
G1 X44.350 Y26.446 F7800.000
G1 E255
G1 X44.825 Y25.971 E0.06904 F3600.000
G1 X43.400 Y25.966 E0.21554
G1 X46.909 Y22.457 E0.72547
G1 E204
G1 E0
G1 X48.828 Y19.107 F7800.000
G1 E255
G1 X42.449 Y25.486 E0.92700 F3600.000
G1 X41.499 Y25.005 E1.03644
G1 X49.879 Y16.625 E2.25438
G1 E204
G1 E0
G1 X50.931 Y14.143 F7800.000
G1 E255
G1 X40.648 Y24.425 E1.49436 F3600.000
G1 E204
G1 E0
G1 X41.700 Y21.943 F7800.000
G1 E255
G1 X51.982 Y11.661 E1.49436 F3600.000
G1 E204
G1 E0
G1 X53.803 Y8.409 F7800.000
G1 E255
G1 X42.751 Y19.461 E1.60628 F3600.000
G1 E204
G1 E0
G1 X43.802 Y16.979 F7800.000
G1 E255
G1 X53.361 Y7.420 E1.38923 F3600.000
G1 X52.919 Y6.431 E1.50053
G1 X44.854 Y14.497 E2.67270
G1 E204
G1 E0
G1 X45.905 Y12.015 F7800.000
G1 E255
G1 X51.860 Y6.059 E0.86548 F3600.000
G1 E204
G1 E0
G1 X49.796 Y6.693 F7800.000
G1 E255
G1 X49.242 Y7.247 E0.08061 F3600.000
G1 E204
G1 E0
G1 X51.988 Y5.422 F7800.000
G1 X52.353 Y5.058 E0.05835 F900.000
G1 X51.964 Y4.189 E0.16617
G1 X50.174 Y5.979 E0.45288
G1 X50.301 Y4.593 E0.61045
G1 X51.575 Y3.319 E0.81447
G1 X50.955 Y2.681 E0.91520
G1 X50.572 Y3.065 E0.97659
G1 E0
G1 X40.205 Y25.276 F7800.000
G1 X40.576 Y24.904 E0.05591 F900.000
G1 X41.361 Y25.301 E0.14952
G1 X39.955 Y26.708 E0.36120
G1 X40.785 Y27.059 E0.45714
G1 X42.146 Y25.698 E0.66205
G1 X42.932 Y26.095 E0.75565
G1 X41.615 Y27.411 E0.95377
G1 X42.817 Y27.391 E1.08170
G1 X42.445 Y27.763 E1.13767
G1 E219.3
G1 Z191.150 F7800.000
G1 E0
G1 X51.152 Y7.215 F7800.000
G1 X49.939 Y4.504 E0.28425 F3600.000
G1 X49.993 Y4.244 E0.30968
G1 X50.614 Y-0.075 E0.72734
G1 X51.887 Y-7.266 E1.42652
G1 X52.851 Y-7.712 E1.52811
G1 X58.107 Y-11.804 E2.16580
G1 X60.785 Y-16.082 E2.64896
G1 X65.101 Y-11.084 E3.28107
G1 X71.522 Y-0.882 E4.43510
G1 X69.313 Y25.623 E6.98119
G1 X68.090 Y25.710 E7.09858
G1 X69.103 Y27.126 E7.26522
G1 X66.015 Y41.277 E8.65172
G1 X67.665 Y43.295 E8.90131
G1 X66.592 Y44.993 E9.09359
G1 X59.677 Y52.769 E10.08976
G1 X59.288 Y51.744 E10.19476
G1 X52.771 Y46.967 E10.96828
G1 X49.650 Y44.943 E11.32433
G1 X48.798 Y42.266 E11.59335
G1 X38.165 Y31.990 E13.00884
G1 X42.370 Y24.898 E13.79814
G1 X48.367 Y10.738 E15.27019
G1 X51.068 Y7.321 E15.68719
G1 X50.305 Y7.109 F7800.000
G1 X49.177 Y4.587 E15.93588 F1800.000
G1 X49.275 Y4.118 E15.97896
G1 X49.894 Y-0.190 E16.37066
G1 X51.236 Y-7.768 E17.06332
G1 X52.468 Y-8.339 E17.18558
G1 X57.557 Y-12.300 E17.76598
G1 X60.691 Y-17.307 E18.29756
G1 X65.689 Y-11.519 E18.98574
G1 X72.269 Y-1.064 E20.09757
G1 X69.988 Y26.306 E22.56942
G1 X69.441 Y26.345 E22.61883
G1 X69.884 Y26.966 E22.68749
G1 X66.802 Y41.088 E23.98843
G1 X68.485 Y43.145 E24.22757
G1 X68.450 Y43.418 E24.25237
G1 X67.177 Y45.433 E24.46688
G1 X59.423 Y54.153 E25.51708
G1 X58.682 Y52.205 E25.70467
G1 X52.357 Y47.567 E26.41059
G1 X49.034 Y45.413 E26.76694
G1 X48.158 Y42.662 E27.02680
G1 X37.244 Y32.114 E28.39288
G1 X41.717 Y24.568 E29.18240
G1 X47.734 Y10.363 E30.57078
G1 X50.222 Y7.215 E30.93190
G1 X51.058 Y6.615 F7800.000
G1 X51.348 Y6.334 F7800.000
G1 X51.706 Y6.692 E30.99748 F900.000
G1 X52.354 Y5.904 E31.12941
G1 X51.174 Y4.724 E31.34518
G1 X52.167 Y4.280 E31.48575
G1 X52.541 Y4.654 E31.55409
G1 X53.211 Y6.345 F7800.000
G1 E255
G1 X52.769 Y5.902 E31.61574 F3600.000
G1 X52.136 Y6.671 E31.71382
G1 X54.345 Y8.881 E32.02158
G1 E219.3
G1 E0
G1 X55.344 Y11.281 F7800.000
G1 E255
G1 X51.517 Y7.454 E0.53293 F3600.000
G1 X50.898 Y8.238 E0.63122
G1 X54.725 Y12.064 E1.16415
G1 X54.197 Y12.939 E1.26471
G1 X50.279 Y9.021 E1.81029
G1 X49.660 Y9.804 E1.90858
G1 X53.780 Y13.923 E2.48226
G1 X53.284 Y14.830 E2.58397
G1 X49.041 Y10.587 E3.17477
G1 X48.542 Y11.490 E3.27635
G1 X52.762 Y15.710 E3.86401
G1 X52.240 Y16.590 E3.96478
G1 X48.125 Y12.475 E4.53786
G1 X47.708 Y13.460 E4.64318
G1 X51.718 Y17.470 E5.20170
G1 X51.196 Y18.350 E5.30246
G1 X47.290 Y14.444 E5.84640
G1 X46.873 Y15.429 E5.95172
G1 X50.675 Y19.231 E6.48108
G1 X50.153 Y20.111 E6.58185
G1 X46.456 Y16.414 E7.09663
G1 X46.039 Y17.399 E7.20196
G1 X48.920 Y20.280 E7.60312
G1 E219.3
G1 E0
G1 X46.085 Y18.848 F7800.000
G1 E255
G1 X45.622 Y18.384 E0.06456 F3600.000
G1 E219.3
G1 E0
G1 X44.679 Y20.498 F7800.000
G1 X45.051 Y20.869 E0.05101 F900.000
G1 E0
G1 X46.919 Y21.661 F7800.000
G1 X44.999 Y19.741 E0.26337 F900.000
G1 X45.737 Y19.402 E0.34215
G1 X47.974 Y21.638 E0.64892
G1 X47.915 Y20.502 E0.75926
G1 X48.295 Y20.882 E0.81132
G1 E0
G1 X66.774 Y19.857 F7800.000
G1 X69.148 Y22.230 E0.35593 F900.000
G1 X69.238 Y21.143 E0.47162
G1 X67.873 Y19.778 E0.67630
G1 X68.973 Y19.699 E0.79316
G1 X69.329 Y20.056 E0.84658
G1 E0
G1 X68.633 Y22.894 F7800.000
G1 X69.038 Y23.299 E0.06078 F900.000
G1 X67.680 Y22.811 F7800.000
G1 E255
G1 X58.086 Y13.216 E1.29700 F3600.000
G1 X59.347 Y13.126 E1.41219
G1 X65.826 Y19.606 E2.24708
G1 X66.987 Y19.415 E2.35426
G1 X60.608 Y13.036 E3.17625
G1 X61.869 Y12.946 E3.29144
G1 X68.248 Y19.325 E4.11342
G1 X69.356 Y19.082 E4.21677
G1 X63.130 Y12.856 E5.01899
G1 X64.391 Y12.765 E5.13419
G1 X69.460 Y17.834 E5.78732
G1 X69.564 Y16.587 E5.90136
G1 X65.652 Y12.675 E6.40539
G1 X66.913 Y12.585 E6.52059
G1 X69.668 Y15.340 E6.87552
G1 X69.772 Y14.092 E6.98956
G1 X68.175 Y12.495 E7.19539
G1 X69.436 Y12.404 E7.31059
G1 X69.876 Y12.845 E7.36732
G1 E219.3
G1 E0
G1 X68.682 Y25.164 F7800.000
G1 E255
G1 X56.824 Y13.307 E1.52784 F3600.000
G1 X56.033 Y13.867 E1.61616
G1 X67.421 Y25.254 E3.08343
G1 E219.3
G1 E0
G1 X68.493 Y27.678 F7800.000
G1 E255
G1 X58.289 Y17.474 E1.31477 F3600.000
G1 X57.216 Y17.753 E1.41574
G1 X68.251 Y28.787 E2.83752
G1 X68.009 Y29.896 E2.94097
G1 X55.955 Y17.843 E4.49406
G1 E219.3
G1 E0
G1 X57.367 Y20.605 F7800.000
G1 E255
G1 X67.767 Y31.005 E1.34004 F3600.000
G1 X67.525 Y32.115 E1.44349
G1 X60.758 Y25.348 E2.31540
G1 E219.3
G1 E0
G1 X62.736 Y28.678 F7800.000
G1 E255
G1 X67.282 Y33.224 E0.58578 F3600.000
G1 X67.040 Y34.333 E0.68923
G1 X62.494 Y29.787 E1.27501
G1 X62.252 Y30.896 E1.37846
G1 X66.798 Y35.442 E1.96424
G1 X66.556 Y36.552 E2.06768
G1 X62.010 Y32.006 E2.65347
G1 X61.768 Y33.115 E2.75691
G1 X66.314 Y37.661 E3.34270
G1 X65.998 Y38.696 E3.44130
G1 X61.526 Y34.224 E4.01750
G1 X61.284 Y35.333 E4.12095
G1 X65.250 Y39.300 E4.63202
G1 X64.498 Y39.899 E4.71962
G1 X61.042 Y36.443 E5.16502
G1 X60.800 Y37.552 E5.26847
G1 X63.747 Y40.499 E5.64819
