G1 Z0.350 F7800.000
G1 X56.448 Y137.110 E2.79614
G1 X56.757 Y135.034 E2.99710
G1 X53.198 Y129.597 E3.61916
G1 X52.747 Y126.343 E3.93363
G1 X52.000 Y125.214 E4.06323
G1 X50.849 Y124.797 F7800.000
G1 X53.066 Y123.770 E4.28312 F1800.000
G1 X59.307 Y126.935 E4.91294
G1 X61.959 Y127.787 E5.16368
G1 X62.541 Y128.400 E5.23971
G1 X60.029 Y139.907 E6.29975
G1 X55.902 Y141.911 E6.71269
G1 X55.377 Y142.298 E6.77141
G1 X55.891 Y138.135 E7.14892
G1 X55.709 Y137.122 E7.24161
G1 X55.994 Y135.201 E7.41636
G1 X52.498 Y129.860 E7.99095
G1 X52.047 Y126.608 E8.28642
G1 X50.923 Y124.909 E8.46972
G1 X51.748 Y124.832 F7800.000
G1 E0
G1 X2.273 Y57.886 F7800.000
G1 X-2.481 Y53.412 E0.62496 F3600.000
G1 X-2.476 Y53.211 E0.64420
G1 X5.124 Y44.362 E1.76091
G1 X5.772 Y42.375 E1.96095
G1 X9.466 Y38.734 E2.45745
G1 X14.292 Y31.917 E3.25699
G1 X15.837 Y30.896 E3.43427
G1 X23.199 Y26.691 E4.24600
G1 X30.848 Y23.228 E5.04968
G1 X41.752 Y18.421 E6.19046
G1 X52.779 Y18.444 E7.24610
G1 X55.357 Y18.897 E7.49662
G1 X56.714 Y18.808 E7.62686
G1 X66.176 Y22.015 E8.58324
G1 X66.930 Y22.511 E8.66964
G1 X77.452 Y29.840 E9.89714
G1 X79.327 Y32.020 E10.17239
G1 X81.502 Y34.959 E10.52244
G1 X86.099 Y40.103 E11.18288
G1 X88.920 Y44.813 E11.70844
G1 X91.377 Y47.821 E12.08030
G1 X92.014 Y58.797 E13.13272
G1 X88.727 Y71.332 E14.37332
G1 X83.168 Y82.358 E15.55534
G1 X82.420 Y84.203 E15.74593
G1 X82.241 Y84.567 E15.78480
G1 X82.105 Y84.756 E15.80703
G1 X80.671 Y86.086 E15.99431
G1 X73.016 Y91.997 E16.92016
G1 X65.740 Y95.521 E17.69409
G1 X60.335 Y97.989 E18.26287
G1 X54.453 Y98.718 E18.83031
G1 X49.342 Y99.497 E19.32522
G1 X47.684 Y99.274 E19.48538
G1 X43.059 Y98.850 E19.92994
G1 X40.858 Y97.073 E20.20076
G1 X28.117 Y93.787 E21.46034
G1 X23.056 Y90.433 E22.04163
G1 X19.277 Y86.915 E22.53584
G1 X16.378 Y85.590 E22.84097
G1 X5.191 Y72.397 E24.49679
G1 X4.751 Y71.540 E24.58901
G1 X4.209 Y70.861 E24.67223
G1 X3.633 Y69.917 E24.77810
G1 X-2.681 Y63.567 E25.63529
G1 X-2.426 Y62.965 E25.69788
G1 X2.182 Y57.985 E26.34737
G1 X1.247 Y57.922 F7800.000
G1 X-3.219 Y53.720 E26.89922 F1800.000
G1 X-3.198 Y52.933 E26.97004
G1 X4.476 Y43.997 E28.03015
G1 X5.134 Y41.980 E28.22108
G1 X8.908 Y38.260 E28.69803
G1 X13.775 Y31.384 E29.45621
G1 X15.454 Y30.275 E29.63733
G1 X22.867 Y26.040 E30.40569
G1 X30.550 Y22.563 E31.16468
G1 X41.599 Y17.692 E32.25141
G1 X52.843 Y17.715 E33.26341
G1 X55.396 Y18.163 E33.49670
G1 X56.811 Y18.071 E33.62430
G1 X66.498 Y21.354 E34.54488
G1 X67.339 Y21.907 E34.63539
G1 X77.944 Y29.294 E35.79863
G1 X79.897 Y31.564 E36.06812
G1 X82.068 Y34.498 E36.39660
G1 X86.689 Y39.669 E37.02073
G1 X89.518 Y44.393 E37.51631
G1 X92.092 Y47.543 E37.88240
G1 X92.749 Y58.870 E38.90352
G1 X89.413 Y71.592 E40.08721
G1 X83.833 Y82.659 E41.20273
G1 X83.086 Y84.501 E41.38159
G1 X82.869 Y84.943 E41.42593
G1 X82.655 Y85.241 E41.45888
G1 X81.143 Y86.643 E41.64451
G1 X73.402 Y92.620 E42.52472
G1 X66.050 Y96.181 E43.25987
G1 X60.536 Y98.699 E43.80545
G1 X54.553 Y99.441 E44.34811
G1 X49.348 Y100.233 E44.82189
G1 X47.602 Y99.999 E44.98049
G1 X42.773 Y99.556 E45.41692
G1 X40.523 Y97.740 E45.67717
G1 X27.816 Y94.463 E46.85817
G1 X22.603 Y91.008 E47.42110
G1 X18.866 Y87.530 E47.88052
G1 X15.927 Y86.186 E48.17140
G1 X4.581 Y72.805 E49.75029
G1 X4.136 Y71.939 E49.83796
G1 X3.610 Y71.280 E49.91380
G1 X3.055 Y70.370 E50.00973
G1 X-3.543 Y63.735 E50.85190
G1 X-3.049 Y62.564 E50.96630
G1 X1.155 Y58.021 E51.52335
G1 X1.862 Y57.264 F7800.000
G1 E0
G1 X43.990 Y-14.224 F7800.000
G1 X44.235 Y-15.265 E0.10238 F900.000
G1 X43.686 Y-25.161 E1.05116
G1 X46.042 Y-27.452 E1.36576
G1 X48.068 Y-20.882 E2.02395
G1 X46.903 Y-14.354 E2.65883
G1 X44.125 Y-14.230 E2.92502
G1 E0
G1 X45.435 Y-27.880 F7800.000
G1 X45.348 Y-28.008 E0.01395 F900.000
G1 E255
G1 X44.471 Y-29.305 E0.15487 F900.000
G1 X44.712 Y-29.560 E0.18641
G1 X46.098 Y-28.737 E0.33148
G1 E198.9
G1 X46.479 Y-28.511 E0.37135 F900.000
G1 X48.817 Y-20.928 E1.08551
G1 X47.518 Y-13.651 E1.75084
G1 X43.732 Y-13.483 E2.09194
G1 X42.954 Y-13.575 E2.16244
G1 X43.193 Y-14.023 E2.20805
G1 X43.501 Y-15.330 E2.32896
G1 X42.953 Y-25.207 E3.21925
G1 X42.834 Y-25.350 E3.23598
G1 X45.338 Y-27.786 E3.55041
G1 X45.558 Y-27.974 F7800.000
G1 E0
G1 X45.369 Y-25.249 F7800.000
G1 X45.008 Y-24.889 E0.05181 F1200.000
G1 X44.763 Y-23.516 E0.19333
G1 X46.313 Y-25.066 E0.41584
G1 X46.598 Y-24.224 E0.50610
G1 X44.518 Y-22.144 E0.80474
G1 X44.376 Y-20.874 E0.93444
G1 X46.864 Y-23.362 E1.29166
G1 X47.130 Y-22.501 E1.38319
G1 X44.435 Y-19.806 E1.77006
G1 X44.494 Y-18.737 E1.87865
G1 X47.396 Y-21.639 E2.29515
G1 X47.528 Y-20.644 E2.39707
G1 X44.554 Y-17.669 E2.82402
G1 X44.613 Y-16.601 E2.93261
G1 X47.283 Y-19.271 E3.31586
G1 X47.038 Y-17.899 E3.45738
G1 X44.672 Y-15.533 E3.79695
G1 X45.003 Y-14.737 E3.88450
G1 X46.793 Y-16.526 E4.14139
G1 X46.548 Y-15.154 E4.28291
G1 X46.183 Y-14.789 E4.33525
G1 E188.7
G1 Z95.750 F7800.000
G1 E0
G1 X52.338 Y126.383 F7800.000
G1 X52.569 Y126.124 E0.03325 F900.000
G1 X56.720 Y128.229 E0.47886
G1 X60.668 Y129.498 E0.87580
G1 X61.284 Y130.146 E0.96144
G1 X59.141 Y139.963 E1.92339
G1 X56.121 Y141.430 E2.24481
G1 X56.245 Y140.425 E2.34174
G1 X55.940 Y138.737 E2.50593
G1 X56.432 Y135.437 E2.82531
G1 X53.165 Y130.448 E3.39619
G1 X52.673 Y126.889 E3.74013
G1 X52.412 Y126.496 E3.78526
G1 X51.181 Y125.957 F7800.000
G1 X52.577 Y125.310 E3.92372 F1800.000
G1 X56.999 Y127.552 E4.36995
G1 X61.068 Y128.860 E4.75468
G1 X62.079 Y129.924 E4.88674
G1 X59.778 Y140.465 E5.85779
G1 X55.232 Y142.672 E6.31259
G1 X55.508 Y140.445 E6.51450
G1 X55.201 Y138.748 E6.66969
G1 X55.669 Y135.604 E6.95577
G1 X52.465 Y130.710 E7.48225
G1 X51.973 Y127.153 E7.80543
G1 X51.255 Y126.069 E7.92243
G1 X52.080 Y125.992 F7800.000
G1 E0
G1 X2.542 Y57.866 F7800.000
G1 X-2.026 Y53.568 E0.60044 F3600.000
G1 X0.673 Y50.426 E0.99693
G1 X6.083 Y44.395 E1.77254
G1 X6.252 Y43.915 E1.82127
G1 X6.471 Y43.662 E1.85327
G1 X6.469 Y43.552 E1.86386
G1 X14.540 Y32.150 E3.20114
G1 X17.548 Y30.163 E3.54625
G1 X24.176 Y26.377 E4.27698
G1 X33.135 Y22.321 E5.21839
G1 X41.800 Y18.501 E6.12488
G1 X50.539 Y18.520 E6.96150
G1 X54.559 Y19.225 E7.35218
G1 X56.740 Y19.082 E7.56146
G1 X65.443 Y22.032 E8.44110
G1 X68.843 Y24.267 E8.83057
G1 X77.508 Y30.303 E9.84155
G1 X79.035 Y32.078 E10.06565
G1 X80.832 Y34.507 E10.35493
G1 X84.623 Y38.747 E10.89939
G1 X88.088 Y44.534 E11.54509
G1 X91.147 Y48.279 E12.00800
G1 X91.734 Y58.404 E12.97889
G1 X87.995 Y72.665 E14.39024
G1 X81.998 Y84.559 E15.66533
G1 X72.256 Y92.070 E16.84297
G1 X65.530 Y95.327 E17.55831
G1 X60.542 Y97.606 E18.08332
G1 X53.994 Y98.417 E18.71498
G1 X48.303 Y99.284 E19.26599
G1 X47.124 Y99.125 E19.37988
G1 X43.817 Y98.822 E19.69775
G1 X42.223 Y97.535 E19.89396
G1 X28.516 Y94.000 E21.24903
G1 X25.636 Y92.091 E21.57982
G1 X20.523 Y87.332 E22.24844
G1 X16.559 Y85.519 E22.66573
G1 X7.004 Y74.251 E24.08002
G1 X5.954 Y72.208 E24.29989
G1 X4.711 Y70.651 E24.49064
G1 X3.399 Y68.498 E24.73202
G1 X-1.771 Y63.299 E25.43387
G1 X-1.172 Y61.880 E25.58138
G1 X2.451 Y57.965 E26.09194
G1 X1.516 Y57.901 F7800.000
G1 X-3.033 Y53.621 E26.65408 F1800.000
G1 X0.125 Y49.945 E27.09027
G1 X5.443 Y44.016 E27.80706
G1 X5.610 Y43.541 E27.85237
G1 X5.736 Y43.396 E27.86975
G1 X5.735 Y43.326 E27.87599
G1 X14.024 Y31.617 E29.16714
G1 X17.166 Y29.541 E29.50604
G1 X23.844 Y25.726 E30.19826
G1 X32.838 Y21.655 E31.08673
G1 X41.647 Y17.772 E31.95319
G1 X50.603 Y17.790 E32.75927
G1 X54.599 Y18.491 E33.12434
G1 X56.837 Y18.345 E33.32625
G1 X65.765 Y21.371 E34.17468
G1 X69.251 Y23.663 E34.55012
G1 X78.001 Y29.757 E35.50979
G1 X79.605 Y31.623 E35.73121
G1 X81.399 Y34.046 E36.00255
G1 X85.213 Y38.313 E36.51764
G1 X88.686 Y44.114 E37.12617
G1 X91.861 Y48.001 E37.57787
G1 X92.469 Y58.477 E38.52233
G1 X88.681 Y72.925 E39.86656
G1 X82.600 Y84.985 E41.08215
G1 X82.522 Y85.075 E41.09285
G1 X72.641 Y92.693 E42.21576
G1 X65.841 Y95.987 E42.89580
G1 X60.743 Y98.316 E43.40023
G1 X54.093 Y99.140 E44.00326
G1 X48.310 Y100.020 E44.52979
G1 X47.042 Y99.850 E44.64489
G1 X43.531 Y99.528 E44.96221
G1 X41.887 Y98.202 E45.15233
G1 X28.215 Y94.676 E46.42310
G1 X25.183 Y92.666 E46.75052
G1 X20.112 Y87.947 E47.37391
G1 X16.108 Y86.115 E47.77024
G1 X6.394 Y74.659 E49.12205
G1 X5.339 Y72.606 E49.32973
G1 X4.112 Y71.070 E49.50666
G1 X2.821 Y68.951 E49.73000
G1 X-2.633 Y63.467 E50.42613
G1 X-1.794 Y61.478 E50.62037
G1 X1.424 Y58.001 E51.04679
G1 X2.131 Y57.244 F7800.000
G1 E0
G1 X3.113 Y56.701 F7800.000
G1 X-0.820 Y52.769 E0.53857 F1200.000
G1 X-0.323 Y52.190 E0.61242
G1 X3.651 Y56.164 E1.15658
G1 X4.189 Y55.626 E1.23022
G1 X0.174 Y51.611 E1.77998
G1 X0.671 Y51.033 E1.85383
G1 X4.623 Y54.984 E2.39498
G1 X5.131 Y54.417 E2.46873
G1 X1.172 Y50.459 E3.01087
G1 X1.681 Y49.892 E3.08463
G1 X5.458 Y53.669 E3.60189
G1 X5.737 Y52.872 E3.68362
G1 X2.190 Y49.325 E4.16945
G1 X2.698 Y48.758 E4.24320
G1 X6.016 Y52.076 E4.69759
G1 X6.296 Y51.279 E4.77932
G1 X3.207 Y48.191 E5.20227
G1 X3.716 Y47.624 E5.27602
G1 X6.575 Y50.483 E5.66754
G1 X6.604 Y49.437 E5.76886
G1 X4.224 Y47.057 E6.09478
G1 X4.750 Y46.507 E6.16844
G1 X7.113 Y48.870 E6.49203
G1 X7.027 Y47.709 E6.60480
G1 X7.621 Y48.303 E6.68621
G1 E0
G1 X-0.519 Y54.145 F7800.000
G1 X-1.317 Y53.347 E0.10930 F1200.000
G1 E0
G1 X43.584 Y-26.104 F7800.000
G1 X43.082 Y-26.847 E0.08577 F900.000
G1 E255
G1 X41.599 Y-29.041 E0.32414 F900.000
G1 X41.847 Y-29.304 E0.35666
G1 X44.182 Y-27.917 E0.60111
G1 E188.7
G1 X45.237 Y-27.290 E0.71861 F900.000
G1 X47.019 Y-21.514 E1.29724
G1 X46.094 Y-16.335 E1.80090
G1 X43.420 Y-16.216 E2.05718
G1 X42.907 Y-25.446 E2.94215
G1 X43.487 Y-26.010 E3.01961
G1 X42.638 Y-26.202 F7800.000
G1 X42.551 Y-26.330 E3.03356 F1800.000
G1 E255
G1 X39.156 Y-31.353 E3.57918 F3600.000
G1 X39.397 Y-31.608 E3.61073
G1 X43.461 Y-29.194 E4.03615
G1 E188.7
G1 X45.852 Y-27.773 E4.28644 F1800.000
G1 X47.768 Y-21.560 E4.87165
G1 X46.710 Y-15.632 E5.41362
G1 X42.731 Y-15.455 E5.77200
G1 X42.160 Y-25.737 E6.69881
G1 X42.541 Y-26.107 E6.74660
G1 X42.761 Y-26.296 F7800.000
G1 X43.357 Y-27.247 F7800.000
G1 E255
G1 X43.860 Y-27.537 E6.79881 F3600.000
G1 E188.7
G1 E0
G1 X45.301 Y-25.342 F7800.000
G1 X44.927 Y-25.716 E0.05152 F1200.000
G1 X43.923 Y-25.638 E0.14960
G1 X45.783 Y-23.777 E0.40589
G1 X46.266 Y-22.213 E0.56537
G1 X43.759 Y-24.720 E0.91071
G1 X43.595 Y-23.802 E1.00155
G1 X46.473 Y-20.924 E1.39797
G1 X46.309 Y-20.006 E1.48881
G1 X43.524 Y-22.791 E1.87245
G1 X43.588 Y-21.645 E1.98420
G1 X46.145 Y-19.088 E2.33649
G1 X45.981 Y-18.170 E2.42733
G1 X43.651 Y-20.500 E2.74828
G1 X43.715 Y-19.354 E2.86004
G1 X45.817 Y-17.252 E3.14964
G1 X45.237 Y-16.750 E3.22436
G1 X43.778 Y-18.209 E3.42533
G1 X43.842 Y-17.063 E3.53709
G1 X44.201 Y-16.704 E3.58660
G1 E196.35
G1 Z96.650 F7800.000
G1 E0
G1 X52.671 Y127.964 F7800.000
G1 X54.412 Y128.847 E0.18684 F900.000
G1 X59.777 Y130.571 E0.72631
G1 X60.822 Y131.670 E0.87155
G1 X58.890 Y140.522 E1.73884
G1 X55.738 Y142.052 E2.07430
G1 X55.433 Y140.364 E2.23852
G1 X56.106 Y135.840 E2.67632
G1 X53.133 Y131.298 E3.19602
G1 X52.690 Y128.098 E3.50535
G1 X51.513 Y127.116 F7800.000
G1 X52.088 Y126.850 E3.56237 F1800.000
G1 X54.690 Y128.170 E3.82500
G1 X60.177 Y129.933 E4.34373
G1 X61.617 Y131.448 E4.53183
G1 X59.527 Y141.023 E5.41388
G1 X55.070 Y143.187 E5.85977
G1 X55.124 Y142.756 E5.89888
G1 X54.694 Y140.375 E6.11657
G1 X55.344 Y136.008 E6.51399
G1 X52.433 Y131.561 E6.99235
G1 X51.898 Y127.699 E7.34324
G1 X51.587 Y127.229 E7.39395
G1 X52.146 Y127.141 F7800.000
G1 E0
G1 X2.811 Y57.846 F7800.000
G1 X-0.334 Y54.887 E0.41340 F3600.000
G1 X5.010 Y48.930 E1.17949
G1 X6.697 Y44.117 E1.66766
G1 X7.555 Y43.130 E1.79290
G1 X7.545 Y42.616 E1.84216
G1 X14.789 Y32.383 E3.04235
G1 X19.260 Y29.429 E3.55529
G1 X25.153 Y26.063 E4.20503
G1 X35.423 Y21.414 E5.28417
G1 X41.848 Y18.581 E5.95636
G1 X48.299 Y18.595 E6.57396
G1 X53.761 Y19.553 E7.10480
G1 X56.766 Y19.357 E7.39312
G1 X64.710 Y22.049 E8.19601
G1 X70.755 Y26.023 E8.88855
G1 X77.565 Y30.766 E9.68301
G1 X78.743 Y32.136 E9.85597
G1 X80.163 Y34.055 E10.08447
G1 X83.146 Y37.392 E10.51296
G1 X87.256 Y44.255 E11.27880
G1 X90.917 Y48.737 E11.83276
G1 X91.455 Y58.012 E12.72211
G1 X87.263 Y73.998 E14.30423
G1 X82.687 Y83.073 E15.27710
G1 X81.319 Y84.667 E15.47820
G1 X80.518 Y85.176 E15.56909
G1 X71.494 Y92.143 E16.66042
G1 X65.321 Y95.133 E17.31708
G1 X60.748 Y97.222 E17.79832
G1 X53.534 Y98.116 E18.49419
G1 X47.265 Y99.071 E19.10130
G1 X46.564 Y98.977 E19.16893
G1 X44.576 Y98.794 E19.36011
G1 X43.587 Y97.996 E19.48172
G1 X28.915 Y94.212 E20.93227
G1 X28.216 Y93.749 E21.01256
G1 X21.769 Y87.749 E21.85560
G1 X16.740 Y85.449 E22.38504
G1 X8.817 Y76.105 E23.55780
G1 X7.158 Y72.876 E23.90532
G1 X5.213 Y70.441 E24.20359
G1 X3.164 Y67.079 E24.58050
G1 X-0.861 Y63.031 E25.12701
G1 X0.083 Y60.794 E25.35944
G1 X2.719 Y57.945 E25.73106
G1 X1.785 Y57.881 F7800.000
G1 X-1.352 Y54.930 E26.11873 F1800.000
G1 X4.370 Y48.551 E26.88996
G1 X6.054 Y43.744 E27.34840
G1 X6.821 Y42.864 E27.45343
G1 X6.811 Y42.390 E27.49604
G1 X14.273 Y31.850 E28.65831
G1 X18.877 Y28.808 E29.15499
G1 X24.821 Y25.412 E29.77106
G1 X35.125 Y20.748 E30.78901
G1 X41.695 Y17.851 E31.43520
G1 X48.363 Y17.865 E32.03537
G1 X53.801 Y18.819 E32.53221
G1 X56.863 Y18.620 E32.80843
G1 X65.032 Y21.388 E33.58471
G1 X71.164 Y25.419 E34.24509
G1 X78.057 Y30.221 E35.00119
G1 X79.313 Y31.681 E35.17452
G1 X80.729 Y33.594 E35.38873
G1 X83.736 Y36.958 E35.79478
G1 X87.854 Y43.835 E36.51626
G1 X91.631 Y48.459 E37.05357
G1 X92.189 Y58.085 E37.92137
G1 X87.949 Y74.258 E39.42613
G1 X83.299 Y83.480 E40.35570
G1 X81.802 Y85.224 E40.56253
G1 X80.937 Y85.774 E40.65474
G1 X71.880 Y92.767 E41.68455
G1 X65.631 Y95.793 E42.30945
G1 X60.949 Y97.932 E42.77272
G1 X53.634 Y98.838 E43.43613
G1 X47.271 Y99.807 E44.01539
G1 X46.483 Y99.701 E44.08700
G1 X44.289 Y99.500 E44.28522
G1 X43.252 Y98.663 E44.40519
G1 X28.614 Y94.888 E45.76573
G1 X27.763 Y94.324 E45.85765
G1 X21.359 Y88.363 E46.64502
G1 X16.289 Y86.045 E47.14679
G1 X8.206 Y76.513 E48.27152
G1 X6.542 Y73.274 E48.59922
G1 X4.615 Y70.860 E48.87724
G1 X2.586 Y67.533 E49.22798
G1 X-1.723 Y63.199 E49.77807
G1 X-0.539 Y60.393 E50.05215
G1 X1.693 Y57.980 E50.34795
G1 X2.400 Y57.224 F7800.000
G1 E0
G1 X0.424 Y55.033 F7800.000
G1 X1.005 Y54.452 E0.07867 F1200.000
G1 E0
G1 X43.207 Y-18.223 F7800.000
G1 X41.441 Y-22.464 E0.43974 F900.000
G1 E255
G1 X38.335 Y-29.920 E1.16671 F900.000
G1 X38.581 Y-30.134 E1.19603
G1 X39.103 Y-29.824 E1.25070
G1 E196.35
G1 X44.610 Y-26.552 E1.86387 F900.000
G1 X45.970 Y-22.145 E2.30534
G1 X45.286 Y-18.315 E2.67779
G1 X43.342 Y-18.229 E2.86406
G1 X42.730 Y-17.472 F7800.000
G1 X41.562 Y-20.275 E3.13733 F900.000
G1 E255
G1 X36.810 Y-31.685 E4.24979 F900.000
G1 X37.049 Y-31.892 E4.27822
G1 X38.145 Y-31.241 E4.39304
G1 E196.35
G1 X45.224 Y-27.036 E5.13409 F900.000
G1 X46.719 Y-22.191 E5.59036
G1 X45.901 Y-17.613 E6.00896
G1 X42.865 Y-17.478 E6.28251
G1 X42.949 Y-18.345 F7800.000
G1 E0
G1 X44.566 Y-18.751 F7800.000
G1 X44.931 Y-19.115 E0.05042 F1200.000
G1 X45.167 Y-20.437 E0.18168
G1 X43.459 Y-18.729 E0.41784
G1 X43.127 Y-19.483 E0.49838
G1 X45.403 Y-21.759 E0.81302
G1 X45.335 Y-22.778 E0.91280
G1 X42.808 Y-20.250 E1.26228
G1 X42.488 Y-21.016 E1.34345
G1 X45.080 Y-23.607 E1.70168
G1 X44.824 Y-24.437 E1.78657
G1 X42.169 Y-21.783 E2.15355
G1 X41.850 Y-22.549 E2.23473
G1 X44.568 Y-25.267 E2.61045
G1 X44.312 Y-26.097 E2.69535
G1 X41.531 Y-23.316 E3.07983
G1 X41.211 Y-24.083 E3.16101
G1 X43.585 Y-26.456 E3.48920
G1 X42.805 Y-26.762 E3.57111
G1 X40.892 Y-24.849 E3.83559
G1 X40.573 Y-25.616 E3.91676
G1 X40.944 Y-25.987 E3.96811
G1 X41.171 Y-26.588 F7800.000
G1 E255
G1 X40.941 Y-27.220 E4.02862 F3600.000
G1 E196.35
G1 E209.1
G1 Z97.550 F7800.000
G1 E0
G1 X52.758 Y129.674 F7800.000
G1 X58.886 Y131.644 E0.61620 F900.000
G1 X60.360 Y133.195 E0.82104
G1 X58.639 Y141.080 E1.59367
G1 X55.074 Y142.811 E1.97307
G1 X54.926 Y141.991 E2.05284
G1 X55.781 Y136.244 E2.60905
G1 X53.100 Y132.149 E3.07758
G1 X52.776 Y129.808 E3.30379
G1 X51.862 Y128.524 F7800.000
G1 X52.382 Y128.787 E3.35622 F1800.000
G1 X59.287 Y131.006 E4.00893
G1 X61.155 Y132.972 E4.25308
G1 X59.276 Y141.581 E5.04613
G1 X54.527 Y143.887 E5.52126
G1 X54.187 Y142.002 E5.69365
G1 X55.019 Y136.411 E6.20240
G1 X52.400 Y132.411 E6.63264
G1 X51.881 Y128.658 E6.97368
G1 X52.272 Y128.938 F7800.000
G1 E0
G1 X3.080 Y57.826 F7800.000
G1 X1.423 Y56.267 E0.21777 F3600.000
G1 X3.937 Y53.465 E0.57815
G1 X7.141 Y44.320 E1.50576
G1 X8.640 Y42.598 E1.72423
G1 X8.622 Y41.680 E1.81218
G1 X15.038 Y32.616 E2.87527
G1 X20.971 Y28.695 E3.55603
G1 X26.130 Y25.749 E4.12478
G1 X37.710 Y20.506 E5.34165
G1 X41.896 Y18.661 E5.77954
G1 X46.059 Y18.670 E6.17812
G1 X52.963 Y19.881 E6.84912
G1 X56.793 Y19.631 E7.21648
G1 X63.976 Y22.066 E7.94263
G1 X72.668 Y27.779 E8.93825
G1 X77.621 Y31.229 E9.51618
G1 X78.451 Y32.194 E9.63799
G1 X79.493 Y33.602 E9.80573
G1 X81.669 Y36.036 E10.11823
G1 X86.424 Y43.977 E11.00422
G1 X90.686 Y49.195 E11.64923
G1 X91.175 Y57.619 E12.45704
G1 X86.531 Y75.331 E14.20992
G1 X83.386 Y81.568 E14.87857
G1 X80.586 Y84.832 E15.29025
G1 X78.962 Y85.863 E15.47435
G1 X70.734 Y92.216 E16.46954
G1 X65.111 Y94.939 E17.06756
G1 X60.955 Y96.838 E17.50503
G1 X53.075 Y97.815 E18.26512
G1 X46.208 Y98.860 E18.93011
G1 X45.340 Y98.771 E19.01366
G1 X44.952 Y98.458 E19.06135
G1 X36.122 Y96.181 E19.93425
G1 X30.305 Y94.336 E20.51851
G1 X29.449 Y94.154 E20.60230
G1 X23.016 Y88.166 E21.44360
G1 X16.921 Y85.379 E22.08520
G1 X10.629 Y77.959 E23.01642
G1 X8.361 Y73.544 E23.49160
G1 X5.716 Y70.232 E23.89740
G1 X2.930 Y65.661 E24.40982
G1 X0.049 Y62.763 E24.80100
G1 X1.338 Y59.709 E25.11835
G1 X2.988 Y57.925 E25.35103
G1 X2.053 Y57.861 F7800.000
G1 X0.405 Y56.310 E25.55478 F1800.000
G1 X3.297 Y53.086 E25.94458
G1 X6.499 Y43.947 E26.81616
G1 X7.905 Y42.332 E27.00885
G1 X7.888 Y41.454 E27.08782
G1 X14.522 Y32.083 E28.12120
G1 X20.589 Y28.074 E28.77565
G1 X25.798 Y25.098 E29.31558
G1 X37.413 Y19.840 E30.46303
G1 X41.743 Y17.931 E30.88893
G1 X46.124 Y17.941 E31.28320
G1 X53.003 Y19.147 E31.91181
G1 X56.890 Y18.894 E32.26234
G1 X64.299 Y21.405 E32.96646
G1 X73.076 Y27.175 E33.91178
G1 X78.114 Y30.684 E34.46432
G1 X79.021 Y31.739 E34.58956
G1 X80.060 Y33.142 E34.74663
G1 X82.259 Y35.602 E35.04365
G1 X87.022 Y43.556 E35.87808
G1 X91.401 Y48.917 E36.50099
G1 X91.910 Y57.692 E37.29214
G1 X87.217 Y75.591 E38.95744
G1 X83.997 Y81.976 E39.60099
G1 X81.068 Y85.389 E40.00580
G1 X79.382 Y86.461 E40.18564
G1 X71.120 Y92.840 E41.12507
G1 X65.422 Y95.599 E41.69484
G1 X61.156 Y97.548 E42.11696
G1 X53.175 Y98.537 E42.84074
G1 X46.225 Y99.595 E43.47339
G1 X45.050 Y99.474 E43.57977
G1 X44.617 Y99.125 E43.62985
G1 X35.921 Y96.882 E44.43808
G1 X30.118 Y95.042 E44.98596
G1 X29.100 Y94.825 E45.07969
G1 X22.605 Y88.780 E45.87820
G1 X16.469 Y85.974 E46.48541
G1 X10.019 Y78.367 E47.38307
G1 X7.746 Y73.942 E47.83078
G1 X5.117 Y70.651 E48.20989
G1 X2.352 Y66.114 E48.68804
G1 X-0.813 Y62.930 E49.09209
G1 X0.715 Y59.307 E49.44601
G1 X1.962 Y57.960 E49.61118
G1 X2.668 Y57.204 F7800.000
G1 E0
G1 X43.428 Y-20.250 F7800.000
G1 X40.365 Y-27.605 E0.76270 F900.000
G1 X40.611 Y-27.818 E0.79388
G1 X43.983 Y-25.815 E1.16940
G1 X44.920 Y-22.777 E1.47372
G1 X44.477 Y-20.296 E1.71494
G1 X43.563 Y-20.256 E1.80257
G1 X42.951 Y-19.499 F7800.000
G1 X38.839 Y-29.370 E2.76495 F900.000
G1 X39.078 Y-29.577 E2.79339
G1 X44.597 Y-26.298 E3.37116
G1 X45.669 Y-22.823 E3.69848
G1 X45.093 Y-19.594 E3.99372
G1 X43.086 Y-19.505 E4.17453
G1 X43.170 Y-20.372 F7800.000
G1 Z98.450 F7800.000
G1 E0
G1 X52.798 Y131.046 F7800.000
G1 X57.995 Y132.717 E0.52261 F900.000
G1 X59.898 Y134.719 E0.78706
G1 X58.388 Y141.638 E1.46503
G1 X54.427 Y143.561 E1.88654
G1 X55.456 Y136.647 E2.55572
G1 X53.068 Y132.999 E2.97307
G1 X52.816 Y131.180 E3.14887
G1 X51.916 Y129.997 F7800.000
G1 X58.396 Y132.079 E3.76139 F900.000
G1 X60.693 Y134.497 E4.06157
G1 X59.025 Y142.140 E4.76563
G1 X54.538 Y144.318 E5.21450
G1 X53.928 Y145.005 E5.29723
G1 X53.679 Y143.629 E5.42309
G1 X54.694 Y136.814 E6.04317
G1 X52.368 Y133.262 E6.42531
G1 X51.935 Y130.131 E6.70977
G1 X52.613 Y130.566 F7800.000
G1 E0
