G1 Z0.800 F7800.000
G1 X71.225 Y81.030 E27.89356
G1 X70.967 Y81.810 E28.06541
G1 X70.781 Y81.597 F7800.000
G1 Z118.400 F7800.000
G1 E0
G1 X68.132 Y76.383 F7800.000
G1 X66.434 Y77.241 E0.39767 F1800.000
G1 X64.517 Y77.879 E0.81981
G1 X62.510 Y78.241 E1.24606
G1 X60.447 Y78.320 E1.67757
G1 X58.363 Y78.116 E2.11511
G1 X56.294 Y77.633 E2.55902
G1 X54.276 Y76.880 E3.00920
G1 X52.342 Y75.870 E3.46512
G1 X50.526 Y74.621 E3.92590
G1 X48.857 Y73.153 E4.39036
G1 X47.363 Y71.492 E4.85708
G1 X45.996 Y69.562 E5.35143
G1 X48.329 Y48.499 E9.78013
G1 X50.089 Y47.257 E10.23013
G1 X51.881 Y46.352 E10.64964
G1 X53.797 Y45.714 E11.07178
G1 X55.804 Y45.352 E11.49803
G1 X56.774 Y45.315 E11.70081
G1 X57.868 Y45.273 E11.92954 F1800.000
G1 X59.951 Y45.477 E12.36708
G1 X62.020 Y45.960 E12.81099
G1 X64.038 Y46.713 E13.26116
G1 X65.972 Y47.723 E13.71709
G1 X67.788 Y48.972 E14.17787
G1 X69.458 Y50.440 E14.64233
G1 X70.951 Y52.101 E15.10905
G1 X72.244 Y53.926 E15.57649
G1 X73.314 Y55.885 E16.04306
G1 X74.143 Y57.946 E16.50724
G1 X74.717 Y60.073 E16.96762
G1 X75.027 Y62.230 E17.42304
G1 X75.065 Y64.381 E17.87264
G1 X74.831 Y66.490 E18.31596
G1 X74.329 Y68.519 E18.75292
G1 X73.566 Y70.435 E19.18391
G1 X72.555 Y72.204 E19.60972
G1 X71.314 Y73.796 E20.03155
G1 X69.862 Y75.181 E20.45089
G1 X68.238 Y76.327 E20.86620
G1 X68.125 Y77.183 F7800.000
G1 E0
G1 X71.632 Y74.321 F7800.000
G1 X76.234 Y61.391 F7800.000
G1 X76.225 Y61.312 F7800.000
G1 X76.009 Y59.807 E0.33799 F3600.000
G1 X75.394 Y57.527 E0.86288
G1 X74.506 Y55.322 E1.39119
G1 X73.363 Y53.228 E1.92168
G1 X71.981 Y51.277 E2.45296
G1 X70.385 Y49.502 E2.98359
G1 X68.599 Y47.932 E3.51216
G1 X66.652 Y46.593 E4.03742
G1 X65.026 Y45.743 E4.44521
G1 X65.121 Y45.426 E4.51876
G1 X66.558 Y45.570 E4.83987
G1 X69.936 Y45.769 E5.59199
G1 X73.311 Y45.833 E6.34223
G1 X76.628 Y45.759 E7.07974
G1 X79.834 Y45.550 E7.79400
G1 X81.353 Y45.378 E8.13371
G1 X81.991 Y47.848 E8.70077
G1 X82.744 Y51.831 E9.60178
G1 X83.161 Y55.231 E10.36321
G1 X80.329 Y58.950 E11.40221
G1 X76.329 Y61.252 E12.42813
G1 E0
G1 X77.639 Y50.940 F7800.000
G1 X65.520 Y45.718 F7800.000
G1 X60.052 Y44.473 F7800.000
G1 X56.726 Y44.071 F7800.000
G1 X55.616 Y43.962 F7800.000
G1 X55.596 Y43.961 F7800.000
G1 X54.928 Y43.941 F7800.000
G1 X55.251 Y44.114 F7800.000
G1 X54.689 Y44.215 E0.12698 F900.000
G1 X54.566 Y43.917 E0.19879
G1 X54.882 Y43.697 E0.28444
G1 X55.261 Y43.789 E0.37114
G1 X55.255 Y43.994 E0.41674 F900.000
G1 E0
G1 X50.729 Y45.831 F7800.000
G1 X50.927 Y45.630 E0.06260 F3600.000
G1 X54.748 Y42.976 E1.09672
G1 X57.086 Y43.544 E1.63162
G1 X60.120 Y44.119 E2.31801
G1 X63.312 Y44.574 E3.03482
G1 X66.611 Y44.904 E3.77173
G1 X69.962 Y45.101 E4.51785
G1 X73.309 Y45.164 E5.26207
G1 X76.598 Y45.092 E5.99333
G1 X79.775 Y44.884 E6.70089
G1 X81.855 Y44.649 E7.16612
G1 X82.644 Y47.702 E7.86710
G1 X83.405 Y51.728 E8.77784
G1 X83.857 Y55.420 E9.60452
G1 X80.779 Y59.462 E10.73391
G1 X76.790 Y61.758 E11.75699
G1 X75.967 Y62.962 E12.08122
G1 X75.687 Y62.878 E12.14635
G1 X75.674 Y62.178 E12.30196
G1 X75.354 Y59.942 E12.80411
G1 X74.759 Y57.740 E13.31113
G1 X73.901 Y55.608 E13.82189
G1 X72.795 Y53.582 E14.33501
G1 X71.458 Y51.695 E14.84900
G1 X69.914 Y49.978 E15.36227
G1 X68.188 Y48.460 E15.87330
G1 X66.307 Y47.167 E16.38072
G1 X64.303 Y46.119 E16.88336
G1 X62.208 Y45.338 E17.38038
G1 X60.057 Y44.836 E17.87129
G1 X57.887 Y44.623 E18.35601
G1 X55.734 Y44.706 E18.83490
G1 X53.636 Y45.084 E19.30872
G1 X51.631 Y45.752 E19.77861
G1 X50.930 Y46.106 E19.95320
G1 X50.800 Y45.928 E20.00222
G1 E0
G1 X51.066 Y45.796 F7800.000
G1 X52.965 Y77.850 F7800.000
G1 X53.157 Y78.192 F7800.000
G1 X53.355 Y77.885 E0.08126 F900.000
G1 X53.739 Y78.085 E0.17750
G1 X55.913 Y78.896 E0.69326
G1 X58.148 Y79.418 E1.20348
G1 X60.408 Y79.640 E1.70813
G1 X62.653 Y79.553 E2.20754
G1 X64.844 Y79.158 E2.70244
G1 X66.941 Y78.459 E3.19385
G1 X68.906 Y77.468 E3.68303
G1 X70.679 Y76.216 E4.16553
G1 X70.392 Y78.266 E4.62579
G1 X70.074 Y80.004 E5.01840
G1 X69.434 Y79.861 E5.16417
G1 X68.345 Y79.876 E5.40620
G1 X68.007 Y79.956 E5.48343
G1 X67.533 Y79.988 E5.58900
G1 X66.476 Y80.327 E5.83564
G1 X65.706 Y80.823 E6.03924
G1 X54.751 Y79.561 E8.49049
G1 X54.581 Y79.501 E8.53055
G1 X54.342 Y79.235 E8.60994
G1 X53.646 Y78.576 E8.82296
G1 X53.251 Y78.266 E8.93469
G1 E0
G1 X50.802 Y76.847 F7800.000
G1 X50.482 Y76.711 E0.07740 F900.000
G1 X49.951 Y76.683 E0.19565
G1 X49.519 Y76.219 E0.33637
G1 X49.195 Y75.649 E0.48211
G1 X49.458 Y75.435 E0.55756
G1 X49.715 Y75.661 E0.63365
G1 X50.977 Y76.529 E0.97404
G1 X50.860 Y76.741 E1.02794
G1 E0
G1 X46.799 Y72.328 F7800.000
G1 X47.084 Y72.151 E0.07450 F3600.000
G1 X48.400 Y73.615 E0.51207
G1 X50.127 Y75.133 E1.02310
G1 X52.007 Y76.427 E1.53052
G1 X54.012 Y77.474 E2.03317
G1 X56.106 Y78.255 E2.53018
G1 X58.257 Y78.758 E3.02109
G1 X60.427 Y78.970 E3.50581
G1 X62.580 Y78.887 E3.98470
G1 X64.678 Y78.509 E4.45853
G1 X66.684 Y77.841 E4.92842
G1 X68.561 Y76.893 E5.39579
G1 X70.275 Y75.683 E5.86225
G1 X71.570 Y74.447 E6.26007
G1 X71.466 Y75.417 E6.47670
G1 X71.052 Y78.373 E7.14029
G1 X70.589 Y80.900 E7.71135
G1 X70.261 Y80.730 E7.79347
G1 X69.365 Y80.531 E7.99763
G1 X68.427 Y80.543 E8.20609
G1 X68.107 Y80.619 E8.27917
G1 X67.660 Y80.650 E8.37882
G1 X66.764 Y80.936 E8.58787
G1 X66.006 Y81.425 E8.78829
G1 X65.924 Y81.521 E8.81642
G1 X54.600 Y80.216 E11.35004
G1 X54.198 Y80.075 E11.44476
G1 X53.863 Y79.702 E11.55614
G1 X53.209 Y79.083 E11.75633
G1 X52.457 Y78.492 E11.96897
G1 X51.668 Y77.997 E12.17602
G1 X51.320 Y77.845 E12.26038
G1 X51.061 Y77.682 E12.32835
G1 X50.329 Y77.372 E12.50509
G1 X49.645 Y77.336 E12.65731
G1 X48.977 Y76.617 E12.87536
G1 X47.397 Y73.844 E13.58502
G1 X46.843 Y72.439 E13.92060
G1 E0
G1 X52.965 Y77.850 F7800.000
G1 X58.169 Y79.687 F7800.000
G1 X64.933 Y79.942 F7800.000
G1 X65.751 Y81.016 F7800.000
G1 X65.831 Y81.283 F7800.000
G1 X65.944 Y81.572 F7800.000
G1 X70.930 Y81.924 F7800.000
G1 X70.673 Y81.673 E0.07509 F1800.000
G1 X70.038 Y81.345 E0.22443
G1 X69.298 Y81.180 E0.38292
G1 X68.507 Y81.191 E0.54829
G1 X68.204 Y81.262 E0.61322
G1 X67.783 Y81.291 E0.70151
G1 X67.043 Y81.528 E0.86375
G1 X66.436 Y81.919 E1.01464
G1 X66.191 Y82.204 E1.09328
G1 X54.454 Y80.852 E3.56229
G1 X53.827 Y80.631 E3.70117
G1 X53.399 Y80.155 E3.83506
G1 X52.785 Y79.574 E4.01157
G1 X52.084 Y79.023 E4.19806
G1 X51.364 Y78.572 E4.37560
G1 X51.016 Y78.419 E4.45491
G1 X50.761 Y78.259 E4.51793
G1 X50.181 Y78.013 E4.64950
G1 X49.593 Y77.982 E4.77253
G1 X49.479 Y78.109 E4.80816
G1 X48.451 Y77.004 E5.12360
G1 X46.810 Y74.124 E5.81618
G1 X45.537 Y70.897 E6.54120
G1 X45.141 Y69.307 E6.88359
G1 X47.432 Y48.253 E11.30948
G1 X50.507 Y45.132 E12.22499
G1 X54.617 Y42.278 E13.27075
G1 X57.223 Y42.910 E13.83111
G1 X60.226 Y43.479 E14.46990
G1 X63.390 Y43.931 E15.13787
G1 X66.663 Y44.257 E15.82506
G1 X69.987 Y44.453 E16.52106
G1 X73.308 Y44.516 E17.21524
G1 X76.570 Y44.444 E17.89703
G1 X79.717 Y44.238 E18.55613
G1 X82.341 Y43.942 E19.10799
G1 X83.277 Y47.561 E19.88916
G1 X84.046 Y51.628 E20.75427
G1 X84.533 Y55.602 E21.59098
G1 X81.216 Y59.959 E22.73521
G1 X77.242 Y62.246 E23.69342
G1 X75.735 Y64.450 E24.25145
G1 X75.092 Y68.385 E25.08453
G1 X73.592 Y71.976 E25.89789
G1 X72.290 Y73.812 E26.36827
G1 X72.109 Y75.496 E26.72224
G1 X71.692 Y78.476 E27.35114
G1 X71.225 Y81.030 E27.89356
G1 X70.967 Y81.810 E28.06541
G1 X70.781 Y81.597 F7800.000
G1 Z119.200 F7800.000
G1 E0
G1 X68.132 Y76.383 F7800.000
G1 X66.434 Y77.241 E0.39767 F1800.000
G1 X64.517 Y77.879 E0.81981
G1 X62.510 Y78.241 E1.24606
G1 X60.447 Y78.320 E1.67757
G1 X58.363 Y78.116 E2.11511
G1 X56.294 Y77.633 E2.55902
G1 X54.276 Y76.880 E3.00920
G1 X52.342 Y75.870 E3.46512
G1 X50.526 Y74.621 E3.92590
G1 X48.857 Y73.153 E4.39036
G1 X47.363 Y71.492 E4.85708
G1 X45.996 Y69.562 E5.35143
G1 X48.329 Y48.499 E9.78013
G1 X50.089 Y47.257 E10.23013
G1 X51.881 Y46.352 E10.64964
G1 X53.797 Y45.714 E11.07178
G1 X55.804 Y45.352 E11.49803
G1 X56.703 Y45.317 E11.68600
G1 X57.868 Y45.273 E11.92954 F1800.000
G1 X59.951 Y45.477 E12.36708
G1 X62.020 Y45.960 E12.81099
G1 X64.038 Y46.713 E13.26116
G1 X65.972 Y47.723 E13.71709
G1 X67.788 Y48.972 E14.17787
G1 X69.458 Y50.440 E14.64233
G1 X70.951 Y52.101 E15.10905
G1 X72.244 Y53.926 E15.57649
G1 X73.314 Y55.885 E16.04306
G1 X74.143 Y57.946 E16.50724
G1 X74.717 Y60.073 E16.96762
G1 X75.027 Y62.230 E17.42304
G1 X75.065 Y64.381 E17.87264
G1 X74.831 Y66.490 E18.31596
G1 X74.329 Y68.519 E18.75292
G1 X73.566 Y70.435 E19.18391
G1 X72.555 Y72.204 E19.60972
G1 X71.314 Y73.796 E20.03155
G1 X69.862 Y75.181 E20.45089
G1 X68.238 Y76.327 E20.86620
G1 X68.125 Y77.183 F7800.000
G1 E0
G1 X71.632 Y74.321 F7800.000
G1 X76.234 Y61.391 F7800.000
G1 X76.225 Y61.312 F7800.000
G1 X76.009 Y59.807 E0.33799 F3600.000
G1 X75.394 Y57.527 E0.86288
G1 X74.506 Y55.322 E1.39119
G1 X73.363 Y53.228 E1.92168
G1 X71.981 Y51.277 E2.45296
G1 X70.385 Y49.502 E2.98359
G1 X68.599 Y47.932 E3.51216
G1 X66.652 Y46.593 E4.03742
G1 X65.026 Y45.743 E4.44521
G1 X65.121 Y45.426 E4.51876
G1 X66.558 Y45.570 E4.83987
G1 X69.936 Y45.769 E5.59199
G1 X73.311 Y45.833 E6.34223
G1 X76.628 Y45.759 E7.07974
G1 X79.834 Y45.550 E7.79400
G1 X81.353 Y45.378 E8.13371
G1 X81.991 Y47.848 E8.70077
G1 X82.744 Y51.831 E9.60178
G1 X83.161 Y55.231 E10.36321
G1 X80.329 Y58.950 E11.40221
G1 X76.329 Y61.252 E12.42813
G1 E0
G1 X77.639 Y50.940 F7800.000
G1 X65.435 Y45.693 F7800.000
G1 X60.052 Y44.473 F7800.000
G1 X56.655 Y44.063 F7800.000
G1 X55.709 Y43.969 F7800.000
G1 X55.596 Y43.961 F7800.000
G1 X54.928 Y43.941 F7800.000
G1 X55.251 Y44.114 F7800.000
G1 X54.689 Y44.215 E0.12698 F900.000
G1 X54.566 Y43.917 E0.19879
G1 X54.882 Y43.697 E0.28444
G1 X55.261 Y43.789 E0.37114
G1 X55.255 Y43.994 E0.41674 F900.000
G1 E0
G1 X50.729 Y45.831 F7800.000
G1 X50.927 Y45.630 E0.06260 F3600.000
G1 X54.748 Y42.976 E1.09672
G1 X57.086 Y43.544 E1.63161
G1 X60.120 Y44.119 E2.31801
G1 X63.312 Y44.574 E3.03482
G1 X66.611 Y44.904 E3.77173
G1 X69.962 Y45.101 E4.51785
G1 X73.309 Y45.164 E5.26207
G1 X76.598 Y45.092 E5.99333
G1 X79.775 Y44.884 E6.70089
G1 X81.855 Y44.649 E7.16612
G1 X82.644 Y47.702 E7.86710
G1 X83.405 Y51.728 E8.77784
G1 X83.857 Y55.420 E9.60452
G1 X80.779 Y59.462 E10.73391
G1 X76.790 Y61.758 E11.75699
G1 X75.967 Y62.962 E12.08122
G1 X75.687 Y62.878 E12.14635
G1 X75.674 Y62.178 E12.30196
G1 X75.354 Y59.942 E12.80411
G1 X74.759 Y57.740 E13.31113
G1 X73.901 Y55.608 E13.82189
G1 X72.795 Y53.582 E14.33501
G1 X71.458 Y51.695 E14.84899
G1 X69.914 Y49.978 E15.36226
G1 X68.188 Y48.460 E15.87330
G1 X66.307 Y47.167 E16.38072
G1 X64.303 Y46.119 E16.88336
G1 X62.208 Y45.338 E17.38038
G1 X60.057 Y44.836 E17.87129
G1 X57.887 Y44.623 E18.35601
G1 X55.734 Y44.706 E18.83490
G1 X53.636 Y45.084 E19.30872
G1 X51.631 Y45.752 E19.77861
G1 X50.930 Y46.106 E19.95319
G1 X50.800 Y45.928 E20.00222
G1 E0
G1 X51.066 Y45.796 F7800.000
G1 X52.965 Y77.850 F7800.000
G1 X53.157 Y78.192 F7800.000
G1 X53.355 Y77.885 E0.08126 F900.000
G1 X53.739 Y78.085 E0.17750
G1 X55.913 Y78.896 E0.69326
G1 X58.148 Y79.418 E1.20349
G1 X60.408 Y79.640 E1.70813
G1 X62.653 Y79.553 E2.20754
G1 X64.844 Y79.158 E2.70244
G1 X66.941 Y78.459 E3.19385
G1 X68.906 Y77.468 E3.68303
G1 X70.679 Y76.216 E4.16553
G1 X70.392 Y78.266 E4.62579
G1 X70.074 Y80.004 E5.01840
G1 X69.434 Y79.861 E5.16418
G1 X68.345 Y79.876 E5.40620
G1 X68.007 Y79.956 E5.48343
G1 X67.533 Y79.988 E5.58900
G1 X66.476 Y80.327 E5.83564
G1 X65.706 Y80.823 E6.03924
G1 X54.751 Y79.561 E8.49049
G1 X54.581 Y79.501 E8.53055
G1 X54.342 Y79.235 E8.60994
G1 X53.646 Y78.576 E8.82296
G1 X53.251 Y78.266 E8.93469
G1 E0
G1 X50.802 Y76.847 F7800.000
G1 X50.482 Y76.711 E0.07740 F900.000
G1 X49.951 Y76.683 E0.19565
G1 X49.519 Y76.219 E0.33637
G1 X49.195 Y75.649 E0.48211
G1 X49.458 Y75.435 E0.55756
G1 X49.715 Y75.661 E0.63365
G1 X50.977 Y76.529 E0.97404
G1 X50.860 Y76.741 E1.02794
G1 E0
G1 X46.799 Y72.328 F7800.000
G1 X47.084 Y72.151 E0.07450 F3600.000
G1 X48.400 Y73.615 E0.51207
G1 X50.127 Y75.133 E1.02310
G1 X52.007 Y76.427 E1.53052
G1 X54.012 Y77.474 E2.03317
G1 X56.106 Y78.255 E2.53018
G1 X58.257 Y78.758 E3.02109
G1 X60.427 Y78.970 E3.50581
G1 X62.580 Y78.887 E3.98470
G1 X64.678 Y78.509 E4.45853
G1 X66.684 Y77.841 E4.92842
G1 X68.561 Y76.893 E5.39579
G1 X70.275 Y75.683 E5.86224
G1 X71.570 Y74.447 E6.26007
G1 X71.466 Y75.417 E6.47670
G1 X71.052 Y78.373 E7.14029
G1 X70.589 Y80.900 E7.71135
G1 X70.261 Y80.730 E7.79347
G1 X69.365 Y80.531 E7.99763
G1 X68.427 Y80.543 E8.20608
G1 X68.107 Y80.619 E8.27917
G1 X67.660 Y80.650 E8.37882
G1 X66.764 Y80.936 E8.58787
G1 X66.006 Y81.425 E8.78829
G1 X65.924 Y81.521 E8.81642
G1 X54.600 Y80.216 E11.35004
G1 X54.198 Y80.075 E11.44476
G1 X53.863 Y79.702 E11.55614
G1 X53.209 Y79.083 E11.75633
G1 X52.457 Y78.492 E11.96897
G1 X51.668 Y77.997 E12.17601
G1 X51.320 Y77.845 E12.26038
G1 X51.061 Y77.682 E12.32835
G1 X50.329 Y77.372 E12.50509
G1 X49.645 Y77.336 E12.65731
G1 X48.977 Y76.617 E12.87536
G1 X47.397 Y73.844 E13.58502
G1 X46.843 Y72.439 E13.92060
G1 E0
G1 X52.965 Y77.850 F7800.000
G1 X58.169 Y79.687 F7800.000
G1 X64.933 Y79.942 F7800.000
G1 X65.751 Y81.016 F7800.000
G1 X65.831 Y81.283 F7800.000
G1 X65.944 Y81.572 F7800.000
G1 X70.930 Y81.924 F7800.000
G1 X70.673 Y81.673 E0.07509 F1800.000
G1 X70.038 Y81.345 E0.22443
G1 X69.298 Y81.180 E0.38292
G1 X68.507 Y81.191 E0.54829
G1 X68.204 Y81.262 E0.61322
G1 X67.783 Y81.291 E0.70151
G1 X67.043 Y81.528 E0.86375
G1 X66.436 Y81.919 E1.01464
G1 X66.191 Y82.204 E1.09328
G1 X54.454 Y80.852 E3.56229
G1 X53.827 Y80.631 E3.70117
G1 X53.399 Y80.155 E3.83506
G1 X52.785 Y79.574 E4.01157
G1 X52.084 Y79.023 E4.19806
G1 X51.364 Y78.572 E4.37560
G1 X51.016 Y78.419 E4.45491
G1 X50.761 Y78.259 E4.51793
G1 X50.181 Y78.013 E4.64950
G1 X49.593 Y77.982 E4.77253
G1 X49.479 Y78.109 E4.80816
G1 X48.451 Y77.004 E5.12360
G1 X46.810 Y74.124 E5.81618
G1 X45.537 Y70.897 E6.54120
G1 X45.141 Y69.307 E6.88359
G1 X47.432 Y48.253 E11.30948
G1 X50.507 Y45.132 E12.22499
G1 X54.617 Y42.278 E13.27075
G1 X57.223 Y42.910 E13.83111
G1 X60.226 Y43.479 E14.46990
G1 X63.390 Y43.931 E15.13787
G1 X66.663 Y44.257 E15.82506
G1 X69.987 Y44.453 E16.52106
G1 X73.308 Y44.516 E17.21524
G1 X76.570 Y44.444 E17.89703
G1 X79.717 Y44.238 E18.55613
G1 X82.341 Y43.942 E19.10799
G1 X83.277 Y47.561 E19.88916
G1 X84.046 Y51.628 E20.75427
G1 X84.533 Y55.602 E21.59098
G1 X81.216 Y59.959 E22.73520
G1 X77.242 Y62.246 E23.69342
G1 X75.735 Y64.450 E24.25145
G1 X75.092 Y68.385 E25.08453
G1 X73.592 Y71.976 E25.89789
G1 X72.290 Y73.812 E26.36827
G1 X72.109 Y75.496 E26.72224
G1 X71.692 Y78.476 E27.35114
G1 X71.225 Y81.030 E27.89356
G1 X70.967 Y81.810 E28.06541
G1 X70.781 Y81.597 F7800.000
G1 Z120.000 F7800.000
G1 E0
G1 X68.132 Y76.383 F7800.000
G1 X66.434 Y77.241 E0.39767 F1800.000
G1 X64.517 Y77.879 E0.81981
G1 X62.510 Y78.241 E1.24606
G1 X60.447 Y78.320 E1.67757
G1 X58.363 Y78.116 E2.11511
G1 X56.294 Y77.633 E2.55902
G1 X54.276 Y76.880 E3.00920
G1 X52.342 Y75.870 E3.46512
G1 X50.526 Y74.621 E3.92590
G1 X48.857 Y73.153 E4.39036
G1 X47.363 Y71.492 E4.85708
G1 X45.996 Y69.562 E5.35143
G1 X48.329 Y48.499 E9.78013
G1 X50.089 Y47.257 E10.23013
G1 X51.881 Y46.352 E10.64964
G1 X53.797 Y45.714 E11.07178
G1 X55.804 Y45.352 E11.49803
G1 X56.632 Y45.320 E11.67119
G1 X57.868 Y45.273 E11.92954 F1800.000
G1 X59.951 Y45.477 E12.36708
G1 X62.020 Y45.960 E12.81099
G1 X64.038 Y46.713 E13.26116
G1 X65.972 Y47.723 E13.71709
G1 X67.788 Y48.972 E14.17787
G1 X69.458 Y50.440 E14.64233
G1 X70.951 Y52.101 E15.10905
G1 X72.244 Y53.926 E15.57649
G1 X73.314 Y55.885 E16.04306
G1 X74.143 Y57.946 E16.50724
G1 X74.717 Y60.073 E16.96762
G1 X75.027 Y62.230 E17.42304
G1 X75.065 Y64.381 E17.87264
G1 X74.831 Y66.490 E18.31596
G1 X74.329 Y68.519 E18.75292
G1 X73.566 Y70.435 E19.18391
G1 X72.555 Y72.204 E19.60972
G1 X71.314 Y73.796 E20.03155
G1 X69.862 Y75.181 E20.45089
G1 X68.238 Y76.327 E20.86620
G1 X68.125 Y77.183 F7800.000
G1 E0
G1 X71.632 Y74.321 F7800.000
G1 X76.234 Y61.391 F7800.000
G1 X76.225 Y61.312 F7800.000
G1 X76.009 Y59.807 E0.33799 F3600.000
G1 X75.394 Y57.527 E0.86288
G1 X74.506 Y55.322 E1.39119
G1 X73.363 Y53.228 E1.92168
G1 X71.981 Y51.277 E2.45296
G1 X70.385 Y49.502 E2.98359
G1 X68.599 Y47.932 E3.51216
G1 X66.652 Y46.593 E4.03742
G1 X65.026 Y45.743 E4.44521
G1 X65.121 Y45.426 E4.51877
G1 X66.558 Y45.570 E4.83987
G1 X69.936 Y45.769 E5.59199
G1 X73.311 Y45.833 E6.34223
G1 X76.628 Y45.759 E7.07974
G1 X79.834 Y45.550 E7.79400
G1 X81.353 Y45.378 E8.13371
G1 X81.991 Y47.848 E8.70077
G1 X82.744 Y51.831 E9.60178
G1 X83.161 Y55.231 E10.36321
G1 X80.329 Y58.950 E11.40221
G1 X76.329 Y61.252 E12.42813
G1 E0
G1 X77.639 Y50.940 F7800.000
G1 X65.351 Y45.668 F7800.000
G1 X60.052 Y44.473 F7800.000
G1 X56.584 Y44.056 F7800.000
G1 X55.709 Y43.969 F7800.000
G1 X55.596 Y43.961 F7800.000
G1 X54.928 Y43.941 F7800.000
G1 X55.251 Y44.114 F7800.000
G1 X54.689 Y44.215 E0.12698 F900.000
G1 X54.566 Y43.917 E0.19879
G1 X54.882 Y43.697 E0.28444
G1 X55.261 Y43.789 E0.37114
G1 X55.255 Y43.994 E0.41674 F900.000
G1 E0
G1 X50.729 Y45.831 F7800.000
G1 X50.927 Y45.630 E0.06260 F3600.000
G1 X54.748 Y42.976 E1.09672
G1 X57.086 Y43.544 E1.63162
G1 X60.120 Y44.119 E2.31801
G1 X63.312 Y44.574 E3.03482
G1 X66.611 Y44.904 E3.77173
G1 X69.962 Y45.101 E4.51785
G1 X73.309 Y45.164 E5.26207
G1 X76.598 Y45.092 E5.99333
G1 X79.775 Y44.884 E6.70089
G1 X81.855 Y44.649 E7.16612
G1 X82.644 Y47.702 E7.86710
G1 X83.405 Y51.728 E8.77784
G1 X83.857 Y55.420 E9.60452
G1 X80.779 Y59.462 E10.73391
G1 X76.790 Y61.758 E11.75699
G1 X75.967 Y62.962 E12.08122
G1 X75.687 Y62.878 E12.14635
G1 X75.674 Y62.178 E12.30196
G1 X75.354 Y59.942 E12.80411
G1 X74.759 Y57.740 E13.31113
G1 X73.901 Y55.608 E13.82189
G1 X72.795 Y53.582 E14.33501
G1 X71.458 Y51.695 E14.84899
G1 X69.914 Y49.978 E15.36226
G1 X68.188 Y48.460 E15.87330
G1 X66.307 Y47.167 E16.38072
G1 X64.303 Y46.119 E16.88336
G1 X62.208 Y45.338 E17.38038
G1 X60.057 Y44.836 E17.87129
G1 X57.887 Y44.623 E18.35601
G1 X55.734 Y44.706 E18.83490
G1 X53.636 Y45.084 E19.30872
G1 X51.631 Y45.752 E19.77861
G1 X50.930 Y46.106 E19.95319
G1 X50.800 Y45.928 E20.00222
G1 E0
G1 X51.066 Y45.796 F7800.000
G1 X52.965 Y77.850 F7800.000
G1 X53.157 Y78.192 F7800.000
G1 X53.355 Y77.885 E0.08126 F900.000
G1 X53.739 Y78.085 E0.17750
G1 X55.913 Y78.896 E0.69326
G1 X58.148 Y79.418 E1.20349
G1 X60.408 Y79.640 E1.70813
G1 X62.653 Y79.553 E2.20754
G1 X64.844 Y79.158 E2.70244
G1 X66.941 Y78.459 E3.19385
G1 X68.906 Y77.468 E3.68303
G1 X70.679 Y76.216 E4.16553
G1 X70.392 Y78.266 E4.62579
G1 X70.074 Y80.004 E5.01840
G1 X69.434 Y79.861 E5.16418
G1 X68.345 Y79.876 E5.40620
G1 X68.007 Y79.956 E5.48343
G1 X67.533 Y79.988 E5.58900
G1 X66.476 Y80.327 E5.83564
G1 X65.706 Y80.823 E6.03924
G1 X54.751 Y79.561 E8.49049
G1 X54.581 Y79.501 E8.53055
G1 X54.342 Y79.235 E8.60994
G1 X53.646 Y78.576 E8.82296
G1 X53.251 Y78.266 E8.93469
G1 E0
G1 X50.802 Y76.847 F7800.000
G1 X50.482 Y76.711 E0.07741 F900.000
G1 X49.951 Y76.683 E0.19565
G1 X49.519 Y76.219 E0.33637
G1 X49.195 Y75.649 E0.48211
G1 X49.458 Y75.435 E0.55756
G1 X49.715 Y75.661 E0.63365
G1 X50.977 Y76.529 E0.97405
G1 X50.860 Y76.741 E1.02795
G1 E0
G1 X46.799 Y72.328 F7800.000
G1 X47.084 Y72.151 E0.07450 F3600.000
G1 X48.400 Y73.615 E0.51207
G1 X50.127 Y75.133 E1.02310
G1 X52.007 Y76.427 E1.53052
G1 X54.012 Y77.474 E2.03317
G1 X56.106 Y78.255 E2.53018
G1 X58.257 Y78.758 E3.02109
G1 X60.427 Y78.970 E3.50581
G1 X62.580 Y78.887 E3.98470
G1 X64.678 Y78.509 E4.45853
G1 X66.684 Y77.841 E4.92842
G1 X68.560 Y76.893 E5.39579
G1 X70.275 Y75.683 E5.86225
G1 X71.570 Y74.447 E6.26007
G1 X71.466 Y75.417 E6.47670
G1 X71.052 Y78.373 E7.14029
G1 X70.589 Y80.900 E7.71135
G1 X70.261 Y80.730 E7.79347
G1 X69.365 Y80.531 E7.99763
G1 X68.427 Y80.543 E8.20608
G1 X68.107 Y80.619 E8.27917
G1 X67.660 Y80.650 E8.37882
G1 X66.764 Y80.936 E8.58787
G1 X66.006 Y81.425 E8.78829
G1 X65.924 Y81.521 E8.81642
G1 X54.600 Y80.216 E11.35004
G1 X54.198 Y80.075 E11.44476
G1 X53.863 Y79.702 E11.55614
G1 X53.209 Y79.083 E11.75633
G1 X52.457 Y78.492 E11.96897
G1 X51.668 Y77.997 E12.17601
G1 X51.320 Y77.845 E12.26038
G1 X51.061 Y77.682 E12.32835
G1 X50.329 Y77.372 E12.50509
G1 X49.645 Y77.336 E12.65731
G1 X48.977 Y76.617 E12.87536
