G1 Z0.350 F7800.000
G1 X80.357 Y91.885 E25.35151
G1 X80.357 Y91.963 E25.35850
G1 E206.55
G1 X80.357 Y103.606 E26.40639 F1800.000
G1 X44.683 Y103.606 E29.61700
G1 X44.683 Y65.497 E33.04677
G1 X80.357 Y65.497 E36.25738
G1 X80.357 Y72.649 E36.90105
G1 E255
G1 X80.357 Y72.727 E36.90804 F3600.000
G1 X71.719 Y72.727 E37.68546
G1 E206.55
G1 X70.819 Y72.727 E37.76646 F1800.000
G1 X70.819 Y74.984 E37.96961
G1 X50.931 Y74.969 E39.75949
G1 X49.896 Y74.969 F7800.000
G1 E0
G1 X50.067 Y45.761 F7800.000
G1 X70.089 Y45.746 E1.91675 F3600.000
G1 X70.089 Y48.003 E2.13278
G1 X79.627 Y48.003 E3.04585
G1 X79.627 Y53.773 E3.59829
G1 X45.413 Y53.773 E6.87365
G1 X45.413 Y17.124 E10.38213
G1 X79.627 Y17.124 E13.65748
G1 X79.627 Y27.386 E14.63988
G1 X74.952 Y27.386 E15.08751
G1 X74.952 Y22.129 E15.59078
G1 X50.067 Y22.129 E17.97298
G1 X50.067 Y45.626 E20.22235
G1 X50.796 Y45.031 F7800.000
G1 X70.819 Y45.016 E22.02438 F1800.000
G1 X70.819 Y47.273 E22.22752
G1 X71.719 Y47.273 E22.30852
G1 E255
G1 X80.357 Y47.273 E23.08595 F3600.000
G1 X80.357 Y47.351 E23.09293
G1 E206.55
G1 X80.357 Y54.503 E23.73661 F1800.000
G1 X44.683 Y54.503 E26.94721
G1 X44.683 Y16.394 E30.37699
G1 X80.357 Y16.394 E33.58759
G1 X80.357 Y28.037 E34.63549
G1 E255
G1 X80.357 Y28.115 E34.64248 F3600.000
G1 X74.222 Y28.115 E35.19459
G1 X74.222 Y28.037 E35.20158
G1 E206.55
G1 X74.222 Y22.858 E35.66774 F1800.000
G1 X50.796 Y22.858 E37.77608
G1 X50.796 Y44.896 E39.75949
G1 X50.797 Y45.931 F7800.000
G1 Z77.750 F7800.000
G1 E0
G1 X50.936 Y74.239 F7800.000
G1 X50.936 Y97.871 E2.26230 F3600.000
G1 X74.120 Y97.871 E4.48166
G1 X74.120 Y91.344 E5.10653
G1 X79.165 Y91.344 E5.58949
G1 X79.165 Y102.876 E6.69348
G1 X45.901 Y102.876 E9.87785
G1 X45.901 Y66.227 E13.38633
G1 X79.165 Y66.227 E16.57070
G1 X79.165 Y73.268 E17.24473
G1 X70.089 Y73.268 E18.11352
G1 X70.089 Y74.255 E18.20800
G1 X51.071 Y74.239 E20.02861
G1 X51.666 Y74.969 F7800.000
G1 X51.666 Y97.142 E22.02417 F1800.000
G1 X73.391 Y97.142 E23.97942
G1 X73.391 Y90.985 E24.53357
G1 E255
G1 X73.391 Y90.615 E24.56688 F3600.000
G1 X79.894 Y90.615 E25.15223
G1 X79.894 Y90.985 E25.18554
G1 E206.55
G1 X79.894 Y103.606 E26.32143 F1800.000
G1 X45.171 Y103.606 E29.44649
G1 X45.171 Y65.497 E32.87627
G1 X79.894 Y65.497 E36.00133
G1 X79.894 Y73.627 E36.73299
G1 E255
G1 X79.894 Y73.997 E36.76631 F3600.000
G1 X71.719 Y73.997 E37.50210
G1 E206.55
G1 X70.819 Y73.997 E37.58310 F1800.000
G1 X70.819 Y74.985 E37.67197
G1 X51.801 Y74.969 E39.38362
G1 X50.766 Y74.969 F7800.000
G1 E0
G1 X50.936 Y45.761 F7800.000
G1 X70.089 Y45.745 E1.83353 F3600.000
G1 X70.089 Y46.732 E1.92801
G1 X79.165 Y46.732 E2.79680
G1 X79.165 Y53.773 E3.47084
G1 X45.901 Y53.773 E6.65520
G1 X45.901 Y17.124 E10.16368
G1 X79.165 Y17.124 E13.34805
G1 X79.165 Y28.656 E14.45204
G1 X74.120 Y28.656 E14.93501
G1 X74.120 Y22.129 E15.55987
G1 X50.936 Y22.129 E17.77924
G1 X50.936 Y45.626 E20.02861
G1 X51.666 Y45.031 F7800.000
G1 X70.819 Y45.015 E21.75241 F1800.000
G1 X70.819 Y46.003 E21.84128
G1 X71.719 Y46.003 E21.92228
G1 E255
G1 X79.894 Y46.003 E22.65807 F3600.000
G1 X79.894 Y46.373 E22.69139
G1 E206.55
G1 X79.894 Y54.503 E23.42305 F1800.000
G1 X45.171 Y54.503 E26.54811
G1 X45.171 Y16.394 E29.97789
G1 X79.894 Y16.394 E33.10295
G1 X79.894 Y29.015 E34.23883
G1 E255
G1 X79.894 Y29.385 E34.27215 F3600.000
G1 X73.391 Y29.385 E34.85749
G1 X73.391 Y29.015 E34.89081
G1 E206.55
G1 X73.391 Y22.858 E35.44496 F1800.000
G1 X51.666 Y22.858 E37.40021
G1 X51.666 Y44.896 E39.38362
G1 X51.666 Y45.931 F7800.000
G1 E209.1
G1 Z78.650 F7800.000
G1 E0
G1 X51.946 Y74.239 F7800.000
G1 X51.946 Y97.871 E2.26229 F3600.000
G1 X73.090 Y97.871 E4.28637
G1 X73.090 Y89.776 E5.06134
G1 X78.554 Y89.776 E5.58447
G1 X78.555 Y102.876 E6.83858
G1 X46.466 Y102.876 E9.91051
G1 X46.466 Y66.227 E13.41899
G1 X78.555 Y66.227 E16.49091
G1 X78.554 Y74.836 E17.31506
G1 X72.083 Y74.836 E17.93456
G1 X71.911 Y74.255 E17.99257
G1 X52.081 Y74.239 E19.89093
G1 X52.675 Y74.969 F7800.000
G1 X52.675 Y75.870 E19.97200 F1800.000
G1 E255
G1 X52.675 Y96.242 E21.80549 F3600.000
G1 E209.1
G1 X52.675 Y97.142 E21.88649 F1800.000
G1 X72.360 Y97.142 E23.65813
G1 X72.360 Y96.242 E23.73913
G1 E255
G1 X72.360 Y89.047 E24.38672 F3600.000
G1 X79.284 Y89.047 E25.00982
G1 X79.284 Y89.715 E25.06995
G1 E209.1
G1 X79.285 Y103.606 E26.32015 F1800.000
G1 X45.736 Y103.606 E29.33951
G1 X45.736 Y65.497 E32.76928
G1 X79.285 Y65.497 E35.78864
G1 X79.284 Y74.897 E36.63462
G1 E255
G1 X79.284 Y75.565 E36.69474 F3600.000
G1 X71.719 Y75.565 E37.37557
G1 E209.1
G1 X71.538 Y75.565 E37.39189 F1800.000
G1 X71.366 Y74.983 E37.44646
G1 X52.810 Y74.969 E39.11647
G1 X51.775 Y74.969 F7800.000
G1 E0
G1 X51.946 Y45.761 F7800.000
G1 X71.911 Y45.746 E1.91129 F3600.000
G1 X72.083 Y45.164 E1.96929
G1 X78.554 Y45.164 E2.58880
G1 X78.555 Y53.773 E3.41294
G1 X46.466 Y53.773 E6.48487
G1 X46.466 Y17.124 E9.99335
G1 X78.555 Y17.124 E13.06528
G1 X78.554 Y30.224 E14.31939
G1 X73.090 Y30.224 E14.84253
G1 X73.090 Y22.129 E15.61750
G1 X51.946 Y22.129 E17.64158
G1 X51.946 Y45.626 E19.89095
G1 X52.675 Y45.031 F7800.000
G1 X71.366 Y45.017 E21.57311 F1800.000
G1 X71.538 Y44.435 E21.62768
G1 X71.719 Y44.435 E21.64399
G1 E255
G1 X79.284 Y44.435 E22.32482 F3600.000
G1 X79.284 Y45.103 E22.38495
G1 E209.1
G1 X79.285 Y54.503 E23.23092 F1800.000
G1 X45.736 Y54.503 E26.25028
G1 X45.736 Y16.394 E29.68006
G1 X79.285 Y16.394 E32.69942
G1 X79.284 Y30.285 E33.94962
G1 E255
G1 X79.284 Y30.953 E34.00975 F3600.000
G1 X72.360 Y30.953 E34.63285
G1 X72.360 Y23.758 E35.28044
G1 E209.1
G1 X72.360 Y22.858 E35.36144 F1800.000
G1 X52.675 Y22.858 E37.13309
G1 X52.675 Y23.758 E37.21409
G1 E255
G1 X52.675 Y44.130 E39.04757 F3600.000
G1 E209.1
G1 X52.675 Y44.896 E39.11649 F1800.000
G1 X52.676 Y45.931 F7800.000
G1 Z79.550 F7800.000
G1 E0
G1 X53.138 Y74.240 F7800.000
G1 X53.138 Y97.871 E2.26225 F3600.000
G1 X71.875 Y97.871 E4.05593
G1 X71.875 Y88.147 E4.98688
G1 E255
G1 X71.875 Y87.396 E5.05443 F3600.000
G1 X77.924 Y87.396 E5.59882
G1 X77.924 Y88.147 E5.66637
G1 E209.1
G1 X77.926 Y102.876 E7.07645 F3600.000
G1 X47.125 Y102.876 E10.02497
G1 X47.125 Y66.227 E13.53345
G1 X77.926 Y66.227 E16.48197
G1 X77.924 Y76.465 E17.46209
G1 E255
G1 X77.924 Y77.216 E17.52964 F3600.000
G1 X71.875 Y77.216 E18.07403
G1 X71.875 Y76.995 E18.09385
G1 X71.719 Y76.465 E18.14361
G1 E209.1
G1 X71.064 Y74.247 E18.36500 F3600.000
G1 X53.273 Y74.240 E20.06817
G1 X53.867 Y74.969 F7800.000
G1 X53.867 Y75.870 E20.14924 F1800.000
G1 E255
G1 X53.867 Y96.242 E21.98271 F3600.000
G1 E209.1
G1 X53.867 Y97.142 E22.06371 F1800.000
G1 X71.146 Y97.142 E23.61875
G1 X71.146 Y96.242 E23.69975
G1 E255
G1 X71.146 Y86.667 E24.56152 F3600.000
G1 X78.653 Y86.667 E25.23719
G1 X78.653 Y88.147 E25.37038
G1 E209.1
G1 X78.655 Y103.606 E26.76171 F1800.000
G1 X46.396 Y103.606 E29.66505
G1 X46.396 Y65.497 E33.09483
G1 X78.655 Y65.497 E35.99817
G1 X78.653 Y76.465 E36.98527
G1 E255
G1 X78.653 Y77.945 E37.11846 F3600.000
G1 X71.146 Y77.945 E37.79413
G1 X71.146 Y77.101 E37.87011
G1 X70.958 Y76.465 E37.92975
G1 E209.1
G1 X70.519 Y74.976 E38.06948 F1800.000
G1 X54.002 Y74.969 E39.55597
G1 X52.967 Y74.969 F7800.000
G1 E0
G1 X53.138 Y45.760 F7800.000
G1 X71.064 Y45.753 E1.71609 F3600.000
G1 X71.719 Y43.535 E1.93748
G1 E255
G1 X71.875 Y43.005 E1.98724 F3600.000
G1 X71.875 Y42.784 E2.00706
G1 X77.924 Y42.784 E2.55145
G1 X77.924 Y43.535 E2.61900
G1 E209.1
G1 X77.926 Y53.773 E3.59912 F3600.000
G1 X47.125 Y53.773 E6.54764
G1 X47.125 Y17.124 E10.05612
G1 X77.926 Y17.124 E13.00465
G1 X77.924 Y31.853 E14.41473
G1 E255
G1 X77.924 Y32.604 E14.48228 F3600.000
G1 X71.875 Y32.604 E15.02668
G1 X71.875 Y31.853 E15.09422
G1 E209.1
G1 X71.875 Y22.129 E16.02518 F3600.000
G1 X53.138 Y22.129 E17.81885
G1 X53.138 Y45.625 E20.06818
G1 X53.867 Y45.031 F7800.000
G1 X70.519 Y45.024 E21.56683 F1800.000
G1 X70.958 Y43.535 E21.70655
G1 E255
G1 X71.146 Y42.899 E21.76620 F3600.000
G1 X71.146 Y42.055 E21.84218
G1 X78.653 Y42.055 E22.51784
G1 X78.653 Y43.535 E22.65104
G1 E209.1
G1 X78.655 Y54.503 E23.63814 F1800.000
G1 X46.396 Y54.503 E26.54148
G1 X46.396 Y16.394 E29.97125
G1 X78.655 Y16.394 E32.87460
G1 X78.653 Y31.853 E34.26593
G1 E255
G1 X78.653 Y33.333 E34.39912 F3600.000
G1 X71.146 Y33.333 E35.07479
G1 X71.146 Y23.758 E35.93657
G1 E209.1
G1 X71.146 Y22.858 E36.01757 F1800.000
G1 X53.867 Y22.858 E37.57261
G1 X53.867 Y23.758 E37.65361
G1 E255
G1 X53.867 Y44.130 E39.48708 F3600.000
G1 E209.1
G1 X53.867 Y44.896 E39.55600 F1800.000
G1 X53.868 Y45.931 F7800.000
G1 E191.25
G1 Z80.450 F7800.000
G1 E0
G1 X54.669 Y74.240 F7800.000
G1 X70.329 Y74.240 E1.49910 F3600.000
G1 X70.329 Y78.845 E1.93990
G1 E255
G1 X70.329 Y85.767 E2.56288 F3600.000
G1 E191.25
G1 X70.329 Y97.871 E3.72165 F3600.000
G1 X54.669 Y97.871 E5.22075
G1 X54.669 Y74.375 E7.47004
G1 X55.398 Y74.970 F7800.000
G1 X69.599 Y74.970 E8.74813 F1800.000
G1 X69.599 Y75.876 E8.82967
G1 E255
G1 X69.599 Y96.242 E10.66265 F3600.000
G1 E191.25
G1 X69.599 Y97.142 E10.74366 F1800.000
G1 X55.398 Y97.142 E12.02175
G1 X55.398 Y96.242 E12.10275
G1 E255
G1 X55.398 Y75.870 E13.93628 F3600.000
G1 E191.25
G1 X55.398 Y75.105 E14.00513 F1800.000
G1 X55.398 Y74.070 F7800.000
G1 E0
G1 X47.785 Y66.227 F7800.000
G1 X77.231 Y66.227 E2.81893 F3600.000
G1 X77.231 Y78.845 E4.02688
G1 E255
G1 X77.231 Y85.767 E4.64984 F3600.000
G1 E191.25
G1 X77.231 Y102.876 E6.28775 F3600.000
G1 X47.785 Y102.876 E9.10667
G1 X47.785 Y66.362 E12.60223
G1 X47.055 Y65.497 F7800.000
G1 X77.961 Y65.497 E15.38372 F1800.000
G1 X77.961 Y78.845 E16.58502
G1 E255
G1 X77.961 Y85.767 E17.20798 F3600.000
G1 E191.25
G1 X77.961 Y103.606 E18.81350 F1800.000
G1 X47.055 Y103.606 E21.59499
G1 X47.055 Y65.632 E25.01261
G1 X47.835 Y65.947 F7800.000
G1 E0
G1 X67.953 Y73.735 F7800.000
G1 X68.312 Y73.376 E0.04864 F1200.000
G1 X68.972 Y73.781 E0.12279
G1 X69.376 Y73.376 E0.17755
G1 X70.395 Y73.422 E0.27527
G1 X70.036 Y73.781 E0.32391
G1 X70.845 Y73.877 F7800.000
G1 E255
G1 X71.288 Y73.434 E0.38467 F3600.000
G1 X72.680 Y73.434 E0.51962
G1 X70.845 Y75.268 E0.77123
G1 X70.845 Y76.660 E0.90618
G1 X74.072 Y73.434 E1.34864
G1 X75.464 Y73.434 E1.48360
G1 X71.094 Y77.804 E2.08287
G1 X71.407 Y78.882 E2.19175
G1 X76.715 Y73.574 E2.91956
G1 X76.715 Y74.966 E3.05452
G1 X71.721 Y79.960 E3.73932
G1 X72.096 Y80.976 E3.84438
G1 X76.715 Y76.358 E4.47769
G1 X76.715 Y77.750 E4.61265
G1 X73.488 Y80.976 E5.05511
G1 X74.880 Y80.976 E5.19007
G1 X76.715 Y79.142 E5.44168
G1 X76.715 Y80.533 E5.57663
G1 X76.272 Y80.976 E5.63739
G1 E191.25
G1 X76.493 Y83.192 F7800.000
G1 E255
G1 X76.493 Y81.420 E5.84841 F3600.000
G1 X75.408 Y81.420 E5.97766
G1 X75.408 Y83.192 E6.18868
G1 X74.323 Y83.192 E6.31794
G1 X74.323 Y81.420 E6.52896
G1 X73.237 Y81.420 E6.65821
G1 X73.237 Y83.192 E6.86923
G1 X72.152 Y83.192 E6.99849
G1 X72.152 Y81.420 E7.20951
G1 X71.067 Y81.420 E7.33876
G1 X71.067 Y83.192 E7.54978
G1 E191.25
G1 X70.845 Y84.078 F7800.000
G1 E255
G1 X71.288 Y83.635 E7.61053 F3600.000
G1 X72.680 Y83.635 E7.74549
G1 X70.845 Y85.470 E7.99710
G1 X70.845 Y86.862 E8.13205
G1 X74.072 Y83.635 E8.57451
G1 X75.464 Y83.635 E8.70946
G1 X70.845 Y88.254 E9.34278
G1 X70.845 Y89.646 E9.47773
G1 X76.715 Y83.776 E10.28259
G1 X76.715 Y85.168 E10.41754
G1 X70.845 Y91.037 E11.22240
G1 X72.096 Y91.178 E11.34447
G1 X76.715 Y86.560 E11.97778
G1 X76.715 Y87.951 E12.11273
G1 X73.488 Y91.178 E12.55519
G1 X74.880 Y91.178 E12.69014
G1 X76.715 Y89.343 E12.94175
G1 X76.715 Y90.735 E13.07670
G1 X76.272 Y91.178 E13.13746
G1 E191.25
G1 E0
G1 X72.975 Y94.072 F7800.000
G1 X73.334 Y93.713 E0.04881 F1200.000
G1 X73.334 Y92.645 E0.15149
G1 X71.907 Y94.072 E0.34552
G1 X70.839 Y94.072 E0.44820
G1 X73.283 Y91.628 E0.78049
G1 X72.215 Y91.628 E0.88317
G1 X70.788 Y93.055 E1.07719
G1 X70.788 Y91.987 E1.17987
G1 X71.147 Y91.628 E1.22869
G1 E0
G1 X71.196 Y81.033 F7800.000
G1 X71.551 Y80.678 E0.08185 F1200.000
G1 X70.788 Y79.631 E0.29300
G1 X71.127 Y79.292 E0.37113
G1 E0
G1 X54.669 Y45.760 F7800.000
G1 X54.669 Y22.129 E2.26221 F3600.000
G1 X70.329 Y22.129 E3.76131
G1 X70.329 Y34.233 E4.92008
G1 E255
G1 X70.329 Y41.155 E5.54306 F3600.000
G1 E191.25
G1 X70.329 Y45.760 E5.98386 F3600.000
G1 X54.804 Y45.760 E7.47004
G1 X55.398 Y45.030 F7800.000
G1 X55.398 Y44.130 E7.55104 F1800.000
G1 E255
G1 X55.398 Y23.758 E9.38456 F3600.000
G1 E191.25
G1 X55.398 Y22.858 E9.46556 F1800.000
G1 X69.599 Y22.858 E10.74366
G1 X69.599 Y23.758 E10.82466
G1 E255
G1 X69.599 Y44.124 E12.65765 F3600.000
G1 E191.25
G1 X69.599 Y45.030 E12.73918 F1800.000
G1 X55.533 Y45.030 E14.00513
G1 X54.498 Y45.030 F7800.000
G1 E0
G1 X47.785 Y53.773 F7800.000
G1 X47.785 Y17.124 E3.50848 F3600.000
G1 X77.231 Y17.124 E6.32734
G1 X77.222 Y34.233 E7.96525
G1 E255
G1 X77.225 Y41.155 E8.58821 F3600.000
G1 E191.25
G1 X77.231 Y53.773 E9.79616 F3600.000
G1 X47.920 Y53.773 E12.60211
G1 X47.055 Y54.503 F7800.000
G1 X47.055 Y16.394 E16.03189 F1800.000
G1 X77.961 Y16.394 E18.81336
G1 X77.951 Y34.233 E20.41888
G1 E255
G1 X77.954 Y41.155 E21.04184 F3600.000
G1 E191.25
G1 X77.961 Y54.503 E22.24313 F1800.000
G1 X47.190 Y54.503 E25.01246
G1 X47.505 Y53.723 F7800.000
G1 E0
G1 X67.953 Y46.578 F7800.000
G1 X68.312 Y46.219 E0.04864 F1200.000
G1 X68.972 Y46.624 E0.12279
G1 X69.376 Y46.219 E0.17755
G1 X70.395 Y46.265 E0.27527
G1 X70.036 Y46.624 E0.32391
G1 E0
G1 X70.808 Y40.683 F7800.000
G1 X71.156 Y40.335 E0.06109 F1200.000
G1 X70.788 Y39.326 E0.19440
G1 X71.147 Y38.967 E0.25738
G1 X71.067 Y38.583 F7800.000
G1 E255
G1 X71.066 Y36.808 E0.46804 F3600.000
G1 X72.150 Y36.808 E0.59669
G1 X72.151 Y38.582 E0.80735
G1 X73.234 Y38.582 E0.93600
G1 X73.233 Y36.807 E1.14666
G1 X74.317 Y36.807 E1.27530
G1 X74.318 Y38.581 E1.48597
G1 X75.402 Y38.581 E1.61461
G1 X75.401 Y36.806 E1.82528
G1 X76.484 Y36.806 E1.95392
G1 X76.485 Y38.580 E2.16458
G1 E191.25
G1 X76.261 Y36.365 F7800.000
G1 E255
G1 X76.704 Y35.922 E2.22523 F3600.000
G1 X76.705 Y34.530 E2.35989
G1 X74.870 Y36.365 E2.61097
G1 X73.480 Y36.365 E2.74556
G1 X76.705 Y33.139 E3.18708
G1 X76.706 Y31.748 E3.32174
G1 X72.089 Y36.365 E3.95370
G1 X70.845 Y36.218 E4.07491
G1 X76.707 Y30.356 E4.87721
G1 X76.708 Y28.965 E5.01187
G1 X70.845 Y34.827 E5.81427
G1 X70.845 Y33.437 E5.94885
G1 X75.460 Y28.822 E6.58050
G1 X74.070 Y28.822 E6.71509
G1 X70.845 Y32.046 E7.15640
G1 X70.845 Y30.655 E7.29099
G1 X72.679 Y28.822 E7.54196
G1 X71.288 Y28.822 E7.67655
G1 X70.845 Y29.265 E7.73719
G1 E191.25
G1 E0
G1 X72.975 Y28.372 F7800.000
G1 X73.334 Y28.013 E0.04881 F1200.000
G1 X73.334 Y26.945 E0.15149
G1 X71.907 Y28.372 E0.34552
G1 X70.839 Y28.372 E0.44820
G1 X73.283 Y25.928 E0.78049
G1 X72.215 Y25.928 E0.88317
G1 X70.788 Y27.355 E1.07720
G1 X70.788 Y26.287 E1.17988
G1 X71.147 Y25.928 E1.22869
G1 E0
G1 X72.443 Y39.024 F7800.000
G1 E255
G1 X71.991 Y39.476 E0.06478 F3600.000
G1 X71.416 Y41.472 E0.27515
G1 X73.864 Y39.024 E0.62582
G1 X75.285 Y39.024 E0.76972
G1 X70.845 Y43.463 E1.40563
G1 X70.845 Y44.884 E1.54953
G1 X76.687 Y39.043 E2.38615
G1 X76.708 Y40.443 E2.52793
G1 X70.845 Y46.305 E3.36759
G1 X72.005 Y46.566 E3.48797
G1 X76.708 Y41.863 E4.16166
G1 X76.709 Y43.283 E4.30549
G1 X73.426 Y46.566 E4.77577
G1 X74.847 Y46.566 E4.91968
G1 X76.710 Y44.703 E5.18654
G1 X76.711 Y46.123 E5.33038
G1 X76.268 Y46.566 E5.39383
G1 E191.25
G1 E196.35
G1 Z81.350 F7800.000
G1 E0
G1 X56.972 Y74.240 F7800.000
G1 X68.035 Y74.240 E1.05906 F3600.000
G1 X68.035 Y75.870 E1.21504
G1 E255
G1 X68.035 Y96.242 E3.04857 F3600.000
G1 E196.35
G1 X68.035 Y97.871 E3.20455 F3600.000
G1 X56.972 Y97.871 E4.26361
G1 X56.972 Y96.242 E4.41959
G1 E255
G1 X56.972 Y75.870 E6.25311 F3600.000
G1 E196.35
G1 X56.972 Y74.375 E6.39617 F3600.000
G1 X57.701 Y74.970 F7800.000
G1 X67.306 Y74.970 E7.26056 F1800.000
G1 X67.306 Y75.870 E7.34156
G1 E255
G1 X67.306 Y96.242 E9.17509 F3600.000
G1 E196.35
G1 X67.306 Y97.142 E9.25609 F1800.000
G1 X57.701 Y97.142 E10.12048
G1 X57.701 Y96.242 E10.20148
G1 E255
G1 X57.701 Y75.870 E12.03500 F3600.000
G1 E196.35
G1 X57.701 Y75.105 E12.10385 F1800.000
G1 X57.701 Y74.070 F7800.000
G1 E0
G1 X48.639 Y66.227 F7800.000
G1 X76.400 Y66.227 E2.65754 F3600.000
G1 X76.400 Y102.876 E6.16602
G1 X48.639 Y102.876 E8.82357
G1 X48.639 Y66.362 E12.31912
G1 X47.909 Y65.497 F7800.000
G1 X77.129 Y65.497 E14.94889 F1800.000
G1 X77.129 Y103.606 E18.37867
G1 X47.909 Y103.606 E21.00844
G1 X47.909 Y65.632 E24.42606
G1 X48.689 Y65.947 F7800.000
G1 E0
G1 X71.952 Y78.198 F7800.000
G1 X71.594 Y77.839 E0.05550 F1200.000
G1 X71.594 Y76.625 E0.18822
G1 X73.167 Y78.198 E0.43141
G1 X74.381 Y78.199 E0.56414
G1 X71.939 Y75.756 E0.94166
G1 X73.153 Y75.756 E1.07438
G1 X75.595 Y78.199 E1.45191
G1 X75.940 Y77.330 E1.55412
G1 X74.367 Y75.756 E1.79731
G1 X75.581 Y75.756 E1.93004
G1 X75.940 Y76.115 E1.98553
G1 E0
G1 X75.883 Y79.091 F7800.000
G1 E255
G1 X75.440 Y78.648 E0.06473 F3600.000
G1 X74.006 Y78.648 E0.21291
G1 X75.883 Y80.526 E0.48719
G1 X75.883 Y81.960 E0.63537
G1 X72.571 Y78.648 E1.11921
G1 X71.137 Y78.648 E1.26739
G1 X75.883 Y83.395 E1.96078
G1 X75.883 Y84.829 E2.10896
G1 X69.703 Y78.648 E3.01192
G1 X69.403 Y79.783 E3.13315
G1 X75.583 Y85.963 E4.03608
G1 X74.149 Y85.963 E4.18426
G1 X69.403 Y81.217 E4.87764
G1 X69.403 Y82.652 E5.02582
G1 X72.715 Y85.963 E5.50965
G1 X71.280 Y85.963 E5.65783
G1 X69.403 Y84.086 E5.93210
G1 X69.403 Y85.520 E6.08028
G1 X69.846 Y85.963 E6.14501
G1 E196.35
G1 E0
G1 X71.861 Y88.855 F7800.000
G1 X71.502 Y88.496 E0.05633 F1200.000
G1 X71.502 Y87.264 E0.19310
G1 X73.093 Y88.855 E0.44286
G1 X74.326 Y88.855 E0.57962
G1 X71.884 Y86.413 E0.96285
G1 X73.116 Y86.413 E1.09962
G1 X75.558 Y88.855 E1.48285
G1 X75.940 Y88.005 E1.58632
G1 X74.349 Y86.413 E1.83607
G1 X75.581 Y86.413 E1.97284
G1 X75.940 Y86.772 E2.02917
G1 E0
G1 X56.972 Y45.760 F7800.000
G1 X56.972 Y44.130 E0.15598 F3600.000
G1 E255
G1 X56.972 Y23.758 E1.98950 F3600.000
G1 E196.35
G1 X56.972 Y22.129 E2.14548 F3600.000
G1 X68.035 Y22.129 E3.20455
G1 X68.035 Y23.758 E3.36052
G1 E255
G1 X68.035 Y44.130 E5.19405 F3600.000
G1 E196.35
G1 X68.035 Y45.760 E5.35003 F3600.000
G1 X57.107 Y45.760 E6.39617
G1 X57.701 Y45.030 F7800.000
G1 X57.701 Y44.130 E6.47717 F1800.000
G1 E255
G1 X57.701 Y23.758 E8.31069 F3600.000
G1 E196.35
G1 X57.701 Y22.858 E8.39169 F1800.000
G1 X67.306 Y22.858 E9.25609
G1 X67.306 Y23.758 E9.33709
G1 E255
G1 X67.306 Y44.130 E11.17061 F3600.000
G1 E196.35
G1 X67.306 Y45.030 E11.25161 F1800.000
G1 X57.836 Y45.030 E12.10386
G1 X56.801 Y45.030 F7800.000
G1 E0
G1 X48.639 Y53.773 F7800.000
G1 X48.639 Y17.124 E3.50848 F3600.000
G1 X76.399 Y17.124 E6.16596
G1 X76.400 Y53.773 E9.67444
G1 X48.774 Y53.773 E12.31904
G1 X47.909 Y54.503 F7800.000
G1 X47.909 Y16.394 E15.74882 F1800.000
G1 X77.129 Y16.394 E18.37856
G1 X77.129 Y54.503 E21.80834
G1 X48.044 Y54.503 E24.42595
G1 X48.359 Y53.723 F7800.000
G1 E0
G1 X68.552 Y43.744 F7800.000
G1 E255
G1 X68.995 Y44.187 E0.05991 F3600.000
G1 X70.377 Y44.187 E0.19212
G1 X68.552 Y42.361 E0.43900
G1 X68.552 Y40.978 E0.57121
G1 X71.760 Y44.187 E1.00506
G1 X73.143 Y44.187 E1.13727
G1 X68.552 Y39.596 E1.75809
G1 X69.362 Y39.024 E1.85296
G1 X74.525 Y44.187 E2.55113
G1 X75.875 Y44.153 E2.68019
G1 X69.403 Y37.681 E3.55536
G1 X69.403 Y36.299 E3.68756
G1 X75.881 Y42.777 E4.56360
G1 X75.881 Y41.394 E4.69583
G1 X69.403 Y34.916 E5.57184
G1 X69.906 Y34.037 E5.66873
G1 X75.881 Y40.011 E6.47666
G1 X75.880 Y38.628 E6.60889
G1 X71.289 Y34.037 E7.22981
G1 X72.671 Y34.037 E7.36202
G1 X75.880 Y37.246 E7.79594
G1 X75.880 Y35.863 E7.92817
G1 X74.054 Y34.037 E8.17508
G1 X75.437 Y34.037 E8.30729
G1 X75.880 Y34.480 E8.36720
G1 E196.35
G1 E0
G1 X75.936 Y31.504 F7800.000
G1 X75.577 Y31.145 E0.05563 F1200.000
G1 X74.360 Y31.145 E0.18897
G1 X75.936 Y32.721 E0.43321
G1 X75.585 Y33.587 E0.53558
G1 X73.143 Y31.145 E0.91399
G1 X71.926 Y31.145 E1.04734
G1 X74.368 Y33.587 E1.42575
G1 X73.151 Y33.587 E1.55909
G1 X71.575 Y32.011 E1.80330
G1 X71.575 Y33.228 E1.93664
G1 X71.934 Y33.587 E1.99227
G1 E175.95
G1 Z82.250 F7800.000
G1 E0
G1 X49.508 Y66.227 F7800.000
G1 X75.561 Y66.227 E2.49405 F3600.000
G1 X75.561 Y102.876 E6.00253
G1 X49.508 Y102.876 E8.49658
G1 X49.508 Y66.362 E11.99214
G1 X48.779 Y65.497 F7800.000
G1 X76.291 Y65.497 E14.46820 F1800.000
G1 X76.291 Y103.606 E17.89798
G1 X48.779 Y103.606 E20.37404
G1 X48.779 Y65.632 E23.79167
G1 X49.558 Y65.947 F7800.000
G1 E0
G1 X53.710 Y72.838 F7800.000
