G1 Z0.800 F7800.000
G1 X42.637 Y52.572 E56.80974
G1 X43.021 Y51.436 E57.06029
G1 X43.816 Y50.874 E57.26366
G1 X47.235 Y51.467 E57.98892
G1 X49.806 Y50.292 E58.57952
G1 X52.134 Y47.805 E59.29162
G1 X52.565 Y46.654 E59.54847
G1 X54.181 Y44.587 E60.09659
G1 X57.467 Y43.898 E60.79827
G1 X58.327 Y43.990 E60.97915
G1 X65.538 Y44.231 E62.48679
G1 X67.487 Y44.145 E62.89456
G1 X68.335 Y46.759 E63.46882
G1 X71.077 Y50.474 E64.43369
G1 X73.864 Y52.402 E65.14207
G1 X75.466 Y54.411 E65.67901
G1 X76.293 Y55.557 E65.97433
G1 X76.135 Y57.092 E66.29687
G1 X76.197 Y59.996 E66.90384
G1 X76.992 Y61.222 E67.20921
G1 X78.388 Y64.527 E67.95881
G1 X78.339 Y67.019 E68.47969
G1 X78.249 Y67.424 E68.56638
G1 X77.360 Y67.617 E68.75654
G1 X71.800 Y69.152 E69.96185
G1 X72.700 Y73.990 E70.99026
G1 X72.682 Y75.034 E71.20850
G1 X72.473 Y75.581 E71.33077
G1 X70.756 Y77.087 E71.80803
G1 X66.569 Y75.631 E72.73427
G1 X62.425 Y77.593 E73.69264
G1 X61.944 Y78.224 E73.85836
G1 X59.393 Y81.863 E74.78704
G1 X58.480 Y81.512 E74.99146
G1 X56.413 Y78.731 E75.71563
G1 X55.974 Y77.747 E75.94076
G1 X55.902 Y77.081 E76.08065
G1 X54.840 Y76.785 E76.31099
G1 X51.296 Y74.805 E77.15943
G1 X47.926 Y76.738 E77.97122
G1 X46.362 Y76.819 E78.29856
G1 X46.607 Y73.800 E78.93150
G1 X46.039 Y69.296 E79.88010
G1 X42.410 Y64.514 E81.13469
G1 X39.840 Y62.515 E81.81518
G1 X39.952 Y60.536 E82.22930
G1 X43.273 Y58.045 E83.09701
G1 X44.542 Y57.176 E83.41837
G1 X45.293 Y56.644 F7800.000
G1 E219.3
G1 Z72.800 F7800.000
G1 E0
G1 X46.647 Y57.490 F7800.000
G1 X44.842 Y55.014 E0.68121 F3600.000
G1 X43.950 Y52.567 E1.26008
G1 X44.238 Y52.363 E1.33851
G1 X48.335 Y53.074 E2.26293
G1 X49.743 Y52.431 E2.60686
G1 X53.196 Y48.741 E3.73008
G1 X53.795 Y47.142 E4.10972
G1 X54.796 Y45.862 E4.47099
G1 X57.710 Y45.250 E5.13282
G1 X65.809 Y45.521 E6.93413
G1 X66.491 Y45.491 E7.08602
G1 X67.285 Y47.935 E7.65731
G1 X69.776 Y51.311 E8.58999
G1 X72.915 Y53.483 E9.43847
G1 X74.572 Y55.561 E10.02918
G1 X74.909 Y56.029 E10.15739
G1 X74.828 Y56.826 E10.33558
G1 X74.906 Y60.512 E11.15494
G1 X75.595 Y61.574 E11.43656
G1 X76.973 Y64.838 E12.22401
G1 X76.942 Y66.424 E12.57665
G1 X70.145 Y68.300 E14.14416
G1 X71.326 Y74.655 E15.58097
G1 X71.322 Y74.898 E15.63504
G1 X70.388 Y75.717 E15.91111
G1 X66.476 Y74.359 E16.83167
G1 X61.362 Y76.781 E18.08928
G1 X60.867 Y77.429 E18.27064
G1 X58.988 Y80.111 E18.99865
G1 X56.998 Y77.434 E19.74009
G1 X56.971 Y77.373 E19.75497
G1 X56.852 Y76.282 E19.99888
G1 X55.554 Y75.920 E20.29834
G1 X51.104 Y73.434 E21.43154
G1 X47.604 Y75.441 E22.32827
G1 X47.794 Y73.103 E22.84971
G1 X47.272 Y68.961 E23.77756
G1 X42.779 Y63.041 E25.42961
G1 X41.074 Y61.715 E25.90979
G1 X41.090 Y61.439 E25.97117
G1 X43.310 Y59.774 E26.58805
G1 X46.548 Y57.558 E27.46033
G1 X45.702 Y57.327 F7800.000
G1 X44.246 Y55.331 E28.00945 F3600.000
G1 X43.259 Y52.624 E28.64987
G1 X43.432 Y52.115 E28.76946
G1 X44.078 Y51.657 E28.94554
G1 X48.246 Y52.380 E29.88568
G1 X49.345 Y51.878 E30.15431
G1 X52.617 Y48.382 E31.21855
G1 X53.205 Y46.811 E31.59138
G1 X54.420 Y45.258 E32.02976
G1 X57.651 Y44.579 E32.76379
G1 X65.805 Y44.852 E34.57726
G1 X66.970 Y44.801 E34.83646
G1 X67.887 Y47.626 E35.49671
G1 X70.248 Y50.825 E36.38054
G1 X73.376 Y52.990 E37.22617
G1 X75.104 Y55.157 E37.84234
G1 X75.600 Y55.844 E38.03065
G1 X75.497 Y56.853 E38.25619
G1 X75.570 Y60.307 E39.02413
G1 X76.188 Y61.260 E39.27659
G1 X77.644 Y64.709 E40.10874
G1 X77.601 Y66.936 E40.60380
G1 X70.914 Y68.781 E42.14576
G1 X71.995 Y74.599 E43.46118
G1 X71.986 Y75.143 E43.58194
G1 X71.950 Y75.236 E43.60426
G1 X70.536 Y76.476 E44.02227
G1 X66.515 Y75.080 E44.96853
G1 X61.795 Y77.315 E46.12927
G1 X61.407 Y77.824 E46.27153
G1 X59.004 Y81.253 E47.20236
G1 X56.418 Y77.774 E48.16596
G1 X56.318 Y77.550 E48.22050
G1 X56.237 Y76.804 E48.38715
G1 X55.298 Y76.542 E48.60377
G1 X51.108 Y74.202 E49.67060
G1 X47.930 Y76.024 E50.48494
G1 X46.882 Y76.079 E50.71822
G1 X47.122 Y73.118 E51.37854
G1 X46.632 Y69.223 E52.25119
G1 X42.300 Y63.515 E53.84396
G1 X40.387 Y62.027 E54.38260
G1 X40.440 Y61.091 E54.59099
G1 X42.920 Y59.231 E55.28021
G1 X45.602 Y57.395 E56.00264
G1 X44.784 Y57.169 F7800.000
G1 X43.668 Y55.639 E56.39843 F1800.000
G1 X42.572 Y52.632 E57.06726
G1 X42.885 Y51.707 E57.27138
G1 X43.924 Y50.973 E57.53725
G1 X48.159 Y51.707 E58.43544
G1 X48.959 Y51.341 E58.61932
G1 X52.055 Y48.033 E59.56608
G1 X52.633 Y46.491 E59.91038
G1 X54.055 Y44.672 E60.39284
G1 X57.623 Y43.923 E61.15471
G1 X65.802 Y44.203 E62.86498
G1 X67.434 Y44.131 E63.20654
G1 X68.471 Y47.326 E63.90841
G1 X70.705 Y50.353 E64.69479
G1 X73.824 Y52.511 E65.48722
G1 X75.621 Y54.765 E66.08972
G1 X76.270 Y55.665 E66.32158
G1 X76.146 Y56.880 E66.57680
G1 X76.214 Y60.109 E67.25187
G1 X76.763 Y60.955 E67.46262
G1 X78.295 Y64.584 E68.28573
G1 X78.241 Y67.324 E68.85853
G1 X78.210 Y67.467 E68.88907
G1 X77.748 Y67.568 E68.98795
G1 X71.660 Y69.248 E70.30773
G1 X72.645 Y74.545 E71.43371
G1 X72.632 Y75.268 E71.58473
G1 X72.498 Y75.618 E71.66310
G1 X70.680 Y77.212 E72.16847
G1 X66.552 Y75.780 E73.08154
G1 X62.215 Y77.834 E74.08446
G1 X61.931 Y78.207 E74.18254
G1 X59.250 Y82.032 E75.15869
G1 X58.584 Y81.776 E75.30761
G1 X55.855 Y78.103 E76.26390
G1 X55.684 Y77.721 E76.35134
G1 X55.640 Y77.311 E76.43758
G1 X55.049 Y77.146 E76.56568
G1 X51.112 Y74.947 E77.50811
G1 X48.118 Y76.664 E78.22939
G1 X46.176 Y76.764 E78.63584
G1 X46.471 Y73.132 E79.39737
G1 X46.010 Y69.476 E80.16743
G1 X41.834 Y63.975 E81.61081
G1 X39.721 Y62.330 E82.17052
G1 X39.810 Y60.753 E82.50053
G1 X42.543 Y58.704 E83.21446
G1 X44.685 Y57.237 E83.75700
G1 X45.435 Y56.705 F7800.000
G1 E0
G1 X39.309 Y62.517 F7800.000
G1 X34.981 Y68.080 F7800.000
G1 X30.595 Y70.650 F7800.000
G1 X27.493 Y71.901 F7800.000
G1 X22.027 Y74.817 F7800.000
G1 X27.759 Y75.092 E1.27551 F3600.000
G1 X30.296 Y75.838 E1.86330
G1 X30.305 Y76.129 E1.92796
G1 X27.467 Y77.150 E2.59831
G1 X23.271 Y79.583 E3.67651
G1 X22.036 Y78.499 E4.04179
G1 X18.689 Y75.966 E4.97487
G1 X16.706 Y71.586 E6.04366
G1 X16.431 Y70.431 E6.30757
G1 X20.646 Y68.789 E7.31306
G1 X23.138 Y67.601 E7.92667
G1 X24.320 Y68.624 E8.27419
G1 X25.469 Y71.474 E8.95721
G1 X22.114 Y74.734 E9.99719
G1 X23.598 Y74.224 F7800.000
G1 X27.871 Y74.428 E10.94811 F3600.000
G1 X32.448 Y75.774 E12.00856
G1 X32.457 Y76.065 E12.07322
G1 X27.750 Y77.758 E13.18503
G1 X23.191 Y80.402 E14.35650
G1 X21.613 Y79.018 E14.82312
G1 X18.150 Y76.396 E15.78859
G1 X16.071 Y71.803 E16.90939
G1 X15.646 Y70.019 E17.31696
G1 X20.381 Y68.175 E18.44638
G1 X23.245 Y66.809 E19.15169
G1 X24.879 Y68.224 E19.63226
G1 X26.257 Y71.640 E20.45097
G1 X23.684 Y74.140 E21.24841
G1 X25.121 Y73.647 F7800.000
G1 X27.979 Y73.784 E21.84638 F1800.000
G1 X33.476 Y75.401 E23.04362
G1 X34.864 Y75.888 E23.35116
G1 X28.025 Y78.348 E24.87021
G1 X23.114 Y81.197 E26.05664
G1 X21.203 Y79.521 E26.58774
G1 X17.627 Y76.814 E27.52498
G1 X15.455 Y72.013 E28.62613
G1 X14.885 Y69.620 E29.14032
G1 X20.123 Y67.580 E30.31516
G1 X23.349 Y66.042 E31.06190
G1 X25.422 Y67.837 E31.63505
G1 X27.021 Y71.802 E32.52851
G1 X25.207 Y73.564 E33.05702
G1 X24.886 Y74.412 F7800.000
G1 E0
G1 X28.263 Y76.474 F7800.000
G1 X27.272 Y75.482 E0.33967 F1200.000
G1 X26.190 Y75.431 E0.60221
G1 X27.505 Y76.746 E1.05307
G1 X26.835 Y77.106 E1.23742
G1 X25.107 Y75.379 E1.82953
G1 X24.025 Y75.327 E2.09207
G1 X26.183 Y77.485 E2.83157
G1 X25.531 Y77.863 E3.01425
G1 X22.943 Y75.275 E3.90113
G1 X21.861 Y75.223 E4.16368
G1 X24.715 Y78.077 E5.14179
G1 X23.633 Y78.025 E5.40433
G1 X17.261 Y71.654 E7.58794
G1 X17.863 Y71.225 E7.76699
G1 X21.491 Y74.854 E9.01035
G1 X22.014 Y74.346 E9.18692
G1 X18.572 Y70.904 E10.36631
G1 X19.449 Y70.750 E10.58192
G1 X22.537 Y73.838 E11.64011
G1 X23.059 Y73.330 E11.81668
G1 X19.971 Y70.243 E12.87487
G1 X20.494 Y69.735 E13.05144
G1 X23.582 Y72.823 E14.10963
G1 X24.105 Y72.315 E14.28620
G1 X21.017 Y69.227 E15.34439
G1 X21.567 Y68.748 E15.52136
G1 X24.627 Y71.807 E16.56992
G1 X24.719 Y70.869 E16.79843
G1 X22.265 Y68.415 E17.63939
G1 X23.505 Y68.625 E17.94423
G1 X24.022 Y69.142 E18.12135
G1 E0
G1 X18.113 Y73.536 F7800.000
G1 X22.551 Y77.974 E1.52075 F1200.000
G1 E0
G1 X19.392 Y75.845 F7800.000
G1 X18.965 Y75.418 E0.14627 F1200.000
G1 E224.4
G1 Z73.600 F7800.000
G1 E0
G1 X46.790 Y57.551 F7800.000
G1 X44.570 Y54.506 E0.83769 F3600.000
G1 X43.931 Y52.755 E1.25194
G1 X44.346 Y52.462 E1.36482
G1 X48.424 Y53.169 E2.28485
G1 X49.440 Y52.897 E2.51869
G1 X53.116 Y48.970 E3.71441
G1 X53.862 Y46.979 E4.18706
G1 X54.670 Y45.946 E4.47850
G1 X57.308 Y45.392 E5.07765
G1 X57.748 Y45.533 E5.18029
G1 X59.128 Y45.261 E5.49305
G1 X66.073 Y45.493 E7.03763
G1 X66.439 Y45.477 E7.11910
G1 X67.421 Y48.502 E7.82612
G1 X69.405 Y51.191 E8.56896
G1 X72.875 Y53.592 E9.50683
G1 X74.887 Y56.136 E10.22792
G1 X74.838 Y56.613 E10.33450
G1 X74.923 Y60.624 E11.22631
G1 X75.366 Y61.307 E11.40727
G1 X76.881 Y64.895 E12.27293
G1 X76.849 Y66.507 E12.63123
G1 X70.004 Y68.396 E14.20974
G1 X71.238 Y75.032 E15.70999
G1 X70.312 Y75.843 E15.98368
G1 X66.458 Y74.508 E16.89024
G1 X61.120 Y77.036 E18.20323
G1 X58.932 Y80.156 E19.05025
G1 X56.032 Y76.242 E20.13307
G1 X55.505 Y76.137 E20.25245
G1 X50.920 Y73.575 E21.41989
G1 X47.928 Y75.291 E22.18656
G1 X47.424 Y75.317 E22.29880
G1 X47.658 Y72.435 E22.94159
G1 X47.243 Y69.141 E23.67954
G1 X42.204 Y62.502 E25.53239
G1 X41.034 Y61.592 E25.86184
G1 X42.579 Y60.433 E26.29120
G1 X46.691 Y57.618 E27.39875
G1 X45.844 Y57.388 F7800.000
G1 X43.974 Y54.823 E28.10435 F3600.000
G1 X43.194 Y52.685 E28.61027
G1 X43.296 Y52.386 E28.68047
G1 X44.187 Y51.756 E28.92302
G1 X48.394 Y52.485 E29.87212
G1 X49.083 Y52.301 E30.03080
G1 X52.537 Y48.611 E31.15433
G1 X53.272 Y46.648 E31.62018
G1 X54.293 Y45.342 E31.98871
G1 X57.343 Y44.702 E32.68133
G1 X57.787 Y44.844 E32.78494
G1 X59.074 Y44.590 E33.07649
G1 X66.069 Y44.824 E34.63231
G1 X66.918 Y44.787 E34.82109
G1 X68.023 Y48.193 E35.61707
G1 X69.877 Y50.705 E36.31106
G1 X73.336 Y53.098 E37.24609
G1 X75.260 Y55.511 E37.93198
G1 X75.578 Y55.952 E38.05280
G1 X75.507 Y56.640 E38.20673
G1 X75.587 Y60.420 E39.04712
G1 X75.959 Y60.993 E39.19892
G1 X77.552 Y64.766 E40.10927
G1 X77.508 Y67.018 E40.60999
G1 X70.773 Y68.877 E42.16296
G1 X71.940 Y75.154 E43.58216
G1 X71.937 Y75.307 E43.61608
G1 X70.460 Y76.602 E44.05281
G1 X66.497 Y75.229 E44.98506
G1 X61.565 Y77.565 E46.19809
G1 X58.946 Y81.299 E47.21190
G1 X55.648 Y76.847 E48.44347
G1 X55.271 Y76.772 E48.52895
G1 X50.925 Y74.343 E49.63572
G1 X48.122 Y75.951 E50.35379
G1 X46.696 Y76.024 E50.67122
G1 X46.986 Y72.450 E51.46831
G1 X46.602 Y69.403 E52.15105
G1 X41.724 Y62.975 E53.94461
G1 X40.268 Y61.842 E54.35480
G1 X40.298 Y61.308 E54.47373
G1 X42.190 Y59.889 E54.99936
G1 X45.745 Y57.456 E55.95707
G1 X44.927 Y57.230 F7800.000
G1 X43.396 Y55.131 E56.49997 F1800.000
G1 X42.507 Y52.693 E57.04235
G1 X42.749 Y51.978 E57.20004
G1 X44.032 Y51.071 E57.52840
G1 X48.364 Y51.822 E58.44720
G1 X48.737 Y51.722 E58.52783
G1 X51.976 Y48.262 E59.51828
G1 X52.700 Y46.328 E59.95004
G1 X53.929 Y44.756 E60.36684
G1 X57.194 Y44.071 E61.06417
G1 X57.410 Y44.043 E61.10964
G1 X57.825 Y44.176 E61.20074
G1 X59.021 Y43.940 E61.45550
G1 X66.066 Y44.175 E62.92844
G1 X67.382 Y44.117 E63.20379
G1 X68.607 Y47.893 E64.03327
G1 X70.334 Y50.233 E64.64117
G1 X73.783 Y52.619 E65.51764
G1 X75.776 Y55.119 E66.18569
G1 X76.248 Y55.772 E66.35410
G1 X76.156 Y56.667 E66.54201
G1 X76.231 Y60.222 E67.28519
G1 X76.534 Y60.688 E67.40130
G1 X78.203 Y64.641 E68.29794
G1 X78.147 Y67.514 E68.89859
G1 X71.519 Y69.344 E70.33530
G1 X72.589 Y75.100 E71.55885
G1 X72.583 Y75.501 E71.64267
G1 X72.524 Y75.655 E71.67714
G1 X70.604 Y77.338 E72.21062
G1 X66.535 Y75.928 E73.11052
G1 X61.998 Y78.077 E74.15976
G1 X59.106 Y82.201 E75.21225
G1 X58.689 Y82.040 E75.30562
G1 X55.276 Y77.434 E76.50364
G1 X55.044 Y77.387 E76.55309
G1 X50.929 Y75.088 E77.53828
G1 X48.311 Y76.590 E78.16906
G1 X45.990 Y76.710 E78.65461
G1 X46.335 Y72.464 E79.54472
G1 X45.981 Y69.656 E80.13625
G1 X41.259 Y63.435 E81.76840
G1 X39.601 Y62.145 E82.20735
G1 X39.668 Y60.970 E82.45324
G1 X41.812 Y59.362 E83.01339
G1 X44.828 Y57.298 E83.77711
G1 X45.578 Y56.765 F7800.000
G1 E0
G1 X39.190 Y62.332 F7800.000
G1 X34.367 Y68.530 F7800.000
G1 X35.451 Y69.086 F7800.000
G1 X33.300 Y76.403 F7800.000
G1 X27.332 Y76.725 F7800.000
G1 X26.546 Y77.008 E0.18567 F900.000
G1 X23.652 Y78.686 E0.92920
G1 X20.917 Y76.286 E1.73810
G1 X21.023 Y76.022 E1.80138
G1 X26.876 Y76.303 E3.10369
G1 X27.323 Y76.435 E3.20742
G1 X27.328 Y76.605 E3.24540
G1 E0
G1 X19.709 Y75.689 F7800.000
G1 X19.198 Y74.695 F7800.000
G1 X21.234 Y70.378 F7800.000
G1 X21.832 Y69.966 F7800.000
G1 X24.567 Y70.544 F7800.000
G1 X23.722 Y70.366 F7800.000
G1 X19.183 Y74.775 E1.40675 F900.000
G1 X18.493 Y73.251 E1.77871
G1 X17.696 Y69.905 E2.54330
G1 X20.633 Y68.761 E3.24389
G1 X22.330 Y67.952 E3.66191
G1 X22.972 Y68.507 E3.85068
G1 X23.677 Y70.255 E4.26944
G1 E0
G1 X19.616 Y75.286 F7800.000
G1 X26.987 Y75.639 E1.64031 F3600.000
G1 X29.475 Y76.371 E2.21670
G1 X29.484 Y76.661 E2.28136
G1 X26.829 Y77.616 E2.90849
G1 X23.572 Y79.505 E3.74529
G1 X20.315 Y76.647 E4.70854
G1 X18.766 Y75.475 E5.14047
G1 X17.857 Y73.468 E5.63003
G1 X16.911 Y69.493 E6.53828
G1 X20.368 Y68.147 E7.36279
G1 X22.437 Y67.160 E7.87252
G1 X23.532 Y68.108 E8.19434
G1 X24.510 Y70.532 E8.77546
G1 X19.703 Y75.202 E10.26527
G1 X21.140 Y74.710 F7800.000
G1 X27.096 Y74.995 E11.51136 F1800.000
G1 X31.576 Y76.313 E12.48726
G1 X31.584 Y76.595 E12.54623
G1 X27.104 Y78.207 E13.54138
G1 X23.495 Y80.300 E14.41316
G1 X19.905 Y77.150 E15.41117
G1 X18.243 Y75.892 E15.84680
G1 X17.241 Y73.679 E16.35449
G1 X16.150 Y69.094 E17.33940
G1 X20.110 Y67.552 E18.22758
G1 X22.541 Y66.392 E18.79044
G1 X24.075 Y67.720 E19.21434
G1 X25.274 Y70.694 E19.88443
G1 X21.226 Y74.626 E21.06387
G1 X20.905 Y75.474 F7800.000
G1 E0
G1 X21.935 Y71.342 F7800.000
G1 X23.210 Y70.067 E0.49384 F1200.000
G1 X22.875 Y69.237 E0.73898
G1 X18.880 Y73.232 E2.28663
G1 X18.653 Y72.295 E2.55092
G1 X22.440 Y68.507 E4.01816
G1 E0
G1 X20.448 Y69.335 F7800.000
G1 X18.429 Y71.354 E0.78211 F1200.000
G1 X18.205 Y70.413 E1.04702
G1 X18.540 Y70.078 E1.17691
G1 E226.95
G1 Z74.400 F7800.000
G1 E0
G1 X46.933 Y57.612 F7800.000
G1 X44.297 Y53.998 E0.99418 F3600.000
G1 X43.913 Y52.943 E1.24381
G1 X44.454 Y52.560 E1.39114
G1 X48.300 Y53.227 E2.25890
G1 X49.589 Y52.883 E2.55528
G1 X53.037 Y49.199 E3.67696
G1 X53.930 Y46.816 E4.24264
G1 X54.544 Y46.030 E4.46423
G1 X56.800 Y45.557 E4.97663
G1 X57.064 Y45.523 E5.03595
G1 X58.014 Y45.826 E5.25762
G1 X60.787 Y45.280 E5.88588
G1 X66.388 Y45.467 E7.13145
G1 X67.557 Y49.069 E7.97330
G1 X69.034 Y51.071 E8.52629
G1 X72.834 Y53.700 E9.55356
G1 X74.864 Y56.246 E10.27729
G1 X74.848 Y56.400 E10.31180
G1 X74.937 Y60.579 E11.24078
G1 X76.789 Y64.953 E12.29664
G1 X76.757 Y66.589 E12.66043
G1 X69.864 Y68.492 E14.24995
G1 X71.111 Y75.202 E15.76707
G1 X70.236 Y75.970 E16.02583
G1 X66.441 Y74.657 E16.91839
G1 X62.918 Y76.325 E17.78469
G1 X61.554 Y76.769 E18.10370
G1 X60.715 Y77.294 E18.32373
G1 X59.833 Y78.832 E18.71768
G1 X58.872 Y80.204 E19.09001
G1 X57.729 Y78.666 E19.51594
G1 X55.975 Y76.194 E20.18961
G1 X54.726 Y75.945 E20.47272
G1 X50.737 Y73.717 E21.48843
G1 X48.121 Y75.217 E22.15883
G1 X47.238 Y75.263 E22.35522
G1 X47.522 Y71.767 E23.13478
G1 X47.214 Y69.321 E23.68282
G1 X41.628 Y61.962 E25.73647
G1 X41.166 Y61.603 E25.86654
G1 X41.848 Y61.091 E26.05604
G1 X46.834 Y57.679 E27.39885
G1 X45.987 Y57.449 F7800.000
G1 X43.702 Y54.315 E28.26094 F3600.000
G1 X43.110 Y52.692 E28.64504
G1 X44.295 Y51.854 E28.96757
G1 X48.270 Y52.543 E29.86439
G1 X49.232 Y52.287 E30.08561
G1 X52.458 Y48.840 E31.13511
G1 X53.340 Y46.485 E31.69397
G1 X54.167 Y45.426 E31.99267
G1 X56.688 Y44.898 E32.56515
G1 X57.126 Y44.841 E32.66332
G1 X58.054 Y45.137 E32.87981
G1 X60.733 Y44.609 E33.48686
G1 X66.333 Y44.796 E34.73236
G1 X66.865 Y44.773 E34.85071
G1 X68.159 Y48.760 E35.78243
G1 X69.506 Y50.585 E36.28657
G1 X73.296 Y53.207 E37.31099
G1 X75.555 Y56.059 E38.11989
G1 X75.517 Y56.428 E38.20221
G1 X75.602 Y60.436 E39.09350
G1 X77.460 Y64.824 E40.15252
G1 X77.415 Y67.101 E40.65880
G1 X70.633 Y68.973 E42.22277
G1 X71.837 Y75.454 E43.68806
G1 X70.384 Y76.728 E44.11767
G1 X66.480 Y75.378 E45.03593
G1 X63.166 Y76.948 E45.85110
G1 X61.839 Y77.379 E46.16132
G1 X61.211 Y77.772 E46.32582
G1 X60.398 Y79.191 E46.68932
G1 X58.888 Y81.345 E47.27423
G1 X57.188 Y79.058 E47.90758
G1 X55.584 Y76.798 E48.52381
G1 X54.492 Y76.580 E48.77128
G1 X50.741 Y74.485 E49.72632
G1 X48.315 Y75.877 E50.34812
G1 X46.510 Y75.970 E50.74969
G1 X46.850 Y71.782 E51.68355
G1 X46.573 Y69.582 E52.17639
G1 X41.149 Y62.436 E54.17075
G1 X40.065 Y61.593 E54.47584
G1 X41.459 Y60.548 E54.86301
G1 X45.888 Y57.517 E56.05599
G1 X45.069 Y57.291 F7800.000
G1 X43.124 Y54.623 E56.74601 F1800.000
G1 X42.442 Y52.753 E57.16193
G1 X42.613 Y52.249 E57.27319
G1 X44.140 Y51.169 E57.66405
G1 X48.240 Y51.880 E58.53370
G1 X48.885 Y51.708 E58.67314
G1 X51.896 Y48.491 E59.59398
G1 X52.768 Y46.164 E60.11319
G1 X53.803 Y44.841 E60.46433
G1 X56.580 Y44.258 E61.05734
G1 X57.186 Y44.179 E61.18507
G1 X58.092 Y44.469 E61.38387
G1 X60.681 Y43.959 E61.93525
G1 X66.330 Y44.148 E63.11645
G1 X67.330 Y44.103 E63.32558
G1 X68.743 Y48.459 E64.28267
G1 X69.963 Y50.113 E64.71209
G1 X73.743 Y52.728 E65.67261
G1 X75.931 Y55.473 E66.40622
G1 X76.225 Y55.880 E66.51117
G1 X76.166 Y56.454 E66.63176
G1 X76.248 Y60.298 E67.43532
G1 X78.111 Y64.698 E68.43384
G1 X78.054 Y67.597 E69.03978
G1 X71.379 Y69.439 E70.48684
G1 X72.542 Y75.698 E71.81714
G1 X70.529 Y77.464 E72.37687
G1 X66.518 Y76.077 E73.26359
G1 X63.406 Y77.551 E73.98336
G1 X62.115 Y77.971 E74.26699
G1 X61.693 Y78.235 E74.37101
G1 X60.946 Y79.539 E74.68499
G1 X58.903 Y82.453 E75.42874
G1 X56.664 Y79.440 E76.21337
G1 X55.204 Y77.383 E76.74032
G1 X54.265 Y77.196 E76.94048
G1 X50.745 Y75.230 E77.78302
G1 X48.503 Y76.516 E78.32329
G1 X45.804 Y76.655 E78.88795
G1 X46.199 Y71.797 E79.90664
G1 X45.952 Y69.836 E80.31964
G1 X40.684 Y62.895 E82.14057
G1 X39.482 Y61.960 E82.45875
G1 X39.526 Y61.187 E82.62053
G1 X41.081 Y60.021 E83.02688
G1 X44.970 Y57.359 E84.01180
G1 X45.721 Y56.826 F7800.000
G1 E0
G1 X39.071 Y62.147 F7800.000
G1 X30.050 Y61.638 F7800.000
G1 X30.888 Y64.207 F7800.000
G1 X23.062 Y67.364 F7800.000
G1 X21.579 Y68.276 F7800.000
G1 X21.975 Y69.258 E0.23540 F900.000
G1 X19.504 Y71.658 E1.00122
G1 X18.961 Y69.379 E1.52206
G1 X20.620 Y68.733 E1.91774
G1 X21.470 Y68.327 E2.12723
G1 X21.630 Y67.511 F7800.000
G1 X22.185 Y67.991 E2.29029 F900.000
G1 X22.763 Y69.424 E2.63382
G1 X19.126 Y72.957 E3.76086
G1 X18.176 Y68.968 E4.67249
G1 X20.354 Y68.119 E5.19210
G1 X21.522 Y67.563 E5.47957
G1 X21.734 Y66.743 F7800.000
G1 X22.727 Y67.603 E5.75422 F900.000
G1 X23.527 Y69.586 E6.20094
G1 X18.759 Y74.217 E7.58996
G1 X17.415 Y68.568 E8.80342
G1 X20.097 Y67.524 E9.40496
G1 X21.625 Y66.795 E9.75886
G1 X21.890 Y67.528 F7800.000
G1 E0
G1 X23.998 Y69.685 F7800.000
G1 X26.485 Y72.246 F7800.000
G1 X26.449 Y72.259 F7800.000
G1 X26.279 Y75.809 F7800.000
G1 X22.034 Y76.924 F7800.000
G1 X22.141 Y76.660 E0.06328 F900.000
G1 X26.104 Y76.850 E0.94523
G1 X26.502 Y76.967 E1.03757
G1 X26.511 Y77.258 E1.10222
G1 X25.908 Y77.475 E1.24469
G1 X23.954 Y78.608 E1.74682
G1 X22.124 Y77.003 E2.28783
G1 E0
G1 X20.202 Y76.179 F7800.000
G1 X20.305 Y75.923 E0.05771 F900.000
G1 X26.212 Y76.206 E1.29357
G1 X28.603 Y76.909 E1.81438
G1 X28.612 Y77.191 E1.87335
G1 X26.182 Y78.065 E2.41284
G1 X23.876 Y79.403 E2.96998
G1 X20.292 Y76.258 E3.96641
G1 X20.437 Y76.034 F7800.000
G1 E237.15
G1 Z75.200 F7800.000
G1 E0
G1 X47.075 Y57.672 F7800.000
G1 X44.025 Y53.490 E1.15066 F3600.000
G1 X43.894 Y53.130 E1.23567
G1 X44.562 Y52.658 E1.41745
G1 X48.177 Y53.285 E2.23294
G1 X49.737 Y52.869 E2.59187
G1 X52.958 Y49.428 E3.63951
G1 X53.997 Y46.653 E4.29821
G1 X54.418 Y46.115 E4.44996
G1 X56.185 Y45.744 E4.85140
G1 X56.840 Y45.659 E4.99821
G1 X58.281 Y46.119 E5.33444
G1 X62.447 Y45.298 E6.27820
G1 X66.327 Y45.428 E7.14127
G1 X67.693 Y49.636 E8.12467
G1 X68.663 Y50.951 E8.48781
G1 X72.794 Y53.809 E9.60448
G1 X74.863 Y56.404 E10.34230
G1 X74.902 Y58.245 E10.75161
G1 X74.510 Y60.978 E11.36524
G1 X75.336 Y61.788 E11.62248
G1 X76.697 Y65.009 E12.39968
G1 X76.664 Y66.672 E12.76930
G1 X69.723 Y68.588 E14.36983
G1 X70.978 Y75.340 E15.89649
G1 X70.682 Y75.638 E15.98984
G1 X70.160 Y76.096 E16.14429
G1 X66.423 Y74.806 E17.02285
G1 X64.421 Y75.755 E17.51539
